// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 262144 op, 873247387.00 ns, 3.3312 us/op
WorkloadResult  15: 262144 op, 870842994.00 ns, 3.3220 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4210 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223135.00 ns, 223.1350 us/op
WorkloadJitting  1: 1 op, 37413766.00 ns, 37.4138 ms/op

WorkloadPilot    1: 2 op, 114002.00 ns, 57.0010 us/op
WorkloadPilot    2: 3 op, 56755.00 ns, 18.9183 us/op
WorkloadPilot    3: 4 op, 58930.00 ns, 14.7325 us/op
WorkloadPilot    4: 5 op, 59371.00 ns, 11.8742 us/op
WorkloadPilot    5: 6 op, 71693.00 ns, 11.9488 us/op
WorkloadPilot    6: 7 op, 62376.00 ns, 8.9109 us/op
WorkloadPilot    7: 8 op, 104504.00 ns, 13.0630 us/op
WorkloadPilot    8: 9 op, 90097.00 ns, 10.0108 us/op
WorkloadPilot    9: 10 op, 85358.00 ns, 8.5358 us/op
WorkloadPilot   10: 11 op, 90037.00 ns, 8.1852 us/op
WorkloadPilot   11: 12 op, 101839.00 ns, 8.4866 us/op
WorkloadPilot   12: 13 op, 104414.00 ns, 8.0318 us/op
WorkloadPilot   13: 14 op, 108341.00 ns, 7.7386 us/op
WorkloadPilot   14: 15 op, 109684.00 ns, 7.3123 us/op
WorkloadPilot   15: 16 op, 78837.00 ns, 4.9273 us/op
WorkloadPilot   16: 32 op, 209540.00 ns, 6.5481 us/op
WorkloadPilot   17: 64 op, 383242.00 ns, 5.9882 us/op
WorkloadPilot   18: 128 op, 606417.00 ns, 4.7376 us/op
WorkloadPilot   19: 256 op, 1381768.00 ns, 5.3975 us/op
WorkloadPilot   20: 512 op, 2699096.00 ns, 5.2717 us/op
WorkloadPilot   21: 1024 op, 5172092.00 ns, 5.0509 us/op
WorkloadPilot   22: 2048 op, 10302996.00 ns, 5.0308 us/op
WorkloadPilot   23: 4096 op, 20355317.00 ns, 4.9696 us/op
WorkloadPilot   24: 8192 op, 29907927.00 ns, 3.6509 us/op
WorkloadPilot   25: 16384 op, 58405334.00 ns, 3.5648 us/op
WorkloadPilot   26: 32768 op, 112451759.00 ns, 3.4318 us/op
WorkloadPilot   27: 65536 op, 222898751.00 ns, 3.4012 us/op
WorkloadPilot   28: 131072 op, 442483193.00 ns, 3.3759 us/op
WorkloadPilot   29: 262144 op, 889737524.00 ns, 3.3941 us/op

WorkloadWarmup   1: 262144 op, 889080101.00 ns, 3.3916 us/op
WorkloadWarmup   2: 262144 op, 897548599.00 ns, 3.4239 us/op
WorkloadWarmup   3: 262144 op, 889719179.00 ns, 3.3940 us/op
WorkloadWarmup   4: 262144 op, 892321716.00 ns, 3.4039 us/op
WorkloadWarmup   5: 262144 op, 893847972.00 ns, 3.4098 us/op
WorkloadWarmup   6: 262144 op, 893849124.00 ns, 3.4098 us/op
WorkloadWarmup   7: 262144 op, 893788961.00 ns, 3.4095 us/op
WorkloadWarmup   8: 262144 op, 891777464.00 ns, 3.4019 us/op
WorkloadWarmup   9: 262144 op, 891461938.00 ns, 3.4007 us/op
WorkloadWarmup  10: 262144 op, 902234195.00 ns, 3.4418 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 885498255.00 ns, 3.3779 us/op
WorkloadActual   2: 262144 op, 896142105.00 ns, 3.4185 us/op
WorkloadActual   3: 262144 op, 900912070.00 ns, 3.4367 us/op
WorkloadActual   4: 262144 op, 894423595.00 ns, 3.4120 us/op
WorkloadActual   5: 262144 op, 894997862.00 ns, 3.4141 us/op
WorkloadActual   6: 262144 op, 894567001.00 ns, 3.4125 us/op
WorkloadActual   7: 262144 op, 893642554.00 ns, 3.4090 us/op
WorkloadActual   8: 262144 op, 892771856.00 ns, 3.4057 us/op
WorkloadActual   9: 262144 op, 896415396.00 ns, 3.4196 us/op
WorkloadActual  10: 262144 op, 890516705.00 ns, 3.3971 us/op
WorkloadActual  11: 262144 op, 893376830.00 ns, 3.4080 us/op
WorkloadActual  12: 262144 op, 891889737.00 ns, 3.4023 us/op
WorkloadActual  13: 262144 op, 899045389.00 ns, 3.4296 us/op
WorkloadActual  14: 262144 op, 894541849.00 ns, 3.4124 us/op
WorkloadActual  15: 262144 op, 895340604.00 ns, 3.4155 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 885498255.00 ns, 3.3779 us/op
WorkloadResult   2: 262144 op, 896142105.00 ns, 3.4185 us/op
WorkloadResult   3: 262144 op, 894423595.00 ns, 3.4120 us/op
WorkloadResult   4: 262144 op, 894997862.00 ns, 3.4141 us/op
WorkloadResult   5: 262144 op, 894567001.00 ns, 3.4125 us/op
WorkloadResult   6: 262144 op, 893642554.00 ns, 3.4090 us/op
WorkloadResult   7: 262144 op, 892771856.00 ns, 3.4057 us/op
WorkloadResult   8: 262144 op, 896415396.00 ns, 3.4196 us/op
WorkloadResult   9: 262144 op, 890516705.00 ns, 3.3971 us/op
WorkloadResult  10: 262144 op, 893376830.00 ns, 3.4080 us/op
WorkloadResult  11: 262144 op, 891889737.00 ns, 3.4023 us/op
WorkloadResult  12: 262144 op, 899045389.00 ns, 3.4296 us/op
WorkloadResult  13: 262144 op, 894541849.00 ns, 3.4124 us/op
WorkloadResult  14: 262144 op, 895340604.00 ns, 3.4155 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 3.366 μs, StdErr = 0.008 μs (0.25%), N = 29, StdDev = 0.045 μs
Min = 3.306 μs, Q1 = 3.322 μs, Median = 3.344 μs, Q3 = 3.412 μs, Max = 3.430 μs
IQR = 0.090 μs, LowerFence = 3.187 μs, UpperFence = 3.547 μs
ConfidenceInterval = [3.335 μs; 3.396 μs] (CI 99.9%), Margin = 0.030 μs (0.90% of Mean)
Skewness = 0.08, Kurtosis = 1.12, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 7m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227072.00 ns, 227.0720 us/op
WorkloadJitting  1: 1 op, 36202530.00 ns, 36.2025 ms/op

WorkloadPilot    1: 2 op, 110124.00 ns, 55.0620 us/op
WorkloadPilot    2: 3 op, 46165.00 ns, 15.3883 us/op
WorkloadPilot    3: 4 op, 42199.00 ns, 10.5498 us/op
WorkloadPilot    4: 5 op, 43641.00 ns, 8.7282 us/op
WorkloadPilot    5: 6 op, 56244.00 ns, 9.3740 us/op
WorkloadPilot    6: 7 op, 50324.00 ns, 7.1891 us/op
WorkloadPilot    7: 8 op, 60893.00 ns, 7.6116 us/op
WorkloadPilot    8: 9 op, 63738.00 ns, 7.0820 us/op
WorkloadPilot    9: 10 op, 71112.00 ns, 7.1112 us/op
WorkloadPilot   10: 11 op, 74418.00 ns, 6.7653 us/op
WorkloadPilot   11: 12 op, 81712.00 ns, 6.8093 us/op
WorkloadPilot   12: 13 op, 83606.00 ns, 6.4312 us/op
WorkloadPilot   13: 14 op, 94686.00 ns, 6.7633 us/op
WorkloadPilot   14: 15 op, 92842.00 ns, 6.1895 us/op
WorkloadPilot   15: 16 op, 65732.00 ns, 4.1083 us/op
WorkloadPilot   16: 32 op, 190264.00 ns, 5.9458 us/op
WorkloadPilot   17: 64 op, 302963.00 ns, 4.7338 us/op
WorkloadPilot   18: 128 op, 622266.00 ns, 4.8615 us/op
WorkloadPilot   19: 256 op, 1305596.00 ns, 5.1000 us/op
WorkloadPilot   20: 512 op, 2548565.00 ns, 4.9777 us/op
WorkloadPilot   21: 1024 op, 5059671.00 ns, 4.9411 us/op
WorkloadPilot   22: 2048 op, 10184073.00 ns, 4.9727 us/op
WorkloadPilot   23: 4096 op, 20131908.00 ns, 4.9150 us/op
WorkloadPilot   24: 8192 op, 28937212.00 ns, 3.5324 us/op
WorkloadPilot   25: 16384 op, 56625820.00 ns, 3.4562 us/op
WorkloadPilot   26: 32768 op, 107883336.00 ns, 3.2923 us/op
WorkloadPilot   27: 65536 op, 212999179.00 ns, 3.2501 us/op
WorkloadPilot   28: 131072 op, 434538937.00 ns, 3.3153 us/op
WorkloadPilot   29: 262144 op, 859089994.00 ns, 3.2772 us/op

WorkloadWarmup   1: 262144 op, 854680771.00 ns, 3.2603 us/op
WorkloadWarmup   2: 262144 op, 861213530.00 ns, 3.2853 us/op
WorkloadWarmup   3: 262144 op, 856674498.00 ns, 3.2680 us/op
WorkloadWarmup   4: 262144 op, 860043561.00 ns, 3.2808 us/op
WorkloadWarmup   5: 262144 op, 866299467.00 ns, 3.3047 us/op
WorkloadWarmup   6: 262144 op, 858178075.00 ns, 3.2737 us/op
WorkloadWarmup   7: 262144 op, 858546739.00 ns, 3.2751 us/op
WorkloadWarmup   8: 262144 op, 862783542.00 ns, 3.2913 us/op
WorkloadWarmup   9: 262144 op, 857897844.00 ns, 3.2726 us/op
WorkloadWarmup  10: 262144 op, 855951798.00 ns, 3.2652 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 858979383.00 ns, 3.2767 us/op
WorkloadActual   2: 262144 op, 864073476.00 ns, 3.2962 us/op
WorkloadActual   3: 262144 op, 865205163.00 ns, 3.3005 us/op
WorkloadActual   4: 262144 op, 861937051.00 ns, 3.2880 us/op
WorkloadActual   5: 262144 op, 857850547.00 ns, 3.2724 us/op
WorkloadActual   6: 262144 op, 857996068.00 ns, 3.2730 us/op
WorkloadActual   7: 262144 op, 861367222.00 ns, 3.2859 us/op
WorkloadActual   8: 262144 op, 864245240.00 ns, 3.2968 us/op
WorkloadActual   9: 262144 op, 866480973.00 ns, 3.3054 us/op
WorkloadActual  10: 262144 op, 867898328.00 ns, 3.3108 us/op
WorkloadActual  11: 262144 op, 867889261.00 ns, 3.3107 us/op
WorkloadActual  12: 262144 op, 862196885.00 ns, 3.2890 us/op
WorkloadActual  13: 262144 op, 868604622.00 ns, 3.3135 us/op
WorkloadActual  14: 262144 op, 867523815.00 ns, 3.3093 us/op
WorkloadActual  15: 262144 op, 875055198.00 ns, 3.3381 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 858979383.00 ns, 3.2767 us/op
WorkloadResult   2: 262144 op, 864073476.00 ns, 3.2962 us/op
WorkloadResult   3: 262144 op, 865205163.00 ns, 3.3005 us/op
WorkloadResult   4: 262144 op, 861937051.00 ns, 3.2880 us/op
