// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 194.16 sec and exited with 0
// ***** Done, took 00:03:17 (198 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 131072 op, 574356037.00 ns, 4.3820 us/op
WorkloadResult   7: 131072 op, 574846375.00 ns, 4.3857 us/op
WorkloadResult   8: 131072 op, 574210958.00 ns, 4.3809 us/op
WorkloadResult   9: 131072 op, 573831896.00 ns, 4.3780 us/op
WorkloadResult  10: 131072 op, 573726157.00 ns, 4.3772 us/op
WorkloadResult  11: 131072 op, 575748956.00 ns, 4.3926 us/op
WorkloadResult  12: 131072 op, 572372005.00 ns, 4.3669 us/op
WorkloadResult  13: 131072 op, 573900089.00 ns, 4.3785 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4145 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266822.00 ns, 266.8220 us/op
WorkloadJitting  1: 1 op, 70011188.00 ns, 70.0112 ms/op

WorkloadPilot    1: 2 op, 1830309.00 ns, 915.1545 us/op
WorkloadPilot    2: 3 op, 192150.00 ns, 64.0500 us/op
WorkloadPilot    3: 4 op, 91798.00 ns, 22.9495 us/op
WorkloadPilot    4: 5 op, 83365.00 ns, 16.6730 us/op
WorkloadPilot    5: 6 op, 85690.00 ns, 14.2817 us/op
WorkloadPilot    6: 7 op, 83476.00 ns, 11.9251 us/op
WorkloadPilot    7: 8 op, 88483.00 ns, 11.0604 us/op
WorkloadPilot    8: 9 op, 75534.00 ns, 8.3927 us/op
WorkloadPilot    9: 10 op, 87652.00 ns, 8.7652 us/op
WorkloadPilot   10: 11 op, 96135.00 ns, 8.7395 us/op
WorkloadPilot   11: 12 op, 4134764.00 ns, 344.5637 us/op
WorkloadPilot   12: 13 op, 118969.00 ns, 9.1515 us/op
WorkloadPilot   13: 14 op, 120662.00 ns, 8.6187 us/op
WorkloadPilot   14: 15 op, 122385.00 ns, 8.1590 us/op
WorkloadPilot   15: 16 op, 98488.00 ns, 6.1555 us/op
WorkloadPilot   16: 32 op, 244338.00 ns, 7.6356 us/op
WorkloadPilot   17: 64 op, 481937.00 ns, 7.5303 us/op
WorkloadPilot   18: 128 op, 792635.00 ns, 6.1925 us/op
WorkloadPilot   19: 256 op, 1610959.00 ns, 6.2928 us/op
WorkloadPilot   20: 512 op, 3175998.00 ns, 6.2031 us/op
WorkloadPilot   21: 1024 op, 6412168.00 ns, 6.2619 us/op
WorkloadPilot   22: 2048 op, 12695201.00 ns, 6.1988 us/op
WorkloadPilot   23: 4096 op, 25561700.00 ns, 6.2406 us/op
WorkloadPilot   24: 8192 op, 39347375.00 ns, 4.8031 us/op
WorkloadPilot   25: 16384 op, 72682946.00 ns, 4.4362 us/op
WorkloadPilot   26: 32768 op, 144448059.00 ns, 4.4082 us/op
WorkloadPilot   27: 65536 op, 289417925.00 ns, 4.4162 us/op
WorkloadPilot   28: 131072 op, 579550218.00 ns, 4.4216 us/op

WorkloadWarmup   1: 131072 op, 579949289.00 ns, 4.4247 us/op
WorkloadWarmup   2: 131072 op, 582066589.00 ns, 4.4408 us/op
WorkloadWarmup   3: 131072 op, 582264234.00 ns, 4.4423 us/op
WorkloadWarmup   4: 131072 op, 581840065.00 ns, 4.4391 us/op
WorkloadWarmup   5: 131072 op, 581558851.00 ns, 4.4369 us/op
WorkloadWarmup   6: 131072 op, 583643235.00 ns, 4.4528 us/op
WorkloadWarmup   7: 131072 op, 580230378.00 ns, 4.4268 us/op
WorkloadWarmup   8: 131072 op, 580886978.00 ns, 4.4318 us/op
WorkloadWarmup   9: 131072 op, 579767360.00 ns, 4.4233 us/op
WorkloadWarmup  10: 131072 op, 580634768.00 ns, 4.4299 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 580073341.00 ns, 4.4256 us/op
WorkloadActual   2: 131072 op, 581116704.00 ns, 4.4336 us/op
WorkloadActual   3: 131072 op, 580484751.00 ns, 4.4287 us/op
WorkloadActual   4: 131072 op, 580997434.00 ns, 4.4327 us/op
WorkloadActual   5: 131072 op, 581078838.00 ns, 4.4333 us/op
WorkloadActual   6: 131072 op, 579803725.00 ns, 4.4236 us/op
WorkloadActual   7: 131072 op, 579574509.00 ns, 4.4218 us/op
WorkloadActual   8: 131072 op, 584301737.00 ns, 4.4579 us/op
WorkloadActual   9: 131072 op, 583115979.00 ns, 4.4488 us/op
WorkloadActual  10: 131072 op, 584013572.00 ns, 4.4557 us/op
WorkloadActual  11: 131072 op, 582360950.00 ns, 4.4431 us/op
WorkloadActual  12: 131072 op, 585549348.00 ns, 4.4674 us/op
WorkloadActual  13: 131072 op, 581307873.00 ns, 4.4350 us/op
WorkloadActual  14: 131072 op, 594669047.00 ns, 4.5370 us/op
WorkloadActual  15: 131072 op, 580731233.00 ns, 4.4306 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 580073341.00 ns, 4.4256 us/op
WorkloadResult   2: 131072 op, 581116704.00 ns, 4.4336 us/op
WorkloadResult   3: 131072 op, 580484751.00 ns, 4.4287 us/op
WorkloadResult   4: 131072 op, 580997434.00 ns, 4.4327 us/op
WorkloadResult   5: 131072 op, 581078838.00 ns, 4.4333 us/op
WorkloadResult   6: 131072 op, 579803725.00 ns, 4.4236 us/op
WorkloadResult   7: 131072 op, 579574509.00 ns, 4.4218 us/op
WorkloadResult   8: 131072 op, 584301737.00 ns, 4.4579 us/op
WorkloadResult   9: 131072 op, 583115979.00 ns, 4.4488 us/op
WorkloadResult  10: 131072 op, 584013572.00 ns, 4.4557 us/op
WorkloadResult  11: 131072 op, 582360950.00 ns, 4.4431 us/op
WorkloadResult  12: 131072 op, 585549348.00 ns, 4.4674 us/op
WorkloadResult  13: 131072 op, 581307873.00 ns, 4.4350 us/op
WorkloadResult  14: 131072 op, 580731233.00 ns, 4.4306 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 4.411 μs, StdErr = 0.006 μs (0.14%), N = 27, StdDev = 0.032 μs
Min = 4.361 μs, Q1 = 4.380 μs, Median = 4.422 μs, Q3 = 4.433 μs, Max = 4.467 μs
IQR = 0.054 μs, LowerFence = 4.299 μs, UpperFence = 4.514 μs
ConfidenceInterval = [4.388 μs; 4.433 μs] (CI 99.9%), Margin = 0.023 μs (0.52% of Mean)
Skewness = 0.07, Kurtosis = 1.51, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:49 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247162.00 ns, 247.1620 us/op
WorkloadJitting  1: 1 op, 108560490.00 ns, 108.5605 ms/op

WorkloadPilot    1: 2 op, 3286495.00 ns, 1.6432 ms/op
WorkloadPilot    2: 3 op, 72009.00 ns, 24.0030 us/op
WorkloadPilot    3: 4 op, 167553.00 ns, 41.8883 us/op
WorkloadPilot    4: 5 op, 103707.00 ns, 20.7414 us/op
WorkloadPilot    5: 6 op, 140763.00 ns, 23.4605 us/op
WorkloadPilot    6: 7 op, 130997.00 ns, 18.7139 us/op
WorkloadPilot    7: 8 op, 143527.00 ns, 17.9409 us/op
WorkloadPilot    8: 9 op, 164598.00 ns, 18.2887 us/op
WorkloadPilot    9: 10 op, 6141920.00 ns, 614.1920 us/op
WorkloadPilot   10: 11 op, 107282.00 ns, 9.7529 us/op
WorkloadPilot   11: 12 op, 123837.00 ns, 10.3198 us/op
WorkloadPilot   12: 13 op, 140432.00 ns, 10.8025 us/op
WorkloadPilot   13: 14 op, 166231.00 ns, 11.8736 us/op
WorkloadPilot   14: 15 op, 173772.00 ns, 11.5848 us/op
WorkloadPilot   15: 16 op, 148413.00 ns, 9.2758 us/op
WorkloadPilot   16: 32 op, 322987.00 ns, 10.0933 us/op
WorkloadPilot   17: 64 op, 581788.00 ns, 9.0904 us/op
WorkloadPilot   18: 128 op, 1063023.00 ns, 8.3049 us/op
WorkloadPilot   19: 256 op, 2079996.00 ns, 8.1250 us/op
WorkloadPilot   20: 512 op, 4195726.00 ns, 8.1948 us/op
WorkloadPilot   21: 1024 op, 8267746.00 ns, 8.0740 us/op
WorkloadPilot   22: 2048 op, 16466036.00 ns, 8.0401 us/op
WorkloadPilot   23: 4096 op, 32700263.00 ns, 7.9835 us/op
WorkloadPilot   24: 8192 op, 51744847.00 ns, 6.3165 us/op
WorkloadPilot   25: 16384 op, 100220364.00 ns, 6.1170 us/op
WorkloadPilot   26: 32768 op, 195251876.00 ns, 5.9586 us/op
WorkloadPilot   27: 65536 op, 389539538.00 ns, 5.9439 us/op
WorkloadPilot   28: 131072 op, 778153460.00 ns, 5.9368 us/op

WorkloadWarmup   1: 131072 op, 778776274.00 ns, 5.9416 us/op
WorkloadWarmup   2: 131072 op, 774015567.00 ns, 5.9053 us/op
WorkloadWarmup   3: 131072 op, 777201209.00 ns, 5.9296 us/op
WorkloadWarmup   4: 131072 op, 774960963.00 ns, 5.9125 us/op
WorkloadWarmup   5: 131072 op, 773065495.00 ns, 5.8980 us/op
WorkloadWarmup   6: 131072 op, 773677958.00 ns, 5.9027 us/op
WorkloadWarmup   7: 131072 op, 773942538.00 ns, 5.9047 us/op
WorkloadWarmup   8: 131072 op, 785975774.00 ns, 5.9965 us/op
WorkloadWarmup   9: 131072 op, 774500578.00 ns, 5.9090 us/op
WorkloadWarmup  10: 131072 op, 773600760.00 ns, 5.9021 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 778452717.00 ns, 5.9391 us/op
WorkloadActual   2: 131072 op, 784209407.00 ns, 5.9830 us/op
WorkloadActual   3: 131072 op, 779252012.00 ns, 5.9452 us/op
WorkloadActual   4: 131072 op, 777129232.00 ns, 5.9290 us/op
WorkloadActual   5: 131072 op, 774223591.00 ns, 5.9069 us/op
WorkloadActual   6: 131072 op, 776622027.00 ns, 5.9252 us/op
WorkloadActual   7: 131072 op, 780926167.00 ns, 5.9580 us/op
WorkloadActual   8: 131072 op, 775201786.00 ns, 5.9143 us/op
WorkloadActual   9: 131072 op, 775545054.00 ns, 5.9169 us/op
WorkloadActual  10: 131072 op, 772503538.00 ns, 5.8937 us/op
WorkloadActual  11: 131072 op, 776108049.00 ns, 5.9212 us/op
WorkloadActual  12: 131072 op, 776091815.00 ns, 5.9211 us/op
WorkloadActual  13: 131072 op, 776210684.00 ns, 5.9220 us/op
WorkloadActual  14: 131072 op, 774639104.00 ns, 5.9100 us/op
WorkloadActual  15: 131072 op, 773386355.00 ns, 5.9005 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 778452717.00 ns, 5.9391 us/op
WorkloadResult   2: 131072 op, 779252012.00 ns, 5.9452 us/op
WorkloadResult   3: 131072 op, 777129232.00 ns, 5.9290 us/op
WorkloadResult   4: 131072 op, 774223591.00 ns, 5.9069 us/op
WorkloadResult   5: 131072 op, 776622027.00 ns, 5.9252 us/op
WorkloadResult   6: 131072 op, 780926167.00 ns, 5.9580 us/op
WorkloadResult   7: 131072 op, 775201786.00 ns, 5.9143 us/op
WorkloadResult   8: 131072 op, 775545054.00 ns, 5.9169 us/op
WorkloadResult   9: 131072 op, 772503538.00 ns, 5.8937 us/op
WorkloadResult  10: 131072 op, 776108049.00 ns, 5.9212 us/op
WorkloadResult  11: 131072 op, 776091815.00 ns, 5.9211 us/op
WorkloadResult  12: 131072 op, 776210684.00 ns, 5.9220 us/op
WorkloadResult  13: 131072 op, 774639104.00 ns, 5.9100 us/op
WorkloadResult  14: 131072 op, 773386355.00 ns, 5.9005 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4175 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253302.00 ns, 253.3020 us/op
WorkloadJitting  1: 1 op, 108467685.00 ns, 108.4677 ms/op

WorkloadPilot    1: 2 op, 3301648.00 ns, 1.6508 ms/op
WorkloadPilot    2: 3 op, 153621.00 ns, 51.2070 us/op
WorkloadPilot    3: 4 op, 91988.00 ns, 22.9970 us/op
WorkloadPilot    4: 5 op, 99209.00 ns, 19.8418 us/op
WorkloadPilot    5: 6 op, 108704.00 ns, 18.1173 us/op
WorkloadPilot    6: 7 op, 6155240.00 ns, 879.3200 us/op
WorkloadPilot    7: 8 op, 79500.00 ns, 9.9375 us/op
WorkloadPilot    8: 9 op, 111428.00 ns, 12.3809 us/op
WorkloadPilot    9: 10 op, 87362.00 ns, 8.7362 us/op
WorkloadPilot   10: 11 op, 101433.00 ns, 9.2212 us/op
WorkloadPilot   11: 12 op, 100631.00 ns, 8.3859 us/op
WorkloadPilot   12: 13 op, 113762.00 ns, 8.7509 us/op
WorkloadPilot   13: 14 op, 112950.00 ns, 8.0679 us/op
