// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.11 sec and exited with 0
// ***** Done, took 00:00:59 (59.43 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 67108864 op, 219440425.00 ns, 3.2699 ns/op
OverheadActual  15: 67108864 op, 219437099.00 ns, 3.2699 ns/op

WorkloadWarmup   1: 67108864 op, 727883669.00 ns, 10.8463 ns/op
WorkloadWarmup   2: 67108864 op, 750670938.00 ns, 11.1859 ns/op
WorkloadWarmup   3: 67108864 op, 780504617.00 ns, 11.6304 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 767650798.00 ns, 11.4389 ns/op
WorkloadActual   2: 67108864 op, 796893064.00 ns, 11.8746 ns/op
WorkloadActual   3: 67108864 op, 802809208.00 ns, 11.9628 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 548228106.00 ns, 8.1692 ns/op
WorkloadResult   2: 67108864 op, 577470372.00 ns, 8.6050 ns/op
WorkloadResult   3: 67108864 op, 583386516.00 ns, 8.6931 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3415 has exited with code 0.

Mean = 8.489 ns, StdErr = 0.162 ns (1.91%), N = 3, StdDev = 0.281 ns
Min = 8.169 ns, Q1 = 8.387 ns, Median = 8.605 ns, Q3 = 8.649 ns, Max = 8.693 ns
IQR = 0.262 ns, LowerFence = 7.994 ns, UpperFence = 9.042 ns
ConfidenceInterval = [3.372 ns; 13.607 ns] (CI 99.9%), Margin = 5.118 ns (60.28% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251081.00 ns, 251.0810 us/op
WorkloadJitting  1: 1 op, 527471.00 ns, 527.4710 us/op

OverheadJitting  2: 16 op, 478108.00 ns, 29.8818 us/op
WorkloadJitting  2: 16 op, 465815.00 ns, 29.1134 us/op

WorkloadPilot    1: 16 op, 2154.00 ns, 134.6250 ns/op
WorkloadPilot    2: 32 op, 3136.00 ns, 98.0000 ns/op
WorkloadPilot    3: 64 op, 2224.00 ns, 34.7500 ns/op
WorkloadPilot    4: 128 op, 2705.00 ns, 21.1328 ns/op
WorkloadPilot    5: 256 op, 19406.00 ns, 75.8047 ns/op
WorkloadPilot    6: 512 op, 12584.00 ns, 24.5781 ns/op
WorkloadPilot    7: 1024 op, 56807.00 ns, 55.4756 ns/op
WorkloadPilot    8: 2048 op, 51206.00 ns, 25.0029 ns/op
WorkloadPilot    9: 4096 op, 97022.00 ns, 23.6870 ns/op
WorkloadPilot   10: 8192 op, 187813.00 ns, 22.9264 ns/op
WorkloadPilot   11: 16384 op, 253666.00 ns, 15.4825 ns/op
WorkloadPilot   12: 32768 op, 603063.00 ns, 18.4040 ns/op
WorkloadPilot   13: 65536 op, 1232626.00 ns, 18.8084 ns/op
WorkloadPilot   14: 131072 op, 2424885.00 ns, 18.5004 ns/op
WorkloadPilot   15: 262144 op, 4947876.00 ns, 18.8746 ns/op
WorkloadPilot   16: 524288 op, 10124250.00 ns, 19.3105 ns/op
WorkloadPilot   17: 1048576 op, 11953316.00 ns, 11.3996 ns/op
WorkloadPilot   18: 2097152 op, 23170670.00 ns, 11.0486 ns/op
WorkloadPilot   19: 4194304 op, 43308632.00 ns, 10.3256 ns/op
WorkloadPilot   20: 8388608 op, 81920200.00 ns, 9.7656 ns/op
WorkloadPilot   21: 16777216 op, 163938353.00 ns, 9.7715 ns/op
WorkloadPilot   22: 33554432 op, 327975732.00 ns, 9.7744 ns/op
WorkloadPilot   23: 67108864 op, 662104062.00 ns, 9.8661 ns/op

OverheadWarmup   1: 67108864 op, 221751984.00 ns, 3.3044 ns/op
OverheadWarmup   2: 67108864 op, 219438048.00 ns, 3.2699 ns/op
OverheadWarmup   3: 67108864 op, 219207264.00 ns, 3.2664 ns/op
OverheadWarmup   4: 67108864 op, 219623135.00 ns, 3.2726 ns/op
OverheadWarmup   5: 67108864 op, 219587548.00 ns, 3.2721 ns/op
OverheadWarmup   6: 67108864 op, 219270323.00 ns, 3.2674 ns/op
OverheadWarmup   7: 67108864 op, 219486900.00 ns, 3.2706 ns/op
OverheadWarmup   8: 67108864 op, 219135981.00 ns, 3.2654 ns/op

OverheadActual   1: 67108864 op, 219184572.00 ns, 3.2661 ns/op
OverheadActual   2: 67108864 op, 219476320.00 ns, 3.2705 ns/op
OverheadActual   3: 67108864 op, 219366323.00 ns, 3.2688 ns/op
OverheadActual   4: 67108864 op, 219251547.00 ns, 3.2671 ns/op
OverheadActual   5: 67108864 op, 219191575.00 ns, 3.2662 ns/op
OverheadActual   6: 67108864 op, 219625430.00 ns, 3.2727 ns/op
OverheadActual   7: 67108864 op, 219164665.00 ns, 3.2658 ns/op
OverheadActual   8: 67108864 op, 219475348.00 ns, 3.2704 ns/op
OverheadActual   9: 67108864 op, 219178360.00 ns, 3.2660 ns/op
OverheadActual  10: 67108864 op, 219509622.00 ns, 3.2709 ns/op
OverheadActual  11: 67108864 op, 219553825.00 ns, 3.2716 ns/op
OverheadActual  12: 67108864 op, 219380039.00 ns, 3.2690 ns/op
OverheadActual  13: 67108864 op, 219257749.00 ns, 3.2672 ns/op
OverheadActual  14: 67108864 op, 219361113.00 ns, 3.2687 ns/op
OverheadActual  15: 67108864 op, 219695792.00 ns, 3.2737 ns/op

WorkloadWarmup   1: 67108864 op, 665031114.00 ns, 9.9097 ns/op
WorkloadWarmup   2: 67108864 op, 687316811.00 ns, 10.2418 ns/op
WorkloadWarmup   3: 67108864 op, 656859191.00 ns, 9.7880 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 659266974.00 ns, 9.8238 ns/op
WorkloadActual   2: 67108864 op, 660489401.00 ns, 9.8421 ns/op
WorkloadActual   3: 67108864 op, 661162195.00 ns, 9.8521 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 439900651.00 ns, 6.5550 ns/op
WorkloadResult   2: 67108864 op, 441123078.00 ns, 6.5732 ns/op
WorkloadResult   3: 67108864 op, 441795872.00 ns, 6.5833 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3423 has exited with code 0.

Mean = 6.571 ns, StdErr = 0.008 ns (0.13%), N = 3, StdDev = 0.014 ns
Min = 6.555 ns, Q1 = 6.564 ns, Median = 6.573 ns, Q3 = 6.578 ns, Max = 6.583 ns
IQR = 0.014 ns, LowerFence = 6.543 ns, UpperFence = 6.599 ns
ConfidenceInterval = [6.309 ns; 6.832 ns] (CI 99.9%), Margin = 0.261 ns (3.98% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
