// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 97.27 sec and exited with 0
// ***** Done, took 00:01:39 (99.81 sec)   *****
// Found 5 benchmarks:
//   ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.GetDueMessages --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120412.00 ns, 120.4120 us/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   8: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   9: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  10: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  11: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 254977.00 ns, 254.9770 us/op
WorkloadWarmup   2: 1 op, 69755.00 ns, 69.7550 us/op
WorkloadWarmup   3: 1 op, 46210.00 ns, 46.2100 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 47422.00 ns, 47.4220 us/op
WorkloadActual   2: 1 op, 36085.00 ns, 36.0850 us/op
WorkloadActual   3: 1 op, 37567.00 ns, 37.5670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 47307.00 ns, 47.3070 us/op
WorkloadResult   2: 1 op, 35970.00 ns, 35.9700 us/op
WorkloadResult   3: 1 op, 37452.00 ns, 37.4520 us/op
// GC:  0 0 0 3504 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3274 has exited with code 0.

Mean = 40.243 μs, StdErr = 3.558 μs (8.84%), N = 3, StdDev = 6.162 μs
Min = 35.970 μs, Q1 = 36.711 μs, Median = 37.452 μs, Q3 = 42.380 μs, Max = 47.307 μs
IQR = 5.668 μs, LowerFence = 28.208 μs, UpperFence = 50.882 μs
ConfidenceInterval = [-72.181 μs; 152.667 μs] (CI 99.9%), Margin = 112.424 μs (279.36% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.RescheduleRecurring --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122686.00 ns, 122.6860 us/op
WorkloadJitting  1: 1 op, 280413239.00 ns, 280.4132 ms/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   7: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 71.00 ns, 71.0000 ns/op

OverheadActual   1: 1 op, 1873.00 ns, 1.8730 us/op
OverheadActual   2: 1 op, 1632.00 ns, 1.6320 us/op
OverheadActual   3: 1 op, 1442.00 ns, 1.4420 us/op
OverheadActual   4: 1 op, 1733.00 ns, 1.7330 us/op
OverheadActual   5: 1 op, 1422.00 ns, 1.4220 us/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 60.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 1 op, 2628465.00 ns, 2.6285 ms/op
WorkloadWarmup   2: 1 op, 170418.00 ns, 170.4180 us/op
WorkloadWarmup   3: 1 op, 123937.00 ns, 123.9370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 134884.00 ns, 134.8840 us/op
WorkloadActual   2: 1 op, 115255.00 ns, 115.2550 us/op
WorkloadActual   3: 1 op, 115675.00 ns, 115.6750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 134794.00 ns, 134.7940 us/op
WorkloadResult   2: 1 op, 115165.00 ns, 115.1650 us/op
WorkloadResult   3: 1 op, 115585.00 ns, 115.5850 us/op
// GC:  0 0 0 13448 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3284 has exited with code 0.

Mean = 121.848 μs, StdErr = 6.474 μs (5.31%), N = 3, StdDev = 11.214 μs
Min = 115.165 μs, Q1 = 115.375 μs, Median = 115.585 μs, Q3 = 125.189 μs, Max = 134.794 μs
IQR = 9.815 μs, LowerFence = 100.653 μs, UpperFence = 139.911 μs
ConfidenceInterval = [-82.729 μs; 326.425 μs] (CI 99.9%), Margin = 204.577 μs (167.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.MarkAsFailed --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121134.00 ns, 121.1340 us/op
WorkloadJitting  1: 1 op, 283979121.00 ns, 283.9791 ms/op

OverheadWarmup   1: 1 op, 1793.00 ns, 1.7930 us/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   5: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   6: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 1803.00 ns, 1.8030 us/op
OverheadActual   2: 1 op, 1803.00 ns, 1.8030 us/op
OverheadActual   3: 1 op, 1582.00 ns, 1.5820 us/op
OverheadActual   4: 1 op, 1453.00 ns, 1.4530 us/op
OverheadActual   5: 1 op, 1472.00 ns, 1.4720 us/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  12: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  16: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 2558439.00 ns, 2.5584 ms/op
WorkloadWarmup   2: 1 op, 159341.00 ns, 159.3410 us/op
WorkloadWarmup   3: 1 op, 117007.00 ns, 117.0070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 146391.00 ns, 146.3910 us/op
WorkloadActual   2: 1 op, 122465.00 ns, 122.4650 us/op
WorkloadActual   3: 1 op, 128635.00 ns, 128.6350 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 146270.50 ns, 146.2705 us/op
WorkloadResult   2: 1 op, 122344.50 ns, 122.3445 us/op
WorkloadResult   3: 1 op, 128514.50 ns, 128.5145 us/op
// GC:  0 0 0 13344 1
