// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.56 sec and exited with 0
// ***** Done, took 00:01:47 (107.8 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242437.00 ns, 242.4370 us/op
WorkloadJitting  1: 1 op, 577407.00 ns, 577.4070 us/op

OverheadJitting  2: 16 op, 493679.00 ns, 30.8549 us/op
WorkloadJitting  2: 16 op, 4068590.00 ns, 254.2869 us/op

WorkloadPilot    1: 16 op, 3496633.00 ns, 218.5396 us/op
WorkloadPilot    2: 32 op, 5798717.00 ns, 181.2099 us/op
WorkloadPilot    3: 64 op, 10681980.00 ns, 166.9059 us/op
WorkloadPilot    4: 128 op, 19801318.00 ns, 154.6978 us/op
WorkloadPilot    5: 256 op, 38425771.00 ns, 150.1007 us/op
WorkloadPilot    6: 512 op, 75847712.00 ns, 148.1401 us/op
WorkloadPilot    7: 1024 op, 147765406.00 ns, 144.3022 us/op
WorkloadPilot    8: 2048 op, 302943916.00 ns, 147.9218 us/op
WorkloadPilot    9: 4096 op, 603501020.00 ns, 147.3391 us/op

OverheadWarmup   1: 4096 op, 26330.00 ns, 6.4282 ns/op
OverheadWarmup   2: 4096 op, 23604.00 ns, 5.7627 ns/op
OverheadWarmup   3: 4096 op, 23274.00 ns, 5.6821 ns/op
OverheadWarmup   4: 4096 op, 23384.00 ns, 5.7090 ns/op
OverheadWarmup   5: 4096 op, 23494.00 ns, 5.7358 ns/op
OverheadWarmup   6: 4096 op, 23484.00 ns, 5.7334 ns/op
OverheadWarmup   7: 4096 op, 23484.00 ns, 5.7334 ns/op
OverheadWarmup   8: 4096 op, 23504.00 ns, 5.7383 ns/op

OverheadActual   1: 4096 op, 65733.00 ns, 16.0481 ns/op
OverheadActual   2: 4096 op, 23494.00 ns, 5.7358 ns/op
OverheadActual   3: 4096 op, 23424.00 ns, 5.7188 ns/op
OverheadActual   4: 4096 op, 14487.00 ns, 3.5369 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  10: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  11: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  12: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  13: 4096 op, 22964.00 ns, 5.6064 ns/op
OverheadActual  14: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  16: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  17: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 582877173.00 ns, 142.3040 us/op
WorkloadWarmup   2: 4096 op, 598564816.00 ns, 146.1340 us/op
WorkloadWarmup   3: 4096 op, 596157455.00 ns, 145.5463 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590791581.00 ns, 144.2362 us/op
WorkloadActual   2: 4096 op, 599197480.00 ns, 146.2884 us/op
WorkloadActual   3: 4096 op, 586056283.00 ns, 143.0801 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590777564.00 ns, 144.2328 us/op
WorkloadResult   2: 4096 op, 599183463.00 ns, 146.2850 us/op
WorkloadResult   3: 4096 op, 586042266.00 ns, 143.0767 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 144.532 μs, StdErr = 0.938 μs (0.65%), N = 3, StdDev = 1.625 μs
Min = 143.077 μs, Q1 = 143.655 μs, Median = 144.233 μs, Q3 = 145.259 μs, Max = 146.285 μs
IQR = 1.604 μs, LowerFence = 141.249 μs, UpperFence = 147.665 μs
ConfidenceInterval = [114.888 μs; 174.175 μs] (CI 99.9%), Margin = 29.644 μs (20.51% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:26 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224101.00 ns, 224.1010 us/op
WorkloadJitting  1: 1 op, 7687416.00 ns, 7.6874 ms/op

OverheadJitting  2: 16 op, 427273.00 ns, 26.7046 us/op
WorkloadJitting  2: 16 op, 586311.00 ns, 36.6444 us/op

WorkloadPilot    1: 16 op, 129734.00 ns, 8.1084 us/op
WorkloadPilot    2: 32 op, 223750.00 ns, 6.9922 us/op
WorkloadPilot    3: 64 op, 399531.00 ns, 6.2427 us/op
WorkloadPilot    4: 128 op, 739569.00 ns, 5.7779 us/op
WorkloadPilot    5: 256 op, 1414106.00 ns, 5.5239 us/op
WorkloadPilot    6: 512 op, 2796271.00 ns, 5.4615 us/op
WorkloadPilot    7: 1024 op, 5488076.00 ns, 5.3594 us/op
WorkloadPilot    8: 2048 op, 11040522.00 ns, 5.3909 us/op
WorkloadPilot    9: 4096 op, 21968063.00 ns, 5.3633 us/op
WorkloadPilot   10: 8192 op, 43989366.00 ns, 5.3698 us/op
WorkloadPilot   11: 16384 op, 83772973.00 ns, 5.1131 us/op
WorkloadPilot   12: 32768 op, 159172504.00 ns, 4.8576 us/op
WorkloadPilot   13: 65536 op, 310616775.00 ns, 4.7396 us/op
WorkloadPilot   14: 131072 op, 624552122.00 ns, 4.7650 us/op

OverheadWarmup   1: 131072 op, 451538.00 ns, 3.4450 ns/op
OverheadWarmup   2: 131072 op, 429857.00 ns, 3.2795 ns/op
OverheadWarmup   3: 131072 op, 430678.00 ns, 3.2858 ns/op
OverheadWarmup   4: 131072 op, 430138.00 ns, 3.2817 ns/op
OverheadWarmup   5: 131072 op, 430188.00 ns, 3.2821 ns/op
OverheadWarmup   6: 131072 op, 447951.00 ns, 3.4176 ns/op
OverheadWarmup   7: 131072 op, 446880.00 ns, 3.4094 ns/op

OverheadActual   1: 131072 op, 452610.00 ns, 3.4531 ns/op
OverheadActual   2: 131072 op, 430709.00 ns, 3.2860 ns/op
OverheadActual   3: 131072 op, 430168.00 ns, 3.2819 ns/op
OverheadActual   4: 131072 op, 448141.00 ns, 3.4190 ns/op
OverheadActual   5: 131072 op, 448773.00 ns, 3.4239 ns/op
OverheadActual   6: 131072 op, 446829.00 ns, 3.4090 ns/op
OverheadActual   7: 131072 op, 446348.00 ns, 3.4054 ns/op
OverheadActual   8: 131072 op, 447260.00 ns, 3.4123 ns/op
OverheadActual   9: 131072 op, 446088.00 ns, 3.4034 ns/op
OverheadActual  10: 131072 op, 453652.00 ns, 3.4611 ns/op
OverheadActual  11: 131072 op, 446899.00 ns, 3.4096 ns/op
OverheadActual  12: 131072 op, 446398.00 ns, 3.4057 ns/op
OverheadActual  13: 131072 op, 429827.00 ns, 3.2793 ns/op
OverheadActual  14: 131072 op, 429907.00 ns, 3.2799 ns/op
OverheadActual  15: 131072 op, 429857.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 131072 op, 631741062.00 ns, 4.8198 us/op
WorkloadWarmup   2: 131072 op, 630305238.00 ns, 4.8088 us/op
WorkloadWarmup   3: 131072 op, 628774287.00 ns, 4.7972 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 625735589.00 ns, 4.7740 us/op
WorkloadActual   2: 131072 op, 626290894.00 ns, 4.7782 us/op
WorkloadActual   3: 131072 op, 623877681.00 ns, 4.7598 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 625289191.00 ns, 4.7706 us/op
WorkloadResult   2: 131072 op, 625844496.00 ns, 4.7748 us/op
WorkloadResult   3: 131072 op, 623431283.00 ns, 4.7564 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3644 has exited with code 0.

Mean = 4.767 μs, StdErr = 0.006 μs (0.12%), N = 3, StdDev = 0.010 μs
Min = 4.756 μs, Q1 = 4.763 μs, Median = 4.771 μs, Q3 = 4.773 μs, Max = 4.775 μs
IQR = 0.009 μs, LowerFence = 4.750 μs, UpperFence = 4.787 μs
ConfidenceInterval = [4.591 μs; 4.943 μs] (CI 99.9%), Margin = 0.176 μs (3.69% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:26 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235078.00 ns, 235.0780 us/op
WorkloadJitting  1: 1 op, 8049977.00 ns, 8.0500 ms/op

OverheadJitting  2: 16 op, 462303.00 ns, 28.8939 us/op
WorkloadJitting  2: 16 op, 874022.00 ns, 54.6264 us/op

WorkloadPilot    1: 16 op, 316220.00 ns, 19.7638 us/op
WorkloadPilot    2: 32 op, 477161.00 ns, 14.9113 us/op
WorkloadPilot    3: 64 op, 1052925.00 ns, 16.4520 us/op
WorkloadPilot    4: 128 op, 1997188.00 ns, 15.6030 us/op
WorkloadPilot    5: 256 op, 4000677.00 ns, 15.6276 us/op
WorkloadPilot    6: 512 op, 8020882.00 ns, 15.6658 us/op
