// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.65 sec and exited with 0
// ***** Done, took 00:01:44 (104.83 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257462.00 ns, 257.4620 us/op
WorkloadJitting  1: 1 op, 89666978.00 ns, 89.6670 ms/op

WorkloadPilot    1: 2 op, 387795.00 ns, 193.8975 us/op
WorkloadPilot    2: 3 op, 238326.00 ns, 79.4420 us/op
WorkloadPilot    3: 4 op, 254176.00 ns, 63.5440 us/op
WorkloadPilot    4: 5 op, 280414.00 ns, 56.0828 us/op
WorkloadPilot    5: 6 op, 335447.00 ns, 55.9078 us/op
WorkloadPilot    6: 7 op, 364722.00 ns, 52.1031 us/op
WorkloadPilot    7: 8 op, 402242.00 ns, 50.2803 us/op
WorkloadPilot    8: 9 op, 424814.00 ns, 47.2016 us/op
WorkloadPilot    9: 10 op, 505476.00 ns, 50.5476 us/op
WorkloadPilot   10: 11 op, 512749.00 ns, 46.6135 us/op
WorkloadPilot   11: 12 op, 546081.00 ns, 45.5068 us/op
WorkloadPilot   12: 13 op, 642732.00 ns, 49.4409 us/op
WorkloadPilot   13: 14 op, 631260.00 ns, 45.0900 us/op
WorkloadPilot   14: 15 op, 800196.00 ns, 53.3464 us/op
WorkloadPilot   15: 16 op, 734273.00 ns, 45.8921 us/op
WorkloadPilot   16: 32 op, 1752247.00 ns, 54.7577 us/op
WorkloadPilot   17: 64 op, 3819252.00 ns, 59.6758 us/op
WorkloadPilot   18: 128 op, 7782885.00 ns, 60.8038 us/op
WorkloadPilot   19: 256 op, 15428303.00 ns, 60.2668 us/op
WorkloadPilot   20: 512 op, 26798517.00 ns, 52.3409 us/op
WorkloadPilot   21: 1024 op, 43398420.00 ns, 42.3813 us/op
WorkloadPilot   22: 2048 op, 81320770.00 ns, 39.7074 us/op
WorkloadPilot   23: 4096 op, 161200203.00 ns, 39.3555 us/op
WorkloadPilot   24: 8192 op, 323502819.00 ns, 39.4901 us/op
WorkloadPilot   25: 16384 op, 650896283.00 ns, 39.7276 us/op

WorkloadWarmup   1: 16384 op, 642585241.00 ns, 39.2203 us/op
WorkloadWarmup   2: 16384 op, 644842266.00 ns, 39.3580 us/op
WorkloadWarmup   3: 16384 op, 646714798.00 ns, 39.4723 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 648875390.00 ns, 39.6042 us/op
WorkloadActual   2: 16384 op, 643893792.00 ns, 39.3002 us/op
WorkloadActual   3: 16384 op, 643408424.00 ns, 39.2705 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 648875390.00 ns, 39.6042 us/op
WorkloadResult   2: 16384 op, 643893792.00 ns, 39.3002 us/op
WorkloadResult   3: 16384 op, 643408424.00 ns, 39.2705 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3310 has exited with code 0.

Mean = 39.392 μs, StdErr = 0.107 μs (0.27%), N = 3, StdDev = 0.185 μs
Min = 39.271 μs, Q1 = 39.285 μs, Median = 39.300 μs, Q3 = 39.452 μs, Max = 39.604 μs
IQR = 0.167 μs, LowerFence = 39.035 μs, UpperFence = 39.702 μs
ConfidenceInterval = [36.022 μs; 42.761 μs] (CI 99.9%), Margin = 3.369 μs (8.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:25 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214681.00 ns, 214.6810 us/op
WorkloadJitting  1: 1 op, 46636123.00 ns, 46.6361 ms/op

WorkloadPilot    1: 2 op, 92513.00 ns, 46.2565 us/op
WorkloadPilot    2: 3 op, 12214.00 ns, 4.0713 us/op
WorkloadPilot    3: 4 op, 13255.00 ns, 3.3138 us/op
WorkloadPilot    4: 5 op, 13856.00 ns, 2.7712 us/op
WorkloadPilot    5: 6 op, 55203.00 ns, 9.2005 us/op
WorkloadPilot    6: 7 op, 24857.00 ns, 3.5510 us/op
WorkloadPilot    7: 8 op, 24395.00 ns, 3.0494 us/op
WorkloadPilot    8: 9 op, 25838.00 ns, 2.8709 us/op
WorkloadPilot    9: 10 op, 26420.00 ns, 2.6420 us/op
WorkloadPilot   10: 11 op, 60283.00 ns, 5.4803 us/op
WorkloadPilot   11: 12 op, 28583.00 ns, 2.3819 us/op
WorkloadPilot   12: 13 op, 29245.00 ns, 2.2496 us/op
WorkloadPilot   13: 14 op, 47028.00 ns, 3.3591 us/op
WorkloadPilot   14: 15 op, 33022.00 ns, 2.2015 us/op
WorkloadPilot   15: 16 op, 39805.00 ns, 2.4878 us/op
WorkloadPilot   16: 32 op, 45065.00 ns, 1.4083 us/op
WorkloadPilot   17: 64 op, 74529.00 ns, 1.1645 us/op
WorkloadPilot   18: 128 op, 159548.00 ns, 1.2465 us/op
WorkloadPilot   19: 256 op, 261349.00 ns, 1.0209 us/op
WorkloadPilot   20: 512 op, 464218.00 ns, 906.6758 ns/op
WorkloadPilot   21: 1024 op, 907337.00 ns, 886.0713 ns/op
WorkloadPilot   22: 2048 op, 1761094.00 ns, 859.9092 ns/op
WorkloadPilot   23: 4096 op, 3651000.00 ns, 891.3574 ns/op
WorkloadPilot   24: 8192 op, 7273545.00 ns, 887.8839 ns/op
WorkloadPilot   25: 16384 op, 14310849.00 ns, 873.4649 ns/op
WorkloadPilot   26: 32768 op, 21202078.00 ns, 647.0361 ns/op
WorkloadPilot   27: 65536 op, 36741474.00 ns, 560.6304 ns/op
WorkloadPilot   28: 131072 op, 74938961.00 ns, 571.7389 ns/op
WorkloadPilot   29: 262144 op, 143100527.00 ns, 545.8852 ns/op
WorkloadPilot   30: 524288 op, 281618472.00 ns, 537.1446 ns/op
WorkloadPilot   31: 1048576 op, 563903060.00 ns, 537.7799 ns/op

WorkloadWarmup   1: 1048576 op, 564151435.00 ns, 538.0167 ns/op
WorkloadWarmup   2: 1048576 op, 574016039.00 ns, 547.4244 ns/op
WorkloadWarmup   3: 1048576 op, 579346387.00 ns, 552.5078 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 563642613.00 ns, 537.5315 ns/op
WorkloadActual   2: 1048576 op, 579164570.00 ns, 552.3344 ns/op
WorkloadActual   3: 1048576 op, 566412935.00 ns, 540.1735 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 563642613.00 ns, 537.5315 ns/op
WorkloadResult   2: 1048576 op, 579164570.00 ns, 552.3344 ns/op
WorkloadResult   3: 1048576 op, 566412935.00 ns, 540.1735 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3317 has exited with code 0.

Mean = 543.346 ns, StdErr = 4.558 ns (0.84%), N = 3, StdDev = 7.895 ns
Min = 537.531 ns, Q1 = 538.852 ns, Median = 540.173 ns, Q3 = 546.254 ns, Max = 552.334 ns
IQR = 7.401 ns, LowerFence = 527.750 ns, UpperFence = 557.356 ns
ConfidenceInterval = [399.311 ns; 687.382 ns] (CI 99.9%), Margin = 144.036 ns (26.51% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.690 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 17.685 μs, Q1 = 17.688 μs, Median = 17.691 μs, Q3 = 17.693 μs, Max = 17.694 μs
IQR = 0.005 μs, LowerFence = 17.681 μs, UpperFence = 17.700 μs
ConfidenceInterval = [17.600 μs; 17.780 μs] (CI 99.9%), Margin = 0.090 μs (0.51% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.680 μs ; 17.699 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.392 μs, StdErr = 0.107 μs (0.27%), N = 3, StdDev = 0.185 μs
Min = 39.271 μs, Q1 = 39.285 μs, Median = 39.300 μs, Q3 = 39.452 μs, Max = 39.604 μs
IQR = 0.167 μs, LowerFence = 39.035 μs, UpperFence = 39.702 μs
ConfidenceInterval = [36.022 μs; 42.761 μs] (CI 99.9%), Margin = 3.369 μs (8.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.269 μs ; 39.605 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 543.346 ns, StdErr = 4.558 ns (0.84%), N = 3, StdDev = 7.895 ns
Min = 537.531 ns, Q1 = 538.852 ns, Median = 540.173 ns, Q3 = 546.254 ns, Max = 552.334 ns
IQR = 7.401 ns, LowerFence = 527.750 ns, UpperFence = 557.356 ns
ConfidenceInterval = [399.311 ns; 687.382 ns] (CI 99.9%), Margin = 144.036 ns (26.51% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[530.347 ns ; 546.037 ns) | @@
[546.037 ns ; 559.519 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 17,690.0 ns |    89.90 ns |   4.93 ns | 32.56 |    0.41 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 39,391.6 ns | 3,369.46 ns | 184.69 ns | 72.51 |    0.95 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    543.3 ns |   144.04 ns |   7.90 ns |  1.00 |    0.02 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.39 sec), executed benchmarks: 3

Global total time: 00:02:02 (122.59 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
