// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.28 sec and exited with 0
// ***** Done, took 00:00:55 (55.32 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 33554432 op, 111572143.00 ns, 3.3251 ns/op
OverheadWarmup   3: 33554432 op, 110974997.00 ns, 3.3073 ns/op
OverheadWarmup   4: 33554432 op, 111373381.00 ns, 3.3192 ns/op
OverheadWarmup   5: 33554432 op, 111045318.00 ns, 3.3094 ns/op

OverheadActual   1: 33554432 op, 110931045.00 ns, 3.3060 ns/op
OverheadActual   2: 33554432 op, 111006015.00 ns, 3.3082 ns/op
OverheadActual   3: 33554432 op, 110956272.00 ns, 3.3068 ns/op
OverheadActual   4: 33554432 op, 110952115.00 ns, 3.3066 ns/op
OverheadActual   5: 33554432 op, 111080845.00 ns, 3.3105 ns/op
OverheadActual   6: 33554432 op, 111213741.00 ns, 3.3144 ns/op
OverheadActual   7: 33554432 op, 110892272.00 ns, 3.3048 ns/op
OverheadActual   8: 33554432 op, 111308630.00 ns, 3.3173 ns/op
OverheadActual   9: 33554432 op, 110915146.00 ns, 3.3055 ns/op
OverheadActual  10: 33554432 op, 110956724.00 ns, 3.3068 ns/op
OverheadActual  11: 33554432 op, 110967754.00 ns, 3.3071 ns/op
OverheadActual  12: 33554432 op, 111049727.00 ns, 3.3095 ns/op
OverheadActual  13: 33554432 op, 111053464.00 ns, 3.3097 ns/op
OverheadActual  14: 33554432 op, 110902512.00 ns, 3.3052 ns/op
OverheadActual  15: 33554432 op, 111056499.00 ns, 3.3097 ns/op

WorkloadWarmup   1: 33554432 op, 553421080.00 ns, 16.4932 ns/op
WorkloadWarmup   2: 33554432 op, 550116903.00 ns, 16.3948 ns/op
WorkloadWarmup   3: 33554432 op, 549012482.00 ns, 16.3618 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 562326926.00 ns, 16.7586 ns/op
WorkloadActual   2: 33554432 op, 554698891.00 ns, 16.5313 ns/op
WorkloadActual   3: 33554432 op, 557064628.00 ns, 16.6018 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 451359172.00 ns, 13.4516 ns/op
WorkloadResult   2: 33554432 op, 443731137.00 ns, 13.2242 ns/op
WorkloadResult   3: 33554432 op, 446096874.00 ns, 13.2947 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 13.323 ns, StdErr = 0.067 ns (0.50%), N = 3, StdDev = 0.116 ns
Min = 13.224 ns, Q1 = 13.259 ns, Median = 13.295 ns, Q3 = 13.373 ns, Max = 13.452 ns
IQR = 0.114 ns, LowerFence = 13.089 ns, UpperFence = 13.544 ns
ConfidenceInterval = [11.201 ns; 15.446 ns] (CI 99.9%), Margin = 2.123 ns (15.93% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244286.00 ns, 244.2860 us/op
WorkloadJitting  1: 1 op, 365443.00 ns, 365.4430 us/op

OverheadJitting  2: 16 op, 530300.00 ns, 33.1438 us/op
WorkloadJitting  2: 16 op, 472923.00 ns, 29.5577 us/op

WorkloadPilot    1: 16 op, 3607.00 ns, 225.4375 ns/op
WorkloadPilot    2: 32 op, 4438.00 ns, 138.6875 ns/op
WorkloadPilot    3: 64 op, 5230.00 ns, 81.7188 ns/op
WorkloadPilot    4: 128 op, 27290.00 ns, 213.2031 ns/op
WorkloadPilot    5: 256 op, 29926.00 ns, 116.8984 ns/op
