// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 32768 op, 108882.00 ns, 3.3228 ns/op
OverheadActual   6: 32768 op, 133578.00 ns, 4.0765 ns/op
OverheadActual   7: 32768 op, 108672.00 ns, 3.3164 ns/op
OverheadActual   8: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadActual   9: 32768 op, 108772.00 ns, 3.3195 ns/op
OverheadActual  10: 32768 op, 145541.00 ns, 4.4416 ns/op
OverheadActual  11: 32768 op, 108753.00 ns, 3.3189 ns/op
OverheadActual  12: 32768 op, 129791.00 ns, 3.9609 ns/op
OverheadActual  13: 32768 op, 108812.00 ns, 3.3207 ns/op
OverheadActual  14: 32768 op, 108802.00 ns, 3.3204 ns/op
OverheadActual  15: 32768 op, 108722.00 ns, 3.3179 ns/op
OverheadActual  16: 32768 op, 108752.00 ns, 3.3188 ns/op
OverheadActual  17: 32768 op, 108573.00 ns, 3.3134 ns/op

WorkloadWarmup   1: 32768 op, 579900129.00 ns, 17.6971 us/op
WorkloadWarmup   2: 32768 op, 589042771.00 ns, 17.9762 us/op
WorkloadWarmup   3: 32768 op, 562836027.00 ns, 17.1764 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 566468181.00 ns, 17.2872 us/op
WorkloadActual   2: 32768 op, 561136336.00 ns, 17.1245 us/op
WorkloadActual   3: 32768 op, 559452976.00 ns, 17.0731 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 566359369.00 ns, 17.2839 us/op
WorkloadResult   2: 32768 op, 561027524.00 ns, 17.1212 us/op
WorkloadResult   3: 32768 op, 559344164.00 ns, 17.0698 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 17.158 μs, StdErr = 0.065 μs (0.38%), N = 3, StdDev = 0.112 μs
Min = 17.070 μs, Q1 = 17.096 μs, Median = 17.121 μs, Q3 = 17.203 μs, Max = 17.284 μs
IQR = 0.107 μs, LowerFence = 16.935 μs, UpperFence = 17.363 μs
ConfidenceInterval = [15.119 μs; 19.197 μs] (CI 99.9%), Margin = 2.039 μs (11.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239185.00 ns, 239.1850 us/op
WorkloadJitting  1: 1 op, 395412370.00 ns, 395.4124 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3444804.00 ns, 3.4448 ms/op

OverheadJitting  3: 16 op, 581080.00 ns, 36.3175 us/op
WorkloadJitting  3: 16 op, 1257989.00 ns, 78.6243 us/op

WorkloadPilot    1: 16 op, 802252.00 ns, 50.1408 us/op
WorkloadPilot    2: 32 op, 1199109.00 ns, 37.4722 us/op
WorkloadPilot    3: 64 op, 2085016.00 ns, 32.5784 us/op
WorkloadPilot    4: 128 op, 3919255.00 ns, 30.6192 us/op
WorkloadPilot    5: 256 op, 7953095.00 ns, 31.0668 us/op
WorkloadPilot    6: 512 op, 14754548.00 ns, 28.8175 us/op
WorkloadPilot    7: 1024 op, 29536107.00 ns, 28.8439 us/op
WorkloadPilot    8: 2048 op, 59563316.00 ns, 29.0837 us/op
WorkloadPilot    9: 4096 op, 103953316.00 ns, 25.3792 us/op
WorkloadPilot   10: 8192 op, 189353964.00 ns, 23.1145 us/op
WorkloadPilot   11: 16384 op, 373197944.00 ns, 22.7782 us/op
WorkloadPilot   12: 32768 op, 749948464.00 ns, 22.8866 us/op

OverheadWarmup   1: 32768 op, 108031.00 ns, 3.2968 ns/op
OverheadWarmup   2: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadWarmup   3: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadWarmup   4: 32768 op, 127537.00 ns, 3.8921 ns/op
OverheadWarmup   5: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   6: 32768 op, 108111.00 ns, 3.2993 ns/op
OverheadWarmup   7: 32768 op, 107881.00 ns, 3.2923 ns/op

OverheadActual   1: 32768 op, 132316.00 ns, 4.0380 ns/op
OverheadActual   2: 32768 op, 108381.00 ns, 3.3075 ns/op
OverheadActual   3: 32768 op, 108251.00 ns, 3.3036 ns/op
OverheadActual   4: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   5: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   6: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadActual   7: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadActual   8: 32768 op, 146522.00 ns, 4.4715 ns/op
OverheadActual   9: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  10: 32768 op, 107960.00 ns, 3.2947 ns/op
OverheadActual  11: 32768 op, 126215.00 ns, 3.8518 ns/op
OverheadActual  12: 32768 op, 107980.00 ns, 3.2953 ns/op
OverheadActual  13: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual  14: 32768 op, 107960.00 ns, 3.2947 ns/op
OverheadActual  15: 32768 op, 107940.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 773855476.00 ns, 23.6162 us/op
WorkloadWarmup   2: 32768 op, 771604742.00 ns, 23.5475 us/op
WorkloadWarmup   3: 32768 op, 751229976.00 ns, 22.9257 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 758203338.00 ns, 23.1385 us/op
WorkloadActual   2: 32768 op, 752008943.00 ns, 22.9495 us/op
WorkloadActual   3: 32768 op, 750185412.00 ns, 22.8938 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 758095358.00 ns, 23.1352 us/op
WorkloadResult   2: 32768 op, 751900963.00 ns, 22.9462 us/op
WorkloadResult   3: 32768 op, 750077432.00 ns, 22.8905 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 22.991 μs, StdErr = 0.074 μs (0.32%), N = 3, StdDev = 0.128 μs
Min = 22.891 μs, Q1 = 22.918 μs, Median = 22.946 μs, Q3 = 23.041 μs, Max = 23.135 μs
IQR = 0.122 μs, LowerFence = 22.735 μs, UpperFence = 23.224 μs
ConfidenceInterval = [20.651 μs; 25.331 μs] (CI 99.9%), Margin = 2.340 μs (10.18% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250215.00 ns, 250.2150 us/op
WorkloadJitting  1: 1 op, 400221630.00 ns, 400.2216 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 3418036.00 ns, 3.4180 ms/op

OverheadJitting  3: 16 op, 558488.00 ns, 34.9055 us/op
WorkloadJitting  3: 16 op, 1237401.00 ns, 77.3376 us/op

WorkloadPilot    1: 16 op, 712284.00 ns, 44.5178 us/op
WorkloadPilot    2: 32 op, 1188590.00 ns, 37.1434 us/op
WorkloadPilot    3: 64 op, 2175796.00 ns, 33.9968 us/op
WorkloadPilot    4: 128 op, 3977516.00 ns, 31.0743 us/op
WorkloadPilot    5: 256 op, 7836543.00 ns, 30.6115 us/op
WorkloadPilot    6: 512 op, 14680579.00 ns, 28.6730 us/op
WorkloadPilot    7: 1024 op, 29046403.00 ns, 28.3656 us/op
WorkloadPilot    8: 2048 op, 58669960.00 ns, 28.6474 us/op
WorkloadPilot    9: 4096 op, 109664298.00 ns, 26.7735 us/op
WorkloadPilot   10: 8192 op, 186641989.00 ns, 22.7834 us/op
WorkloadPilot   11: 16384 op, 375023122.00 ns, 22.8896 us/op
WorkloadPilot   12: 32768 op, 749183089.00 ns, 22.8633 us/op

OverheadWarmup   1: 32768 op, 109053.00 ns, 3.3280 ns/op
OverheadWarmup   2: 32768 op, 108742.00 ns, 3.3185 ns/op
OverheadWarmup   3: 32768 op, 108712.00 ns, 3.3176 ns/op
OverheadWarmup   4: 32768 op, 108672.00 ns, 3.3164 ns/op
OverheadWarmup   5: 32768 op, 147354.00 ns, 4.4969 ns/op
OverheadWarmup   6: 32768 op, 108672.00 ns, 3.3164 ns/op
OverheadWarmup   7: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadWarmup   8: 32768 op, 108722.00 ns, 3.3179 ns/op
OverheadWarmup   9: 32768 op, 108492.00 ns, 3.3109 ns/op

OverheadActual   1: 32768 op, 109474.00 ns, 3.3409 ns/op
OverheadActual   2: 32768 op, 108802.00 ns, 3.3204 ns/op
OverheadActual   3: 32768 op, 109022.00 ns, 3.3271 ns/op
OverheadActual   4: 32768 op, 127016.00 ns, 3.8762 ns/op
OverheadActual   5: 32768 op, 108782.00 ns, 3.3198 ns/op
OverheadActual   6: 32768 op, 108712.00 ns, 3.3176 ns/op
OverheadActual   7: 32768 op, 108692.00 ns, 3.3170 ns/op
OverheadActual   8: 32768 op, 126926.00 ns, 3.8735 ns/op
OverheadActual   9: 32768 op, 108612.00 ns, 3.3146 ns/op
OverheadActual  10: 32768 op, 108792.00 ns, 3.3201 ns/op
OverheadActual  11: 32768 op, 108892.00 ns, 3.3231 ns/op
OverheadActual  12: 32768 op, 108692.00 ns, 3.3170 ns/op
OverheadActual  13: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadActual  14: 32768 op, 108673.00 ns, 3.3164 ns/op
OverheadActual  15: 32768 op, 108692.00 ns, 3.3170 ns/op

WorkloadWarmup   1: 32768 op, 769589075.00 ns, 23.4860 us/op
WorkloadWarmup   2: 32768 op, 769713085.00 ns, 23.4898 us/op
WorkloadWarmup   3: 32768 op, 747678391.00 ns, 22.8173 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 751372530.00 ns, 22.9301 us/op
WorkloadActual   2: 32768 op, 748892528.00 ns, 22.8544 us/op
WorkloadActual   3: 32768 op, 746982236.00 ns, 22.7961 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 751263748.00 ns, 22.9268 us/op
WorkloadResult   2: 32768 op, 748783746.00 ns, 22.8511 us/op
WorkloadResult   3: 32768 op, 746873454.00 ns, 22.7928 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 22.857 μs, StdErr = 0.039 μs (0.17%), N = 3, StdDev = 0.067 μs
Min = 22.793 μs, Q1 = 22.822 μs, Median = 22.851 μs, Q3 = 22.889 μs, Max = 22.927 μs
IQR = 0.067 μs, LowerFence = 22.721 μs, UpperFence = 22.989 μs
ConfidenceInterval = [21.631 μs; 24.082 μs] (CI 99.9%), Margin = 1.226 μs (5.36% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240847.00 ns, 240.8470 us/op
WorkloadJitting  1: 1 op, 401168153.00 ns, 401.1682 ms/op

OverheadJitting  2: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadJitting  2: 1 op, 3276922.00 ns, 3.2769 ms/op

OverheadJitting  3: 16 op, 543029.00 ns, 33.9393 us/op
WorkloadJitting  3: 16 op, 1720618.00 ns, 107.5386 us/op

WorkloadPilot    1: 16 op, 1132545.00 ns, 70.7841 us/op
WorkloadPilot    2: 32 op, 1943213.00 ns, 60.7254 us/op
WorkloadPilot    3: 64 op, 3945014.00 ns, 61.6408 us/op
WorkloadPilot    4: 128 op, 7738878.00 ns, 60.4600 us/op
WorkloadPilot    5: 256 op, 16593711.00 ns, 64.8192 us/op
WorkloadPilot    6: 512 op, 31538846.00 ns, 61.5993 us/op
WorkloadPilot    7: 1024 op, 68282550.00 ns, 66.6822 us/op
WorkloadPilot    8: 2048 op, 110228584.00 ns, 53.8226 us/op
WorkloadPilot    9: 4096 op, 204753193.00 ns, 49.9886 us/op
WorkloadPilot   10: 8192 op, 411010782.00 ns, 50.1722 us/op
WorkloadPilot   11: 16384 op, 817467297.00 ns, 49.8942 us/op

OverheadWarmup   1: 16384 op, 54431.00 ns, 3.3222 ns/op
OverheadWarmup   2: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadWarmup   3: 16384 op, 54191.00 ns, 3.3076 ns/op
OverheadWarmup   4: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadWarmup   5: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadWarmup   6: 16384 op, 59761.00 ns, 3.6475 ns/op
OverheadWarmup   7: 16384 op, 55043.00 ns, 3.3596 ns/op

OverheadActual   1: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   2: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual   3: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual   4: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual   5: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual   6: 16384 op, 54180.00 ns, 3.3069 ns/op
OverheadActual   7: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual   8: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   9: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual  10: 16384 op, 54351.00 ns, 3.3173 ns/op
OverheadActual  11: 16384 op, 54191.00 ns, 3.3076 ns/op
OverheadActual  12: 16384 op, 54191.00 ns, 3.3076 ns/op
OverheadActual  13: 16384 op, 54191.00 ns, 3.3076 ns/op
OverheadActual  14: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual  15: 16384 op, 54191.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 16384 op, 834976880.00 ns, 50.9629 us/op
WorkloadWarmup   2: 16384 op, 828854465.00 ns, 50.5893 us/op
WorkloadWarmup   3: 16384 op, 816123440.00 ns, 49.8122 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 817244302.00 ns, 49.8806 us/op
WorkloadActual   2: 16384 op, 812575897.00 ns, 49.5957 us/op
WorkloadActual   3: 16384 op, 807150590.00 ns, 49.2646 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 817190081.00 ns, 49.8773 us/op
WorkloadResult   2: 16384 op, 812521676.00 ns, 49.5924 us/op
WorkloadResult   3: 16384 op, 807096369.00 ns, 49.2613 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 49.577 μs, StdErr = 0.178 μs (0.36%), N = 3, StdDev = 0.308 μs
Min = 49.261 μs, Q1 = 49.427 μs, Median = 49.592 μs, Q3 = 49.735 μs, Max = 49.877 μs
IQR = 0.308 μs, LowerFence = 48.965 μs, UpperFence = 50.197 μs
ConfidenceInterval = [43.952 μs; 55.202 μs] (CI 99.9%), Margin = 5.625 μs (11.35% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226462.00 ns, 226.4620 us/op
