// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168684.00 ns, 168.6840 us/op
WorkloadJitting  1: 1 op, 6190503.00 ns, 6.1905 ms/op

OverheadJitting  2: 16 op, 324428.00 ns, 20.2768 us/op
WorkloadJitting  2: 16 op, 379621.00 ns, 23.7263 us/op

WorkloadPilot    1: 16 op, 49835.00 ns, 3.1147 us/op
WorkloadPilot    2: 32 op, 29043.00 ns, 907.5938 ns/op
WorkloadPilot    3: 64 op, 62604.00 ns, 978.1875 ns/op
WorkloadPilot    4: 128 op, 83496.00 ns, 652.3125 ns/op
WorkloadPilot    5: 256 op, 156195.00 ns, 610.1367 ns/op
WorkloadPilot    6: 512 op, 307252.00 ns, 600.1016 ns/op
WorkloadPilot    7: 1024 op, 593593.00 ns, 579.6807 ns/op
WorkloadPilot    8: 2048 op, 1110371.00 ns, 542.1733 ns/op
WorkloadPilot    9: 4096 op, 2172238.00 ns, 530.3315 ns/op
WorkloadPilot   10: 8192 op, 4401201.00 ns, 537.2560 ns/op
WorkloadPilot   11: 16384 op, 8762393.00 ns, 534.8140 ns/op
WorkloadPilot   12: 32768 op, 17680960.00 ns, 539.5801 ns/op
WorkloadPilot   13: 65536 op, 38373982.00 ns, 585.5405 ns/op
WorkloadPilot   14: 131072 op, 92829468.00 ns, 708.2326 ns/op
WorkloadPilot   15: 262144 op, 181879201.00 ns, 693.8141 ns/op
WorkloadPilot   16: 524288 op, 393939587.00 ns, 751.3801 ns/op
WorkloadPilot   17: 1048576 op, 874042396.00 ns, 833.5518 ns/op

OverheadWarmup   1: 1048576 op, 2420272.00 ns, 2.3082 ns/op
OverheadWarmup   2: 1048576 op, 2950890.00 ns, 2.8142 ns/op
OverheadWarmup   3: 1048576 op, 2469225.00 ns, 2.3548 ns/op
OverheadWarmup   4: 1048576 op, 2843297.00 ns, 2.7116 ns/op
OverheadWarmup   5: 1048576 op, 2493391.00 ns, 2.3779 ns/op

OverheadActual   1: 1048576 op, 2290045.00 ns, 2.1840 ns/op
OverheadActual   2: 1048576 op, 2609827.00 ns, 2.4889 ns/op
OverheadActual   3: 1048576 op, 2433731.00 ns, 2.3210 ns/op
OverheadActual   4: 1048576 op, 2917889.00 ns, 2.7827 ns/op
OverheadActual   5: 1048576 op, 2924961.00 ns, 2.7895 ns/op
OverheadActual   6: 1048576 op, 2699531.00 ns, 2.5745 ns/op
OverheadActual   7: 1048576 op, 2315974.00 ns, 2.2087 ns/op
OverheadActual   8: 1048576 op, 2668664.00 ns, 2.5450 ns/op
OverheadActual   9: 1048576 op, 2647753.00 ns, 2.5251 ns/op
OverheadActual  10: 1048576 op, 2349815.00 ns, 2.2410 ns/op
OverheadActual  11: 1048576 op, 2487582.00 ns, 2.3723 ns/op
OverheadActual  12: 1048576 op, 3017139.00 ns, 2.8774 ns/op
OverheadActual  13: 1048576 op, 2717008.00 ns, 2.5911 ns/op
OverheadActual  14: 1048576 op, 2345529.00 ns, 2.2369 ns/op
OverheadActual  15: 1048576 op, 2266720.00 ns, 2.1617 ns/op
OverheadActual  16: 1048576 op, 2663227.00 ns, 2.5399 ns/op
OverheadActual  17: 1048576 op, 2403235.00 ns, 2.2919 ns/op
OverheadActual  18: 1048576 op, 2496385.00 ns, 2.3807 ns/op
OverheadActual  19: 1048576 op, 2728385.00 ns, 2.6020 ns/op
OverheadActual  20: 1048576 op, 2464377.00 ns, 2.3502 ns/op

WorkloadWarmup   1: 1048576 op, 776000180.00 ns, 740.0514 ns/op
WorkloadWarmup   2: 1048576 op, 825250693.00 ns, 787.0204 ns/op
WorkloadWarmup   3: 1048576 op, 762261567.00 ns, 726.9493 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 770101506.00 ns, 734.4260 ns/op
WorkloadActual   2: 1048576 op, 801462311.00 ns, 764.3340 ns/op
WorkloadActual   3: 1048576 op, 770462410.00 ns, 734.7702 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 767548400.00 ns, 731.9912 ns/op
WorkloadResult   2: 1048576 op, 798909205.00 ns, 761.8992 ns/op
WorkloadResult   3: 1048576 op, 767909304.00 ns, 732.3354 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3552 has exited with code 0.

Mean = 742.075 ns, StdErr = 9.912 ns (1.34%), N = 3, StdDev = 17.169 ns
Min = 731.991 ns, Q1 = 732.163 ns, Median = 732.335 ns, Q3 = 747.117 ns, Max = 761.899 ns
IQR = 14.954 ns, LowerFence = 709.732 ns, UpperFence = 769.548 ns
ConfidenceInterval = [428.851 ns; 1,055.300 ns] (CI 99.9%), Margin = 313.225 ns (42.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173110.00 ns, 173.1100 us/op
WorkloadJitting  1: 1 op, 6671086.00 ns, 6.6711 ms/op

OverheadJitting  2: 16 op, 159219.00 ns, 9.9512 us/op
WorkloadJitting  2: 16 op, 339881.00 ns, 21.2426 us/op

WorkloadPilot    1: 16 op, 108273.00 ns, 6.7671 us/op
WorkloadPilot    2: 32 op, 121022.00 ns, 3.7819 us/op
WorkloadPilot    3: 64 op, 238729.00 ns, 3.7301 us/op
WorkloadPilot    4: 128 op, 436146.00 ns, 3.4074 us/op
WorkloadPilot    5: 256 op, 845071.00 ns, 3.3011 us/op
WorkloadPilot    6: 512 op, 1544013.00 ns, 3.0157 us/op
WorkloadPilot    7: 1024 op, 3086083.00 ns, 3.0138 us/op
WorkloadPilot    8: 2048 op, 6192356.00 ns, 3.0236 us/op
WorkloadPilot    9: 4096 op, 12285703.00 ns, 2.9994 us/op
WorkloadPilot   10: 8192 op, 24607310.00 ns, 3.0038 us/op
WorkloadPilot   11: 16384 op, 46356180.00 ns, 2.8294 us/op
WorkloadPilot   12: 32768 op, 110546330.00 ns, 3.3736 us/op
WorkloadPilot   13: 65536 op, 212580965.00 ns, 3.2437 us/op
WorkloadPilot   14: 131072 op, 434453569.00 ns, 3.3146 us/op
WorkloadPilot   15: 262144 op, 913206102.00 ns, 3.4836 us/op

OverheadWarmup   1: 262144 op, 328444.00 ns, 1.2529 ns/op
OverheadWarmup   2: 262144 op, 323917.00 ns, 1.2356 ns/op
OverheadWarmup   3: 262144 op, 322935.00 ns, 1.2319 ns/op
OverheadWarmup   4: 262144 op, 331829.00 ns, 1.2658 ns/op
OverheadWarmup   5: 262144 op, 325630.00 ns, 1.2422 ns/op
OverheadWarmup   6: 262144 op, 332821.00 ns, 1.2696 ns/op
OverheadWarmup   7: 262144 op, 327563.00 ns, 1.2496 ns/op

OverheadActual   1: 262144 op, 329446.00 ns, 1.2567 ns/op
OverheadActual   2: 262144 op, 323707.00 ns, 1.2348 ns/op
OverheadActual   3: 262144 op, 333122.00 ns, 1.2708 ns/op
OverheadActual   4: 262144 op, 342765.00 ns, 1.3075 ns/op
OverheadActual   5: 262144 op, 339080.00 ns, 1.2935 ns/op
OverheadActual   6: 262144 op, 337618.00 ns, 1.2879 ns/op
OverheadActual   7: 262144 op, 322184.00 ns, 1.2290 ns/op
OverheadActual   8: 262144 op, 327001.00 ns, 1.2474 ns/op
OverheadActual   9: 262144 op, 345079.00 ns, 1.3164 ns/op
OverheadActual  10: 262144 op, 338369.00 ns, 1.2908 ns/op
OverheadActual  11: 262144 op, 340112.00 ns, 1.2974 ns/op
OverheadActual  12: 262144 op, 328875.00 ns, 1.2546 ns/op
OverheadActual  13: 262144 op, 329516.00 ns, 1.2570 ns/op
OverheadActual  14: 262144 op, 339571.00 ns, 1.2954 ns/op
OverheadActual  15: 262144 op, 336076.00 ns, 1.2820 ns/op

WorkloadWarmup   1: 262144 op, 832514567.00 ns, 3.1758 us/op
WorkloadWarmup   2: 262144 op, 837450432.00 ns, 3.1946 us/op
WorkloadWarmup   3: 262144 op, 837116430.00 ns, 3.1933 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 829008959.00 ns, 3.1624 us/op
WorkloadActual   2: 262144 op, 824415528.00 ns, 3.1449 us/op
WorkloadActual   3: 262144 op, 835989241.00 ns, 3.1890 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 828672883.00 ns, 3.1611 us/op
WorkloadResult   2: 262144 op, 824079452.00 ns, 3.1436 us/op
WorkloadResult   3: 262144 op, 835653165.00 ns, 3.1878 us/op
// GC:  27 13 0 465638528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3566 has exited with code 0.

Mean = 3.164 μs, StdErr = 0.013 μs (0.41%), N = 3, StdDev = 0.022 μs
Min = 3.144 μs, Q1 = 3.152 μs, Median = 3.161 μs, Q3 = 3.174 μs, Max = 3.188 μs
IQR = 0.022 μs, LowerFence = 3.119 μs, UpperFence = 3.208 μs
ConfidenceInterval = [2.759 μs; 3.570 μs] (CI 99.9%), Margin = 0.406 μs (12.82% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
