// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.22 sec and exited with 0
// ***** Done, took 00:03:08 (188.3 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 19065883.00 ns, 581.8446 ns/op
WorkloadPilot   13: 65536 op, 50493351.00 ns, 770.4674 ns/op
WorkloadPilot   14: 131072 op, 114837271.00 ns, 876.1388 ns/op
WorkloadPilot   15: 262144 op, 240698723.00 ns, 918.1928 ns/op
WorkloadPilot   16: 524288 op, 501309311.00 ns, 956.1716 ns/op

OverheadWarmup   1: 524288 op, 985676.00 ns, 1.8800 ns/op
OverheadWarmup   2: 524288 op, 1048203.00 ns, 1.9993 ns/op
OverheadWarmup   3: 524288 op, 1062499.00 ns, 2.0266 ns/op
OverheadWarmup   4: 524288 op, 997969.00 ns, 1.9035 ns/op
OverheadWarmup   5: 524288 op, 1000263.00 ns, 1.9079 ns/op
OverheadWarmup   6: 524288 op, 974355.00 ns, 1.8584 ns/op

OverheadActual   1: 524288 op, 1053292.00 ns, 2.0090 ns/op
OverheadActual   2: 524288 op, 1040868.00 ns, 1.9853 ns/op
OverheadActual   3: 524288 op, 1042883.00 ns, 1.9891 ns/op
OverheadActual   4: 524288 op, 1046179.00 ns, 1.9954 ns/op
OverheadActual   5: 524288 op, 1001515.00 ns, 1.9102 ns/op
OverheadActual   6: 524288 op, 1038254.00 ns, 1.9803 ns/op
OverheadActual   7: 524288 op, 1040278.00 ns, 1.9842 ns/op
OverheadActual   8: 524288 op, 1043774.00 ns, 1.9908 ns/op
OverheadActual   9: 524288 op, 1037021.00 ns, 1.9780 ns/op
OverheadActual  10: 524288 op, 1039736.00 ns, 1.9831 ns/op
OverheadActual  11: 524288 op, 1052340.00 ns, 2.0072 ns/op
OverheadActual  12: 524288 op, 1040588.00 ns, 1.9848 ns/op
OverheadActual  13: 524288 op, 1035619.00 ns, 1.9753 ns/op
OverheadActual  14: 524288 op, 1038945.00 ns, 1.9816 ns/op
OverheadActual  15: 524288 op, 1036651.00 ns, 1.9773 ns/op

WorkloadWarmup   1: 524288 op, 477290964.00 ns, 910.3603 ns/op
WorkloadWarmup   2: 524288 op, 473935153.00 ns, 903.9596 ns/op
WorkloadWarmup   3: 524288 op, 472042438.00 ns, 900.3495 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 481825490.00 ns, 919.0092 ns/op
WorkloadActual   2: 524288 op, 476196775.00 ns, 908.2733 ns/op
WorkloadActual   3: 524288 op, 492999602.00 ns, 940.3221 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 480785212.00 ns, 917.0250 ns/op
WorkloadResult   2: 524288 op, 475156497.00 ns, 906.2891 ns/op
WorkloadResult   3: 524288 op, 491959324.00 ns, 938.3379 ns/op
// GC:  10 9 0 167772160 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 920.551 ns, StdErr = 9.418 ns (1.02%), N = 3, StdDev = 16.313 ns
Min = 906.289 ns, Q1 = 911.657 ns, Median = 917.025 ns, Q3 = 927.681 ns, Max = 938.338 ns
IQR = 16.024 ns, LowerFence = 887.620 ns, UpperFence = 951.718 ns
ConfidenceInterval = [622.946 ns; 1,218.155 ns] (CI 99.9%), Margin = 297.605 ns (32.33% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222375.00 ns, 222.3750 us/op
WorkloadJitting  1: 1 op, 9114016.00 ns, 9.1140 ms/op

OverheadJitting  2: 16 op, 209360.00 ns, 13.0850 us/op
WorkloadJitting  2: 16 op, 325867.00 ns, 20.3667 us/op

WorkloadPilot    1: 16 op, 74539.00 ns, 4.6587 us/op
WorkloadPilot    2: 32 op, 43551.00 ns, 1.3610 us/op
WorkloadPilot    3: 64 op, 91811.00 ns, 1.4345 us/op
WorkloadPilot    4: 128 op, 130203.00 ns, 1.0172 us/op
WorkloadPilot    5: 256 op, 250597.00 ns, 978.8945 ns/op
WorkloadPilot    6: 512 op, 520990.00 ns, 1.0176 us/op
WorkloadPilot    7: 1024 op, 975407.00 ns, 952.5459 ns/op
WorkloadPilot    8: 2048 op, 1802548.00 ns, 880.1504 ns/op
WorkloadPilot    9: 4096 op, 3602590.00 ns, 879.5386 ns/op
