// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 53720.00 ns, 1.6394 ns/op
OverheadWarmup   6: 32768 op, 53470.00 ns, 1.6318 ns/op

OverheadActual   1: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 53730.00 ns, 1.6397 ns/op
OverheadActual   3: 32768 op, 53509.00 ns, 1.6330 ns/op
OverheadActual   4: 32768 op, 53650.00 ns, 1.6373 ns/op
OverheadActual   5: 32768 op, 71483.00 ns, 2.1815 ns/op
OverheadActual   6: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   7: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   8: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual   9: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual  10: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  11: 32768 op, 53680.00 ns, 1.6382 ns/op
OverheadActual  12: 32768 op, 53890.00 ns, 1.6446 ns/op
OverheadActual  13: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  14: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual  15: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 605561186.00 ns, 18.4803 us/op
WorkloadWarmup   2: 32768 op, 606750193.00 ns, 18.5165 us/op
WorkloadWarmup   3: 32768 op, 599515315.00 ns, 18.2958 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600276163.00 ns, 18.3190 us/op
WorkloadActual   2: 32768 op, 595642184.00 ns, 18.1776 us/op
WorkloadActual   3: 32768 op, 596121978.00 ns, 18.1922 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600222683.00 ns, 18.3173 us/op
WorkloadResult   2: 32768 op, 595588704.00 ns, 18.1759 us/op
WorkloadResult   3: 32768 op, 596068498.00 ns, 18.1906 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 18.228 μs, StdErr = 0.045 μs (0.25%), N = 3, StdDev = 0.078 μs
Min = 18.176 μs, Q1 = 18.183 μs, Median = 18.191 μs, Q3 = 18.254 μs, Max = 18.317 μs
IQR = 0.071 μs, LowerFence = 18.077 μs, UpperFence = 18.360 μs
ConfidenceInterval = [16.809 μs; 19.647 μs] (CI 99.9%), Margin = 1.419 μs (7.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadJitting  1: 1 op, 8501930.00 ns, 8.5019 ms/op

OverheadJitting  2: 16 op, 189062.00 ns, 11.8164 us/op
WorkloadJitting  2: 16 op, 2019355.00 ns, 126.2097 us/op

WorkloadPilot    1: 16 op, 1818761.00 ns, 113.6726 us/op
WorkloadPilot    2: 32 op, 3561390.00 ns, 111.2934 us/op
WorkloadPilot    3: 64 op, 7113181.00 ns, 111.1435 us/op
WorkloadPilot    4: 128 op, 14149700.00 ns, 110.5445 us/op
WorkloadPilot    5: 256 op, 27879757.00 ns, 108.9053 us/op
WorkloadPilot    6: 512 op, 56215454.00 ns, 109.7958 us/op
WorkloadPilot    7: 1024 op, 112248368.00 ns, 109.6175 us/op
WorkloadPilot    8: 2048 op, 226413390.00 ns, 110.5534 us/op
WorkloadPilot    9: 4096 op, 447991645.00 ns, 109.3730 us/op
WorkloadPilot   10: 8192 op, 898019074.00 ns, 109.6215 us/op

OverheadWarmup   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   2: 8192 op, 13755.00 ns, 1.6791 ns/op
OverheadWarmup   3: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadWarmup   4: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   5: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   6: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   7: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   8: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   9: 8192 op, 13666.00 ns, 1.6682 ns/op

OverheadActual   1: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   2: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   3: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   4: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   5: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   6: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   7: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   8: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual   9: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  10: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  11: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  12: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  13: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13665.00 ns, 1.6681 ns/op

WorkloadWarmup   1: 8192 op, 897795339.00 ns, 109.5942 us/op
WorkloadWarmup   2: 8192 op, 893271196.00 ns, 109.0419 us/op
WorkloadWarmup   3: 8192 op, 887833618.00 ns, 108.3781 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 899493635.00 ns, 109.8015 us/op
WorkloadActual   2: 8192 op, 888652424.00 ns, 108.4781 us/op
WorkloadActual   3: 8192 op, 890162299.00 ns, 108.6624 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 899479969.00 ns, 109.7998 us/op
WorkloadResult   2: 8192 op, 888638758.00 ns, 108.4764 us/op
