// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.34 sec and exited with 0
// ***** Done, took 00:03:18 (198.02 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206365.00 ns, 206.3650 us/op
WorkloadJitting  1: 1 op, 94649179.00 ns, 94.6492 ms/op

WorkloadPilot    1: 2 op, 2333277.00 ns, 1.1666 ms/op
WorkloadPilot    2: 3 op, 272839.00 ns, 90.9463 us/op
WorkloadPilot    3: 4 op, 274252.00 ns, 68.5630 us/op
WorkloadPilot    4: 5 op, 432698.00 ns, 86.5396 us/op
WorkloadPilot    5: 6 op, 941609.00 ns, 156.9348 us/op
WorkloadPilot    6: 7 op, 1252870.00 ns, 178.9814 us/op
WorkloadPilot    7: 8 op, 816505.00 ns, 102.0631 us/op
WorkloadPilot    8: 9 op, 1569832.00 ns, 174.4258 us/op
WorkloadPilot    9: 10 op, 714515.00 ns, 71.4515 us/op
WorkloadPilot   10: 11 op, 790586.00 ns, 71.8715 us/op
WorkloadPilot   11: 12 op, 847804.00 ns, 70.6503 us/op
WorkloadPilot   12: 13 op, 932311.00 ns, 71.7162 us/op
WorkloadPilot   13: 14 op, 983467.00 ns, 70.2476 us/op
WorkloadPilot   14: 15 op, 1043188.00 ns, 69.5459 us/op
WorkloadPilot   15: 16 op, 1094494.00 ns, 68.4059 us/op
WorkloadPilot   16: 32 op, 2659588.00 ns, 83.1121 us/op
WorkloadPilot   17: 64 op, 5664730.00 ns, 88.5114 us/op
WorkloadPilot   18: 128 op, 11341842.00 ns, 88.6081 us/op
WorkloadPilot   19: 256 op, 22647917.00 ns, 88.4684 us/op
WorkloadPilot   20: 512 op, 34549257.00 ns, 67.4790 us/op
WorkloadPilot   21: 1024 op, 65494819.00 ns, 63.9598 us/op
WorkloadPilot   22: 2048 op, 132732163.00 ns, 64.8106 us/op
WorkloadPilot   23: 4096 op, 262636336.00 ns, 64.1202 us/op
WorkloadPilot   24: 8192 op, 528783388.00 ns, 64.5488 us/op

WorkloadWarmup   1: 8192 op, 519953497.00 ns, 63.4709 us/op
WorkloadWarmup   2: 8192 op, 526821193.00 ns, 64.3092 us/op
WorkloadWarmup   3: 8192 op, 526932381.00 ns, 64.3228 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 531991811.00 ns, 64.9404 us/op
WorkloadActual   2: 8192 op, 532951072.00 ns, 65.0575 us/op
WorkloadActual   3: 8192 op, 526591845.00 ns, 64.2812 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 531991811.00 ns, 64.9404 us/op
WorkloadResult   2: 8192 op, 532951072.00 ns, 65.0575 us/op
WorkloadResult   3: 8192 op, 526591845.00 ns, 64.2812 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 64.760 μs, StdErr = 0.242 μs (0.37%), N = 3, StdDev = 0.418 μs
Min = 64.281 μs, Q1 = 64.611 μs, Median = 64.940 μs, Q3 = 64.999 μs, Max = 65.058 μs
IQR = 0.388 μs, LowerFence = 64.029 μs, UpperFence = 65.581 μs
ConfidenceInterval = [57.125 μs; 72.395 μs] (CI 99.9%), Margin = 7.635 μs (11.79% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248234.00 ns, 248.2340 us/op
WorkloadJitting  1: 1 op, 96666000.00 ns, 96.6660 ms/op

WorkloadPilot    1: 2 op, 3813516.00 ns, 1.9068 ms/op
WorkloadPilot    2: 3 op, 4978810.00 ns, 1.6596 ms/op
WorkloadPilot    3: 4 op, 4106864.00 ns, 1.0267 ms/op
WorkloadPilot    4: 5 op, 3666021.00 ns, 733.2042 us/op
WorkloadPilot    5: 6 op, 4197883.00 ns, 699.6472 us/op
WorkloadPilot    6: 7 op, 4736408.00 ns, 676.6297 us/op
WorkloadPilot    7: 8 op, 5384318.00 ns, 673.0398 us/op
WorkloadPilot    8: 9 op, 5954481.00 ns, 661.6090 us/op
WorkloadPilot    9: 10 op, 6623068.00 ns, 662.3068 us/op
WorkloadPilot   10: 11 op, 7206377.00 ns, 655.1252 us/op
WorkloadPilot   11: 12 op, 7786179.00 ns, 648.8483 us/op
WorkloadPilot   12: 13 op, 8313623.00 ns, 639.5095 us/op
WorkloadPilot   13: 14 op, 9236014.00 ns, 659.7153 us/op
WorkloadPilot   14: 15 op, 9489337.00 ns, 632.6225 us/op
WorkloadPilot   15: 16 op, 10153065.00 ns, 634.5666 us/op
WorkloadPilot   16: 32 op, 23859242.00 ns, 745.6013 us/op
WorkloadPilot   17: 64 op, 39102766.00 ns, 610.9807 us/op
WorkloadPilot   18: 128 op, 81898764.00 ns, 639.8341 us/op
WorkloadPilot   19: 256 op, 155621952.00 ns, 607.8983 us/op
WorkloadPilot   20: 512 op, 311401518.00 ns, 608.2061 us/op
WorkloadPilot   21: 1024 op, 618150564.00 ns, 603.6627 us/op

WorkloadWarmup   1: 1024 op, 619126475.00 ns, 604.6157 us/op
WorkloadWarmup   2: 1024 op, 617560163.00 ns, 603.0861 us/op
WorkloadWarmup   3: 1024 op, 621514071.00 ns, 606.9473 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 620646292.00 ns, 606.0999 us/op
WorkloadActual   2: 1024 op, 617784952.00 ns, 603.3056 us/op
WorkloadActual   3: 1024 op, 626451746.00 ns, 611.7693 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 620646292.00 ns, 606.0999 us/op
WorkloadResult   2: 1024 op, 617784952.00 ns, 603.3056 us/op
WorkloadResult   3: 1024 op, 626451746.00 ns, 611.7693 us/op
// GC:  34 0 0 568991672 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4167 has exited with code 0.

Mean = 607.058 μs, StdErr = 2.490 μs (0.41%), N = 3, StdDev = 4.312 μs
Min = 603.306 μs, Q1 = 604.703 μs, Median = 606.100 μs, Q3 = 608.935 μs, Max = 611.769 μs
IQR = 4.232 μs, LowerFence = 598.355 μs, UpperFence = 615.282 μs
ConfidenceInterval = [528.383 μs; 685.733 μs] (CI 99.9%), Margin = 78.675 μs (12.96% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235650.00 ns, 235.6500 us/op
WorkloadJitting  1: 1 op, 107566360.00 ns, 107.5664 ms/op

WorkloadPilot    1: 2 op, 2424649.00 ns, 1.2123 ms/op
WorkloadPilot    2: 3 op, 279983.00 ns, 93.3277 us/op
WorkloadPilot    3: 4 op, 578451.00 ns, 144.6128 us/op
WorkloadPilot    4: 5 op, 682936.00 ns, 136.5872 us/op
WorkloadPilot    5: 6 op, 968299.00 ns, 161.3832 us/op
WorkloadPilot    6: 7 op, 544006.00 ns, 77.7151 us/op
WorkloadPilot    7: 8 op, 513099.00 ns, 64.1374 us/op
WorkloadPilot    8: 9 op, 1512877.00 ns, 168.0974 us/op
WorkloadPilot    9: 10 op, 692804.00 ns, 69.2804 us/op
WorkloadPilot   10: 11 op, 692183.00 ns, 62.9257 us/op
WorkloadPilot   11: 12 op, 809121.00 ns, 67.4268 us/op
WorkloadPilot   12: 13 op, 819941.00 ns, 63.0724 us/op
WorkloadPilot   13: 14 op, 873521.00 ns, 62.3944 us/op
WorkloadPilot   14: 15 op, 944234.00 ns, 62.9489 us/op
WorkloadPilot   15: 16 op, 993827.00 ns, 62.1142 us/op
WorkloadPilot   16: 32 op, 2221178.00 ns, 69.4118 us/op
WorkloadPilot   17: 64 op, 4709898.00 ns, 73.5922 us/op
WorkloadPilot   18: 128 op, 9365454.00 ns, 73.1676 us/op
WorkloadPilot   19: 256 op, 18549808.00 ns, 72.4602 us/op
WorkloadPilot   20: 512 op, 35876723.00 ns, 70.0717 us/op
WorkloadPilot   21: 1024 op, 59076276.00 ns, 57.6917 us/op
WorkloadPilot   22: 2048 op, 120591199.00 ns, 58.8824 us/op
WorkloadPilot   23: 4096 op, 232206471.00 ns, 56.6910 us/op
WorkloadPilot   24: 8192 op, 470423719.00 ns, 57.4248 us/op
WorkloadPilot   25: 16384 op, 939751971.00 ns, 57.3579 us/op

WorkloadWarmup   1: 16384 op, 932239367.00 ns, 56.8994 us/op
WorkloadWarmup   2: 16384 op, 944935482.00 ns, 57.6743 us/op
WorkloadWarmup   3: 16384 op, 951072350.00 ns, 58.0488 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944978993.00 ns, 57.6769 us/op
WorkloadActual   2: 16384 op, 1009832254.00 ns, 61.6353 us/op
WorkloadActual   3: 16384 op, 957552279.00 ns, 58.4444 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944978993.00 ns, 57.6769 us/op
WorkloadResult   2: 16384 op, 1009832254.00 ns, 61.6353 us/op
WorkloadResult   3: 16384 op, 957552279.00 ns, 58.4444 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4180 has exited with code 0.

Mean = 59.252 μs, StdErr = 1.212 μs (2.05%), N = 3, StdDev = 2.099 μs
Min = 57.677 μs, Q1 = 58.061 μs, Median = 58.444 μs, Q3 = 60.040 μs, Max = 61.635 μs
IQR = 1.979 μs, LowerFence = 55.092 μs, UpperFence = 63.009 μs
ConfidenceInterval = [20.955 μs; 97.549 μs] (CI 99.9%), Margin = 38.297 μs (64.63% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234548.00 ns, 234.5480 us/op
WorkloadJitting  1: 1 op, 98662959.00 ns, 98.6630 ms/op

WorkloadPilot    1: 2 op, 2528570.00 ns, 1.2643 ms/op
WorkloadPilot    2: 3 op, 333813.00 ns, 111.2710 us/op
WorkloadPilot    3: 4 op, 499873.00 ns, 124.9683 us/op
WorkloadPilot    4: 5 op, 419513.00 ns, 83.9026 us/op
WorkloadPilot    5: 6 op, 1103871.00 ns, 183.9785 us/op
WorkloadPilot    6: 7 op, 1547049.00 ns, 221.0070 us/op
WorkloadPilot    7: 8 op, 859465.00 ns, 107.4331 us/op
WorkloadPilot    8: 9 op, 1787979.00 ns, 198.6643 us/op
WorkloadPilot    9: 10 op, 815272.00 ns, 81.5272 us/op
