// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.62 sec and exited with 0
// ***** Done, took 00:03:03 (183.27 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214483.00 ns, 214.4830 us/op
WorkloadJitting  1: 1 op, 95073997.00 ns, 95.0740 ms/op

WorkloadPilot    1: 2 op, 443849.00 ns, 221.9245 us/op
WorkloadPilot    2: 3 op, 629738.00 ns, 209.9127 us/op
WorkloadPilot    3: 4 op, 635156.00 ns, 158.7890 us/op
WorkloadPilot    4: 5 op, 788437.00 ns, 157.6874 us/op
WorkloadPilot    5: 6 op, 957851.00 ns, 159.6418 us/op
WorkloadPilot    6: 7 op, 1115219.00 ns, 159.3170 us/op
WorkloadPilot    7: 8 op, 1259266.00 ns, 157.4083 us/op
WorkloadPilot    8: 9 op, 1401399.00 ns, 155.7110 us/op
WorkloadPilot    9: 10 op, 1563284.00 ns, 156.3284 us/op
WorkloadPilot   10: 11 op, 1750595.00 ns, 159.1450 us/op
WorkloadPilot   11: 12 op, 1864036.00 ns, 155.3363 us/op
WorkloadPilot   12: 13 op, 2045489.00 ns, 157.3453 us/op
WorkloadPilot   13: 14 op, 2189326.00 ns, 156.3804 us/op
WorkloadPilot   14: 15 op, 2326572.00 ns, 155.1048 us/op
WorkloadPilot   15: 16 op, 2483479.00 ns, 155.2174 us/op
WorkloadPilot   16: 32 op, 5417035.00 ns, 169.2823 us/op
WorkloadPilot   17: 64 op, 11280101.00 ns, 176.2516 us/op
WorkloadPilot   18: 128 op, 29730063.00 ns, 232.2661 us/op
WorkloadPilot   19: 256 op, 44667729.00 ns, 174.4833 us/op
WorkloadPilot   20: 512 op, 77411159.00 ns, 151.1937 us/op
WorkloadPilot   21: 1024 op, 150976537.00 ns, 147.4380 us/op
WorkloadPilot   22: 2048 op, 303400173.00 ns, 148.1446 us/op
WorkloadPilot   23: 4096 op, 604089985.00 ns, 147.4829 us/op

WorkloadWarmup   1: 4096 op, 606537470.00 ns, 148.0804 us/op
WorkloadWarmup   2: 4096 op, 606821427.00 ns, 148.1498 us/op
WorkloadWarmup   3: 4096 op, 604934266.00 ns, 147.6890 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 604519963.00 ns, 147.5879 us/op
WorkloadActual   2: 4096 op, 603275218.00 ns, 147.2840 us/op
WorkloadActual   3: 4096 op, 608436533.00 ns, 148.5441 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 604519963.00 ns, 147.5879 us/op
WorkloadResult   2: 4096 op, 603275218.00 ns, 147.2840 us/op
WorkloadResult   3: 4096 op, 608436533.00 ns, 148.5441 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 147.805 μs, StdErr = 0.380 μs (0.26%), N = 3, StdDev = 0.658 μs
Min = 147.284 μs, Q1 = 147.436 μs, Median = 147.588 μs, Q3 = 148.066 μs, Max = 148.544 μs
IQR = 0.630 μs, LowerFence = 146.491 μs, UpperFence = 149.011 μs
ConfidenceInterval = [135.809 μs; 159.802 μs] (CI 99.9%), Margin = 11.997 μs (8.12% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214173.00 ns, 214.1730 us/op
WorkloadJitting  1: 1 op, 95351652.00 ns, 95.3517 ms/op

WorkloadPilot    1: 2 op, 1391175.00 ns, 695.5875 us/op
WorkloadPilot    2: 3 op, 2025268.00 ns, 675.0893 us/op
WorkloadPilot    3: 4 op, 2724131.00 ns, 681.0328 us/op
WorkloadPilot    4: 5 op, 3445967.00 ns, 689.1934 us/op
WorkloadPilot    5: 6 op, 4097488.00 ns, 682.9147 us/op
WorkloadPilot    6: 7 op, 4760175.00 ns, 680.0250 us/op
WorkloadPilot    7: 8 op, 5424035.00 ns, 678.0044 us/op
WorkloadPilot    8: 9 op, 6163949.00 ns, 684.8832 us/op
WorkloadPilot    9: 10 op, 6820937.00 ns, 682.0937 us/op
WorkloadPilot   10: 11 op, 7509184.00 ns, 682.6531 us/op
WorkloadPilot   11: 12 op, 8190769.00 ns, 682.5641 us/op
WorkloadPilot   12: 13 op, 8807167.00 ns, 677.4744 us/op
WorkloadPilot   13: 14 op, 9485428.00 ns, 677.5306 us/op
WorkloadPilot   14: 15 op, 10153354.00 ns, 676.8903 us/op
WorkloadPilot   15: 16 op, 10731023.00 ns, 670.6889 us/op
WorkloadPilot   16: 32 op, 22351495.00 ns, 698.4842 us/op
WorkloadPilot   17: 64 op, 45313991.00 ns, 708.0311 us/op
WorkloadPilot   18: 128 op, 92110903.00 ns, 719.6164 us/op
WorkloadPilot   19: 256 op, 180955390.00 ns, 706.8570 us/op
WorkloadPilot   20: 512 op, 362316651.00 ns, 707.6497 us/op
WorkloadPilot   21: 1024 op, 724779422.00 ns, 707.7924 us/op

WorkloadWarmup   1: 1024 op, 724974245.00 ns, 707.9827 us/op
WorkloadWarmup   2: 1024 op, 725290482.00 ns, 708.2915 us/op
WorkloadWarmup   3: 1024 op, 724440883.00 ns, 707.4618 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 740799497.00 ns, 723.4370 us/op
WorkloadActual   2: 1024 op, 722089543.00 ns, 705.1656 us/op
WorkloadActual   3: 1024 op, 722350827.00 ns, 705.4207 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 740799497.00 ns, 723.4370 us/op
WorkloadResult   2: 1024 op, 722089543.00 ns, 705.1656 us/op
WorkloadResult   3: 1024 op, 722350827.00 ns, 705.4207 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 711.341 μs, StdErr = 6.048 μs (0.85%), N = 3, StdDev = 10.476 μs
Min = 705.166 μs, Q1 = 705.293 μs, Median = 705.421 μs, Q3 = 714.429 μs, Max = 723.437 μs
IQR = 9.136 μs, LowerFence = 691.590 μs, UpperFence = 728.132 μs
ConfidenceInterval = [520.217 μs; 902.465 μs] (CI 99.9%), Margin = 191.124 μs (26.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213732.00 ns, 213.7320 us/op
WorkloadJitting  1: 1 op, 28388238.00 ns, 28.3882 ms/op

OverheadJitting  2: 16 op, 346091.00 ns, 21.6307 us/op
WorkloadJitting  2: 16 op, 1276231.00 ns, 79.7644 us/op

WorkloadPilot    1: 16 op, 785412.00 ns, 49.0883 us/op
WorkloadPilot    2: 32 op, 1117723.00 ns, 34.9288 us/op
WorkloadPilot    3: 64 op, 2666143.00 ns, 41.6585 us/op
WorkloadPilot    4: 128 op, 5487800.00 ns, 42.8734 us/op
WorkloadPilot    5: 256 op, 10702218.00 ns, 41.8055 us/op
WorkloadPilot    6: 512 op, 10267303.00 ns, 20.0533 us/op
WorkloadPilot    7: 1024 op, 15851799.00 ns, 15.4803 us/op
WorkloadPilot    8: 2048 op, 28608119.00 ns, 13.9688 us/op
WorkloadPilot    9: 4096 op, 57229878.00 ns, 13.9721 us/op
WorkloadPilot   10: 8192 op, 113876709.00 ns, 13.9010 us/op
WorkloadPilot   11: 16384 op, 227104211.00 ns, 13.8613 us/op
WorkloadPilot   12: 32768 op, 463557783.00 ns, 14.1467 us/op
WorkloadPilot   13: 65536 op, 922684807.00 ns, 14.0791 us/op

OverheadWarmup   1: 65536 op, 123526.00 ns, 1.8849 ns/op
OverheadWarmup   2: 65536 op, 134833.00 ns, 2.0574 ns/op
OverheadWarmup   3: 65536 op, 123125.00 ns, 1.8787 ns/op
OverheadWarmup   4: 65536 op, 123005.00 ns, 1.8769 ns/op
OverheadWarmup   5: 65536 op, 123095.00 ns, 1.8783 ns/op
OverheadWarmup   6: 65536 op, 123056.00 ns, 1.8777 ns/op

OverheadActual   1: 65536 op, 123196.00 ns, 1.8798 ns/op
OverheadActual   2: 65536 op, 123185.00 ns, 1.8797 ns/op
OverheadActual   3: 65536 op, 123156.00 ns, 1.8792 ns/op
OverheadActual   4: 65536 op, 123195.00 ns, 1.8798 ns/op
OverheadActual   5: 65536 op, 123395.00 ns, 1.8829 ns/op
OverheadActual   6: 65536 op, 143316.00 ns, 2.1868 ns/op
OverheadActual   7: 65536 op, 123106.00 ns, 1.8784 ns/op
OverheadActual   8: 65536 op, 123116.00 ns, 1.8786 ns/op
OverheadActual   9: 65536 op, 123116.00 ns, 1.8786 ns/op
OverheadActual  10: 65536 op, 123055.00 ns, 1.8777 ns/op
OverheadActual  11: 65536 op, 123075.00 ns, 1.8780 ns/op
OverheadActual  12: 65536 op, 123065.00 ns, 1.8778 ns/op
OverheadActual  13: 65536 op, 143736.00 ns, 2.1932 ns/op
OverheadActual  14: 65536 op, 123065.00 ns, 1.8778 ns/op
OverheadActual  15: 65536 op, 123165.00 ns, 1.8793 ns/op

WorkloadWarmup   1: 65536 op, 926591227.00 ns, 14.1387 us/op
WorkloadWarmup   2: 65536 op, 925239042.00 ns, 14.1180 us/op
WorkloadWarmup   3: 65536 op, 917315035.00 ns, 13.9971 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 913655016.00 ns, 13.9413 us/op
WorkloadActual   2: 65536 op, 930166859.00 ns, 14.1932 us/op
WorkloadActual   3: 65536 op, 925603446.00 ns, 14.1236 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 913531860.00 ns, 13.9394 us/op
WorkloadResult   2: 65536 op, 930043703.00 ns, 14.1913 us/op
WorkloadResult   3: 65536 op, 925480290.00 ns, 14.1217 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 14.084 μs, StdErr = 0.075 μs (0.53%), N = 3, StdDev = 0.130 μs
Min = 13.939 μs, Q1 = 14.031 μs, Median = 14.122 μs, Q3 = 14.157 μs, Max = 14.191 μs
IQR = 0.126 μs, LowerFence = 13.842 μs, UpperFence = 14.345 μs
ConfidenceInterval = [11.711 μs; 16.458 μs] (CI 99.9%), Margin = 2.374 μs (16.85% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212069.00 ns, 212.0690 us/op
WorkloadJitting  1: 1 op, 28322734.00 ns, 28.3227 ms/op

OverheadJitting  2: 16 op, 365841.00 ns, 22.8651 us/op
WorkloadJitting  2: 16 op, 4032400.00 ns, 252.0250 us/op

WorkloadPilot    1: 16 op, 3459337.00 ns, 216.2086 us/op
WorkloadPilot    2: 32 op, 4508636.00 ns, 140.8949 us/op
WorkloadPilot    3: 64 op, 10978966.00 ns, 171.5463 us/op
WorkloadPilot    4: 128 op, 9976707.00 ns, 77.9430 us/op
WorkloadPilot    5: 256 op, 16406146.00 ns, 64.0865 us/op
WorkloadPilot    6: 512 op, 32107912.00 ns, 62.7108 us/op
WorkloadPilot    7: 1024 op, 63950514.00 ns, 62.4517 us/op
WorkloadPilot    8: 2048 op, 128728274.00 ns, 62.8556 us/op
