// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.22 sec and exited with 0
// ***** Done, took 00:03:04 (184.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195524.00 ns, 195.5240 us/op
WorkloadJitting  1: 1 op, 15923376.00 ns, 15.9234 ms/op

OverheadJitting  2: 16 op, 240227.00 ns, 15.0142 us/op
WorkloadJitting  2: 16 op, 333300.00 ns, 20.8313 us/op

WorkloadPilot    1: 16 op, 78477.00 ns, 4.9048 us/op
WorkloadPilot    2: 32 op, 68648.00 ns, 2.1453 us/op
WorkloadPilot    3: 64 op, 102190.00 ns, 1.5967 us/op
WorkloadPilot    4: 128 op, 142826.00 ns, 1.1158 us/op
WorkloadPilot    5: 256 op, 256998.00 ns, 1.0039 us/op
WorkloadPilot    6: 512 op, 556905.00 ns, 1.0877 us/op
WorkloadPilot    7: 1024 op, 941711.00 ns, 919.6396 ns/op
WorkloadPilot    8: 2048 op, 1931040.00 ns, 942.8906 ns/op
WorkloadPilot    9: 4096 op, 3735726.00 ns, 912.0425 ns/op
WorkloadPilot   10: 8192 op, 7625679.00 ns, 930.8690 ns/op
WorkloadPilot   11: 16384 op, 14107771.00 ns, 861.0700 ns/op
WorkloadPilot   12: 32768 op, 30492837.00 ns, 930.5675 ns/op
WorkloadPilot   13: 65536 op, 59292275.00 ns, 904.7283 ns/op
WorkloadPilot   14: 131072 op, 128074304.00 ns, 977.1294 ns/op
WorkloadPilot   15: 262144 op, 267753586.00 ns, 1.0214 us/op
WorkloadPilot   16: 524288 op, 560643649.00 ns, 1.0693 us/op

OverheadWarmup   1: 524288 op, 816898.00 ns, 1.5581 ns/op
OverheadWarmup   2: 524288 op, 815557.00 ns, 1.5556 ns/op
OverheadWarmup   3: 524288 op, 805237.00 ns, 1.5359 ns/op
OverheadWarmup   4: 524288 op, 805517.00 ns, 1.5364 ns/op
OverheadWarmup   5: 524288 op, 805427.00 ns, 1.5362 ns/op
OverheadWarmup   6: 524288 op, 813843.00 ns, 1.5523 ns/op
OverheadWarmup   7: 524288 op, 802332.00 ns, 1.5303 ns/op

OverheadActual   1: 524288 op, 815657.00 ns, 1.5557 ns/op
OverheadActual   2: 524288 op, 882070.00 ns, 1.6824 ns/op
OverheadActual   3: 524288 op, 815136.00 ns, 1.5547 ns/op
OverheadActual   4: 524288 op, 806671.00 ns, 1.5386 ns/op
OverheadActual   5: 524288 op, 814785.00 ns, 1.5541 ns/op
OverheadActual   6: 524288 op, 816929.00 ns, 1.5582 ns/op
OverheadActual   7: 524288 op, 822389.00 ns, 1.5686 ns/op
OverheadActual   8: 524288 op, 811970.00 ns, 1.5487 ns/op
OverheadActual   9: 524288 op, 817460.00 ns, 1.5592 ns/op
OverheadActual  10: 524288 op, 824242.00 ns, 1.5721 ns/op
OverheadActual  11: 524288 op, 816618.00 ns, 1.5576 ns/op
OverheadActual  12: 524288 op, 826266.00 ns, 1.5760 ns/op
OverheadActual  13: 524288 op, 815336.00 ns, 1.5551 ns/op
OverheadActual  14: 524288 op, 811449.00 ns, 1.5477 ns/op
OverheadActual  15: 524288 op, 815236.00 ns, 1.5549 ns/op

WorkloadWarmup   1: 524288 op, 527860799.00 ns, 1.0068 us/op
WorkloadWarmup   2: 524288 op, 547728690.00 ns, 1.0447 us/op
WorkloadWarmup   3: 524288 op, 531392706.00 ns, 1.0136 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 529346432.00 ns, 1.0096 us/op
WorkloadActual   2: 524288 op, 533147179.00 ns, 1.0169 us/op
WorkloadActual   3: 524288 op, 533838613.00 ns, 1.0182 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 528530775.00 ns, 1.0081 us/op
WorkloadResult   2: 524288 op, 532331522.00 ns, 1.0153 us/op
WorkloadResult   3: 524288 op, 533022956.00 ns, 1.0167 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 1.013 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.008 μs, Q1 = 1.012 μs, Median = 1.015 μs, Q3 = 1.016 μs, Max = 1.017 μs
IQR = 0.004 μs, LowerFence = 1.005 μs, UpperFence = 1.022 μs
ConfidenceInterval = [0.929 μs; 1.098 μs] (CI 99.9%), Margin = 0.084 μs (8.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201575.00 ns, 201.5750 us/op
WorkloadJitting  1: 1 op, 17168342.00 ns, 17.1683 ms/op

OverheadJitting  2: 16 op, 445399.00 ns, 27.8374 us/op
WorkloadJitting  2: 16 op, 536879.00 ns, 33.5549 us/op

WorkloadPilot    1: 16 op, 73797.00 ns, 4.6123 us/op
WorkloadPilot    2: 32 op, 68759.00 ns, 2.1487 us/op
WorkloadPilot    3: 64 op, 138076.00 ns, 2.1574 us/op
WorkloadPilot    4: 128 op, 267557.00 ns, 2.0903 us/op
WorkloadPilot    5: 256 op, 511772.00 ns, 1.9991 us/op
WorkloadPilot    6: 512 op, 984791.00 ns, 1.9234 us/op
WorkloadPilot    7: 1024 op, 1841293.00 ns, 1.7981 us/op
WorkloadPilot    8: 2048 op, 3797732.00 ns, 1.8544 us/op
WorkloadPilot    9: 4096 op, 7446556.00 ns, 1.8180 us/op
WorkloadPilot   10: 8192 op, 15077585.00 ns, 1.8405 us/op
WorkloadPilot   11: 16384 op, 29469986.00 ns, 1.7987 us/op
WorkloadPilot   12: 32768 op, 59020701.00 ns, 1.8012 us/op
WorkloadPilot   13: 65536 op, 123412449.00 ns, 1.8831 us/op
WorkloadPilot   14: 131072 op, 262924444.00 ns, 2.0060 us/op
WorkloadPilot   15: 262144 op, 533563522.00 ns, 2.0354 us/op

OverheadWarmup   1: 262144 op, 793155.00 ns, 3.0256 ns/op
OverheadWarmup   2: 262144 op, 804024.00 ns, 3.0671 ns/op
OverheadWarmup   3: 262144 op, 804836.00 ns, 3.0702 ns/op
OverheadWarmup   4: 262144 op, 853127.00 ns, 3.2544 ns/op
OverheadWarmup   5: 262144 op, 803934.00 ns, 3.0668 ns/op
OverheadWarmup   6: 262144 op, 871440.00 ns, 3.3243 ns/op
OverheadWarmup   7: 262144 op, 817911.00 ns, 3.1201 ns/op

OverheadActual   1: 262144 op, 804867.00 ns, 3.0703 ns/op
OverheadActual   2: 262144 op, 852114.00 ns, 3.2506 ns/op
OverheadActual   3: 262144 op, 803924.00 ns, 3.0667 ns/op
OverheadActual   4: 262144 op, 804666.00 ns, 3.0696 ns/op
OverheadActual   5: 262144 op, 803894.00 ns, 3.0666 ns/op
OverheadActual   6: 262144 op, 804166.00 ns, 3.0676 ns/op
OverheadActual   7: 262144 op, 805537.00 ns, 3.0729 ns/op
OverheadActual   8: 262144 op, 804275.00 ns, 3.0681 ns/op
OverheadActual   9: 262144 op, 838278.00 ns, 3.1978 ns/op
OverheadActual  10: 262144 op, 793125.00 ns, 3.0255 ns/op
OverheadActual  11: 262144 op, 803654.00 ns, 3.0657 ns/op
OverheadActual  12: 262144 op, 803253.00 ns, 3.0642 ns/op
OverheadActual  13: 262144 op, 805698.00 ns, 3.0735 ns/op
OverheadActual  14: 262144 op, 793125.00 ns, 3.0255 ns/op
OverheadActual  15: 262144 op, 792965.00 ns, 3.0249 ns/op

WorkloadWarmup   1: 262144 op, 532104063.00 ns, 2.0298 us/op
WorkloadWarmup   2: 262144 op, 530124181.00 ns, 2.0223 us/op
WorkloadWarmup   3: 262144 op, 535772083.00 ns, 2.0438 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 528669396.00 ns, 2.0167 us/op
WorkloadActual   2: 262144 op, 530437083.00 ns, 2.0235 us/op
WorkloadActual   3: 262144 op, 538654944.00 ns, 2.0548 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527865230.00 ns, 2.0136 us/op
WorkloadResult   2: 262144 op, 529632917.00 ns, 2.0204 us/op
WorkloadResult   3: 262144 op, 537850778.00 ns, 2.0517 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 2.029 μs, StdErr = 0.012 μs (0.58%), N = 3, StdDev = 0.020 μs
Min = 2.014 μs, Q1 = 2.017 μs, Median = 2.020 μs, Q3 = 2.036 μs, Max = 2.052 μs
IQR = 0.019 μs, LowerFence = 1.988 μs, UpperFence = 2.065 μs
ConfidenceInterval = [1.658 μs; 2.399 μs] (CI 99.9%), Margin = 0.371 μs (18.28% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198028.00 ns, 198.0280 us/op
WorkloadJitting  1: 1 op, 15876483.00 ns, 15.8765 ms/op

OverheadJitting  2: 16 op, 189672.00 ns, 11.8545 us/op
WorkloadJitting  2: 16 op, 330205.00 ns, 20.6378 us/op

WorkloadPilot    1: 16 op, 67546.00 ns, 4.2216 us/op
WorkloadPilot    2: 32 op, 64901.00 ns, 2.0282 us/op
WorkloadPilot    3: 64 op, 125463.00 ns, 1.9604 us/op
WorkloadPilot    4: 128 op, 241820.00 ns, 1.8892 us/op
WorkloadPilot    5: 256 op, 432735.00 ns, 1.6904 us/op
WorkloadPilot    6: 512 op, 877302.00 ns, 1.7135 us/op
WorkloadPilot    7: 1024 op, 1683260.00 ns, 1.6438 us/op
WorkloadPilot    8: 2048 op, 3372922.00 ns, 1.6469 us/op
WorkloadPilot    9: 4096 op, 6641240.00 ns, 1.6214 us/op
WorkloadPilot   10: 8192 op, 12907342.00 ns, 1.5756 us/op
WorkloadPilot   11: 16384 op, 26160259.00 ns, 1.5967 us/op
WorkloadPilot   12: 32768 op, 54475880.00 ns, 1.6625 us/op
WorkloadPilot   13: 65536 op, 115908637.00 ns, 1.7686 us/op
WorkloadPilot   14: 131072 op, 219034635.00 ns, 1.6711 us/op
WorkloadPilot   15: 262144 op, 470176335.00 ns, 1.7936 us/op
WorkloadPilot   16: 524288 op, 1004423890.00 ns, 1.9158 us/op

