// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 133.29 sec and exited with 0
// ***** Done, took 00:02:16 (136.13 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181867.00 ns, 181.8670 us/op
WorkloadJitting  1: 1 op, 44473970.00 ns, 44.4740 ms/op

WorkloadPilot    1: 2 op, 58726.00 ns, 29.3630 us/op
WorkloadPilot    2: 3 op, 26148.00 ns, 8.7160 us/op
WorkloadPilot    3: 4 op, 18878.00 ns, 4.7195 us/op
WorkloadPilot    4: 5 op, 28522.00 ns, 5.7044 us/op
WorkloadPilot    5: 6 op, 29143.00 ns, 4.8572 us/op
WorkloadPilot    6: 7 op, 29624.00 ns, 4.2320 us/op
WorkloadPilot    7: 8 op, 73979.00 ns, 9.2474 us/op
WorkloadPilot    8: 9 op, 38507.00 ns, 4.2786 us/op
WorkloadPilot    9: 10 op, 41251.00 ns, 4.1251 us/op
WorkloadPilot   10: 11 op, 54750.00 ns, 4.9773 us/op
WorkloadPilot   11: 12 op, 55482.00 ns, 4.6235 us/op
WorkloadPilot   12: 13 op, 51696.00 ns, 3.9766 us/op
WorkloadPilot   13: 14 op, 56663.00 ns, 4.0474 us/op
WorkloadPilot   14: 15 op, 58666.00 ns, 3.9111 us/op
WorkloadPilot   15: 16 op, 61431.00 ns, 3.8394 us/op
WorkloadPilot   16: 32 op, 104504.00 ns, 3.2658 us/op
WorkloadPilot   17: 64 op, 208066.00 ns, 3.2510 us/op
WorkloadPilot   18: 128 op, 361202.00 ns, 2.8219 us/op
WorkloadPilot   19: 256 op, 631730.00 ns, 2.4677 us/op
WorkloadPilot   20: 512 op, 1318331.00 ns, 2.5749 us/op
WorkloadPilot   21: 1024 op, 2554771.00 ns, 2.4949 us/op
WorkloadPilot   22: 2048 op, 5368354.00 ns, 2.6213 us/op
WorkloadPilot   23: 4096 op, 10386832.00 ns, 2.5358 us/op
WorkloadPilot   24: 8192 op, 20616814.00 ns, 2.5167 us/op
WorkloadPilot   25: 16384 op, 42617677.00 ns, 2.6012 us/op
WorkloadPilot   26: 32768 op, 83871395.00 ns, 2.5596 us/op
WorkloadPilot   27: 65536 op, 204355373.00 ns, 3.1182 us/op
WorkloadPilot   28: 131072 op, 410499481.00 ns, 3.1319 us/op
WorkloadPilot   29: 262144 op, 889379329.00 ns, 3.3927 us/op

WorkloadWarmup   1: 262144 op, 823173924.00 ns, 3.1402 us/op
WorkloadWarmup   2: 262144 op, 835093339.00 ns, 3.1856 us/op
WorkloadWarmup   3: 262144 op, 832111682.00 ns, 3.1743 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 861637752.00 ns, 3.2869 us/op
WorkloadActual   2: 262144 op, 868299718.00 ns, 3.3123 us/op
WorkloadActual   3: 262144 op, 853220614.00 ns, 3.2548 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 861637752.00 ns, 3.2869 us/op
WorkloadResult   2: 262144 op, 868299718.00 ns, 3.3123 us/op
WorkloadResult   3: 262144 op, 853220614.00 ns, 3.2548 us/op
// GC:  29 14 0 490733568 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3578 has exited with code 0.

Mean = 3.285 μs, StdErr = 0.017 μs (0.51%), N = 3, StdDev = 0.029 μs
Min = 3.255 μs, Q1 = 3.271 μs, Median = 3.287 μs, Q3 = 3.300 μs, Max = 3.312 μs
IQR = 0.029 μs, LowerFence = 3.228 μs, UpperFence = 3.343 μs
ConfidenceInterval = [2.759 μs; 3.811 μs] (CI 99.9%), Margin = 0.526 μs (16.01% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184061.00 ns, 184.0610 us/op
WorkloadJitting  1: 1 op, 49496205.00 ns, 49.4962 ms/op

WorkloadPilot    1: 2 op, 119827.00 ns, 59.9135 us/op
WorkloadPilot    2: 3 op, 34080.00 ns, 11.3600 us/op
WorkloadPilot    3: 4 op, 34451.00 ns, 8.6128 us/op
WorkloadPilot    4: 5 op, 43884.00 ns, 8.7768 us/op
WorkloadPilot    5: 6 op, 46859.00 ns, 7.8098 us/op
WorkloadPilot    6: 7 op, 51346.00 ns, 7.3351 us/op
WorkloadPilot    7: 8 op, 95931.00 ns, 11.9914 us/op
WorkloadPilot    8: 9 op, 53519.00 ns, 5.9466 us/op
WorkloadPilot    9: 10 op, 58096.00 ns, 5.8096 us/op
WorkloadPilot   10: 11 op, 66028.00 ns, 6.0025 us/op
WorkloadPilot   11: 12 op, 73208.00 ns, 6.1007 us/op
WorkloadPilot   12: 13 op, 73037.00 ns, 5.6182 us/op
WorkloadPilot   13: 14 op, 88360.00 ns, 6.3114 us/op
WorkloadPilot   14: 15 op, 72897.00 ns, 4.8598 us/op
WorkloadPilot   15: 16 op, 86438.00 ns, 5.4024 us/op
WorkloadPilot   16: 32 op, 159425.00 ns, 4.9820 us/op
WorkloadPilot   17: 64 op, 313812.00 ns, 4.9033 us/op
WorkloadPilot   18: 128 op, 619242.00 ns, 4.8378 us/op
WorkloadPilot   19: 256 op, 1226266.00 ns, 4.7901 us/op
WorkloadPilot   20: 512 op, 2292315.00 ns, 4.4772 us/op
WorkloadPilot   21: 1024 op, 4693761.00 ns, 4.5838 us/op
WorkloadPilot   22: 2048 op, 9183101.00 ns, 4.4839 us/op
WorkloadPilot   23: 4096 op, 18388875.00 ns, 4.4895 us/op
WorkloadPilot   24: 8192 op, 40202181.00 ns, 4.9075 us/op
WorkloadPilot   25: 16384 op, 89340440.00 ns, 5.4529 us/op
WorkloadPilot   26: 32768 op, 171589116.00 ns, 5.2365 us/op
WorkloadPilot   27: 65536 op, 379444708.00 ns, 5.7899 us/op
WorkloadPilot   28: 131072 op, 821064651.00 ns, 6.2642 us/op

WorkloadWarmup   1: 131072 op, 779859635.00 ns, 5.9499 us/op
WorkloadWarmup   2: 131072 op, 749957478.00 ns, 5.7217 us/op
WorkloadWarmup   3: 131072 op, 752156996.00 ns, 5.7385 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 754949798.00 ns, 5.7598 us/op
WorkloadActual   2: 131072 op, 766754132.00 ns, 5.8499 us/op
WorkloadActual   3: 131072 op, 761057235.00 ns, 5.8064 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 754949798.00 ns, 5.7598 us/op
WorkloadResult   2: 131072 op, 766754132.00 ns, 5.8499 us/op
WorkloadResult   3: 131072 op, 761057235.00 ns, 5.8064 us/op
// GC:  20 10 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3591 has exited with code 0.

Mean = 5.805 μs, StdErr = 0.026 μs (0.45%), N = 3, StdDev = 0.045 μs
Min = 5.760 μs, Q1 = 5.783 μs, Median = 5.806 μs, Q3 = 5.828 μs, Max = 5.850 μs
IQR = 0.045 μs, LowerFence = 5.716 μs, UpperFence = 5.896 μs
ConfidenceInterval = [4.984 μs; 6.627 μs] (CI 99.9%), Margin = 0.822 μs (14.15% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185313.00 ns, 185.3130 us/op
WorkloadJitting  1: 1 op, 53078093.00 ns, 53.0781 ms/op

WorkloadPilot    1: 2 op, 89271.00 ns, 44.6355 us/op
WorkloadPilot    2: 3 op, 36584.00 ns, 12.1947 us/op
WorkloadPilot    3: 4 op, 37505.00 ns, 9.3763 us/op
WorkloadPilot    4: 5 op, 45237.00 ns, 9.0474 us/op
WorkloadPilot    5: 6 op, 48111.00 ns, 8.0185 us/op
WorkloadPilot    6: 7 op, 53969.00 ns, 7.7099 us/op
WorkloadPilot    7: 8 op, 98745.00 ns, 12.3431 us/op
WorkloadPilot    8: 9 op, 62122.00 ns, 6.9024 us/op
WorkloadPilot    9: 10 op, 64425.00 ns, 6.4425 us/op
WorkloadPilot   10: 11 op, 70714.00 ns, 6.4285 us/op
WorkloadPilot   11: 12 op, 80639.00 ns, 6.7199 us/op
WorkloadPilot   12: 13 op, 79577.00 ns, 6.1213 us/op
WorkloadPilot   13: 14 op, 68971.00 ns, 4.9265 us/op
WorkloadPilot   14: 15 op, 79267.00 ns, 5.2845 us/op
WorkloadPilot   15: 16 op, 85946.00 ns, 5.3716 us/op
WorkloadPilot   16: 32 op, 190561.00 ns, 5.9550 us/op
WorkloadPilot   17: 64 op, 382654.00 ns, 5.9790 us/op
WorkloadPilot   18: 128 op, 631339.00 ns, 4.9323 us/op
WorkloadPilot   19: 256 op, 1406230.00 ns, 5.4931 us/op
WorkloadPilot   20: 512 op, 2666295.00 ns, 5.2076 us/op
WorkloadPilot   21: 1024 op, 5272481.00 ns, 5.1489 us/op
WorkloadPilot   22: 2048 op, 10302446.00 ns, 5.0305 us/op
WorkloadPilot   23: 4096 op, 20475741.00 ns, 4.9990 us/op
WorkloadPilot   24: 8192 op, 41465790.00 ns, 5.0617 us/op
WorkloadPilot   25: 16384 op, 86152049.00 ns, 5.2583 us/op
WorkloadPilot   26: 32768 op, 176733259.00 ns, 5.3935 us/op
WorkloadPilot   27: 65536 op, 381709842.00 ns, 5.8244 us/op
WorkloadPilot   28: 131072 op, 852475268.00 ns, 6.5039 us/op

WorkloadWarmup   1: 131072 op, 782120112.00 ns, 5.9671 us/op
WorkloadWarmup   2: 131072 op, 775656968.00 ns, 5.9178 us/op
WorkloadWarmup   3: 131072 op, 763177391.00 ns, 5.8226 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 760603344.00 ns, 5.8029 us/op
WorkloadActual   2: 131072 op, 764285904.00 ns, 5.8310 us/op
WorkloadActual   3: 131072 op, 789319679.00 ns, 6.0220 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 760603344.00 ns, 5.8029 us/op
WorkloadResult   2: 131072 op, 764285904.00 ns, 5.8310 us/op
WorkloadResult   3: 131072 op, 789319679.00 ns, 6.0220 us/op
// GC:  23 12 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3603 has exited with code 0.

Mean = 5.885 μs, StdErr = 0.069 μs (1.17%), N = 3, StdDev = 0.119 μs
Min = 5.803 μs, Q1 = 5.817 μs, Median = 5.831 μs, Q3 = 5.927 μs, Max = 6.022 μs
IQR = 0.110 μs, LowerFence = 5.653 μs, UpperFence = 6.091 μs
ConfidenceInterval = [3.710 μs; 8.060 μs] (CI 99.9%), Margin = 2.175 μs (36.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
