// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.35 sec and exited with 0
// ***** Done, took 00:03:07 (187.28 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221102.00 ns, 221.1020 us/op
WorkloadJitting  1: 1 op, 52714686.00 ns, 52.7147 ms/op

WorkloadPilot    1: 2 op, 237743.00 ns, 118.8715 us/op
WorkloadPilot    2: 3 op, 82604.00 ns, 27.5347 us/op
WorkloadPilot    3: 4 op, 105196.00 ns, 26.2990 us/op
WorkloadPilot    4: 5 op, 118070.00 ns, 23.6140 us/op
WorkloadPilot    5: 6 op, 134811.00 ns, 22.4685 us/op
WorkloadPilot    6: 7 op, 220882.00 ns, 31.5546 us/op
WorkloadPilot    7: 8 op, 170308.00 ns, 21.2885 us/op
WorkloadPilot    8: 9 op, 165138.00 ns, 18.3487 us/op
WorkloadPilot    9: 10 op, 170498.00 ns, 17.0498 us/op
WorkloadPilot   10: 11 op, 214601.00 ns, 19.5092 us/op
WorkloadPilot   11: 12 op, 236411.00 ns, 19.7009 us/op
WorkloadPilot   12: 13 op, 248885.00 ns, 19.1450 us/op
WorkloadPilot   13: 14 op, 253723.00 ns, 18.1231 us/op
WorkloadPilot   14: 15 op, 293246.00 ns, 19.5497 us/op
WorkloadPilot   15: 16 op, 273871.00 ns, 17.1169 us/op
WorkloadPilot   16: 32 op, 481969.00 ns, 15.0615 us/op
WorkloadPilot   17: 64 op, 951915.00 ns, 14.8737 us/op
WorkloadPilot   18: 128 op, 1620331.00 ns, 12.6588 us/op
WorkloadPilot   19: 256 op, 3432791.00 ns, 13.4093 us/op
WorkloadPilot   20: 512 op, 6816320.00 ns, 13.3131 us/op
WorkloadPilot   21: 1024 op, 13832824.00 ns, 13.5086 us/op
WorkloadPilot   22: 2048 op, 27394333.00 ns, 13.3761 us/op
WorkloadPilot   23: 4096 op, 52437509.00 ns, 12.8021 us/op
WorkloadPilot   24: 8192 op, 101918096.00 ns, 12.4412 us/op
WorkloadPilot   25: 16384 op, 209228046.00 ns, 12.7703 us/op
WorkloadPilot   26: 32768 op, 454972926.00 ns, 13.8847 us/op
WorkloadPilot   27: 65536 op, 936105412.00 ns, 14.2838 us/op

WorkloadWarmup   1: 65536 op, 861305685.00 ns, 13.1425 us/op
WorkloadWarmup   2: 65536 op, 879851791.00 ns, 13.4255 us/op
WorkloadWarmup   3: 65536 op, 1037612110.00 ns, 15.8327 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 864840706.00 ns, 13.1964 us/op
WorkloadActual   2: 65536 op, 876098261.00 ns, 13.3682 us/op
WorkloadActual   3: 65536 op, 897639755.00 ns, 13.6969 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 864840706.00 ns, 13.1964 us/op
WorkloadResult   2: 65536 op, 876098261.00 ns, 13.3682 us/op
WorkloadResult   3: 65536 op, 897639755.00 ns, 13.6969 us/op
// GC:  17 8 0 320077072 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 13.421 μs, StdErr = 0.147 μs (1.09%), N = 3, StdDev = 0.254 μs
Min = 13.196 μs, Q1 = 13.282 μs, Median = 13.368 μs, Q3 = 13.533 μs, Max = 13.697 μs
IQR = 0.250 μs, LowerFence = 12.907 μs, UpperFence = 13.908 μs
ConfidenceInterval = [8.781 μs; 18.060 μs] (CI 99.9%), Margin = 4.639 μs (34.57% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248053.00 ns, 248.0530 us/op
WorkloadJitting  1: 1 op, 16191624.00 ns, 16.1916 ms/op

OverheadJitting  2: 16 op, 442545.00 ns, 27.6591 us/op
WorkloadJitting  2: 16 op, 606992.00 ns, 37.9370 us/op

WorkloadPilot    1: 16 op, 123530.00 ns, 7.7206 us/op
WorkloadPilot    2: 32 op, 196156.00 ns, 6.1299 us/op
WorkloadPilot    3: 64 op, 354631.00 ns, 5.5411 us/op
WorkloadPilot    4: 128 op, 664389.00 ns, 5.1905 us/op
WorkloadPilot    5: 256 op, 1252195.00 ns, 4.8914 us/op
WorkloadPilot    6: 512 op, 2372955.00 ns, 4.6347 us/op
WorkloadPilot    7: 1024 op, 4738496.00 ns, 4.6274 us/op
WorkloadPilot    8: 2048 op, 9514994.00 ns, 4.6460 us/op
WorkloadPilot    9: 4096 op, 18976177.00 ns, 4.6329 us/op
WorkloadPilot   10: 8192 op, 38519793.00 ns, 4.7021 us/op
WorkloadPilot   11: 16384 op, 76012441.00 ns, 4.6394 us/op
WorkloadPilot   12: 32768 op, 150210809.00 ns, 4.5841 us/op
WorkloadPilot   13: 65536 op, 291381809.00 ns, 4.4461 us/op
WorkloadPilot   14: 131072 op, 576141850.00 ns, 4.3956 us/op

OverheadWarmup   1: 131072 op, 448817.00 ns, 3.4242 ns/op
OverheadWarmup   2: 131072 op, 446242.00 ns, 3.4046 ns/op
OverheadWarmup   3: 131072 op, 429791.00 ns, 3.2790 ns/op
OverheadWarmup   4: 131072 op, 429882.00 ns, 3.2797 ns/op
OverheadWarmup   5: 131072 op, 447404.00 ns, 3.4134 ns/op
OverheadWarmup   6: 131072 op, 429872.00 ns, 3.2797 ns/op
OverheadWarmup   7: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadWarmup   8: 131072 op, 429792.00 ns, 3.2791 ns/op
OverheadWarmup   9: 131072 op, 429842.00 ns, 3.2794 ns/op
OverheadWarmup  10: 131072 op, 429832.00 ns, 3.2794 ns/op

OverheadActual   1: 131072 op, 429942.00 ns, 3.2802 ns/op
OverheadActual   2: 131072 op, 471560.00 ns, 3.5977 ns/op
OverheadActual   3: 131072 op, 449909.00 ns, 3.4325 ns/op
OverheadActual   4: 131072 op, 430664.00 ns, 3.2857 ns/op
OverheadActual   5: 131072 op, 465058.00 ns, 3.5481 ns/op
OverheadActual   6: 131072 op, 433027.00 ns, 3.3037 ns/op
OverheadActual   7: 131072 op, 429852.00 ns, 3.2795 ns/op
OverheadActual   8: 131072 op, 430643.00 ns, 3.2855 ns/op
OverheadActual   9: 131072 op, 430643.00 ns, 3.2855 ns/op
OverheadActual  10: 131072 op, 429831.00 ns, 3.2794 ns/op
OverheadActual  11: 131072 op, 430654.00 ns, 3.2856 ns/op
OverheadActual  12: 131072 op, 430623.00 ns, 3.2854 ns/op
OverheadActual  13: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadActual  14: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadActual  15: 131072 op, 429822.00 ns, 3.2793 ns/op

WorkloadWarmup   1: 131072 op, 583696328.00 ns, 4.4532 us/op
WorkloadWarmup   2: 131072 op, 583747052.00 ns, 4.4536 us/op
WorkloadWarmup   3: 131072 op, 578496100.00 ns, 4.4136 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576893251.00 ns, 4.4013 us/op
WorkloadActual   2: 131072 op, 573560646.00 ns, 4.3759 us/op
WorkloadActual   3: 131072 op, 573918864.00 ns, 4.3787 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576462608.00 ns, 4.3981 us/op
WorkloadResult   2: 131072 op, 573130003.00 ns, 4.3726 us/op
WorkloadResult   3: 131072 op, 573488221.00 ns, 4.3754 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 4.382 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.014 μs
Min = 4.373 μs, Q1 = 4.374 μs, Median = 4.375 μs, Q3 = 4.387 μs, Max = 4.398 μs
IQR = 0.013 μs, LowerFence = 4.355 μs, UpperFence = 4.406 μs
ConfidenceInterval = [4.127 μs; 4.637 μs] (CI 99.9%), Margin = 0.255 μs (5.81% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240940.00 ns, 240.9400 us/op
WorkloadJitting  1: 1 op, 14676659.00 ns, 14.6767 ms/op

OverheadJitting  2: 16 op, 443527.00 ns, 27.7204 us/op
WorkloadJitting  2: 16 op, 581945.00 ns, 36.3716 us/op

WorkloadPilot    1: 16 op, 68919.00 ns, 4.3074 us/op
WorkloadPilot    2: 32 op, 102661.00 ns, 3.2082 us/op
WorkloadPilot    3: 64 op, 182440.00 ns, 2.8506 us/op
WorkloadPilot    4: 128 op, 332229.00 ns, 2.5955 us/op
WorkloadPilot    5: 256 op, 660532.00 ns, 2.5802 us/op
WorkloadPilot    6: 512 op, 1316726.00 ns, 2.5717 us/op
WorkloadPilot    7: 1024 op, 2526442.00 ns, 2.4672 us/op
WorkloadPilot    8: 2048 op, 5095422.00 ns, 2.4880 us/op
WorkloadPilot    9: 4096 op, 10238122.00 ns, 2.4995 us/op
WorkloadPilot   10: 8192 op, 20422886.00 ns, 2.4930 us/op
WorkloadPilot   11: 16384 op, 41007182.00 ns, 2.5029 us/op
WorkloadPilot   12: 32768 op, 82309123.00 ns, 2.5119 us/op
WorkloadPilot   13: 65536 op, 156989620.00 ns, 2.3955 us/op
WorkloadPilot   14: 131072 op, 306102390.00 ns, 2.3354 us/op
WorkloadPilot   15: 262144 op, 617613608.00 ns, 2.3560 us/op

OverheadWarmup   1: 262144 op, 895400.00 ns, 3.4157 ns/op
OverheadWarmup   2: 262144 op, 875773.00 ns, 3.3408 ns/op
OverheadWarmup   3: 262144 op, 895500.00 ns, 3.4161 ns/op
OverheadWarmup   4: 262144 op, 888668.00 ns, 3.3900 ns/op
OverheadWarmup   5: 262144 op, 887555.00 ns, 3.3858 ns/op
OverheadWarmup   6: 262144 op, 891292.00 ns, 3.4000 ns/op
OverheadWarmup   7: 262144 op, 888286.00 ns, 3.3885 ns/op

OverheadActual   1: 262144 op, 881153.00 ns, 3.3613 ns/op
OverheadActual   2: 262144 op, 879139.00 ns, 3.3536 ns/op
OverheadActual   3: 262144 op, 859213.00 ns, 3.2776 ns/op
OverheadActual   4: 262144 op, 875953.00 ns, 3.3415 ns/op
OverheadActual   5: 262144 op, 859173.00 ns, 3.2775 ns/op
OverheadActual   6: 262144 op, 986851.00 ns, 3.7645 ns/op
OverheadActual   7: 262144 op, 947447.00 ns, 3.6142 ns/op
OverheadActual   8: 262144 op, 880623.00 ns, 3.3593 ns/op
OverheadActual   9: 262144 op, 887826.00 ns, 3.3868 ns/op
OverheadActual  10: 262144 op, 902673.00 ns, 3.4434 ns/op
OverheadActual  11: 262144 op, 875462.00 ns, 3.3396 ns/op
OverheadActual  12: 262144 op, 874802.00 ns, 3.3371 ns/op
OverheadActual  13: 262144 op, 888917.00 ns, 3.3909 ns/op
OverheadActual  14: 262144 op, 877166.00 ns, 3.3461 ns/op
OverheadActual  15: 262144 op, 880021.00 ns, 3.3570 ns/op

WorkloadWarmup   1: 262144 op, 617659494.00 ns, 2.3562 us/op
WorkloadWarmup   2: 262144 op, 620433699.00 ns, 2.3668 us/op
WorkloadWarmup   3: 262144 op, 612746784.00 ns, 2.3374 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 615824964.00 ns, 2.3492 us/op
WorkloadActual   2: 262144 op, 612977353.00 ns, 2.3383 us/op
WorkloadActual   3: 262144 op, 613401584.00 ns, 2.3399 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 614944943.00 ns, 2.3458 us/op
WorkloadResult   2: 262144 op, 612097332.00 ns, 2.3350 us/op
WorkloadResult   3: 262144 op, 612521563.00 ns, 2.3366 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
