// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.4 sec and exited with 0
// ***** Done, took 00:03:23 (203.27 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.153 ns, LowerFence = 41.155 ns, UpperFence = 41.767 ns
ConfidenceInterval = [38.341 ns; 44.626 ns] (CI 99.9%), Margin = 3.143 ns (7.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234739.00 ns, 234.7390 us/op
WorkloadJitting  1: 1 op, 981766.00 ns, 981.7660 us/op

OverheadJitting  2: 16 op, 470480.00 ns, 29.4050 us/op
WorkloadJitting  2: 16 op, 473535.00 ns, 29.5959 us/op

WorkloadPilot    1: 16 op, 3106.00 ns, 194.1250 ns/op
WorkloadPilot    2: 32 op, 2555.00 ns, 79.8438 ns/op
WorkloadPilot    3: 64 op, 2826.00 ns, 44.1563 ns/op
WorkloadPilot    4: 128 op, 3406.00 ns, 26.6094 ns/op
WorkloadPilot    5: 256 op, 5119.00 ns, 19.9961 ns/op
WorkloadPilot    6: 512 op, 9087.00 ns, 17.7480 ns/op
WorkloadPilot    7: 1024 op, 16841.00 ns, 16.4463 ns/op
WorkloadPilot    8: 2048 op, 32431.00 ns, 15.8354 ns/op
WorkloadPilot    9: 4096 op, 63749.00 ns, 15.5637 ns/op
WorkloadPilot   10: 8192 op, 126257.00 ns, 15.4122 ns/op
WorkloadPilot   11: 16384 op, 251300.00 ns, 15.3381 ns/op
WorkloadPilot   12: 32768 op, 517488.00 ns, 15.7925 ns/op
WorkloadPilot   13: 65536 op, 1013996.00 ns, 15.4724 ns/op
WorkloadPilot   14: 131072 op, 2052317.00 ns, 15.6579 ns/op
WorkloadPilot   15: 262144 op, 4086921.00 ns, 15.5904 ns/op
WorkloadPilot   16: 524288 op, 8148446.00 ns, 15.5419 ns/op
WorkloadPilot   17: 1048576 op, 16292564.00 ns, 15.5378 ns/op
WorkloadPilot   18: 2097152 op, 32428734.00 ns, 15.4632 ns/op
WorkloadPilot   19: 4194304 op, 64724921.00 ns, 15.4316 ns/op
WorkloadPilot   20: 8388608 op, 129947722.00 ns, 15.4910 ns/op
WorkloadPilot   21: 16777216 op, 259202169.00 ns, 15.4497 ns/op
WorkloadPilot   22: 33554432 op, 518691448.00 ns, 15.4582 ns/op

OverheadWarmup   1: 33554432 op, 111180120.00 ns, 3.3134 ns/op
OverheadWarmup   2: 33554432 op, 111129376.00 ns, 3.3119 ns/op
OverheadWarmup   3: 33554432 op, 110986994.00 ns, 3.3077 ns/op
OverheadWarmup   4: 33554432 op, 111048949.00 ns, 3.3095 ns/op
OverheadWarmup   5: 33554432 op, 111268690.00 ns, 3.3161 ns/op
OverheadWarmup   6: 33554432 op, 111080147.00 ns, 3.3104 ns/op
OverheadWarmup   7: 33554432 op, 110860697.00 ns, 3.3039 ns/op
OverheadWarmup   8: 33554432 op, 110960393.00 ns, 3.3069 ns/op
OverheadWarmup   9: 33554432 op, 110948030.00 ns, 3.3065 ns/op

OverheadActual   1: 33554432 op, 111018993.00 ns, 3.3086 ns/op
OverheadActual   2: 33554432 op, 111066772.00 ns, 3.3100 ns/op
OverheadActual   3: 33554432 op, 110979179.00 ns, 3.3074 ns/op
OverheadActual   4: 33554432 op, 111149337.00 ns, 3.3125 ns/op
OverheadActual   5: 33554432 op, 111318112.00 ns, 3.3175 ns/op
OverheadActual   6: 33554432 op, 111284810.00 ns, 3.3165 ns/op
OverheadActual   7: 33554432 op, 110949733.00 ns, 3.3066 ns/op
OverheadActual   8: 33554432 op, 110925648.00 ns, 3.3058 ns/op
OverheadActual   9: 33554432 op, 110976454.00 ns, 3.3074 ns/op
OverheadActual  10: 33554432 op, 111157111.00 ns, 3.3127 ns/op
OverheadActual  11: 33554432 op, 111000679.00 ns, 3.3081 ns/op
OverheadActual  12: 33554432 op, 110997323.00 ns, 3.3080 ns/op
OverheadActual  13: 33554432 op, 111120864.00 ns, 3.3117 ns/op
OverheadActual  14: 33554432 op, 111241689.00 ns, 3.3153 ns/op
OverheadActual  15: 33554432 op, 111293556.00 ns, 3.3168 ns/op

WorkloadWarmup   1: 33554432 op, 518332484.00 ns, 15.4475 ns/op
WorkloadWarmup   2: 33554432 op, 518708616.00 ns, 15.4587 ns/op
WorkloadWarmup   3: 33554432 op, 518378118.00 ns, 15.4489 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518488635.00 ns, 15.4522 ns/op
WorkloadActual   2: 33554432 op, 518196950.00 ns, 15.4435 ns/op
WorkloadActual   3: 33554432 op, 519149371.00 ns, 15.4719 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407421863.00 ns, 12.1421 ns/op
WorkloadResult   2: 33554432 op, 407130178.00 ns, 12.1334 ns/op
WorkloadResult   3: 33554432 op, 408082599.00 ns, 12.1618 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 12.146 ns, StdErr = 0.008 ns (0.07%), N = 3, StdDev = 0.015 ns
Min = 12.133 ns, Q1 = 12.138 ns, Median = 12.142 ns, Q3 = 12.152 ns, Max = 12.162 ns
IQR = 0.014 ns, LowerFence = 12.116 ns, UpperFence = 12.173 ns
ConfidenceInterval = [11.880 ns; 12.411 ns] (CI 99.9%), Margin = 0.265 ns (2.18% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280574.00 ns, 280.5740 us/op
WorkloadJitting  1: 1 op, 248895.00 ns, 248.8950 us/op

OverheadJitting  2: 16 op, 425996.00 ns, 26.6248 us/op
WorkloadJitting  2: 16 op, 477092.00 ns, 29.8183 us/op

WorkloadPilot    1: 16 op, 711.00 ns, 44.4375 ns/op
WorkloadPilot    2: 32 op, 641.00 ns, 20.0313 ns/op
WorkloadPilot    3: 64 op, 752.00 ns, 11.7500 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 1453.00 ns, 5.6758 ns/op
WorkloadPilot    6: 512 op, 2355.00 ns, 4.5996 ns/op
WorkloadPilot    7: 1024 op, 30347.00 ns, 29.6357 ns/op
WorkloadPilot    8: 2048 op, 7794.00 ns, 3.8057 ns/op
WorkloadPilot    9: 4096 op, 15158.00 ns, 3.7007 ns/op
WorkloadPilot   10: 8192 op, 29676.00 ns, 3.6226 ns/op
WorkloadPilot   11: 16384 op, 58710.00 ns, 3.5834 ns/op
WorkloadPilot   12: 32768 op, 116858.00 ns, 3.5662 ns/op
WorkloadPilot   13: 65536 op, 232995.00 ns, 3.5552 ns/op
WorkloadPilot   14: 131072 op, 465229.00 ns, 3.5494 ns/op
WorkloadPilot   15: 262144 op, 948223.00 ns, 3.6172 ns/op
WorkloadPilot   16: 524288 op, 1876278.00 ns, 3.5787 ns/op
WorkloadPilot   17: 1048576 op, 3776629.00 ns, 3.6017 ns/op
WorkloadPilot   18: 2097152 op, 7525318.00 ns, 3.5884 ns/op
WorkloadPilot   19: 4194304 op, 15046837.00 ns, 3.5874 ns/op
WorkloadPilot   20: 8388608 op, 30101530.00 ns, 3.5884 ns/op
WorkloadPilot   21: 16777216 op, 60126227.00 ns, 3.5838 ns/op
WorkloadPilot   22: 33554432 op, 120301585.00 ns, 3.5853 ns/op
WorkloadPilot   23: 67108864 op, 240295656.00 ns, 3.5807 ns/op
WorkloadPilot   24: 134217728 op, 481286722.00 ns, 3.5859 ns/op
WorkloadPilot   25: 268435456 op, 961366702.00 ns, 3.5814 ns/op

OverheadWarmup   1: 268435456 op, 889061296.00 ns, 3.3120 ns/op
OverheadWarmup   2: 268435456 op, 888238324.00 ns, 3.3089 ns/op
OverheadWarmup   3: 268435456 op, 887974051.00 ns, 3.3080 ns/op
OverheadWarmup   4: 268435456 op, 888208180.00 ns, 3.3088 ns/op
OverheadWarmup   5: 268435456 op, 888205654.00 ns, 3.3088 ns/op
OverheadWarmup   6: 268435456 op, 888541542.00 ns, 3.3101 ns/op
OverheadWarmup   7: 268435456 op, 888900223.00 ns, 3.3114 ns/op
OverheadWarmup   8: 268435456 op, 917664713.00 ns, 3.4186 ns/op
OverheadWarmup   9: 268435456 op, 956479605.00 ns, 3.5632 ns/op
OverheadWarmup  10: 268435456 op, 887983132.00 ns, 3.3080 ns/op

OverheadActual   1: 268435456 op, 890315372.00 ns, 3.3167 ns/op
OverheadActual   2: 268435456 op, 889427653.00 ns, 3.3134 ns/op
OverheadActual   3: 268435456 op, 888235595.00 ns, 3.3089 ns/op
OverheadActual   4: 268435456 op, 890369404.00 ns, 3.3169 ns/op
OverheadActual   5: 268435456 op, 888378802.00 ns, 3.3095 ns/op
OverheadActual   6: 268435456 op, 888181133.00 ns, 3.3087 ns/op
OverheadActual   7: 268435456 op, 888377029.00 ns, 3.3095 ns/op
OverheadActual   8: 268435456 op, 888069728.00 ns, 3.3083 ns/op
OverheadActual   9: 268435456 op, 904213888.00 ns, 3.3685 ns/op
OverheadActual  10: 268435456 op, 894780510.00 ns, 3.3333 ns/op
OverheadActual  11: 268435456 op, 888508433.00 ns, 3.3100 ns/op
OverheadActual  12: 268435456 op, 888131499.00 ns, 3.3085 ns/op
OverheadActual  13: 268435456 op, 888305575.00 ns, 3.3092 ns/op
OverheadActual  14: 268435456 op, 888399210.00 ns, 3.3095 ns/op
OverheadActual  15: 268435456 op, 888118586.00 ns, 3.3085 ns/op

WorkloadWarmup   1: 268435456 op, 960987916.00 ns, 3.5800 ns/op
WorkloadWarmup   2: 268435456 op, 961033508.00 ns, 3.5801 ns/op
WorkloadWarmup   3: 268435456 op, 961101987.00 ns, 3.5804 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961033981.00 ns, 3.5801 ns/op
WorkloadActual   2: 268435456 op, 961195183.00 ns, 3.5807 ns/op
WorkloadActual   3: 268435456 op, 960953270.00 ns, 3.5798 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72655179.00 ns, 0.2707 ns/op
WorkloadResult   2: 268435456 op, 72816381.00 ns, 0.2713 ns/op
WorkloadResult   3: 268435456 op, 72574468.00 ns, 0.2704 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 0.271 ns, StdErr = 0.000 ns (0.10%), N = 3, StdDev = 0.000 ns
Min = 0.270 ns, Q1 = 0.271 ns, Median = 0.271 ns, Q3 = 0.271 ns, Max = 0.271 ns
IQR = 0.000 ns, LowerFence = 0.270 ns, UpperFence = 0.272 ns
ConfidenceInterval = [0.262 ns; 0.279 ns] (CI 99.9%), Margin = 0.008 ns (3.09% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:28 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
