// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.58 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 677.060 ns, Q1 = 678.526 ns, Median = 679.992 ns, Q3 = 680.636 ns, Max = 681.281 ns
IQR = 2.110 ns, LowerFence = 675.360 ns, UpperFence = 683.802 ns
ConfidenceInterval = [639.983 ns; 718.906 ns] (CI 99.9%), Margin = 39.461 ns (5.81% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239470.00 ns, 239.4700 us/op
WorkloadJitting  1: 1 op, 3385865.00 ns, 3.3859 ms/op

OverheadJitting  2: 16 op, 497504.00 ns, 31.0940 us/op
WorkloadJitting  2: 16 op, 545724.00 ns, 34.1078 us/op

WorkloadPilot    1: 16 op, 67978.00 ns, 4.2486 us/op
WorkloadPilot    2: 32 op, 102682.00 ns, 3.2088 us/op
WorkloadPilot    3: 64 op, 177894.00 ns, 2.7796 us/op
WorkloadPilot    4: 128 op, 320502.00 ns, 2.5039 us/op
WorkloadPilot    5: 256 op, 508474.00 ns, 1.9862 us/op
WorkloadPilot    6: 512 op, 1003453.00 ns, 1.9599 us/op
WorkloadPilot    7: 1024 op, 2165705.00 ns, 2.1149 us/op
WorkloadPilot    8: 2048 op, 4229929.00 ns, 2.0654 us/op
WorkloadPilot    9: 4096 op, 8659503.00 ns, 2.1141 us/op
WorkloadPilot   10: 8192 op, 16444284.00 ns, 2.0074 us/op
WorkloadPilot   11: 16384 op, 25152858.00 ns, 1.5352 us/op
WorkloadPilot   12: 32768 op, 43671124.00 ns, 1.3327 us/op
WorkloadPilot   13: 65536 op, 90393495.00 ns, 1.3793 us/op
WorkloadPilot   14: 131072 op, 174971495.00 ns, 1.3349 us/op
WorkloadPilot   15: 262144 op, 351138412.00 ns, 1.3395 us/op
WorkloadPilot   16: 524288 op, 696808757.00 ns, 1.3291 us/op

OverheadWarmup   1: 524288 op, 1758280.00 ns, 3.3537 ns/op
OverheadWarmup   2: 524288 op, 1764381.00 ns, 3.3653 ns/op
OverheadWarmup   3: 524288 op, 1748842.00 ns, 3.3357 ns/op
OverheadWarmup   4: 524288 op, 1775252.00 ns, 3.3860 ns/op
OverheadWarmup   5: 524288 op, 1748422.00 ns, 3.3349 ns/op

OverheadActual   1: 524288 op, 1763259.00 ns, 3.3631 ns/op
OverheadActual   2: 524288 op, 1760544.00 ns, 3.3580 ns/op
OverheadActual   3: 524288 op, 1759833.00 ns, 3.3566 ns/op
OverheadActual   4: 524288 op, 1762598.00 ns, 3.3619 ns/op
OverheadActual   5: 524288 op, 1762648.00 ns, 3.3620 ns/op
OverheadActual   6: 524288 op, 1796552.00 ns, 3.4267 ns/op
OverheadActual   7: 524288 op, 1755765.00 ns, 3.3489 ns/op
OverheadActual   8: 524288 op, 1760885.00 ns, 3.3586 ns/op
OverheadActual   9: 524288 op, 1746007.00 ns, 3.3302 ns/op
OverheadActual  10: 524288 op, 1758481.00 ns, 3.3540 ns/op
OverheadActual  11: 524288 op, 1741569.00 ns, 3.3218 ns/op
OverheadActual  12: 524288 op, 1759261.00 ns, 3.3555 ns/op
OverheadActual  13: 524288 op, 1759914.00 ns, 3.3568 ns/op
OverheadActual  14: 524288 op, 1759262.00 ns, 3.3555 ns/op
OverheadActual  15: 524288 op, 1758560.00 ns, 3.3542 ns/op

WorkloadWarmup   1: 524288 op, 703639792.00 ns, 1.3421 us/op
WorkloadWarmup   2: 524288 op, 698544826.00 ns, 1.3324 us/op
WorkloadWarmup   3: 524288 op, 696620141.00 ns, 1.3287 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 698419318.00 ns, 1.3321 us/op
WorkloadActual   2: 524288 op, 701864919.00 ns, 1.3387 us/op
WorkloadActual   3: 524288 op, 703229941.00 ns, 1.3413 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 696659485.00 ns, 1.3288 us/op
WorkloadResult   2: 524288 op, 700105086.00 ns, 1.3353 us/op
WorkloadResult   3: 524288 op, 701470108.00 ns, 1.3379 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.334 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.005 μs
Min = 1.329 μs, Q1 = 1.332 μs, Median = 1.335 μs, Q3 = 1.337 μs, Max = 1.338 μs
IQR = 0.005 μs, LowerFence = 1.325 μs, UpperFence = 1.344 μs
ConfidenceInterval = [1.248 μs; 1.420 μs] (CI 99.9%), Margin = 0.086 μs (6.47% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233398.00 ns, 233.3980 us/op
WorkloadJitting  1: 1 op, 3232457.00 ns, 3.2325 ms/op

OverheadJitting  2: 16 op, 492865.00 ns, 30.8041 us/op
WorkloadJitting  2: 16 op, 495009.00 ns, 30.9381 us/op

WorkloadPilot    1: 16 op, 40216.00 ns, 2.5135 us/op
WorkloadPilot    2: 32 op, 51467.00 ns, 1.6083 us/op
WorkloadPilot    3: 64 op, 74460.00 ns, 1.1634 us/op
WorkloadPilot    4: 128 op, 143540.00 ns, 1.1214 us/op
WorkloadPilot    5: 256 op, 280106.00 ns, 1.0942 us/op
WorkloadPilot    6: 512 op, 423364.00 ns, 826.8828 ns/op
WorkloadPilot    7: 1024 op, 882616.00 ns, 861.9297 ns/op
WorkloadPilot    8: 2048 op, 1868497.00 ns, 912.3521 ns/op
WorkloadPilot    9: 4096 op, 3792237.00 ns, 925.8391 ns/op
WorkloadPilot   10: 8192 op, 7546684.00 ns, 921.2261 ns/op
WorkloadPilot   11: 16384 op, 14616132.00 ns, 892.0979 ns/op
WorkloadPilot   12: 32768 op, 18950316.00 ns, 578.3177 ns/op
WorkloadPilot   13: 65536 op, 34404290.00 ns, 524.9678 ns/op
WorkloadPilot   14: 131072 op, 70293277.00 ns, 536.2951 ns/op
WorkloadPilot   15: 262144 op, 135887285.00 ns, 518.3689 ns/op
WorkloadPilot   16: 524288 op, 268684651.00 ns, 512.4753 ns/op
WorkloadPilot   17: 1048576 op, 542158420.00 ns, 517.0426 ns/op

OverheadWarmup   1: 1048576 op, 3482506.00 ns, 3.3212 ns/op
OverheadWarmup   2: 1048576 op, 3487325.00 ns, 3.3258 ns/op
OverheadWarmup   3: 1048576 op, 3483939.00 ns, 3.3225 ns/op
OverheadWarmup   4: 1048576 op, 3488267.00 ns, 3.3267 ns/op
OverheadWarmup   5: 1048576 op, 3490140.00 ns, 3.3285 ns/op
OverheadWarmup   6: 1048576 op, 3471355.00 ns, 3.3105 ns/op

OverheadActual   1: 1048576 op, 3487094.00 ns, 3.3256 ns/op
OverheadActual   2: 1048576 op, 3467778.00 ns, 3.3071 ns/op
OverheadActual   3: 1048576 op, 3475523.00 ns, 3.3145 ns/op
OverheadActual   4: 1048576 op, 3563377.00 ns, 3.3983 ns/op
OverheadActual   5: 1048576 op, 3503345.00 ns, 3.3411 ns/op
OverheadActual   6: 1048576 op, 3496061.00 ns, 3.3341 ns/op
OverheadActual   7: 1048576 op, 3489680.00 ns, 3.3280 ns/op
OverheadActual   8: 1048576 op, 3472057.00 ns, 3.3112 ns/op
OverheadActual   9: 1048576 op, 3495210.00 ns, 3.3333 ns/op
OverheadActual  10: 1048576 op, 3481625.00 ns, 3.3203 ns/op
OverheadActual  11: 1048576 op, 3495781.00 ns, 3.3338 ns/op
OverheadActual  12: 1048576 op, 3491052.00 ns, 3.3293 ns/op
OverheadActual  13: 1048576 op, 3473849.00 ns, 3.3129 ns/op
OverheadActual  14: 1048576 op, 3483939.00 ns, 3.3225 ns/op
OverheadActual  15: 1048576 op, 3480963.00 ns, 3.3197 ns/op

WorkloadWarmup   1: 1048576 op, 540683783.00 ns, 515.6362 ns/op
WorkloadWarmup   2: 1048576 op, 543955162.00 ns, 518.7561 ns/op
WorkloadWarmup   3: 1048576 op, 542424400.00 ns, 517.2962 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 539794944.00 ns, 514.7886 ns/op
WorkloadActual   2: 1048576 op, 540735946.00 ns, 515.6860 ns/op
WorkloadActual   3: 1048576 op, 538308404.00 ns, 513.3709 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 536307850.00 ns, 511.4630 ns/op
WorkloadResult   2: 1048576 op, 537248852.00 ns, 512.3604 ns/op
WorkloadResult   3: 1048576 op, 534821310.00 ns, 510.0453 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 511.290 ns, StdErr = 0.674 ns (0.13%), N = 3, StdDev = 1.167 ns
Min = 510.045 ns, Q1 = 510.754 ns, Median = 511.463 ns, Q3 = 511.912 ns, Max = 512.360 ns
IQR = 1.158 ns, LowerFence = 509.018 ns, UpperFence = 513.648 ns
ConfidenceInterval = [489.995 ns; 532.584 ns] (CI 99.9%), Margin = 21.295 ns (4.16% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269605.00 ns, 269.6050 us/op
WorkloadJitting  1: 1 op, 3264128.00 ns, 3.2641 ms/op

OverheadJitting  2: 16 op, 472205.00 ns, 29.5128 us/op
WorkloadJitting  2: 16 op, 518933.00 ns, 32.4333 us/op

WorkloadPilot    1: 16 op, 24807.00 ns, 1.5504 us/op
WorkloadPilot    2: 32 op, 35747.00 ns, 1.1171 us/op
WorkloadPilot    3: 64 op, 42329.00 ns, 661.3906 ns/op
WorkloadPilot    4: 128 op, 76424.00 ns, 597.0625 ns/op
WorkloadPilot    5: 256 op, 129903.00 ns, 507.4336 ns/op
WorkloadPilot    6: 512 op, 233187.00 ns, 455.4434 ns/op
WorkloadPilot    7: 1024 op, 392917.00 ns, 383.7080 ns/op
WorkloadPilot    8: 2048 op, 756207.00 ns, 369.2417 ns/op
WorkloadPilot    9: 4096 op, 1691620.00 ns, 412.9932 ns/op
WorkloadPilot   10: 8192 op, 3279066.00 ns, 400.2766 ns/op
WorkloadPilot   11: 16384 op, 6515461.00 ns, 397.6722 ns/op
WorkloadPilot   12: 32768 op, 13029019.00 ns, 397.6141 ns/op
WorkloadPilot   13: 65536 op, 25290713.00 ns, 385.9057 ns/op
WorkloadPilot   14: 131072 op, 37884863.00 ns, 289.0386 ns/op
WorkloadPilot   15: 262144 op, 77270388.00 ns, 294.7631 ns/op
WorkloadPilot   16: 524288 op, 148563384.00 ns, 283.3622 ns/op
WorkloadPilot   17: 1048576 op, 298813649.00 ns, 284.9709 ns/op
WorkloadPilot   18: 2097152 op, 597791025.00 ns, 285.0490 ns/op

OverheadWarmup   1: 2097152 op, 7011651.00 ns, 3.3434 ns/op
OverheadWarmup   2: 2097152 op, 6993116.00 ns, 3.3346 ns/op
OverheadWarmup   3: 2097152 op, 6947010.00 ns, 3.3126 ns/op
OverheadWarmup   4: 2097152 op, 6947180.00 ns, 3.3127 ns/op
OverheadWarmup   5: 2097152 op, 6950817.00 ns, 3.3144 ns/op
