// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.45 sec and exited with 0
// ***** Done, took 00:03:09 (189.17 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 15 op, 129333.00 ns, 8.6222 us/op
WorkloadPilot   15: 16 op, 96892.00 ns, 6.0558 us/op
WorkloadPilot   16: 32 op, 233748.00 ns, 7.3046 us/op
WorkloadPilot   17: 64 op, 456556.00 ns, 7.1337 us/op
WorkloadPilot   18: 128 op, 749015.00 ns, 5.8517 us/op
WorkloadPilot   19: 256 op, 1322459.00 ns, 5.1659 us/op
WorkloadPilot   20: 512 op, 3458924.00 ns, 6.7557 us/op
WorkloadPilot   21: 1024 op, 4071371.00 ns, 3.9759 us/op
WorkloadPilot   22: 2048 op, 8141401.00 ns, 3.9753 us/op
WorkloadPilot   23: 4096 op, 16226988.00 ns, 3.9617 us/op
WorkloadPilot   24: 8192 op, 32448604.00 ns, 3.9610 us/op
WorkloadPilot   25: 16384 op, 52103838.00 ns, 3.1802 us/op
WorkloadPilot   26: 32768 op, 102861010.00 ns, 3.1391 us/op
WorkloadPilot   27: 65536 op, 206532010.00 ns, 3.1514 us/op
WorkloadPilot   28: 131072 op, 410670513.00 ns, 3.1332 us/op
WorkloadPilot   29: 262144 op, 832328494.00 ns, 3.1751 us/op

WorkloadWarmup   1: 262144 op, 825060959.00 ns, 3.1474 us/op
WorkloadWarmup   2: 262144 op, 829348039.00 ns, 3.1637 us/op
WorkloadWarmup   3: 262144 op, 827286091.00 ns, 3.1558 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822814619.00 ns, 3.1388 us/op
WorkloadActual   2: 262144 op, 825914782.00 ns, 3.1506 us/op
WorkloadActual   3: 262144 op, 846565084.00 ns, 3.2294 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 822814619.00 ns, 3.1388 us/op
WorkloadResult   2: 262144 op, 825914782.00 ns, 3.1506 us/op
WorkloadResult   3: 262144 op, 846565084.00 ns, 3.2294 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4091 has exited with code 0.

Mean = 3.173 μs, StdErr = 0.028 μs (0.90%), N = 3, StdDev = 0.049 μs
Min = 3.139 μs, Q1 = 3.145 μs, Median = 3.151 μs, Q3 = 3.190 μs, Max = 3.229 μs
IQR = 0.045 μs, LowerFence = 3.077 μs, UpperFence = 3.258 μs
ConfidenceInterval = [2.274 μs; 4.071 μs] (CI 99.9%), Margin = 0.899 μs (28.32% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:21 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212228.00 ns, 212.2280 us/op
WorkloadJitting  1: 1 op, 91239707.00 ns, 91.2397 ms/op

WorkloadPilot    1: 2 op, 906049.00 ns, 453.0245 us/op
WorkloadPilot    2: 3 op, 61645.00 ns, 20.5483 us/op
WorkloadPilot    3: 4 op, 49412.00 ns, 12.3530 us/op
WorkloadPilot    4: 5 op, 60944.00 ns, 12.1888 us/op
WorkloadPilot    5: 6 op, 63550.00 ns, 10.5917 us/op
WorkloadPilot    6: 7 op, 69420.00 ns, 9.9171 us/op
WorkloadPilot    7: 8 op, 70342.00 ns, 8.7928 us/op
WorkloadPilot    8: 9 op, 79569.00 ns, 8.8410 us/op
WorkloadPilot    9: 10 op, 82274.00 ns, 8.2274 us/op
WorkloadPilot   10: 11 op, 160952.00 ns, 14.6320 us/op
WorkloadPilot   11: 12 op, 161262.00 ns, 13.4385 us/op
WorkloadPilot   12: 13 op, 158046.00 ns, 12.1574 us/op
WorkloadPilot   13: 14 op, 180849.00 ns, 12.9178 us/op
WorkloadPilot   14: 15 op, 132368.00 ns, 8.8245 us/op
WorkloadPilot   15: 16 op, 135234.00 ns, 8.4521 us/op
WorkloadPilot   16: 32 op, 371387.00 ns, 11.6058 us/op
WorkloadPilot   17: 64 op, 728044.00 ns, 11.3757 us/op
WorkloadPilot   18: 128 op, 884177.00 ns, 6.9076 us/op
WorkloadPilot   19: 256 op, 3315836.00 ns, 12.9525 us/op
WorkloadPilot   20: 512 op, 2415077.00 ns, 4.7169 us/op
WorkloadPilot   21: 1024 op, 4794698.00 ns, 4.6823 us/op
WorkloadPilot   22: 2048 op, 9428434.00 ns, 4.6037 us/op
WorkloadPilot   23: 4096 op, 18732647.00 ns, 4.5734 us/op
WorkloadPilot   24: 8192 op, 36075827.00 ns, 4.4038 us/op
WorkloadPilot   25: 16384 op, 62258486.00 ns, 3.8000 us/op
WorkloadPilot   26: 32768 op, 120692229.00 ns, 3.6832 us/op
WorkloadPilot   27: 65536 op, 242517661.00 ns, 3.7005 us/op
WorkloadPilot   28: 131072 op, 477982512.00 ns, 3.6467 us/op
WorkloadPilot   29: 262144 op, 955997704.00 ns, 3.6468 us/op

WorkloadWarmup   1: 262144 op, 950116188.00 ns, 3.6244 us/op
WorkloadWarmup   2: 262144 op, 963869181.00 ns, 3.6769 us/op
WorkloadWarmup   3: 262144 op, 962021658.00 ns, 3.6698 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 981428128.00 ns, 3.7439 us/op
WorkloadActual   2: 262144 op, 964387918.00 ns, 3.6788 us/op
WorkloadActual   3: 262144 op, 957354428.00 ns, 3.6520 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 981428128.00 ns, 3.7439 us/op
WorkloadResult   2: 262144 op, 964387918.00 ns, 3.6788 us/op
WorkloadResult   3: 262144 op, 957354428.00 ns, 3.6520 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 3.692 μs, StdErr = 0.027 μs (0.74%), N = 3, StdDev = 0.047 μs
Min = 3.652 μs, Q1 = 3.665 μs, Median = 3.679 μs, Q3 = 3.711 μs, Max = 3.744 μs
IQR = 0.046 μs, LowerFence = 3.597 μs, UpperFence = 3.780 μs
ConfidenceInterval = [2.830 μs; 4.553 μs] (CI 99.9%), Margin = 0.861 μs (23.34% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207790.00 ns, 207.7900 us/op
WorkloadJitting  1: 1 op, 90422668.00 ns, 90.4227 ms/op

WorkloadPilot    1: 2 op, 874139.00 ns, 437.0695 us/op
WorkloadPilot    2: 3 op, 89738.00 ns, 29.9127 us/op
WorkloadPilot    3: 4 op, 49984.00 ns, 12.4960 us/op
WorkloadPilot    4: 5 op, 58810.00 ns, 11.7620 us/op
WorkloadPilot    5: 6 op, 64390.00 ns, 10.7317 us/op
WorkloadPilot    6: 7 op, 78798.00 ns, 11.2569 us/op
WorkloadPilot    7: 8 op, 74630.00 ns, 9.3288 us/op
WorkloadPilot    8: 9 op, 78747.00 ns, 8.7497 us/op
WorkloadPilot    9: 10 op, 104155.00 ns, 10.4155 us/op
WorkloadPilot   10: 11 op, 142677.00 ns, 12.9706 us/op
WorkloadPilot   11: 12 op, 177593.00 ns, 14.7994 us/op
WorkloadPilot   12: 13 op, 135594.00 ns, 10.4303 us/op
WorkloadPilot   13: 14 op, 158618.00 ns, 11.3299 us/op
WorkloadPilot   14: 15 op, 168856.00 ns, 11.2571 us/op
WorkloadPilot   15: 16 op, 188243.00 ns, 11.7652 us/op
WorkloadPilot   16: 32 op, 532198.00 ns, 16.6312 us/op
WorkloadPilot   17: 64 op, 732793.00 ns, 11.4499 us/op
WorkloadPilot   18: 128 op, 776165.00 ns, 6.0638 us/op
WorkloadPilot   19: 256 op, 3199187.00 ns, 12.4968 us/op
WorkloadPilot   20: 512 op, 2500697.00 ns, 4.8842 us/op
WorkloadPilot   21: 1024 op, 4709377.00 ns, 4.5990 us/op
WorkloadPilot   22: 2048 op, 9683158.00 ns, 4.7281 us/op
WorkloadPilot   23: 4096 op, 18810356.00 ns, 4.5924 us/op
WorkloadPilot   24: 8192 op, 36211241.00 ns, 4.4203 us/op
WorkloadPilot   25: 16384 op, 59245704.00 ns, 3.6161 us/op
WorkloadPilot   26: 32768 op, 121205194.00 ns, 3.6989 us/op
WorkloadPilot   27: 65536 op, 238511861.00 ns, 3.6394 us/op
WorkloadPilot   28: 131072 op, 473530624.00 ns, 3.6128 us/op
WorkloadPilot   29: 262144 op, 951741992.00 ns, 3.6306 us/op

WorkloadWarmup   1: 262144 op, 967158843.00 ns, 3.6894 us/op
WorkloadWarmup   2: 262144 op, 955638929.00 ns, 3.6455 us/op
WorkloadWarmup   3: 262144 op, 956407770.00 ns, 3.6484 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 958135298.00 ns, 3.6550 us/op
WorkloadActual   2: 262144 op, 958622361.00 ns, 3.6569 us/op
WorkloadActual   3: 262144 op, 956277435.00 ns, 3.6479 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 958135298.00 ns, 3.6550 us/op
WorkloadResult   2: 262144 op, 958622361.00 ns, 3.6569 us/op
WorkloadResult   3: 262144 op, 956277435.00 ns, 3.6479 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 3.653 μs, StdErr = 0.003 μs (0.07%), N = 3, StdDev = 0.005 μs
Min = 3.648 μs, Q1 = 3.651 μs, Median = 3.655 μs, Q3 = 3.656 μs, Max = 3.657 μs
IQR = 0.004 μs, LowerFence = 3.645 μs, UpperFence = 3.663 μs
ConfidenceInterval = [3.567 μs; 3.739 μs] (CI 99.9%), Margin = 0.086 μs (2.36% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.246 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.239 μs, Q1 = 3.239 μs, Median = 3.239 μs, Q3 = 3.250 μs, Max = 3.262 μs
IQR = 0.011 μs, LowerFence = 3.222 μs, UpperFence = 3.267 μs
ConfidenceInterval = [3.007 μs; 3.486 μs] (CI 99.9%), Margin = 0.239 μs (7.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.238 μs ; 3.262 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
