// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.92 sec and exited with 0
// ***** Done, took 00:03:08 (188.64 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 40276.00 ns, 13.4253 us/op
WorkloadPilot    3: 4 op, 43242.00 ns, 10.8105 us/op
WorkloadPilot    4: 5 op, 85400.00 ns, 17.0800 us/op
WorkloadPilot    5: 6 op, 65714.00 ns, 10.9523 us/op
WorkloadPilot    6: 7 op, 60534.00 ns, 8.6477 us/op
WorkloadPilot    7: 8 op, 109315.00 ns, 13.6644 us/op
WorkloadPilot    8: 9 op, 79910.00 ns, 8.8789 us/op
WorkloadPilot    9: 10 op, 89889.00 ns, 8.9889 us/op
WorkloadPilot   10: 11 op, 128102.00 ns, 11.6456 us/op
WorkloadPilot   11: 12 op, 93756.00 ns, 7.8130 us/op
WorkloadPilot   12: 13 op, 99778.00 ns, 7.6752 us/op
WorkloadPilot   13: 14 op, 127239.00 ns, 9.0885 us/op
WorkloadPilot   14: 15 op, 110147.00 ns, 7.3431 us/op
WorkloadPilot   15: 16 op, 121729.00 ns, 7.6081 us/op
WorkloadPilot   16: 32 op, 211088.00 ns, 6.5965 us/op
WorkloadPilot   17: 64 op, 403790.00 ns, 6.3092 us/op
WorkloadPilot   18: 128 op, 638251.00 ns, 4.9863 us/op
WorkloadPilot   19: 256 op, 1320055.00 ns, 5.1565 us/op
WorkloadPilot   20: 512 op, 2623338.00 ns, 5.1237 us/op
WorkloadPilot   21: 1024 op, 5182425.00 ns, 5.0610 us/op
WorkloadPilot   22: 2048 op, 10320247.00 ns, 5.0392 us/op
WorkloadPilot   23: 4096 op, 23087791.00 ns, 5.6367 us/op
WorkloadPilot   24: 8192 op, 30080554.00 ns, 3.6719 us/op
WorkloadPilot   25: 16384 op, 56848072.00 ns, 3.4697 us/op
WorkloadPilot   26: 32768 op, 113921328.00 ns, 3.4766 us/op
WorkloadPilot   27: 65536 op, 226358882.00 ns, 3.4540 us/op
WorkloadPilot   28: 131072 op, 453266478.00 ns, 3.4581 us/op
WorkloadPilot   29: 262144 op, 912024293.00 ns, 3.4791 us/op

WorkloadWarmup   1: 262144 op, 920674627.00 ns, 3.5121 us/op
WorkloadWarmup   2: 262144 op, 911617969.00 ns, 3.4775 us/op
WorkloadWarmup   3: 262144 op, 918933169.00 ns, 3.5055 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 912694305.00 ns, 3.4817 us/op
WorkloadActual   2: 262144 op, 911517159.00 ns, 3.4772 us/op
WorkloadActual   3: 262144 op, 925622623.00 ns, 3.5310 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 912694305.00 ns, 3.4817 us/op
WorkloadResult   2: 262144 op, 911517159.00 ns, 3.4772 us/op
WorkloadResult   3: 262144 op, 925622623.00 ns, 3.5310 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3762 has exited with code 0.

Mean = 3.497 μs, StdErr = 0.017 μs (0.49%), N = 3, StdDev = 0.030 μs
Min = 3.477 μs, Q1 = 3.479 μs, Median = 3.482 μs, Q3 = 3.506 μs, Max = 3.531 μs
IQR = 0.027 μs, LowerFence = 3.439 μs, UpperFence = 3.547 μs
ConfidenceInterval = [2.952 μs; 4.041 μs] (CI 99.9%), Margin = 0.545 μs (15.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217490.00 ns, 217.4900 us/op
WorkloadJitting  1: 1 op, 41914564.00 ns, 41.9146 ms/op

WorkloadPilot    1: 2 op, 143240.00 ns, 71.6200 us/op
WorkloadPilot    2: 3 op, 133281.00 ns, 44.4270 us/op
WorkloadPilot    3: 4 op, 137799.00 ns, 34.4498 us/op
WorkloadPilot    4: 5 op, 157546.00 ns, 31.5092 us/op
WorkloadPilot    5: 6 op, 220414.00 ns, 36.7357 us/op
WorkloadPilot    6: 7 op, 278615.00 ns, 39.8021 us/op
WorkloadPilot    7: 8 op, 231506.00 ns, 28.9383 us/op
WorkloadPilot    8: 9 op, 272623.00 ns, 30.2914 us/op
WorkloadPilot    9: 10 op, 267574.00 ns, 26.7574 us/op
WorkloadPilot   10: 11 op, 296308.00 ns, 26.9371 us/op
WorkloadPilot   11: 12 op, 305355.00 ns, 25.4463 us/op
WorkloadPilot   12: 13 op, 376740.00 ns, 28.9800 us/op
WorkloadPilot   13: 14 op, 343577.00 ns, 24.5412 us/op
WorkloadPilot   14: 15 op, 367111.00 ns, 24.4741 us/op
WorkloadPilot   15: 16 op, 381127.00 ns, 23.8204 us/op
WorkloadPilot   16: 32 op, 961680.00 ns, 30.0525 us/op
WorkloadPilot   17: 64 op, 2094794.00 ns, 32.7312 us/op
WorkloadPilot   18: 128 op, 4133552.00 ns, 32.2934 us/op
WorkloadPilot   19: 256 op, 8197392.00 ns, 32.0211 us/op
WorkloadPilot   20: 512 op, 19024052.00 ns, 37.1564 us/op
WorkloadPilot   21: 1024 op, 23316723.00 ns, 22.7702 us/op
WorkloadPilot   22: 2048 op, 42382595.00 ns, 20.6946 us/op
WorkloadPilot   23: 4096 op, 85575636.00 ns, 20.8925 us/op
WorkloadPilot   24: 8192 op, 168516963.00 ns, 20.5709 us/op
WorkloadPilot   25: 16384 op, 329496316.00 ns, 20.1109 us/op
WorkloadPilot   26: 32768 op, 654699500.00 ns, 19.9798 us/op

WorkloadWarmup   1: 32768 op, 656808831.00 ns, 20.0442 us/op
WorkloadWarmup   2: 32768 op, 684361810.00 ns, 20.8851 us/op
WorkloadWarmup   3: 32768 op, 683645459.00 ns, 20.8632 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 662600244.00 ns, 20.2210 us/op
WorkloadActual   2: 32768 op, 667036175.00 ns, 20.3563 us/op
WorkloadActual   3: 32768 op, 678417168.00 ns, 20.7036 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 662600244.00 ns, 20.2210 us/op
WorkloadResult   2: 32768 op, 667036175.00 ns, 20.3563 us/op
WorkloadResult   3: 32768 op, 678417168.00 ns, 20.7036 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3792 has exited with code 0.

Mean = 20.427 μs, StdErr = 0.144 μs (0.70%), N = 3, StdDev = 0.249 μs
Min = 20.221 μs, Q1 = 20.289 μs, Median = 20.356 μs, Q3 = 20.530 μs, Max = 20.704 μs
IQR = 0.241 μs, LowerFence = 19.927 μs, UpperFence = 20.892 μs
ConfidenceInterval = [15.885 μs; 24.969 μs] (CI 99.9%), Margin = 4.542 μs (22.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240843.00 ns, 240.8430 us/op
WorkloadJitting  1: 1 op, 40855500.00 ns, 40.8555 ms/op

WorkloadPilot    1: 2 op, 117611.00 ns, 58.8055 us/op
WorkloadPilot    2: 3 op, 39545.00 ns, 13.1817 us/op
WorkloadPilot    3: 4 op, 28384.00 ns, 7.0960 us/op
WorkloadPilot    4: 5 op, 33453.00 ns, 6.6906 us/op
WorkloadPilot    5: 6 op, 41989.00 ns, 6.9982 us/op
WorkloadPilot    6: 7 op, 36058.00 ns, 5.1511 us/op
WorkloadPilot    7: 8 op, 43071.00 ns, 5.3839 us/op
WorkloadPilot    8: 9 op, 49052.00 ns, 5.4502 us/op
WorkloadPilot    9: 10 op, 51477.00 ns, 5.1477 us/op
WorkloadPilot   10: 11 op, 53200.00 ns, 4.8364 us/op
WorkloadPilot   11: 12 op, 55294.00 ns, 4.6078 us/op
WorkloadPilot   12: 13 op, 68840.00 ns, 5.2954 us/op
WorkloadPilot   13: 14 op, 64361.00 ns, 4.5972 us/op
WorkloadPilot   14: 15 op, 68299.00 ns, 4.5533 us/op
WorkloadPilot   15: 16 op, 117050.00 ns, 7.3156 us/op
WorkloadPilot   16: 32 op, 131257.00 ns, 4.1018 us/op
WorkloadPilot   17: 64 op, 243188.00 ns, 3.7998 us/op
WorkloadPilot   18: 128 op, 386477.00 ns, 3.0194 us/op
WorkloadPilot   19: 256 op, 833960.00 ns, 3.2577 us/op
WorkloadPilot   20: 512 op, 1709809.00 ns, 3.3395 us/op
WorkloadPilot   21: 1024 op, 3501553.00 ns, 3.4195 us/op
WorkloadPilot   22: 2048 op, 6877027.00 ns, 3.3579 us/op
WorkloadPilot   23: 4096 op, 13750658.00 ns, 3.3571 us/op
WorkloadPilot   24: 8192 op, 25307607.00 ns, 3.0893 us/op
WorkloadPilot   25: 16384 op, 38595004.00 ns, 2.3557 us/op
WorkloadPilot   26: 32768 op, 78111963.00 ns, 2.3838 us/op
WorkloadPilot   27: 65536 op, 151429379.00 ns, 2.3106 us/op
WorkloadPilot   28: 131072 op, 308588467.00 ns, 2.3543 us/op
WorkloadPilot   29: 262144 op, 608766940.00 ns, 2.3223 us/op

WorkloadWarmup   1: 262144 op, 605686440.00 ns, 2.3105 us/op
WorkloadWarmup   2: 262144 op, 613377530.00 ns, 2.3398 us/op
WorkloadWarmup   3: 262144 op, 608760159.00 ns, 2.3222 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610470555.00 ns, 2.3288 us/op
WorkloadActual   2: 262144 op, 609400142.00 ns, 2.3247 us/op
WorkloadActual   3: 262144 op, 610246505.00 ns, 2.3279 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610470555.00 ns, 2.3288 us/op
WorkloadResult   2: 262144 op, 609400142.00 ns, 2.3247 us/op
WorkloadResult   3: 262144 op, 610246505.00 ns, 2.3279 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3806 has exited with code 0.

Mean = 2.327 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.325 μs, Q1 = 2.326 μs, Median = 2.328 μs, Q3 = 2.328 μs, Max = 2.329 μs
IQR = 0.002 μs, LowerFence = 2.323 μs, UpperFence = 2.331 μs
ConfidenceInterval = [2.288 μs; 2.366 μs] (CI 99.9%), Margin = 0.039 μs (1.69% of Mean)
