// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.88 sec and exited with 0
// ***** Done, took 00:01:00 (60.35 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241780.00 ns, 241.7800 us/op
WorkloadJitting  1: 1 op, 403932.00 ns, 403.9320 us/op

OverheadJitting  2: 16 op, 406957.00 ns, 25.4348 us/op
WorkloadJitting  2: 16 op, 429700.00 ns, 26.8563 us/op

WorkloadPilot    1: 16 op, 42809.00 ns, 2.6756 us/op
WorkloadPilot    2: 32 op, 64380.00 ns, 2.0119 us/op
WorkloadPilot    3: 64 op, 104585.00 ns, 1.6341 us/op
WorkloadPilot    4: 128 op, 242642.00 ns, 1.8956 us/op
WorkloadPilot    5: 256 op, 376391.00 ns, 1.4703 us/op
WorkloadPilot    6: 512 op, 760966.00 ns, 1.4863 us/op
WorkloadPilot    7: 1024 op, 1420605.00 ns, 1.3873 us/op
WorkloadPilot    8: 2048 op, 2843433.00 ns, 1.3884 us/op
WorkloadPilot    9: 4096 op, 5680995.00 ns, 1.3870 us/op
WorkloadPilot   10: 8192 op, 11244651.00 ns, 1.3726 us/op
WorkloadPilot   11: 16384 op, 22786035.00 ns, 1.3907 us/op
WorkloadPilot   12: 32768 op, 45952808.00 ns, 1.4024 us/op
WorkloadPilot   13: 65536 op, 76490271.00 ns, 1.1671 us/op
WorkloadPilot   14: 131072 op, 155250280.00 ns, 1.1845 us/op
WorkloadPilot   15: 262144 op, 309426826.00 ns, 1.1804 us/op
WorkloadPilot   16: 524288 op, 615532240.00 ns, 1.1740 us/op

OverheadWarmup   1: 524288 op, 1712386.00 ns, 3.2661 ns/op
OverheadWarmup   2: 524288 op, 1762018.00 ns, 3.3608 ns/op
OverheadWarmup   3: 524288 op, 1724818.00 ns, 3.2898 ns/op
OverheadWarmup   4: 524288 op, 1742041.00 ns, 3.3227 ns/op
OverheadWarmup   5: 524288 op, 1716383.00 ns, 3.2737 ns/op

OverheadActual   1: 524288 op, 1743564.00 ns, 3.3256 ns/op
OverheadActual   2: 524288 op, 1715391.00 ns, 3.2718 ns/op
OverheadActual   3: 524288 op, 1730710.00 ns, 3.3011 ns/op
OverheadActual   4: 524288 op, 1757209.00 ns, 3.3516 ns/op
OverheadActual   5: 524288 op, 1764964.00 ns, 3.3664 ns/op
OverheadActual   6: 524288 op, 1708850.00 ns, 3.2594 ns/op
OverheadActual   7: 524288 op, 1724528.00 ns, 3.2893 ns/op
OverheadActual   8: 524288 op, 1728245.00 ns, 3.2964 ns/op
OverheadActual   9: 524288 op, 1716263.00 ns, 3.2735 ns/op
OverheadActual  10: 524288 op, 1726342.00 ns, 3.2927 ns/op
OverheadActual  11: 524288 op, 1724548.00 ns, 3.2893 ns/op
OverheadActual  12: 524288 op, 1724408.00 ns, 3.2890 ns/op
OverheadActual  13: 524288 op, 1728005.00 ns, 3.2959 ns/op
OverheadActual  14: 524288 op, 1708398.00 ns, 3.2585 ns/op
OverheadActual  15: 524288 op, 1725370.00 ns, 3.2909 ns/op

WorkloadWarmup   1: 524288 op, 623119253.00 ns, 1.1885 us/op
WorkloadWarmup   2: 524288 op, 617461355.00 ns, 1.1777 us/op
WorkloadWarmup   3: 524288 op, 613094255.00 ns, 1.1694 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616882164.00 ns, 1.1766 us/op
WorkloadActual   2: 524288 op, 619291490.00 ns, 1.1812 us/op
WorkloadActual   3: 524288 op, 616739358.00 ns, 1.1763 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615156794.00 ns, 1.1733 us/op
WorkloadResult   2: 524288 op, 617566120.00 ns, 1.1779 us/op
WorkloadResult   3: 524288 op, 615013988.00 ns, 1.1730 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3469 has exited with code 0.

Mean = 1.175 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.173 μs, Q1 = 1.173 μs, Median = 1.173 μs, Q3 = 1.176 μs, Max = 1.178 μs
IQR = 0.002 μs, LowerFence = 1.170 μs, UpperFence = 1.179 μs
ConfidenceInterval = [1.125 μs; 1.225 μs] (CI 99.9%), Margin = 0.050 μs (4.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.979 ns, StdErr = 0.005 ns (0.12%), N = 3, StdDev = 0.008 ns
Min = 3.970 ns, Q1 = 3.976 ns, Median = 3.983 ns, Q3 = 3.984 ns, Max = 3.985 ns
IQR = 0.007 ns, LowerFence = 3.965 ns, UpperFence = 3.995 ns
ConfidenceInterval = [3.833 ns; 4.126 ns] (CI 99.9%), Margin = 0.147 ns (3.69% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.963 ns ; 3.993 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.965 ns, StdErr = 0.035 ns (0.44%), N = 3, StdDev = 0.060 ns
Min = 7.896 ns, Q1 = 7.948 ns, Median = 7.999 ns, Q3 = 8.000 ns, Max = 8.001 ns
IQR = 0.052 ns, LowerFence = 7.869 ns, UpperFence = 8.079 ns
ConfidenceInterval = [6.869 ns; 9.062 ns] (CI 99.9%), Margin = 1.097 ns (13.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.894 ns ; 8.003 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 755.269 ns, StdErr = 2.562 ns (0.34%), N = 3, StdDev = 4.437 ns
Min = 752.571 ns, Q1 = 752.708 ns, Median = 752.846 ns, Q3 = 756.618 ns, Max = 760.390 ns
IQR = 3.910 ns, LowerFence = 746.844 ns, UpperFence = 762.482 ns
ConfidenceInterval = [674.321 ns; 836.217 ns] (CI 99.9%), Margin = 80.948 ns (10.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[752.442 ns ; 760.518 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.173 μs, Q1 = 1.173 μs, Median = 1.173 μs, Q3 = 1.176 μs, Max = 1.178 μs
IQR = 0.002 μs, LowerFence = 1.170 μs, UpperFence = 1.179 μs
ConfidenceInterval = [1.125 μs; 1.225 μs] (CI 99.9%), Margin = 0.050 μs (4.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.178 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.979 ns |  0.1467 ns | 0.0080 ns |   0.50 |    0.00 |      - |         - |        0.00 |
| CreateGtidPosition   |     7.965 ns |  1.0966 ns | 0.0601 ns |   1.00 |    0.01 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   755.269 ns | 80.9479 ns | 4.4370 ns |  94.82 |    0.79 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,174.759 ns | 49.9001 ns | 2.7352 ns | 147.49 |    1.01 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.27 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.89 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
