// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.26 sec and exited with 0
// ***** Done, took 00:01:36 (96.73 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 1048576 op, 629898210.00 ns, 600.7177 ns/op
WorkloadActual   8: 1048576 op, 629873434.00 ns, 600.6941 ns/op
WorkloadActual   9: 1048576 op, 629565065.00 ns, 600.4000 ns/op
WorkloadActual  10: 1048576 op, 630766439.00 ns, 601.5458 ns/op
WorkloadActual  11: 1048576 op, 635889979.00 ns, 606.4319 ns/op
WorkloadActual  12: 1048576 op, 633134458.00 ns, 603.8041 ns/op
WorkloadActual  13: 1048576 op, 668817865.00 ns, 637.8344 ns/op
WorkloadActual  14: 1048576 op, 627272394.00 ns, 598.2136 ns/op
WorkloadActual  15: 1048576 op, 631585624.00 ns, 602.3270 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 624130782.00 ns, 595.2175 ns/op
WorkloadResult   2: 1048576 op, 621031018.00 ns, 592.2613 ns/op
WorkloadResult   3: 1048576 op, 622839199.00 ns, 593.9857 ns/op
WorkloadResult   4: 1048576 op, 617253022.00 ns, 588.6584 ns/op
WorkloadResult   5: 1048576 op, 620558031.00 ns, 591.8103 ns/op
WorkloadResult   6: 1048576 op, 629518227.00 ns, 600.3554 ns/op
WorkloadResult   7: 1048576 op, 626405167.00 ns, 597.3865 ns/op
WorkloadResult   8: 1048576 op, 626380391.00 ns, 597.3629 ns/op
WorkloadResult   9: 1048576 op, 626072022.00 ns, 597.0688 ns/op
WorkloadResult  10: 1048576 op, 627273396.00 ns, 598.2145 ns/op
WorkloadResult  11: 1048576 op, 632396936.00 ns, 603.1007 ns/op
WorkloadResult  12: 1048576 op, 629641415.00 ns, 600.4728 ns/op
WorkloadResult  13: 1048576 op, 623779351.00 ns, 594.8823 ns/op
WorkloadResult  14: 1048576 op, 628092581.00 ns, 598.9958 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3334 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220473.00 ns, 220.4730 us/op
WorkloadJitting  1: 1 op, 31880354.00 ns, 31.8804 ms/op

OverheadJitting  2: 16 op, 436469.00 ns, 27.2793 us/op
WorkloadJitting  2: 16 op, 545814.00 ns, 34.1134 us/op

WorkloadPilot    1: 16 op, 36538.00 ns, 2.2836 us/op
WorkloadPilot    2: 32 op, 55544.00 ns, 1.7358 us/op
WorkloadPilot    3: 64 op, 77224.00 ns, 1.2066 us/op
WorkloadPilot    4: 128 op, 105759.00 ns, 826.2422 ns/op
WorkloadPilot    5: 256 op, 237937.00 ns, 929.4414 ns/op
WorkloadPilot    6: 512 op, 332714.00 ns, 649.8320 ns/op
WorkloadPilot    7: 1024 op, 740048.00 ns, 722.7031 ns/op
WorkloadPilot    8: 2048 op, 1434110.00 ns, 700.2490 ns/op
WorkloadPilot    9: 4096 op, 2921770.00 ns, 713.3228 ns/op
WorkloadPilot   10: 8192 op, 6023107.00 ns, 735.2426 ns/op
WorkloadPilot   11: 16384 op, 11047941.00 ns, 674.3128 ns/op
WorkloadPilot   12: 32768 op, 24101154.00 ns, 735.5089 ns/op
WorkloadPilot   13: 65536 op, 45584116.00 ns, 695.5584 ns/op
WorkloadPilot   14: 131072 op, 78783594.00 ns, 601.0711 ns/op
WorkloadPilot   15: 262144 op, 158110417.00 ns, 603.1434 ns/op
WorkloadPilot   16: 524288 op, 318255831.00 ns, 607.0248 ns/op
WorkloadPilot   17: 1048576 op, 640099572.00 ns, 610.4465 ns/op

OverheadWarmup   1: 1048576 op, 3492820.00 ns, 3.3310 ns/op
OverheadWarmup   2: 1048576 op, 3486098.00 ns, 3.3246 ns/op
OverheadWarmup   3: 1048576 op, 3498121.00 ns, 3.3361 ns/op
OverheadWarmup   4: 1048576 op, 3487582.00 ns, 3.3260 ns/op
OverheadWarmup   5: 1048576 op, 3486520.00 ns, 3.3250 ns/op
OverheadWarmup   6: 1048576 op, 3510685.00 ns, 3.3481 ns/op
OverheadWarmup   7: 1048576 op, 3490337.00 ns, 3.3286 ns/op

OverheadActual   1: 1048576 op, 3509082.00 ns, 3.3465 ns/op
OverheadActual   2: 1048576 op, 3489985.00 ns, 3.3283 ns/op
OverheadActual   3: 1048576 op, 3510234.00 ns, 3.3476 ns/op
OverheadActual   4: 1048576 op, 3538918.00 ns, 3.3750 ns/op
OverheadActual   5: 1048576 op, 3514963.00 ns, 3.3521 ns/op
OverheadActual   6: 1048576 op, 3487361.00 ns, 3.3258 ns/op
OverheadActual   7: 1048576 op, 3485227.00 ns, 3.3238 ns/op
OverheadActual   8: 1048576 op, 3479636.00 ns, 3.3184 ns/op
OverheadActual   9: 1048576 op, 3480017.00 ns, 3.3188 ns/op
OverheadActual  10: 1048576 op, 3469448.00 ns, 3.3087 ns/op
OverheadActual  11: 1048576 op, 3477672.00 ns, 3.3166 ns/op
OverheadActual  12: 1048576 op, 3469597.00 ns, 3.3089 ns/op
OverheadActual  13: 1048576 op, 3484035.00 ns, 3.3226 ns/op
OverheadActual  14: 1048576 op, 3471892.00 ns, 3.3111 ns/op
OverheadActual  15: 1048576 op, 3484014.00 ns, 3.3226 ns/op

WorkloadWarmup   1: 1048576 op, 648664576.00 ns, 618.6147 ns/op
WorkloadWarmup   2: 1048576 op, 650101341.00 ns, 619.9850 ns/op
WorkloadWarmup   3: 1048576 op, 640142362.00 ns, 610.4873 ns/op
WorkloadWarmup   4: 1048576 op, 651498848.00 ns, 621.3177 ns/op
WorkloadWarmup   5: 1048576 op, 641601015.00 ns, 611.8784 ns/op
WorkloadWarmup   6: 1048576 op, 643489766.00 ns, 613.6797 ns/op
WorkloadWarmup   7: 1048576 op, 647684363.00 ns, 617.6799 ns/op
WorkloadWarmup   8: 1048576 op, 641104262.00 ns, 611.4047 ns/op
WorkloadWarmup   9: 1048576 op, 642120477.00 ns, 612.3738 ns/op
WorkloadWarmup  10: 1048576 op, 641502989.00 ns, 611.7849 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 645767017.00 ns, 615.8514 ns/op
WorkloadActual   2: 1048576 op, 640296015.00 ns, 610.6339 ns/op
WorkloadActual   3: 1048576 op, 639678989.00 ns, 610.0454 ns/op
WorkloadActual   4: 1048576 op, 640404779.00 ns, 610.7376 ns/op
WorkloadActual   5: 1048576 op, 638419796.00 ns, 608.8446 ns/op
WorkloadActual   6: 1048576 op, 637648781.00 ns, 608.1093 ns/op
WorkloadActual   7: 1048576 op, 635698183.00 ns, 606.2490 ns/op
WorkloadActual   8: 1048576 op, 637536778.00 ns, 608.0025 ns/op
WorkloadActual   9: 1048576 op, 638384959.00 ns, 608.8113 ns/op
WorkloadActual  10: 1048576 op, 637759456.00 ns, 608.2148 ns/op
WorkloadActual  11: 1048576 op, 657248790.00 ns, 626.8013 ns/op
WorkloadActual  12: 1048576 op, 638331649.00 ns, 608.7605 ns/op
WorkloadActual  13: 1048576 op, 639269448.00 ns, 609.6549 ns/op
WorkloadActual  14: 1048576 op, 631958356.00 ns, 602.6825 ns/op
WorkloadActual  15: 1048576 op, 637113354.00 ns, 607.5986 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 636811980.00 ns, 607.3112 ns/op
WorkloadResult   2: 1048576 op, 636194954.00 ns, 606.7228 ns/op
WorkloadResult   3: 1048576 op, 636920744.00 ns, 607.4150 ns/op
WorkloadResult   4: 1048576 op, 634935761.00 ns, 605.5219 ns/op
WorkloadResult   5: 1048576 op, 634164746.00 ns, 604.7866 ns/op
WorkloadResult   6: 1048576 op, 632214148.00 ns, 602.9264 ns/op
WorkloadResult   7: 1048576 op, 634052743.00 ns, 604.6798 ns/op
WorkloadResult   8: 1048576 op, 634900924.00 ns, 605.4887 ns/op
WorkloadResult   9: 1048576 op, 634275421.00 ns, 604.8922 ns/op
WorkloadResult  10: 1048576 op, 634847614.00 ns, 605.4379 ns/op
WorkloadResult  11: 1048576 op, 635785413.00 ns, 606.3322 ns/op
WorkloadResult  12: 1048576 op, 628474321.00 ns, 599.3598 ns/op
WorkloadResult  13: 1048576 op, 633629319.00 ns, 604.2760 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3344 has exited with code 0.

Mean = 600.553 ns, StdErr = 1.033 ns (0.17%), N = 27, StdDev = 5.367 ns
Min = 588.658 ns, Q1 = 597.216 ns, Median = 600.473 ns, Q3 = 605.165 ns, Max = 607.415 ns
IQR = 7.949 ns, LowerFence = 585.292 ns, UpperFence = 617.089 ns
ConfidenceInterval = [596.724 ns; 604.381 ns] (CI 99.9%), Margin = 3.829 ns (0.64% of Mean)
Skewness = -0.46, Kurtosis = 1.99, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 14:06 (0h 1m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253676.00 ns, 253.6760 us/op
WorkloadJitting  1: 1 op, 35700328.00 ns, 35.7003 ms/op

WorkloadPilot    1: 2 op, 124464.00 ns, 62.2320 us/op
WorkloadPilot    2: 3 op, 17333.00 ns, 5.7777 us/op
WorkloadPilot    3: 4 op, 18514.00 ns, 4.6285 us/op
WorkloadPilot    4: 5 op, 19307.00 ns, 3.8614 us/op
WorkloadPilot    5: 6 op, 20468.00 ns, 3.4113 us/op
WorkloadPilot    6: 7 op, 21601.00 ns, 3.0859 us/op
WorkloadPilot    7: 8 op, 23003.00 ns, 2.8754 us/op
WorkloadPilot    8: 9 op, 23434.00 ns, 2.6038 us/op
WorkloadPilot    9: 10 op, 25628.00 ns, 2.5628 us/op
WorkloadPilot   10: 11 op, 26770.00 ns, 2.4336 us/op
WorkloadPilot   11: 12 op, 27562.00 ns, 2.2968 us/op
WorkloadPilot   12: 13 op, 29184.00 ns, 2.2449 us/op
WorkloadPilot   13: 14 op, 46447.00 ns, 3.3176 us/op
WorkloadPilot   14: 15 op, 42941.00 ns, 2.8627 us/op
WorkloadPilot   15: 16 op, 32350.00 ns, 2.0219 us/op
WorkloadPilot   16: 32 op, 57628.00 ns, 1.8009 us/op
WorkloadPilot   17: 64 op, 65794.00 ns, 1.0280 us/op
WorkloadPilot   18: 128 op, 112942.00 ns, 882.3594 ns/op
WorkloadPilot   19: 256 op, 225593.00 ns, 881.2227 ns/op
WorkloadPilot   20: 512 op, 380544.00 ns, 743.2500 ns/op
WorkloadPilot   21: 1024 op, 869991.00 ns, 849.6006 ns/op
WorkloadPilot   22: 2048 op, 1561329.00 ns, 762.3677 ns/op
WorkloadPilot   23: 4096 op, 3210091.00 ns, 783.7136 ns/op
WorkloadPilot   24: 8192 op, 6367934.00 ns, 777.3357 ns/op
WorkloadPilot   25: 16384 op, 12698267.00 ns, 775.0407 ns/op
WorkloadPilot   26: 32768 op, 25339286.00 ns, 773.2936 ns/op
WorkloadPilot   27: 65536 op, 49839387.00 ns, 760.4887 ns/op
WorkloadPilot   28: 131072 op, 87950318.00 ns, 671.0077 ns/op
WorkloadPilot   29: 262144 op, 178355519.00 ns, 680.3723 ns/op
WorkloadPilot   30: 524288 op, 352264369.00 ns, 671.8910 ns/op
WorkloadPilot   31: 1048576 op, 726225871.00 ns, 692.5830 ns/op

WorkloadWarmup   1: 1048576 op, 701392858.00 ns, 668.9004 ns/op
WorkloadWarmup   2: 1048576 op, 699775765.00 ns, 667.3582 ns/op
WorkloadWarmup   3: 1048576 op, 702817350.00 ns, 670.2589 ns/op
WorkloadWarmup   4: 1048576 op, 704339625.00 ns, 671.7106 ns/op
WorkloadWarmup   5: 1048576 op, 702973834.00 ns, 670.4081 ns/op
WorkloadWarmup   6: 1048576 op, 729877444.00 ns, 696.0654 ns/op
WorkloadWarmup   7: 1048576 op, 735386025.00 ns, 701.3188 ns/op
WorkloadWarmup   8: 1048576 op, 705229604.00 ns, 672.5594 ns/op
WorkloadWarmup   9: 1048576 op, 707120722.00 ns, 674.3629 ns/op
WorkloadWarmup  10: 1048576 op, 707962240.00 ns, 675.1654 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 705634293.00 ns, 672.9453 ns/op
WorkloadActual   2: 1048576 op, 707579999.00 ns, 674.8009 ns/op
