// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.43 sec and exited with 0
// ***** Done, took 00:01:01 (61.69 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.119 ns, LowerFence = 154.540 ns, UpperFence = 155.018 ns
ConfidenceInterval = [152.530 ns; 157.011 ns] (CI 99.9%), Margin = 2.241 ns (1.45% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224411.00 ns, 224.4110 us/op
WorkloadJitting  1: 1 op, 350607.00 ns, 350.6070 us/op

OverheadJitting  2: 16 op, 469290.00 ns, 29.3306 us/op
WorkloadJitting  2: 16 op, 495919.00 ns, 30.9949 us/op

WorkloadPilot    1: 16 op, 2585.00 ns, 161.5625 ns/op
WorkloadPilot    2: 32 op, 2795.00 ns, 87.3438 ns/op
WorkloadPilot    3: 64 op, 2205.00 ns, 34.4531 ns/op
WorkloadPilot    4: 128 op, 2786.00 ns, 21.7656 ns/op
WorkloadPilot    5: 256 op, 19256.00 ns, 75.2188 ns/op
WorkloadPilot    6: 512 op, 13325.00 ns, 26.0254 ns/op
WorkloadPilot    7: 1024 op, 39464.00 ns, 38.5391 ns/op
WorkloadPilot    8: 2048 op, 58710.00 ns, 28.6670 ns/op
WorkloadPilot    9: 4096 op, 104596.00 ns, 25.5361 ns/op
WorkloadPilot   10: 8192 op, 198522.00 ns, 24.2336 ns/op
WorkloadPilot   11: 16384 op, 262401.00 ns, 16.0157 ns/op
WorkloadPilot   12: 32768 op, 664716.00 ns, 20.2855 ns/op
WorkloadPilot   13: 65536 op, 1322138.00 ns, 20.1742 ns/op
WorkloadPilot   14: 131072 op, 2639877.00 ns, 20.1407 ns/op
WorkloadPilot   15: 262144 op, 5461345.00 ns, 20.8334 ns/op
WorkloadPilot   16: 524288 op, 10611226.00 ns, 20.2393 ns/op
WorkloadPilot   17: 1048576 op, 16211532.00 ns, 15.4605 ns/op
WorkloadPilot   18: 2097152 op, 33632441.00 ns, 16.0372 ns/op
WorkloadPilot   19: 4194304 op, 64123655.00 ns, 15.2883 ns/op
WorkloadPilot   20: 8388608 op, 142035559.00 ns, 16.9320 ns/op
WorkloadPilot   21: 16777216 op, 253634266.00 ns, 15.1178 ns/op
WorkloadPilot   22: 33554432 op, 534890628.00 ns, 15.9410 ns/op

OverheadWarmup   1: 33554432 op, 110931497.00 ns, 3.3060 ns/op
OverheadWarmup   2: 33554432 op, 110958788.00 ns, 3.3068 ns/op
OverheadWarmup   3: 33554432 op, 110926287.00 ns, 3.3059 ns/op
OverheadWarmup   4: 33554432 op, 111112614.00 ns, 3.3114 ns/op
OverheadWarmup   5: 33554432 op, 110962514.00 ns, 3.3069 ns/op

OverheadActual   1: 33554432 op, 110952556.00 ns, 3.3066 ns/op
OverheadActual   2: 33554432 op, 111058776.00 ns, 3.3098 ns/op
OverheadActual   3: 33554432 op, 111368986.00 ns, 3.3191 ns/op
OverheadActual   4: 33554432 op, 110973726.00 ns, 3.3073 ns/op
OverheadActual   5: 33554432 op, 110881443.00 ns, 3.3045 ns/op
OverheadActual   6: 33554432 op, 110899156.00 ns, 3.3051 ns/op
OverheadActual   7: 33554432 op, 111039088.00 ns, 3.3092 ns/op
OverheadActual   8: 33554432 op, 110928872.00 ns, 3.3059 ns/op
OverheadActual   9: 33554432 op, 110929323.00 ns, 3.3060 ns/op
OverheadActual  10: 33554432 op, 110875903.00 ns, 3.3044 ns/op
OverheadActual  11: 33554432 op, 111066780.00 ns, 3.3100 ns/op
OverheadActual  12: 33554432 op, 111449899.00 ns, 3.3215 ns/op
OverheadActual  13: 33554432 op, 111143043.00 ns, 3.3123 ns/op
OverheadActual  14: 33554432 op, 112060503.00 ns, 3.3397 ns/op
OverheadActual  15: 33554432 op, 111313423.00 ns, 3.3174 ns/op

WorkloadWarmup   1: 33554432 op, 615315104.00 ns, 18.3378 ns/op
WorkloadWarmup   2: 33554432 op, 669627268.00 ns, 19.9564 ns/op
WorkloadWarmup   3: 33554432 op, 738569663.00 ns, 22.0111 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 564188324.00 ns, 16.8141 ns/op
WorkloadActual   2: 33554432 op, 616193749.00 ns, 18.3640 ns/op
WorkloadActual   3: 33554432 op, 593281801.00 ns, 17.6812 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 453149236.00 ns, 13.5049 ns/op
WorkloadResult   2: 33554432 op, 505154661.00 ns, 15.0548 ns/op
WorkloadResult   3: 33554432 op, 482242713.00 ns, 14.3720 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3119 has exited with code 0.

Mean = 14.311 ns, StdErr = 0.448 ns (3.13%), N = 3, StdDev = 0.777 ns
Min = 13.505 ns, Q1 = 13.938 ns, Median = 14.372 ns, Q3 = 14.713 ns, Max = 15.055 ns
IQR = 0.775 ns, LowerFence = 12.776 ns, UpperFence = 15.876 ns
ConfidenceInterval = [0.139 ns; 28.482 ns] (CI 99.9%), Margin = 14.171 ns (99.03% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288781.00 ns, 288.7810 us/op
WorkloadJitting  1: 1 op, 21805736.00 ns, 21.8057 ms/op

OverheadJitting  2: 16 op, 458539.00 ns, 28.6587 us/op
WorkloadJitting  2: 16 op, 545101.00 ns, 34.0688 us/op

WorkloadPilot    1: 16 op, 77816.00 ns, 4.8635 us/op
WorkloadPilot    2: 32 op, 96391.00 ns, 3.0122 us/op
WorkloadPilot    3: 64 op, 118182.00 ns, 1.8466 us/op
WorkloadPilot    4: 128 op, 196278.00 ns, 1.5334 us/op
WorkloadPilot    5: 256 op, 337762.00 ns, 1.3194 us/op
WorkloadPilot    6: 512 op, 503804.00 ns, 983.9922 ns/op
WorkloadPilot    7: 1024 op, 1091766.00 ns, 1.0662 us/op
WorkloadPilot    8: 2048 op, 2199142.00 ns, 1.0738 us/op
WorkloadPilot    9: 4096 op, 4316459.00 ns, 1.0538 us/op
WorkloadPilot   10: 8192 op, 8569891.00 ns, 1.0461 us/op
WorkloadPilot   11: 16384 op, 17007423.00 ns, 1.0381 us/op
WorkloadPilot   12: 32768 op, 22828392.00 ns, 696.6672 ns/op
WorkloadPilot   13: 65536 op, 42423444.00 ns, 647.3304 ns/op
WorkloadPilot   14: 131072 op, 82101122.00 ns, 626.3819 ns/op
WorkloadPilot   15: 262144 op, 160700591.00 ns, 613.0241 ns/op
WorkloadPilot   16: 524288 op, 316979947.00 ns, 604.5913 ns/op
WorkloadPilot   17: 1048576 op, 635008600.00 ns, 605.5914 ns/op

OverheadWarmup   1: 1048576 op, 3472548.00 ns, 3.3117 ns/op
OverheadWarmup   2: 1048576 op, 3536037.00 ns, 3.3722 ns/op
OverheadWarmup   3: 1048576 op, 3494970.00 ns, 3.3331 ns/op
OverheadWarmup   4: 1048576 op, 3506551.00 ns, 3.3441 ns/op
OverheadWarmup   5: 1048576 op, 3498006.00 ns, 3.3360 ns/op

OverheadActual   1: 1048576 op, 3501452.00 ns, 3.3392 ns/op
OverheadActual   2: 1048576 op, 3499868.00 ns, 3.3377 ns/op
OverheadActual   3: 1048576 op, 3497424.00 ns, 3.3354 ns/op
OverheadActual   4: 1048576 op, 3530497.00 ns, 3.3669 ns/op
OverheadActual   5: 1048576 op, 3506552.00 ns, 3.3441 ns/op
OverheadActual   6: 1048576 op, 3511501.00 ns, 3.3488 ns/op
OverheadActual   7: 1048576 op, 3506992.00 ns, 3.3445 ns/op
OverheadActual   8: 1048576 op, 3504949.00 ns, 3.3426 ns/op
OverheadActual   9: 1048576 op, 3514126.00 ns, 3.3513 ns/op
OverheadActual  10: 1048576 op, 3498997.00 ns, 3.3369 ns/op
OverheadActual  11: 1048576 op, 3500310.00 ns, 3.3382 ns/op
OverheadActual  12: 1048576 op, 3497455.00 ns, 3.3354 ns/op
OverheadActual  13: 1048576 op, 3544283.00 ns, 3.3801 ns/op
OverheadActual  14: 1048576 op, 3493777.00 ns, 3.3319 ns/op
OverheadActual  15: 1048576 op, 3489630.00 ns, 3.3280 ns/op

WorkloadWarmup   1: 1048576 op, 648952922.00 ns, 618.8897 ns/op
WorkloadWarmup   2: 1048576 op, 635995910.00 ns, 606.5330 ns/op
WorkloadWarmup   3: 1048576 op, 632657203.00 ns, 603.3489 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 641249816.00 ns, 611.5435 ns/op
WorkloadActual   2: 1048576 op, 644032060.00 ns, 614.1968 ns/op
WorkloadActual   3: 1048576 op, 646146853.00 ns, 616.2137 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 637748364.00 ns, 608.2042 ns/op
WorkloadResult   2: 1048576 op, 640530608.00 ns, 610.8576 ns/op
WorkloadResult   3: 1048576 op, 642645401.00 ns, 612.8744 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3126 has exited with code 0.

Mean = 610.645 ns, StdErr = 1.352 ns (0.22%), N = 3, StdDev = 2.342 ns
Min = 608.204 ns, Q1 = 609.531 ns, Median = 610.858 ns, Q3 = 611.866 ns, Max = 612.874 ns
IQR = 2.335 ns, LowerFence = 606.028 ns, UpperFence = 615.369 ns
ConfidenceInterval = [567.913 ns; 653.378 ns] (CI 99.9%), Margin = 42.732 ns (7.00% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209252.00 ns, 209.2520 us/op
WorkloadJitting  1: 1 op, 318486.00 ns, 318.4860 us/op

OverheadJitting  2: 16 op, 418404.00 ns, 26.1503 us/op
WorkloadJitting  2: 16 op, 455864.00 ns, 28.4915 us/op

WorkloadPilot    1: 16 op, 52809.00 ns, 3.3006 us/op
WorkloadPilot    2: 32 op, 74350.00 ns, 2.3234 us/op
WorkloadPilot    3: 64 op, 111168.00 ns, 1.7370 us/op
WorkloadPilot    4: 128 op, 184285.00 ns, 1.4397 us/op
WorkloadPilot    5: 256 op, 331762.00 ns, 1.2959 us/op
WorkloadPilot    6: 512 op, 496761.00 ns, 970.2363 ns/op
WorkloadPilot    7: 1024 op, 1139635.00 ns, 1.1129 us/op
WorkloadPilot    8: 2048 op, 2262871.00 ns, 1.1049 us/op
WorkloadPilot    9: 4096 op, 4510983.00 ns, 1.1013 us/op
