// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.97 sec and exited with 0
// ***** Done, took 00:00:32 (32.82 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227777.00 ns, 227.7770 us/op
WorkloadJitting  1: 1 op, 177765002.00 ns, 177.7650 ms/op

WorkloadPilot    1: 2 op, 816289.00 ns, 408.1445 us/op
WorkloadPilot    2: 3 op, 81633.00 ns, 27.2110 us/op
WorkloadPilot    3: 4 op, 68108.00 ns, 17.0270 us/op
WorkloadPilot    4: 5 op, 78887.00 ns, 15.7774 us/op
WorkloadPilot    5: 6 op, 106369.00 ns, 17.7282 us/op
WorkloadPilot    6: 7 op, 116528.00 ns, 16.6469 us/op
WorkloadPilot    7: 8 op, 128120.00 ns, 16.0150 us/op
WorkloadPilot    8: 9 op, 131035.00 ns, 14.5594 us/op
WorkloadPilot    9: 10 op, 137698.00 ns, 13.7698 us/op
WorkloadPilot   10: 11 op, 151804.00 ns, 13.8004 us/op
WorkloadPilot   11: 12 op, 155892.00 ns, 12.9910 us/op
WorkloadPilot   12: 13 op, 196367.00 ns, 15.1052 us/op
WorkloadPilot   13: 14 op, 210604.00 ns, 15.0431 us/op
WorkloadPilot   14: 15 op, 182943.00 ns, 12.1962 us/op
WorkloadPilot   15: 16 op, 216315.00 ns, 13.5197 us/op
WorkloadPilot   16: 32 op, 326371.00 ns, 10.1991 us/op
WorkloadPilot   17: 64 op, 627235.00 ns, 9.8005 us/op
WorkloadPilot   18: 128 op, 1159591.00 ns, 9.0593 us/op
WorkloadPilot   19: 256 op, 2147882.00 ns, 8.3902 us/op
WorkloadPilot   20: 512 op, 6009033.00 ns, 11.7364 us/op
WorkloadPilot   21: 1024 op, 7800939.00 ns, 7.6181 us/op
WorkloadPilot   22: 2048 op, 15003687.00 ns, 7.3260 us/op
WorkloadPilot   23: 4096 op, 29970115.00 ns, 7.3169 us/op
WorkloadPilot   24: 8192 op, 59918067.00 ns, 7.3142 us/op
WorkloadPilot   25: 16384 op, 105359224.00 ns, 6.4306 us/op
WorkloadPilot   26: 32768 op, 209462898.00 ns, 6.3923 us/op
WorkloadPilot   27: 65536 op, 418805120.00 ns, 6.3905 us/op
WorkloadPilot   28: 131072 op, 837866761.00 ns, 6.3924 us/op

WorkloadWarmup   1: 131072 op, 836890733.00 ns, 6.3850 us/op
WorkloadWarmup   2: 131072 op, 839396197.00 ns, 6.4041 us/op
WorkloadWarmup   3: 131072 op, 838892629.00 ns, 6.4002 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 839588903.00 ns, 6.4056 us/op
WorkloadActual   2: 131072 op, 837573238.00 ns, 6.3902 us/op
WorkloadActual   3: 131072 op, 843357711.00 ns, 6.4343 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 839588903.00 ns, 6.4056 us/op
WorkloadResult   2: 131072 op, 837573238.00 ns, 6.3902 us/op
WorkloadResult   3: 131072 op, 843357711.00 ns, 6.4343 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3289 has exited with code 0.

Mean = 6.410 μs, StdErr = 0.013 μs (0.20%), N = 3, StdDev = 0.022 μs
Min = 6.390 μs, Q1 = 6.398 μs, Median = 6.406 μs, Q3 = 6.420 μs, Max = 6.434 μs
IQR = 0.022 μs, LowerFence = 6.365 μs, UpperFence = 6.453 μs
ConfidenceInterval = [6.001 μs; 6.819 μs] (CI 99.9%), Margin = 0.409 μs (6.38% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:44 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228858.00 ns, 228.8580 us/op
WorkloadJitting  1: 1 op, 206961034.00 ns, 206.9610 ms/op

WorkloadPilot    1: 2 op, 11156443.00 ns, 5.5782 ms/op
WorkloadPilot    2: 3 op, 9488058.00 ns, 3.1627 ms/op
WorkloadPilot    3: 4 op, 7121145.00 ns, 1.7803 ms/op
WorkloadPilot    4: 5 op, 9409942.00 ns, 1.8820 ms/op
WorkloadPilot    5: 6 op, 8358763.00 ns, 1.3931 ms/op
WorkloadPilot    6: 7 op, 18480658.00 ns, 2.6401 ms/op
WorkloadPilot    7: 8 op, 16376759.00 ns, 2.0471 ms/op
WorkloadPilot    8: 9 op, 16416302.00 ns, 1.8240 ms/op
WorkloadPilot    9: 10 op, 17492007.00 ns, 1.7492 ms/op
WorkloadPilot   10: 11 op, 17598577.00 ns, 1.5999 ms/op
WorkloadPilot   11: 12 op, 23245261.00 ns, 1.9371 ms/op
WorkloadPilot   12: 13 op, 22261156.00 ns, 1.7124 ms/op
WorkloadPilot   13: 14 op, 24452722.00 ns, 1.7466 ms/op
WorkloadPilot   14: 15 op, 24551958.00 ns, 1.6368 ms/op
WorkloadPilot   15: 16 op, 31423055.00 ns, 1.9639 ms/op
WorkloadPilot   16: 32 op, 50286854.00 ns, 1.5715 ms/op
WorkloadPilot   17: 64 op, 97422141.00 ns, 1.5222 ms/op
WorkloadPilot   18: 128 op, 211361826.00 ns, 1.6513 ms/op
WorkloadPilot   19: 256 op, 448549854.00 ns, 1.7521 ms/op
WorkloadPilot   20: 512 op, 883453663.00 ns, 1.7255 ms/op

WorkloadWarmup   1: 512 op, 904395430.00 ns, 1.7664 ms/op
WorkloadWarmup   2: 512 op, 868451351.00 ns, 1.6962 ms/op
WorkloadWarmup   3: 512 op, 917054967.00 ns, 1.7911 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 886900024.00 ns, 1.7322 ms/op
WorkloadActual   2: 512 op, 944426861.00 ns, 1.8446 ms/op
WorkloadActual   3: 512 op, 904650634.00 ns, 1.7669 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 886900024.00 ns, 1.7322 ms/op
WorkloadResult   2: 512 op, 944426861.00 ns, 1.8446 ms/op
WorkloadResult   3: 512 op, 904650634.00 ns, 1.7669 ms/op
// GC:  0 0 0 3646496 512
// Threading:  767 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3301 has exited with code 0.

Mean = 1.781 ms, StdErr = 0.033 ms (1.86%), N = 3, StdDev = 0.058 ms
Min = 1.732 ms, Q1 = 1.750 ms, Median = 1.767 ms, Q3 = 1.806 ms, Max = 1.845 ms
IQR = 0.056 ms, LowerFence = 1.665 ms, UpperFence = 1.890 ms
ConfidenceInterval = [0.732 ms; 2.831 ms] (CI 99.9%), Margin = 1.050 ms (58.93% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:44 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255258.00 ns, 255.2580 us/op
WorkloadJitting  1: 1 op, 181586082.00 ns, 181.5861 ms/op

WorkloadPilot    1: 2 op, 273142.00 ns, 136.5710 us/op
WorkloadPilot    2: 3 op, 2249854.00 ns, 749.9513 us/op
WorkloadPilot    3: 4 op, 368160.00 ns, 92.0400 us/op
WorkloadPilot    4: 5 op, 434914.00 ns, 86.9828 us/op
WorkloadPilot    5: 6 op, 505337.00 ns, 84.2228 us/op
WorkloadPilot    6: 7 op, 476732.00 ns, 68.1046 us/op
WorkloadPilot    7: 8 op, 608890.00 ns, 76.1113 us/op
WorkloadPilot    8: 9 op, 681326.00 ns, 75.7029 us/op
WorkloadPilot    9: 10 op, 744565.00 ns, 74.4565 us/op
WorkloadPilot   10: 11 op, 806250.00 ns, 73.2955 us/op
WorkloadPilot   11: 12 op, 859169.00 ns, 71.5974 us/op
WorkloadPilot   12: 13 op, 910365.00 ns, 70.0281 us/op
WorkloadPilot   13: 14 op, 987610.00 ns, 70.5436 us/op
WorkloadPilot   14: 15 op, 1035840.00 ns, 69.0560 us/op
WorkloadPilot   15: 16 op, 1089811.00 ns, 68.1132 us/op
WorkloadPilot   16: 32 op, 2367133.00 ns, 73.9729 us/op
WorkloadPilot   17: 64 op, 4885859.00 ns, 76.3415 us/op
WorkloadPilot   18: 128 op, 9640754.00 ns, 75.3184 us/op
WorkloadPilot   19: 256 op, 19194656.00 ns, 74.9791 us/op
WorkloadPilot   20: 512 op, 38721753.00 ns, 75.6284 us/op
WorkloadPilot   21: 1024 op, 73376280.00 ns, 71.6565 us/op
WorkloadPilot   22: 2048 op, 135180980.00 ns, 66.0063 us/op
WorkloadPilot   23: 4096 op, 263552137.00 ns, 64.3438 us/op
WorkloadPilot   24: 8192 op, 529990339.00 ns, 64.6961 us/op

WorkloadWarmup   1: 8192 op, 529927732.00 ns, 64.6884 us/op
WorkloadWarmup   2: 8192 op, 528015741.00 ns, 64.4550 us/op
WorkloadWarmup   3: 8192 op, 525587155.00 ns, 64.1586 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 528025465.00 ns, 64.4562 us/op
WorkloadActual   2: 8192 op, 526882533.00 ns, 64.3167 us/op
WorkloadActual   3: 8192 op, 525492790.00 ns, 64.1471 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 528025465.00 ns, 64.4562 us/op
WorkloadResult   2: 8192 op, 526882533.00 ns, 64.3167 us/op
WorkloadResult   3: 8192 op, 525492790.00 ns, 64.1471 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3314 has exited with code 0.

Mean = 64.307 μs, StdErr = 0.089 μs (0.14%), N = 3, StdDev = 0.155 μs
Min = 64.147 μs, Q1 = 64.232 μs, Median = 64.317 μs, Q3 = 64.386 μs, Max = 64.456 μs
IQR = 0.155 μs, LowerFence = 64.000 μs, UpperFence = 64.618 μs
ConfidenceInterval = [61.482 μs; 67.131 μs] (CI 99.9%), Margin = 2.825 μs (4.39% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:44 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
