// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3398 has exited with code 0.

Mean = 1.274 ns, StdErr = 0.000 ns (0.04%), N = 3, StdDev = 0.001 ns
Min = 1.273 ns, Q1 = 1.274 ns, Median = 1.274 ns, Q3 = 1.274 ns, Max = 1.275 ns
IQR = 0.001 ns, LowerFence = 1.272 ns, UpperFence = 1.275 ns
ConfidenceInterval = [1.259 ns; 1.289 ns] (CI 99.9%), Margin = 0.015 ns (1.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249375.00 ns, 249.3750 us/op
WorkloadJitting  1: 1 op, 290582.00 ns, 290.5820 us/op

OverheadJitting  2: 16 op, 507456.00 ns, 31.7160 us/op
WorkloadJitting  2: 16 op, 499551.00 ns, 31.2219 us/op

WorkloadPilot    1: 16 op, 2926.00 ns, 182.8750 ns/op
WorkloadPilot    2: 32 op, 2815.00 ns, 87.9688 ns/op
WorkloadPilot    3: 64 op, 3166.00 ns, 49.4688 ns/op
WorkloadPilot    4: 128 op, 4168.00 ns, 32.5625 ns/op
WorkloadPilot    5: 256 op, 23644.00 ns, 92.3594 ns/op
WorkloadPilot    6: 512 op, 17072.00 ns, 33.3438 ns/op
WorkloadPilot    7: 1024 op, 52268.00 ns, 51.0430 ns/op
WorkloadPilot    8: 2048 op, 65011.00 ns, 31.7437 ns/op
WorkloadPilot    9: 4096 op, 108933.00 ns, 26.5950 ns/op
WorkloadPilot   10: 8192 op, 199352.00 ns, 24.3350 ns/op
WorkloadPilot   11: 16384 op, 300469.00 ns, 18.3392 ns/op
WorkloadPilot   12: 32768 op, 627079.00 ns, 19.1369 ns/op
WorkloadPilot   13: 65536 op, 1395601.00 ns, 21.2952 ns/op
WorkloadPilot   14: 131072 op, 2542279.00 ns, 19.3960 ns/op
WorkloadPilot   15: 262144 op, 5122870.00 ns, 19.5422 ns/op
WorkloadPilot   16: 524288 op, 9822801.00 ns, 18.7355 ns/op
WorkloadPilot   17: 1048576 op, 14036356.00 ns, 13.3861 ns/op
WorkloadPilot   18: 2097152 op, 25740143.00 ns, 12.2739 ns/op
WorkloadPilot   19: 4194304 op, 52232147.00 ns, 12.4531 ns/op
WorkloadPilot   20: 8388608 op, 96217161.00 ns, 11.4700 ns/op
WorkloadPilot   21: 16777216 op, 192693074.00 ns, 11.4854 ns/op
WorkloadPilot   22: 33554432 op, 384430235.00 ns, 11.4569 ns/op
WorkloadPilot   23: 67108864 op, 771460630.00 ns, 11.4957 ns/op

OverheadWarmup   1: 67108864 op, 219606383.00 ns, 3.2724 ns/op
OverheadWarmup   2: 67108864 op, 220252718.00 ns, 3.2820 ns/op
OverheadWarmup   3: 67108864 op, 219467174.00 ns, 3.2703 ns/op
OverheadWarmup   4: 67108864 op, 219778014.00 ns, 3.2749 ns/op
OverheadWarmup   5: 67108864 op, 219374641.00 ns, 3.2689 ns/op

OverheadActual   1: 67108864 op, 219443470.00 ns, 3.2700 ns/op
OverheadActual   2: 67108864 op, 219337974.00 ns, 3.2684 ns/op
OverheadActual   3: 67108864 op, 219691001.00 ns, 3.2737 ns/op
OverheadActual   4: 67108864 op, 219485768.00 ns, 3.2706 ns/op
OverheadActual   5: 67108864 op, 219577439.00 ns, 3.2720 ns/op
OverheadActual   6: 67108864 op, 219448750.00 ns, 3.2700 ns/op
OverheadActual   7: 67108864 op, 219421459.00 ns, 3.2696 ns/op
OverheadActual   8: 67108864 op, 219839576.00 ns, 3.2759 ns/op
OverheadActual   9: 67108864 op, 219440820.00 ns, 3.2699 ns/op
OverheadActual  10: 67108864 op, 219466756.00 ns, 3.2703 ns/op
OverheadActual  11: 67108864 op, 219342468.00 ns, 3.2685 ns/op
OverheadActual  12: 67108864 op, 220229099.00 ns, 3.2817 ns/op
OverheadActual  13: 67108864 op, 219834376.00 ns, 3.2758 ns/op
OverheadActual  14: 67108864 op, 221298142.00 ns, 3.2976 ns/op
OverheadActual  15: 67108864 op, 219464685.00 ns, 3.2703 ns/op

WorkloadWarmup   1: 67108864 op, 773498963.00 ns, 11.5260 ns/op
WorkloadWarmup   2: 67108864 op, 785048784.00 ns, 11.6981 ns/op
WorkloadWarmup   3: 67108864 op, 763008776.00 ns, 11.3697 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 794564304.00 ns, 11.8399 ns/op
WorkloadActual   2: 67108864 op, 789664240.00 ns, 11.7669 ns/op
WorkloadActual   3: 67108864 op, 788255702.00 ns, 11.7459 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 575097548.00 ns, 8.5696 ns/op
WorkloadResult   2: 67108864 op, 570197484.00 ns, 8.4966 ns/op
WorkloadResult   3: 67108864 op, 568788946.00 ns, 8.4756 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3406 has exited with code 0.

Mean = 8.514 ns, StdErr = 0.028 ns (0.33%), N = 3, StdDev = 0.049 ns
Min = 8.476 ns, Q1 = 8.486 ns, Median = 8.497 ns, Q3 = 8.533 ns, Max = 8.570 ns
IQR = 0.047 ns, LowerFence = 8.416 ns, UpperFence = 8.604 ns
ConfidenceInterval = [7.614 ns; 9.414 ns] (CI 99.9%), Margin = 0.900 ns (10.57% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259804.00 ns, 259.8040 us/op
WorkloadJitting  1: 1 op, 619935.00 ns, 619.9350 us/op

OverheadJitting  2: 16 op, 515041.00 ns, 32.1901 us/op
WorkloadJitting  2: 16 op, 468123.00 ns, 29.2577 us/op

WorkloadPilot    1: 16 op, 18444.00 ns, 1.1528 us/op
WorkloadPilot    2: 32 op, 2054.00 ns, 64.1875 ns/op
WorkloadPilot    3: 64 op, 2384.00 ns, 37.2500 ns/op
WorkloadPilot    4: 128 op, 2865.00 ns, 22.3828 ns/op
WorkloadPilot    5: 256 op, 22692.00 ns, 88.6406 ns/op
WorkloadPilot    6: 512 op, 13065.00 ns, 25.5176 ns/op
WorkloadPilot    7: 1024 op, 35516.00 ns, 34.6836 ns/op
WorkloadPilot    8: 2048 op, 79969.00 ns, 39.0474 ns/op
WorkloadPilot    9: 4096 op, 113351.00 ns, 27.6736 ns/op
WorkloadPilot   10: 8192 op, 205964.00 ns, 25.1421 ns/op
WorkloadPilot   11: 16384 op, 273891.00 ns, 16.7170 ns/op
WorkloadPilot   12: 32768 op, 643289.00 ns, 19.6316 ns/op
WorkloadPilot   13: 65536 op, 1321033.00 ns, 20.1574 ns/op
WorkloadPilot   14: 131072 op, 2669325.00 ns, 20.3653 ns/op
WorkloadPilot   15: 262144 op, 5261567.00 ns, 20.0713 ns/op
WorkloadPilot   16: 524288 op, 10157273.00 ns, 19.3735 ns/op
WorkloadPilot   17: 1048576 op, 12560794.00 ns, 11.9789 ns/op
WorkloadPilot   18: 2097152 op, 25227565.00 ns, 12.0294 ns/op
WorkloadPilot   19: 4194304 op, 47612071.00 ns, 11.3516 ns/op
WorkloadPilot   20: 8388608 op, 90302298.00 ns, 10.7649 ns/op
WorkloadPilot   21: 16777216 op, 182371966.00 ns, 10.8702 ns/op
WorkloadPilot   22: 33554432 op, 361490651.00 ns, 10.7733 ns/op
WorkloadPilot   23: 67108864 op, 710313711.00 ns, 10.5845 ns/op

OverheadWarmup   1: 67108864 op, 219634869.00 ns, 3.2728 ns/op
OverheadWarmup   2: 67108864 op, 219378120.00 ns, 3.2690 ns/op
OverheadWarmup   3: 67108864 op, 219587390.00 ns, 3.2721 ns/op
OverheadWarmup   4: 67108864 op, 219499777.00 ns, 3.2708 ns/op
OverheadWarmup   5: 67108864 op, 219638505.00 ns, 3.2729 ns/op
OverheadWarmup   6: 67108864 op, 219441979.00 ns, 3.2699 ns/op

OverheadActual   1: 67108864 op, 219342674.00 ns, 3.2685 ns/op
OverheadActual   2: 67108864 op, 219414258.00 ns, 3.2695 ns/op
OverheadActual   3: 67108864 op, 219330190.00 ns, 3.2683 ns/op
OverheadActual   4: 67108864 op, 219636041.00 ns, 3.2728 ns/op
OverheadActual   5: 67108864 op, 219380227.00 ns, 3.2690 ns/op
OverheadActual   6: 67108864 op, 219642904.00 ns, 3.2729 ns/op
OverheadActual   7: 67108864 op, 219394661.00 ns, 3.2692 ns/op
OverheadActual   8: 67108864 op, 219557695.00 ns, 3.2717 ns/op
OverheadActual   9: 67108864 op, 219432752.00 ns, 3.2698 ns/op
OverheadActual  10: 67108864 op, 219626433.00 ns, 3.2727 ns/op
OverheadActual  11: 67108864 op, 219388379.00 ns, 3.2691 ns/op
OverheadActual  12: 67108864 op, 219389551.00 ns, 3.2692 ns/op
OverheadActual  13: 67108864 op, 220001673.00 ns, 3.2783 ns/op
OverheadActual  14: 67108864 op, 219667259.00 ns, 3.2733 ns/op
OverheadActual  15: 67108864 op, 219618037.00 ns, 3.2726 ns/op

WorkloadWarmup   1: 67108864 op, 729951429.00 ns, 10.8771 ns/op
WorkloadWarmup   2: 67108864 op, 721980540.00 ns, 10.7583 ns/op
WorkloadWarmup   3: 67108864 op, 733163318.00 ns, 10.9250 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 714592861.00 ns, 10.6483 ns/op
WorkloadActual   2: 67108864 op, 727960704.00 ns, 10.8475 ns/op
WorkloadActual   3: 67108864 op, 720490879.00 ns, 10.7362 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 495160109.00 ns, 7.3785 ns/op
WorkloadResult   2: 67108864 op, 508527952.00 ns, 7.5777 ns/op
WorkloadResult   3: 67108864 op, 501058127.00 ns, 7.4663 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 7.474 ns, StdErr = 0.058 ns (0.77%), N = 3, StdDev = 0.100 ns
Min = 7.378 ns, Q1 = 7.422 ns, Median = 7.466 ns, Q3 = 7.522 ns, Max = 7.578 ns
IQR = 0.100 ns, LowerFence = 7.273 ns, UpperFence = 7.671 ns
ConfidenceInterval = [5.653 ns; 9.295 ns] (CI 99.9%), Margin = 1.821 ns (24.37% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

