// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.92 sec and exited with 0
// ***** Done, took 00:01:03 (63.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 268435456 op, 863425771.00 ns, 3.2165 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 864052008.00 ns, 3.2188 ns/op
WorkloadActual   2: 268435456 op, 863356221.00 ns, 3.2163 ns/op
WorkloadActual   3: 268435456 op, 863588201.00 ns, 3.2171 ns/op
WorkloadActual   4: 268435456 op, 870255368.00 ns, 3.2420 ns/op
WorkloadActual   5: 268435456 op, 863843205.00 ns, 3.2181 ns/op
WorkloadActual   6: 268435456 op, 863222120.00 ns, 3.2158 ns/op
WorkloadActual   7: 268435456 op, 864672982.00 ns, 3.2212 ns/op
WorkloadActual   8: 268435456 op, 864474704.00 ns, 3.2204 ns/op
WorkloadActual   9: 268435456 op, 864647284.00 ns, 3.2211 ns/op
WorkloadActual  10: 268435456 op, 864573472.00 ns, 3.2208 ns/op
WorkloadActual  11: 268435456 op, 864032770.00 ns, 3.2188 ns/op
WorkloadActual  12: 268435456 op, 864228714.00 ns, 3.2195 ns/op
WorkloadActual  13: 268435456 op, 864490968.00 ns, 3.2205 ns/op
WorkloadActual  14: 268435456 op, 865265173.00 ns, 3.2234 ns/op
WorkloadActual  15: 268435456 op, 863933750.00 ns, 3.2184 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 356563671.00 ns, 1.3283 ns/op
WorkloadResult   2: 268435456 op, 355867884.00 ns, 1.3257 ns/op
WorkloadResult   3: 268435456 op, 356099864.00 ns, 1.3266 ns/op
WorkloadResult   4: 268435456 op, 356354868.00 ns, 1.3275 ns/op
WorkloadResult   5: 268435456 op, 355733783.00 ns, 1.3252 ns/op
WorkloadResult   6: 268435456 op, 357184645.00 ns, 1.3306 ns/op
WorkloadResult   7: 268435456 op, 356986367.00 ns, 1.3299 ns/op
WorkloadResult   8: 268435456 op, 357158947.00 ns, 1.3305 ns/op
WorkloadResult   9: 268435456 op, 357085135.00 ns, 1.3302 ns/op
WorkloadResult  10: 268435456 op, 356544433.00 ns, 1.3282 ns/op
WorkloadResult  11: 268435456 op, 356740377.00 ns, 1.3290 ns/op
WorkloadResult  12: 268435456 op, 357002631.00 ns, 1.3299 ns/op
WorkloadResult  13: 268435456 op, 357776836.00 ns, 1.3328 ns/op
WorkloadResult  14: 268435456 op, 356445413.00 ns, 1.3279 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3153 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240832.00 ns, 240.8320 us/op
WorkloadJitting  1: 1 op, 525991.00 ns, 525.9910 us/op

OverheadJitting  2: 16 op, 378008.00 ns, 23.6255 us/op
WorkloadJitting  2: 16 op, 340732.00 ns, 21.2958 us/op

WorkloadPilot    1: 16 op, 671.00 ns, 41.9375 ns/op
WorkloadPilot    2: 32 op, 541.00 ns, 16.9063 ns/op
WorkloadPilot    3: 64 op, 621.00 ns, 9.7031 ns/op
WorkloadPilot    4: 128 op, 821.00 ns, 6.4141 ns/op
WorkloadPilot    5: 256 op, 1241.00 ns, 4.8477 ns/op
WorkloadPilot    6: 512 op, 2053.00 ns, 4.0098 ns/op
WorkloadPilot    7: 1024 op, 3645.00 ns, 3.5596 ns/op
WorkloadPilot    8: 2048 op, 6991.00 ns, 3.4136 ns/op
WorkloadPilot    9: 4096 op, 13440.00 ns, 3.2813 ns/op
WorkloadPilot   10: 8192 op, 26590.00 ns, 3.2458 ns/op
WorkloadPilot   11: 16384 op, 52479.00 ns, 3.2031 ns/op
WorkloadPilot   12: 32768 op, 133290.00 ns, 4.0677 ns/op
WorkloadPilot   13: 65536 op, 210156.00 ns, 3.2067 ns/op
WorkloadPilot   14: 131072 op, 417408.00 ns, 3.1846 ns/op
WorkloadPilot   15: 262144 op, 854035.00 ns, 3.2579 ns/op
WorkloadPilot   16: 524288 op, 1706186.00 ns, 3.2543 ns/op
WorkloadPilot   17: 1048576 op, 3401825.00 ns, 3.2442 ns/op
WorkloadPilot   18: 2097152 op, 6806225.00 ns, 3.2455 ns/op
WorkloadPilot   19: 4194304 op, 13518498.00 ns, 3.2231 ns/op
WorkloadPilot   20: 8388608 op, 26995643.00 ns, 3.2181 ns/op
WorkloadPilot   21: 16777216 op, 53907521.00 ns, 3.2131 ns/op
WorkloadPilot   22: 33554432 op, 108048104.00 ns, 3.2201 ns/op
WorkloadPilot   23: 67108864 op, 217400379.00 ns, 3.2395 ns/op
WorkloadPilot   24: 134217728 op, 454918488.00 ns, 3.3894 ns/op
WorkloadPilot   25: 268435456 op, 863978219.00 ns, 3.2186 ns/op

OverheadWarmup   1: 268435456 op, 507657755.00 ns, 1.8912 ns/op
OverheadWarmup   2: 268435456 op, 508313491.00 ns, 1.8936 ns/op
OverheadWarmup   3: 268435456 op, 507246897.00 ns, 1.8896 ns/op
OverheadWarmup   4: 268435456 op, 507648552.00 ns, 1.8911 ns/op
OverheadWarmup   5: 268435456 op, 507072746.00 ns, 1.8890 ns/op

OverheadActual   1: 268435456 op, 511184489.00 ns, 1.9043 ns/op
OverheadActual   2: 268435456 op, 517582849.00 ns, 1.9281 ns/op
OverheadActual   3: 268435456 op, 507606088.00 ns, 1.8910 ns/op
OverheadActual   4: 268435456 op, 507904777.00 ns, 1.8921 ns/op
OverheadActual   5: 268435456 op, 507444015.00 ns, 1.8904 ns/op
OverheadActual   6: 268435456 op, 507158725.00 ns, 1.8893 ns/op
OverheadActual   7: 268435456 op, 507300929.00 ns, 1.8898 ns/op
OverheadActual   8: 268435456 op, 507321290.00 ns, 1.8899 ns/op
OverheadActual   9: 268435456 op, 509929893.00 ns, 1.8996 ns/op
OverheadActual  10: 268435456 op, 507531511.00 ns, 1.8907 ns/op
OverheadActual  11: 268435456 op, 507222115.00 ns, 1.8895 ns/op
OverheadActual  12: 268435456 op, 509195893.00 ns, 1.8969 ns/op
OverheadActual  13: 268435456 op, 507517920.00 ns, 1.8907 ns/op
OverheadActual  14: 268435456 op, 507209927.00 ns, 1.8895 ns/op
OverheadActual  15: 268435456 op, 507248424.00 ns, 1.8896 ns/op

WorkloadWarmup   1: 268435456 op, 864170603.00 ns, 3.2193 ns/op
WorkloadWarmup   2: 268435456 op, 864815502.00 ns, 3.2217 ns/op
WorkloadWarmup   3: 268435456 op, 864346948.00 ns, 3.2199 ns/op
WorkloadWarmup   4: 268435456 op, 865281363.00 ns, 3.2234 ns/op
WorkloadWarmup   5: 268435456 op, 864854521.00 ns, 3.2218 ns/op
WorkloadWarmup   6: 268435456 op, 868140712.00 ns, 3.2341 ns/op
WorkloadWarmup   7: 268435456 op, 862909361.00 ns, 3.2146 ns/op
WorkloadWarmup   8: 268435456 op, 864102460.00 ns, 3.2190 ns/op
WorkloadWarmup   9: 268435456 op, 870439066.00 ns, 3.2426 ns/op
WorkloadWarmup  10: 268435456 op, 863422177.00 ns, 3.2165 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 865830798.00 ns, 3.2255 ns/op
WorkloadActual   2: 268435456 op, 863248427.00 ns, 3.2159 ns/op
WorkloadActual   3: 268435456 op, 865570567.00 ns, 3.2245 ns/op
WorkloadActual   4: 268435456 op, 865870147.00 ns, 3.2256 ns/op
WorkloadActual   5: 268435456 op, 864381389.00 ns, 3.2201 ns/op
WorkloadActual   6: 268435456 op, 862937137.00 ns, 3.2147 ns/op
WorkloadActual   7: 268435456 op, 867303060.00 ns, 3.2310 ns/op
WorkloadActual   8: 268435456 op, 864019986.00 ns, 3.2187 ns/op
WorkloadActual   9: 268435456 op, 864293837.00 ns, 3.2197 ns/op
WorkloadActual  10: 268435456 op, 864323752.00 ns, 3.2199 ns/op
WorkloadActual  11: 268435456 op, 865120129.00 ns, 3.2228 ns/op
WorkloadActual  12: 268435456 op, 869460924.00 ns, 3.2390 ns/op
WorkloadActual  13: 268435456 op, 888813555.00 ns, 3.3111 ns/op
WorkloadActual  14: 268435456 op, 866012070.00 ns, 3.2261 ns/op
WorkloadActual  15: 268435456 op, 863867070.00 ns, 3.2182 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 358312878.00 ns, 1.3348 ns/op
WorkloadResult   2: 268435456 op, 355730507.00 ns, 1.3252 ns/op
WorkloadResult   3: 268435456 op, 358052647.00 ns, 1.3339 ns/op
WorkloadResult   4: 268435456 op, 358352227.00 ns, 1.3350 ns/op
WorkloadResult   5: 268435456 op, 356863469.00 ns, 1.3294 ns/op
WorkloadResult   6: 268435456 op, 355419217.00 ns, 1.3240 ns/op
WorkloadResult   7: 268435456 op, 359785140.00 ns, 1.3403 ns/op
WorkloadResult   8: 268435456 op, 356502066.00 ns, 1.3281 ns/op
WorkloadResult   9: 268435456 op, 356775917.00 ns, 1.3291 ns/op
WorkloadResult  10: 268435456 op, 356805832.00 ns, 1.3292 ns/op
WorkloadResult  11: 268435456 op, 357602209.00 ns, 1.3322 ns/op
WorkloadResult  12: 268435456 op, 358494150.00 ns, 1.3355 ns/op
WorkloadResult  13: 268435456 op, 356349150.00 ns, 1.3275 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3170 has exited with code 0.

Mean = 1.330 ns, StdErr = 0.001 ns (0.05%), N = 27, StdDev = 0.004 ns
Min = 1.324 ns, Q1 = 1.328 ns, Median = 1.329 ns, Q3 = 1.331 ns, Max = 1.340 ns
IQR = 0.004 ns, LowerFence = 1.322 ns, UpperFence = 1.337 ns
ConfidenceInterval = [1.327 ns; 1.333 ns] (CI 99.9%), Margin = 0.003 ns (0.20% of Mean)
Skewness = 0.82, Kurtosis = 3.43, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:37 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242956.00 ns, 242.9560 us/op
WorkloadJitting  1: 1 op, 271738.00 ns, 271.7380 us/op

OverheadJitting  2: 16 op, 506982.00 ns, 31.6864 us/op
WorkloadJitting  2: 16 op, 594453.00 ns, 37.1533 us/op

WorkloadPilot    1: 16 op, 2043.00 ns, 127.6875 ns/op
WorkloadPilot    2: 32 op, 2103.00 ns, 65.7188 ns/op
WorkloadPilot    3: 64 op, 2023.00 ns, 31.6094 ns/op
WorkloadPilot    4: 128 op, 2524.00 ns, 19.7188 ns/op
WorkloadPilot    5: 256 op, 20291.00 ns, 79.2617 ns/op
WorkloadPilot    6: 512 op, 11286.00 ns, 22.0430 ns/op
WorkloadPilot    7: 1024 op, 38988.00 ns, 38.0742 ns/op
WorkloadPilot    8: 2048 op, 56815.00 ns, 27.7417 ns/op
WorkloadPilot    9: 4096 op, 122724.00 ns, 29.9619 ns/op
WorkloadPilot   10: 8192 op, 201573.00 ns, 24.6061 ns/op
WorkloadPilot   11: 16384 op, 267011.00 ns, 16.2971 ns/op
WorkloadPilot   12: 32768 op, 629617.00 ns, 19.2144 ns/op
WorkloadPilot   13: 65536 op, 1311642.00 ns, 20.0141 ns/op
WorkloadPilot   14: 131072 op, 2664056.00 ns, 20.3251 ns/op
WorkloadPilot   15: 262144 op, 5278106.00 ns, 20.1344 ns/op
WorkloadPilot   16: 524288 op, 8700352.00 ns, 16.5946 ns/op
WorkloadPilot   17: 1048576 op, 12538212.00 ns, 11.9574 ns/op
WorkloadPilot   18: 2097152 op, 22867212.00 ns, 10.9039 ns/op
WorkloadPilot   19: 4194304 op, 43479564.00 ns, 10.3663 ns/op
WorkloadPilot   20: 8388608 op, 82706343.00 ns, 9.8594 ns/op
WorkloadPilot   21: 16777216 op, 157616524.00 ns, 9.3947 ns/op
WorkloadPilot   22: 33554432 op, 302996689.00 ns, 9.0300 ns/op
WorkloadPilot   23: 67108864 op, 652641816.00 ns, 9.7251 ns/op

OverheadWarmup   1: 67108864 op, 224130380.00 ns, 3.3398 ns/op
OverheadWarmup   2: 67108864 op, 247748110.00 ns, 3.6917 ns/op
OverheadWarmup   3: 67108864 op, 271595796.00 ns, 4.0471 ns/op
