// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.68 sec and exited with 0
// ***** Done, took 00:01:01 (61.02 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214323.00 ns, 214.3230 us/op
WorkloadJitting  1: 1 op, 394661.00 ns, 394.6610 us/op

OverheadJitting  2: 16 op, 414589.00 ns, 25.9118 us/op
WorkloadJitting  2: 16 op, 394350.00 ns, 24.6469 us/op

WorkloadPilot    1: 16 op, 2034.00 ns, 127.1250 ns/op
WorkloadPilot    2: 32 op, 2194.00 ns, 68.5625 ns/op
WorkloadPilot    3: 64 op, 2354.00 ns, 36.7813 ns/op
WorkloadPilot    4: 128 op, 18375.00 ns, 143.5547 ns/op
WorkloadPilot    5: 256 op, 23684.00 ns, 92.5156 ns/op
WorkloadPilot    6: 512 op, 14558.00 ns, 28.4336 ns/op
WorkloadPilot    7: 1024 op, 39434.00 ns, 38.5098 ns/op
WorkloadPilot    8: 2048 op, 66034.00 ns, 32.2432 ns/op
WorkloadPilot    9: 4096 op, 113633.00 ns, 27.7424 ns/op
WorkloadPilot   10: 8192 op, 216407.00 ns, 26.4169 ns/op
WorkloadPilot   11: 16384 op, 305534.00 ns, 18.6483 ns/op
WorkloadPilot   12: 32768 op, 696407.00 ns, 21.2527 ns/op
WorkloadPilot   13: 65536 op, 1427230.00 ns, 21.7778 ns/op
WorkloadPilot   14: 131072 op, 2925855.00 ns, 22.3225 ns/op
WorkloadPilot   15: 262144 op, 5713029.00 ns, 21.7935 ns/op
WorkloadPilot   16: 524288 op, 11146482.00 ns, 21.2602 ns/op
WorkloadPilot   17: 1048576 op, 9994008.00 ns, 9.5310 ns/op
WorkloadPilot   18: 2097152 op, 21938219.00 ns, 10.4610 ns/op
WorkloadPilot   19: 4194304 op, 39211777.00 ns, 9.3488 ns/op
WorkloadPilot   20: 8388608 op, 79876713.00 ns, 9.5220 ns/op
WorkloadPilot   21: 16777216 op, 155939594.00 ns, 9.2947 ns/op
WorkloadPilot   22: 33554432 op, 313392349.00 ns, 9.3398 ns/op
WorkloadPilot   23: 67108864 op, 623355678.00 ns, 9.2887 ns/op

OverheadWarmup   1: 67108864 op, 219837159.00 ns, 3.2758 ns/op
OverheadWarmup   2: 67108864 op, 219414815.00 ns, 3.2695 ns/op
OverheadWarmup   3: 67108864 op, 219225521.00 ns, 3.2667 ns/op
OverheadWarmup   4: 67108864 op, 219535191.00 ns, 3.2713 ns/op
OverheadWarmup   5: 67108864 op, 219427539.00 ns, 3.2697 ns/op
OverheadWarmup   6: 67108864 op, 219710361.00 ns, 3.2739 ns/op
OverheadWarmup   7: 67108864 op, 219269452.00 ns, 3.2674 ns/op

OverheadActual   1: 67108864 op, 219500767.00 ns, 3.2708 ns/op
OverheadActual   2: 67108864 op, 219608930.00 ns, 3.2724 ns/op
OverheadActual   3: 67108864 op, 219423592.00 ns, 3.2697 ns/op
OverheadActual   4: 67108864 op, 235746896.00 ns, 3.5129 ns/op
OverheadActual   5: 67108864 op, 219278820.00 ns, 3.2675 ns/op
OverheadActual   6: 67108864 op, 219533878.00 ns, 3.2713 ns/op
OverheadActual   7: 67108864 op, 219312393.00 ns, 3.2680 ns/op
OverheadActual   8: 67108864 op, 219425466.00 ns, 3.2697 ns/op
OverheadActual   9: 67108864 op, 219185455.00 ns, 3.2661 ns/op
OverheadActual  10: 67108864 op, 219311091.00 ns, 3.2680 ns/op
OverheadActual  11: 67108864 op, 219475209.00 ns, 3.2704 ns/op
OverheadActual  12: 67108864 op, 219291925.00 ns, 3.2677 ns/op
OverheadActual  13: 67108864 op, 219954269.00 ns, 3.2776 ns/op
OverheadActual  14: 67108864 op, 221639844.00 ns, 3.3027 ns/op
OverheadActual  15: 67108864 op, 219519051.00 ns, 3.2711 ns/op

WorkloadWarmup   1: 67108864 op, 627276017.00 ns, 9.3471 ns/op
WorkloadWarmup   2: 67108864 op, 628902624.00 ns, 9.3714 ns/op
WorkloadWarmup   3: 67108864 op, 619564133.00 ns, 9.2322 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 621067916.00 ns, 9.2546 ns/op
WorkloadActual   2: 67108864 op, 628235803.00 ns, 9.3614 ns/op
WorkloadActual   3: 67108864 op, 632347782.00 ns, 9.4227 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 401592707.00 ns, 5.9842 ns/op
WorkloadResult   2: 67108864 op, 408760594.00 ns, 6.0910 ns/op
WorkloadResult   3: 67108864 op, 412872573.00 ns, 6.1523 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3435 has exited with code 0.

Mean = 6.076 ns, StdErr = 0.049 ns (0.81%), N = 3, StdDev = 0.085 ns
Min = 5.984 ns, Q1 = 6.038 ns, Median = 6.091 ns, Q3 = 6.122 ns, Max = 6.152 ns
IQR = 0.084 ns, LowerFence = 5.912 ns, UpperFence = 6.248 ns
ConfidenceInterval = [4.524 ns; 7.628 ns] (CI 99.9%), Margin = 1.552 ns (25.54% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.298 ns, StdErr = 0.015 ns (1.18%), N = 3, StdDev = 0.027 ns
Min = 1.270 ns, Q1 = 1.285 ns, Median = 1.299 ns, Q3 = 1.311 ns, Max = 1.323 ns
IQR = 0.027 ns, LowerFence = 1.245 ns, UpperFence = 1.351 ns
ConfidenceInterval = [0.814 ns; 1.781 ns] (CI 99.9%), Margin = 0.484 ns (37.29% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.246 ns ; 1.287 ns) | @
[1.287 ns ; 1.335 ns) | @@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.894 ns, StdErr = 0.218 ns (2.45%), N = 3, StdDev = 0.377 ns
Min = 8.478 ns, Q1 = 8.734 ns, Median = 8.991 ns, Q3 = 9.102 ns, Max = 9.214 ns
IQR = 0.368 ns, LowerFence = 8.182 ns, UpperFence = 9.654 ns
ConfidenceInterval = [2.007 ns; 15.781 ns] (CI 99.9%), Margin = 6.887 ns (77.43% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.134 ns ; 8.759 ns) | @
[8.759 ns ; 9.557 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.592 ns, StdErr = 0.057 ns (0.86%), N = 3, StdDev = 0.098 ns
Min = 6.530 ns, Q1 = 6.536 ns, Median = 6.541 ns, Q3 = 6.623 ns, Max = 6.705 ns
IQR = 0.087 ns, LowerFence = 6.405 ns, UpperFence = 6.754 ns
ConfidenceInterval = [4.804 ns; 8.380 ns] (CI 99.9%), Margin = 1.788 ns (27.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.528 ns ; 6.707 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.076 ns, StdErr = 0.049 ns (0.81%), N = 3, StdDev = 0.085 ns
Min = 5.984 ns, Q1 = 6.038 ns, Median = 6.091 ns, Q3 = 6.122 ns, Max = 6.152 ns
IQR = 0.084 ns, LowerFence = 5.912 ns, UpperFence = 6.248 ns
ConfidenceInterval = [4.524 ns; 7.628 ns] (CI 99.9%), Margin = 1.552 ns (25.54% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.907 ns ; 6.044 ns) | @
[6.044 ns ; 6.230 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.298 ns | 0.4839 ns | 0.0265 ns |  0.15 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 8.894 ns | 6.8868 ns | 0.3775 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.592 ns | 1.7875 ns | 0.0980 ns |  0.74 |    0.03 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.076 ns | 1.5519 ns | 0.0851 ns |  0.68 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:51 (51.24 sec), executed benchmarks: 4

Global total time: 00:01:52 (112.55 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
