// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.52 sec and exited with 0
// ***** Done, took 00:01:00 (60.26 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 7.431 ns, Q1 = 7.471 ns, Median = 7.512 ns, Q3 = 7.578 ns, Max = 7.644 ns
IQR = 0.107 ns, LowerFence = 7.311 ns, UpperFence = 7.738 ns
ConfidenceInterval = [5.563 ns; 9.495 ns] (CI 99.9%), Margin = 1.966 ns (26.12% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228687.00 ns, 228.6870 us/op
WorkloadJitting  1: 1 op, 502226.00 ns, 502.2260 us/op

OverheadJitting  2: 16 op, 486417.00 ns, 30.4011 us/op
WorkloadJitting  2: 16 op, 469847.00 ns, 29.3654 us/op

WorkloadPilot    1: 16 op, 32170.00 ns, 2.0106 us/op
WorkloadPilot    2: 32 op, 29745.00 ns, 929.5313 ns/op
WorkloadPilot    3: 64 op, 34504.00 ns, 539.1250 ns/op
WorkloadPilot    4: 128 op, 59281.00 ns, 463.1328 ns/op
WorkloadPilot    5: 256 op, 85900.00 ns, 335.5469 ns/op
WorkloadPilot    6: 512 op, 125133.00 ns, 244.4004 ns/op
WorkloadPilot    7: 1024 op, 241761.00 ns, 236.0947 ns/op
WorkloadPilot    8: 2048 op, 359391.00 ns, 175.4839 ns/op
WorkloadPilot    9: 4096 op, 717979.00 ns, 175.2878 ns/op
WorkloadPilot   10: 8192 op, 1452840.00 ns, 177.3486 ns/op
WorkloadPilot   11: 16384 op, 2799843.00 ns, 170.8889 ns/op
WorkloadPilot   12: 32768 op, 5264440.00 ns, 160.6580 ns/op
WorkloadPilot   13: 65536 op, 9247069.00 ns, 141.0991 ns/op
WorkloadPilot   14: 131072 op, 7517754.00 ns, 57.3559 ns/op
WorkloadPilot   15: 262144 op, 14235375.00 ns, 54.3036 ns/op
WorkloadPilot   16: 524288 op, 29486906.00 ns, 56.2418 ns/op
WorkloadPilot   17: 1048576 op, 57422888.00 ns, 54.7627 ns/op
WorkloadPilot   18: 2097152 op, 112060900.00 ns, 53.4348 ns/op
WorkloadPilot   19: 4194304 op, 219218495.00 ns, 52.2658 ns/op
WorkloadPilot   20: 8388608 op, 440263527.00 ns, 52.4835 ns/op
WorkloadPilot   21: 16777216 op, 880640697.00 ns, 52.4903 ns/op

OverheadWarmup   1: 16777216 op, 55513592.00 ns, 3.3089 ns/op
OverheadWarmup   2: 16777216 op, 55873433.00 ns, 3.3303 ns/op
OverheadWarmup   3: 16777216 op, 55486090.00 ns, 3.3072 ns/op
OverheadWarmup   4: 16777216 op, 55622065.00 ns, 3.3153 ns/op
OverheadWarmup   5: 16777216 op, 55617866.00 ns, 3.3151 ns/op

OverheadActual   1: 16777216 op, 55552625.00 ns, 3.3112 ns/op
OverheadActual   2: 16777216 op, 55651910.00 ns, 3.3171 ns/op
OverheadActual   3: 16777216 op, 55603009.00 ns, 3.3142 ns/op
OverheadActual   4: 16777216 op, 55600525.00 ns, 3.3140 ns/op
OverheadActual   5: 16777216 op, 55511949.00 ns, 3.3088 ns/op
OverheadActual   6: 16777216 op, 55673741.00 ns, 3.3184 ns/op
OverheadActual   7: 16777216 op, 55539100.00 ns, 3.3104 ns/op
OverheadActual   8: 16777216 op, 55673150.00 ns, 3.3184 ns/op
OverheadActual   9: 16777216 op, 55595094.00 ns, 3.3137 ns/op
OverheadActual  10: 16777216 op, 55548818.00 ns, 3.3110 ns/op
OverheadActual  11: 16777216 op, 55515246.00 ns, 3.3090 ns/op
OverheadActual  12: 16777216 op, 55703716.00 ns, 3.3202 ns/op
OverheadActual  13: 16777216 op, 55500026.00 ns, 3.3081 ns/op
OverheadActual  14: 16777216 op, 55630890.00 ns, 3.3159 ns/op
OverheadActual  15: 16777216 op, 55704138.00 ns, 3.3202 ns/op

WorkloadWarmup   1: 16777216 op, 884187666.00 ns, 52.7017 ns/op
WorkloadWarmup   2: 16777216 op, 882107555.00 ns, 52.5777 ns/op
WorkloadWarmup   3: 16777216 op, 903618995.00 ns, 53.8599 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 904773319.00 ns, 53.9287 ns/op
WorkloadActual   2: 16777216 op, 904124970.00 ns, 53.8900 ns/op
WorkloadActual   3: 16777216 op, 897585212.00 ns, 53.5002 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 849172794.00 ns, 50.6146 ns/op
WorkloadResult   2: 16777216 op, 848524445.00 ns, 50.5760 ns/op
WorkloadResult   3: 16777216 op, 841984687.00 ns, 50.1862 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 50.459 ns, StdErr = 0.137 ns (0.27%), N = 3, StdDev = 0.237 ns
Min = 50.186 ns, Q1 = 50.381 ns, Median = 50.576 ns, Q3 = 50.595 ns, Max = 50.615 ns
IQR = 0.214 ns, LowerFence = 50.060 ns, UpperFence = 50.917 ns
ConfidenceInterval = [46.135 ns; 54.783 ns] (CI 99.9%), Margin = 4.324 ns (8.57% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225460.00 ns, 225.4600 us/op
WorkloadJitting  1: 1 op, 266337.00 ns, 266.3370 us/op

OverheadJitting  2: 16 op, 441864.00 ns, 27.6165 us/op
WorkloadJitting  2: 16 op, 433770.00 ns, 27.1106 us/op

WorkloadPilot    1: 16 op, 5601.00 ns, 350.0625 ns/op
WorkloadPilot    2: 32 op, 25377.00 ns, 793.0313 ns/op
WorkloadPilot    3: 64 op, 26339.00 ns, 411.5469 ns/op
WorkloadPilot    4: 128 op, 37309.00 ns, 291.4766 ns/op
WorkloadPilot    5: 256 op, 61445.00 ns, 240.0195 ns/op
WorkloadPilot    6: 512 op, 80641.00 ns, 157.5020 ns/op
WorkloadPilot    7: 1024 op, 158376.00 ns, 154.6641 ns/op
WorkloadPilot    8: 2048 op, 283830.00 ns, 138.5889 ns/op
WorkloadPilot    9: 4096 op, 484173.00 ns, 118.2063 ns/op
WorkloadPilot   10: 8192 op, 961363.00 ns, 117.3539 ns/op
WorkloadPilot   11: 16384 op, 1873064.00 ns, 114.3228 ns/op
WorkloadPilot   12: 32768 op, 3596981.00 ns, 109.7711 ns/op
WorkloadPilot   13: 65536 op, 6926241.00 ns, 105.6861 ns/op
WorkloadPilot   14: 131072 op, 12590259.00 ns, 96.0561 ns/op
WorkloadPilot   15: 262144 op, 14092782.00 ns, 53.7597 ns/op
WorkloadPilot   16: 524288 op, 27043002.00 ns, 51.5804 ns/op
WorkloadPilot   17: 1048576 op, 54294383.00 ns, 51.7792 ns/op
WorkloadPilot   18: 2097152 op, 110597513.00 ns, 52.7370 ns/op
WorkloadPilot   19: 4194304 op, 216659504.00 ns, 51.6557 ns/op
WorkloadPilot   20: 8388608 op, 435925091.00 ns, 51.9663 ns/op
WorkloadPilot   21: 16777216 op, 868504339.00 ns, 51.7669 ns/op

OverheadWarmup   1: 16777216 op, 54914489.00 ns, 3.2732 ns/op
OverheadWarmup   2: 16777216 op, 55306140.00 ns, 3.2965 ns/op
OverheadWarmup   3: 16777216 op, 54921503.00 ns, 3.2736 ns/op
OverheadWarmup   4: 16777216 op, 54857363.00 ns, 3.2698 ns/op
OverheadWarmup   5: 16777216 op, 54877981.00 ns, 3.2710 ns/op
OverheadWarmup   6: 16777216 op, 54853466.00 ns, 3.2695 ns/op

OverheadActual   1: 16777216 op, 54907196.00 ns, 3.2727 ns/op
OverheadActual   2: 16777216 op, 54952080.00 ns, 3.2754 ns/op
OverheadActual   3: 16777216 op, 54922835.00 ns, 3.2737 ns/op
OverheadActual   4: 16777216 op, 54995120.00 ns, 3.2780 ns/op
OverheadActual   5: 16777216 op, 55065712.00 ns, 3.2822 ns/op
OverheadActual   6: 16777216 op, 54827668.00 ns, 3.2680 ns/op
OverheadActual   7: 16777216 op, 54839550.00 ns, 3.2687 ns/op
OverheadActual   8: 16777216 op, 54915491.00 ns, 3.2732 ns/op
OverheadActual   9: 16777216 op, 54853736.00 ns, 3.2695 ns/op
OverheadActual  10: 16777216 op, 54856712.00 ns, 3.2697 ns/op
OverheadActual  11: 16777216 op, 55126214.00 ns, 3.2858 ns/op
OverheadActual  12: 16777216 op, 54858465.00 ns, 3.2698 ns/op
OverheadActual  13: 16777216 op, 54875076.00 ns, 3.2708 ns/op
OverheadActual  14: 16777216 op, 54895815.00 ns, 3.2720 ns/op
OverheadActual  15: 16777216 op, 54859517.00 ns, 3.2699 ns/op

WorkloadWarmup   1: 16777216 op, 807895065.00 ns, 48.1543 ns/op
WorkloadWarmup   2: 16777216 op, 816607509.00 ns, 48.6736 ns/op
WorkloadWarmup   3: 16777216 op, 811532632.00 ns, 48.3711 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 810792521.00 ns, 48.3270 ns/op
WorkloadActual   2: 16777216 op, 828449351.00 ns, 49.3794 ns/op
WorkloadActual   3: 16777216 op, 832058148.00 ns, 49.5945 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 755896706.00 ns, 45.0550 ns/op
WorkloadResult   2: 16777216 op, 773553536.00 ns, 46.1074 ns/op
WorkloadResult   3: 16777216 op, 777162333.00 ns, 46.3225 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3407 has exited with code 0.

Mean = 45.828 ns, StdErr = 0.392 ns (0.85%), N = 3, StdDev = 0.678 ns
Min = 45.055 ns, Q1 = 45.581 ns, Median = 46.107 ns, Q3 = 46.215 ns, Max = 46.322 ns
IQR = 0.634 ns, LowerFence = 44.631 ns, UpperFence = 47.166 ns
ConfidenceInterval = [33.454 ns; 58.203 ns] (CI 99.9%), Margin = 12.375 ns (27.00% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.529 ns, StdErr = 0.062 ns (0.83%), N = 3, StdDev = 0.108 ns
Min = 7.431 ns, Q1 = 7.471 ns, Median = 7.512 ns, Q3 = 7.578 ns, Max = 7.644 ns
IQR = 0.107 ns, LowerFence = 7.311 ns, UpperFence = 7.738 ns
ConfidenceInterval = [5.563 ns; 9.495 ns] (CI 99.9%), Margin = 1.966 ns (26.12% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.373 ns ; 7.569 ns) | @@
[7.569 ns ; 7.743 ns) | @
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.459 ns, StdErr = 0.137 ns (0.27%), N = 3, StdDev = 0.237 ns
