// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.15 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 3.466 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.460 ns, Q1 = 3.464 ns, Median = 3.468 ns, Q3 = 3.469 ns, Max = 3.470 ns
IQR = 0.005 ns, LowerFence = 3.457 ns, UpperFence = 3.476 ns
ConfidenceInterval = [3.376 ns; 3.556 ns] (CI 99.9%), Margin = 0.090 ns (2.59% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241290.00 ns, 241.2900 us/op
WorkloadJitting  1: 1 op, 4222650.00 ns, 4.2227 ms/op

OverheadJitting  2: 16 op, 451704.00 ns, 28.2315 us/op
WorkloadJitting  2: 16 op, 586004.00 ns, 36.6253 us/op

WorkloadPilot    1: 16 op, 57076.00 ns, 3.5673 us/op
WorkloadPilot    2: 32 op, 99025.00 ns, 3.0945 us/op
WorkloadPilot    3: 64 op, 191968.00 ns, 2.9995 us/op
WorkloadPilot    4: 128 op, 385460.00 ns, 3.0114 us/op
WorkloadPilot    5: 256 op, 653369.00 ns, 2.5522 us/op
WorkloadPilot    6: 512 op, 1198066.00 ns, 2.3400 us/op
WorkloadPilot    7: 1024 op, 2460673.00 ns, 2.4030 us/op
WorkloadPilot    8: 2048 op, 4883795.00 ns, 2.3847 us/op
WorkloadPilot    9: 4096 op, 9600567.00 ns, 2.3439 us/op
WorkloadPilot   10: 8192 op, 19370221.00 ns, 2.3645 us/op
WorkloadPilot   11: 16384 op, 38193009.00 ns, 2.3311 us/op
WorkloadPilot   12: 32768 op, 71132125.00 ns, 2.1708 us/op
WorkloadPilot   13: 65536 op, 136597313.00 ns, 2.0843 us/op
WorkloadPilot   14: 131072 op, 267225115.00 ns, 2.0388 us/op
WorkloadPilot   15: 262144 op, 535805289.00 ns, 2.0439 us/op

OverheadWarmup   1: 262144 op, 868070.00 ns, 3.3114 ns/op
OverheadWarmup   2: 262144 op, 865836.00 ns, 3.3029 ns/op
OverheadWarmup   3: 262144 op, 872699.00 ns, 3.3291 ns/op
OverheadWarmup   4: 262144 op, 864744.00 ns, 3.2987 ns/op
OverheadWarmup   5: 262144 op, 849134.00 ns, 3.2392 ns/op
OverheadWarmup   6: 262144 op, 866137.00 ns, 3.3041 ns/op
OverheadWarmup   7: 262144 op, 864974.00 ns, 3.2996 ns/op

OverheadActual   1: 262144 op, 874392.00 ns, 3.3355 ns/op
OverheadActual   2: 262144 op, 849135.00 ns, 3.2392 ns/op
OverheadActual   3: 262144 op, 849125.00 ns, 3.2392 ns/op
OverheadActual   4: 262144 op, 874693.00 ns, 3.3367 ns/op
OverheadActual   5: 262144 op, 867038.00 ns, 3.3075 ns/op
OverheadActual   6: 262144 op, 866908.00 ns, 3.3070 ns/op
OverheadActual   7: 262144 op, 869803.00 ns, 3.3180 ns/op
OverheadActual   8: 262144 op, 871146.00 ns, 3.3232 ns/op
OverheadActual   9: 262144 op, 873440.00 ns, 3.3319 ns/op
OverheadActual  10: 262144 op, 875875.00 ns, 3.3412 ns/op
OverheadActual  11: 262144 op, 873190.00 ns, 3.3310 ns/op
OverheadActual  12: 262144 op, 849095.00 ns, 3.2390 ns/op
OverheadActual  13: 262144 op, 875865.00 ns, 3.3412 ns/op
OverheadActual  14: 262144 op, 877698.00 ns, 3.3482 ns/op
OverheadActual  15: 262144 op, 874822.00 ns, 3.3372 ns/op

WorkloadWarmup   1: 262144 op, 542816155.00 ns, 2.0707 us/op
WorkloadWarmup   2: 262144 op, 535235305.00 ns, 2.0418 us/op
WorkloadWarmup   3: 262144 op, 534938491.00 ns, 2.0406 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534367776.00 ns, 2.0385 us/op
WorkloadActual   2: 262144 op, 534027972.00 ns, 2.0372 us/op
WorkloadActual   3: 262144 op, 535985877.00 ns, 2.0446 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533494586.00 ns, 2.0351 us/op
WorkloadResult   2: 262144 op, 533154782.00 ns, 2.0338 us/op
WorkloadResult   3: 262144 op, 535112687.00 ns, 2.0413 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 2.037 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.034 μs, Q1 = 2.034 μs, Median = 2.035 μs, Q3 = 2.038 μs, Max = 2.041 μs
IQR = 0.004 μs, LowerFence = 2.029 μs, UpperFence = 2.044 μs
ConfidenceInterval = [1.964 μs; 2.110 μs] (CI 99.9%), Margin = 0.073 μs (3.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259404.00 ns, 259.4040 us/op
WorkloadJitting  1: 1 op, 375510.00 ns, 375.5100 us/op

OverheadJitting  2: 16 op, 438288.00 ns, 27.3930 us/op
WorkloadJitting  2: 16 op, 456942.00 ns, 28.5589 us/op

WorkloadPilot    1: 16 op, 48801.00 ns, 3.0501 us/op
WorkloadPilot    2: 32 op, 65131.00 ns, 2.0353 us/op
WorkloadPilot    3: 64 op, 98093.00 ns, 1.5327 us/op
WorkloadPilot    4: 128 op, 194693.00 ns, 1.5210 us/op
WorkloadPilot    5: 256 op, 328744.00 ns, 1.2842 us/op
WorkloadPilot    6: 512 op, 598888.00 ns, 1.1697 us/op
WorkloadPilot    7: 1024 op, 1168271.00 ns, 1.1409 us/op
WorkloadPilot    8: 2048 op, 2100320.00 ns, 1.0255 us/op
WorkloadPilot    9: 4096 op, 4318119.00 ns, 1.0542 us/op
WorkloadPilot   10: 8192 op, 8552031.00 ns, 1.0439 us/op
WorkloadPilot   11: 16384 op, 16961716.00 ns, 1.0353 us/op
WorkloadPilot   12: 32768 op, 34092858.00 ns, 1.0404 us/op
WorkloadPilot   13: 65536 op, 67838578.00 ns, 1.0351 us/op
WorkloadPilot   14: 131072 op, 124792652.00 ns, 952.0924 ns/op
WorkloadPilot   15: 262144 op, 244195495.00 ns, 931.5319 ns/op
WorkloadPilot   16: 524288 op, 487568606.00 ns, 929.9633 ns/op
WorkloadPilot   17: 1048576 op, 978904260.00 ns, 933.5559 ns/op

OverheadWarmup   1: 1048576 op, 3443296.00 ns, 3.2838 ns/op
OverheadWarmup   2: 1048576 op, 3491957.00 ns, 3.3302 ns/op
OverheadWarmup   3: 1048576 op, 3478151.00 ns, 3.3170 ns/op
OverheadWarmup   4: 1048576 op, 3467070.00 ns, 3.3065 ns/op
OverheadWarmup   5: 1048576 op, 3469736.00 ns, 3.3090 ns/op
OverheadWarmup   6: 1048576 op, 3459717.00 ns, 3.2994 ns/op

OverheadActual   1: 1048576 op, 3462402.00 ns, 3.3020 ns/op
OverheadActual   2: 1048576 op, 3461821.00 ns, 3.3014 ns/op
OverheadActual   3: 1048576 op, 3458544.00 ns, 3.2983 ns/op
OverheadActual   4: 1048576 op, 3479024.00 ns, 3.3179 ns/op
OverheadActual   5: 1048576 op, 3466860.00 ns, 3.3063 ns/op
OverheadActual   6: 1048576 op, 3452474.00 ns, 3.2925 ns/op
OverheadActual   7: 1048576 op, 3453646.00 ns, 3.2937 ns/op
OverheadActual   8: 1048576 op, 3458534.00 ns, 3.2983 ns/op
OverheadActual   9: 1048576 op, 3442024.00 ns, 3.2826 ns/op
OverheadActual  10: 1048576 op, 3444569.00 ns, 3.2850 ns/op
OverheadActual  11: 1048576 op, 3443747.00 ns, 3.2842 ns/op
OverheadActual  12: 1048576 op, 3445340.00 ns, 3.2857 ns/op
OverheadActual  13: 1048576 op, 3444188.00 ns, 3.2846 ns/op
OverheadActual  14: 1048576 op, 3443867.00 ns, 3.2843 ns/op
OverheadActual  15: 1048576 op, 3455008.00 ns, 3.2950 ns/op

WorkloadWarmup   1: 1048576 op, 981346619.00 ns, 935.8851 ns/op
WorkloadWarmup   2: 1048576 op, 980972200.00 ns, 935.5280 ns/op
WorkloadWarmup   3: 1048576 op, 975420739.00 ns, 930.2337 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 975684291.00 ns, 930.4850 ns/op
WorkloadActual   2: 1048576 op, 975170161.00 ns, 929.9947 ns/op
WorkloadActual   3: 1048576 op, 975789367.00 ns, 930.5853 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 972230645.00 ns, 927.1914 ns/op
WorkloadResult   2: 1048576 op, 971716515.00 ns, 926.7011 ns/op
WorkloadResult   3: 1048576 op, 972335721.00 ns, 927.2916 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3393 has exited with code 0.

Mean = 927.061 ns, StdErr = 0.182 ns (0.02%), N = 3, StdDev = 0.316 ns
Min = 926.701 ns, Q1 = 926.946 ns, Median = 927.191 ns, Q3 = 927.241 ns, Max = 927.292 ns
IQR = 0.295 ns, LowerFence = 926.503 ns, UpperFence = 927.684 ns
ConfidenceInterval = [921.296 ns; 932.827 ns] (CI 99.9%), Margin = 5.765 ns (0.62% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.466 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.460 ns, Q1 = 3.464 ns, Median = 3.468 ns, Q3 = 3.469 ns, Max = 3.470 ns
IQR = 0.005 ns, LowerFence = 3.457 ns, UpperFence = 3.476 ns
ConfidenceInterval = [3.376 ns; 3.556 ns] (CI 99.9%), Margin = 0.090 ns (2.59% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.456 ns ; 3.474 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.037 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.034 μs, Q1 = 2.034 μs, Median = 2.035 μs, Q3 = 2.038 μs, Max = 2.041 μs
IQR = 0.004 μs, LowerFence = 2.029 μs, UpperFence = 2.044 μs
ConfidenceInterval = [1.964 μs; 2.110 μs] (CI 99.9%), Margin = 0.073 μs (3.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.030 μs ; 2.045 μs) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
