// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.42 sec and exited with 0
// ***** Done, took 00:01:34 (94.79 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230310.00 ns, 230.3100 us/op
WorkloadJitting  1: 1 op, 7467102.00 ns, 7.4671 ms/op

OverheadJitting  2: 16 op, 522395.00 ns, 32.6497 us/op
WorkloadJitting  2: 16 op, 530731.00 ns, 33.1707 us/op

WorkloadPilot    1: 16 op, 143948.00 ns, 8.9968 us/op
WorkloadPilot    2: 32 op, 133029.00 ns, 4.1572 us/op
WorkloadPilot    3: 64 op, 251750.00 ns, 3.9336 us/op
WorkloadPilot    4: 128 op, 465088.00 ns, 3.6335 us/op
WorkloadPilot    5: 256 op, 936087.00 ns, 3.6566 us/op
WorkloadPilot    6: 512 op, 1785322.00 ns, 3.4870 us/op
WorkloadPilot    7: 1024 op, 3630584.00 ns, 3.5455 us/op
WorkloadPilot    8: 2048 op, 6881660.00 ns, 3.3602 us/op
WorkloadPilot    9: 4096 op, 14435735.00 ns, 3.5243 us/op
WorkloadPilot   10: 8192 op, 25610406.00 ns, 3.1263 us/op
WorkloadPilot   11: 16384 op, 55877100.00 ns, 3.4105 us/op
WorkloadPilot   12: 32768 op, 115692198.00 ns, 3.5306 us/op
WorkloadPilot   13: 65536 op, 266836435.00 ns, 4.0716 us/op
WorkloadPilot   14: 131072 op, 511284117.00 ns, 3.9008 us/op

OverheadWarmup   1: 131072 op, 430604.00 ns, 3.2852 ns/op
OverheadWarmup   2: 131072 op, 468655.00 ns, 3.5756 ns/op
OverheadWarmup   3: 131072 op, 433819.00 ns, 3.3098 ns/op
OverheadWarmup   4: 131072 op, 462603.00 ns, 3.5294 ns/op
OverheadWarmup   5: 131072 op, 454919.00 ns, 3.4708 ns/op

OverheadActual   1: 131072 op, 430654.00 ns, 3.2856 ns/op
OverheadActual   2: 131072 op, 457253.00 ns, 3.4886 ns/op
OverheadActual   3: 131072 op, 430624.00 ns, 3.2854 ns/op
OverheadActual   4: 131072 op, 455530.00 ns, 3.4754 ns/op
OverheadActual   5: 131072 op, 436725.00 ns, 3.3319 ns/op
OverheadActual   6: 131072 op, 433820.00 ns, 3.3098 ns/op
OverheadActual   7: 131072 op, 430674.00 ns, 3.2858 ns/op
OverheadActual   8: 131072 op, 430714.00 ns, 3.2861 ns/op
OverheadActual   9: 131072 op, 430704.00 ns, 3.2860 ns/op
OverheadActual  10: 131072 op, 467603.00 ns, 3.5675 ns/op
OverheadActual  11: 131072 op, 467923.00 ns, 3.5700 ns/op
OverheadActual  12: 131072 op, 430614.00 ns, 3.2853 ns/op
OverheadActual  13: 131072 op, 445091.00 ns, 3.3958 ns/op
OverheadActual  14: 131072 op, 430774.00 ns, 3.2865 ns/op
OverheadActual  15: 131072 op, 430764.00 ns, 3.2865 ns/op

WorkloadWarmup   1: 131072 op, 601255154.00 ns, 4.5872 us/op
WorkloadWarmup   2: 131072 op, 524516286.00 ns, 4.0017 us/op
WorkloadWarmup   3: 131072 op, 669038066.00 ns, 5.1044 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 519870861.00 ns, 3.9663 us/op
WorkloadActual   2: 131072 op, 521124691.00 ns, 3.9759 us/op
WorkloadActual   3: 131072 op, 524829313.00 ns, 4.0041 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 519440087.00 ns, 3.9630 us/op
WorkloadResult   2: 131072 op, 520693917.00 ns, 3.9726 us/op
WorkloadResult   3: 131072 op, 524398539.00 ns, 4.0008 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3333 has exited with code 0.

Mean = 3.979 μs, StdErr = 0.011 μs (0.29%), N = 3, StdDev = 0.020 μs
Min = 3.963 μs, Q1 = 3.968 μs, Median = 3.973 μs, Q3 = 3.987 μs, Max = 4.001 μs
IQR = 0.019 μs, LowerFence = 3.939 μs, UpperFence = 4.015 μs
ConfidenceInterval = [3.620 μs; 4.338 μs] (CI 99.9%), Margin = 0.359 μs (9.02% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:22 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229769.00 ns, 229.7690 us/op
WorkloadJitting  1: 1 op, 6107726.00 ns, 6.1077 ms/op

OverheadJitting  2: 16 op, 456833.00 ns, 28.5521 us/op
WorkloadJitting  2: 16 op, 466080.00 ns, 29.1300 us/op

WorkloadPilot    1: 16 op, 6803.00 ns, 425.1875 ns/op
WorkloadPilot    2: 32 op, 49271.00 ns, 1.5397 us/op
WorkloadPilot    3: 64 op, 32911.00 ns, 514.2344 ns/op
WorkloadPilot    4: 128 op, 48631.00 ns, 379.9297 ns/op
WorkloadPilot    5: 256 op, 88004.00 ns, 343.7656 ns/op
WorkloadPilot    6: 512 op, 150611.00 ns, 294.1621 ns/op
WorkloadPilot    7: 1024 op, 312714.00 ns, 305.3848 ns/op
WorkloadPilot    8: 2048 op, 468204.00 ns, 228.6152 ns/op
WorkloadPilot    9: 4096 op, 1035682.00 ns, 252.8521 ns/op
WorkloadPilot   10: 8192 op, 2076405.00 ns, 253.4674 ns/op
WorkloadPilot   11: 16384 op, 4180210.00 ns, 255.1398 ns/op
WorkloadPilot   12: 32768 op, 8344501.00 ns, 254.6540 ns/op
WorkloadPilot   13: 65536 op, 16272945.00 ns, 248.3054 ns/op
WorkloadPilot   14: 131072 op, 21325122.00 ns, 162.6978 ns/op
WorkloadPilot   15: 262144 op, 42986352.00 ns, 163.9799 ns/op
WorkloadPilot   16: 524288 op, 81510628.00 ns, 155.4692 ns/op
WorkloadPilot   17: 1048576 op, 161961197.00 ns, 154.4582 ns/op
WorkloadPilot   18: 2097152 op, 325977719.00 ns, 155.4383 ns/op
WorkloadPilot   19: 4194304 op, 649070028.00 ns, 154.7504 ns/op

OverheadWarmup   1: 4194304 op, 13782497.00 ns, 3.2860 ns/op
OverheadWarmup   2: 4194304 op, 13716494.00 ns, 3.2703 ns/op
OverheadWarmup   3: 4194304 op, 13685105.00 ns, 3.2628 ns/op
OverheadWarmup   4: 4194304 op, 13789020.00 ns, 3.2876 ns/op
OverheadWarmup   5: 4194304 op, 13710513.00 ns, 3.2688 ns/op
OverheadWarmup   6: 4194304 op, 13711384.00 ns, 3.2690 ns/op
OverheadWarmup   7: 4194304 op, 13717697.00 ns, 3.2706 ns/op
OverheadWarmup   8: 4194304 op, 13703570.00 ns, 3.2672 ns/op

OverheadActual   1: 4194304 op, 13763011.00 ns, 3.2814 ns/op
OverheadActual   2: 4194304 op, 13712256.00 ns, 3.2693 ns/op
OverheadActual   3: 4194304 op, 13715332.00 ns, 3.2700 ns/op
OverheadActual   4: 4194304 op, 13718699.00 ns, 3.2708 ns/op
OverheadActual   5: 4194304 op, 13710062.00 ns, 3.2687 ns/op
OverheadActual   6: 4194304 op, 13711475.00 ns, 3.2691 ns/op
OverheadActual   7: 4194304 op, 13710062.00 ns, 3.2687 ns/op
OverheadActual   8: 4194304 op, 13719139.00 ns, 3.2709 ns/op
OverheadActual   9: 4194304 op, 13764694.00 ns, 3.2818 ns/op
OverheadActual  10: 4194304 op, 13753392.00 ns, 3.2791 ns/op
OverheadActual  11: 4194304 op, 13714581.00 ns, 3.2698 ns/op
OverheadActual  12: 4194304 op, 13699552.00 ns, 3.2662 ns/op
OverheadActual  13: 4194304 op, 13720202.00 ns, 3.2712 ns/op
OverheadActual  14: 4194304 op, 13709761.00 ns, 3.2687 ns/op
OverheadActual  15: 4194304 op, 13741791.00 ns, 3.2763 ns/op

WorkloadWarmup   1: 4194304 op, 659563220.00 ns, 157.2521 ns/op
WorkloadWarmup   2: 4194304 op, 662651034.00 ns, 157.9883 ns/op
WorkloadWarmup   3: 4194304 op, 649631612.00 ns, 154.8842 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 651695292.00 ns, 155.3763 ns/op
WorkloadActual   2: 4194304 op, 650617129.00 ns, 155.1192 ns/op
WorkloadActual   3: 4194304 op, 649451464.00 ns, 154.8413 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 637979960.00 ns, 152.1063 ns/op
WorkloadResult   2: 4194304 op, 636901797.00 ns, 151.8492 ns/op
WorkloadResult   3: 4194304 op, 635736132.00 ns, 151.5713 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3344 has exited with code 0.

Mean = 151.842 ns, StdErr = 0.154 ns (0.10%), N = 3, StdDev = 0.268 ns
Min = 151.571 ns, Q1 = 151.710 ns, Median = 151.849 ns, Q3 = 151.978 ns, Max = 152.106 ns
IQR = 0.267 ns, LowerFence = 151.309 ns, UpperFence = 152.379 ns
ConfidenceInterval = [146.961 ns; 156.723 ns] (CI 99.9%), Margin = 4.881 ns (3.21% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
