// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 97.18 sec and exited with 0
// ***** Done, took 00:01:40 (100.79 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233336.00 ns, 233.3360 us/op
WorkloadJitting  1: 1 op, 37909776.00 ns, 37.9098 ms/op

WorkloadPilot    1: 2 op, 134202.00 ns, 67.1010 us/op
WorkloadPilot    2: 3 op, 32010.00 ns, 10.6700 us/op
WorkloadPilot    3: 4 op, 14888.00 ns, 3.7220 us/op
WorkloadPilot    4: 5 op, 30356.00 ns, 6.0712 us/op
WorkloadPilot    5: 6 op, 34224.00 ns, 5.7040 us/op
WorkloadPilot    6: 7 op, 30537.00 ns, 4.3624 us/op
WorkloadPilot    7: 8 op, 30717.00 ns, 3.8396 us/op
WorkloadPilot    8: 9 op, 32901.00 ns, 3.6557 us/op
WorkloadPilot    9: 10 op, 33112.00 ns, 3.3112 us/op
WorkloadPilot   10: 11 op, 32641.00 ns, 2.9674 us/op
WorkloadPilot   11: 12 op, 38603.00 ns, 3.2169 us/op
WorkloadPilot   12: 13 op, 35366.00 ns, 2.7205 us/op
WorkloadPilot   13: 14 op, 39964.00 ns, 2.8546 us/op
WorkloadPilot   14: 15 op, 35857.00 ns, 2.3905 us/op
WorkloadPilot   15: 16 op, 35977.00 ns, 2.2486 us/op
WorkloadPilot   16: 32 op, 75972.00 ns, 2.3741 us/op
WorkloadPilot   17: 64 op, 65352.00 ns, 1.0211 us/op
WorkloadPilot   18: 128 op, 129302.00 ns, 1.0102 us/op
WorkloadPilot   19: 256 op, 221975.00 ns, 867.0898 ns/op
WorkloadPilot   20: 512 op, 392604.00 ns, 766.8047 ns/op
WorkloadPilot   21: 1024 op, 838068.00 ns, 818.4258 ns/op
WorkloadPilot   22: 2048 op, 1493683.00 ns, 729.3374 ns/op
WorkloadPilot   23: 4096 op, 3100128.00 ns, 756.8672 ns/op
WorkloadPilot   24: 8192 op, 6189246.00 ns, 755.5232 ns/op
WorkloadPilot   25: 16384 op, 12301128.00 ns, 750.8013 ns/op
WorkloadPilot   26: 32768 op, 24651318.00 ns, 752.2985 ns/op
WorkloadPilot   27: 65536 op, 48726639.00 ns, 743.5095 ns/op
WorkloadPilot   28: 131072 op, 86386818.00 ns, 659.0791 ns/op
WorkloadPilot   29: 262144 op, 169668841.00 ns, 647.2353 ns/op
WorkloadPilot   30: 524288 op, 343485709.00 ns, 655.1470 ns/op
WorkloadPilot   31: 1048576 op, 683894876.00 ns, 652.2130 ns/op

WorkloadWarmup   1: 1048576 op, 681309798.00 ns, 649.7477 ns/op
WorkloadWarmup   2: 1048576 op, 680915530.00 ns, 649.3717 ns/op
WorkloadWarmup   3: 1048576 op, 686202541.00 ns, 654.4137 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 682243968.00 ns, 650.6385 ns/op
WorkloadActual   2: 1048576 op, 682297789.00 ns, 650.6899 ns/op
WorkloadActual   3: 1048576 op, 683694511.00 ns, 652.0219 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 682243968.00 ns, 650.6385 ns/op
WorkloadResult   2: 1048576 op, 682297789.00 ns, 650.6899 ns/op
WorkloadResult   3: 1048576 op, 683694511.00 ns, 652.0219 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3329 has exited with code 0.

Mean = 651.117 ns, StdErr = 0.453 ns (0.07%), N = 3, StdDev = 0.784 ns
Min = 650.639 ns, Q1 = 650.664 ns, Median = 650.690 ns, Q3 = 651.356 ns, Max = 652.022 ns
IQR = 0.692 ns, LowerFence = 649.627 ns, UpperFence = 652.393 ns
ConfidenceInterval = [636.809 ns; 665.425 ns] (CI 99.9%), Margin = 14.308 ns (2.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:20 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237444.00 ns, 237.4440 us/op
WorkloadJitting  1: 1 op, 64954275.00 ns, 64.9543 ms/op

WorkloadPilot    1: 2 op, 439131.00 ns, 219.5655 us/op
WorkloadPilot    2: 3 op, 94727.00 ns, 31.5757 us/op
WorkloadPilot    3: 4 op, 100168.00 ns, 25.0420 us/op
WorkloadPilot    4: 5 op, 113943.00 ns, 22.7886 us/op
WorkloadPilot    5: 6 op, 127919.00 ns, 21.3198 us/op
WorkloadPilot    6: 7 op, 123842.00 ns, 17.6917 us/op
WorkloadPilot    7: 8 op, 165089.00 ns, 20.6361 us/op
WorkloadPilot    8: 9 op, 213980.00 ns, 23.7756 us/op
WorkloadPilot    9: 10 op, 176870.00 ns, 17.6870 us/op
WorkloadPilot   10: 11 op, 183754.00 ns, 16.7049 us/op
WorkloadPilot   11: 12 op, 207538.00 ns, 17.2948 us/op
WorkloadPilot   12: 13 op, 163857.00 ns, 12.6044 us/op
WorkloadPilot   13: 14 op, 202609.00 ns, 14.4721 us/op
WorkloadPilot   14: 15 op, 209161.00 ns, 13.9441 us/op
WorkloadPilot   15: 16 op, 188012.00 ns, 11.7508 us/op
WorkloadPilot   16: 32 op, 378788.00 ns, 11.8371 us/op
WorkloadPilot   17: 64 op, 778005.00 ns, 12.1563 us/op
WorkloadPilot   18: 128 op, 1431928.00 ns, 11.1869 us/op
WorkloadPilot   19: 256 op, 2836655.00 ns, 11.0807 us/op
WorkloadPilot   20: 512 op, 5420797.00 ns, 10.5875 us/op
WorkloadPilot   21: 1024 op, 10942482.00 ns, 10.6860 us/op
WorkloadPilot   22: 2048 op, 21684952.00 ns, 10.5884 us/op
WorkloadPilot   23: 4096 op, 43375984.00 ns, 10.5898 us/op
WorkloadPilot   24: 8192 op, 79703287.00 ns, 9.7294 us/op
WorkloadPilot   25: 16384 op, 148602199.00 ns, 9.0700 us/op
WorkloadPilot   26: 32768 op, 297419460.00 ns, 9.0765 us/op
WorkloadPilot   27: 65536 op, 598735988.00 ns, 9.1360 us/op

WorkloadWarmup   1: 65536 op, 597962222.00 ns, 9.1242 us/op
WorkloadWarmup   2: 65536 op, 595763197.00 ns, 9.0906 us/op
WorkloadWarmup   3: 65536 op, 595149599.00 ns, 9.0813 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 599144223.00 ns, 9.1422 us/op
WorkloadActual   2: 65536 op, 596238573.00 ns, 9.0979 us/op
WorkloadActual   3: 65536 op, 603880466.00 ns, 9.2145 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 599144223.00 ns, 9.1422 us/op
WorkloadResult   2: 65536 op, 596238573.00 ns, 9.0979 us/op
WorkloadResult   3: 65536 op, 603880466.00 ns, 9.2145 us/op
// GC:  11 0 0 188042856 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3336 has exited with code 0.

Mean = 9.152 μs, StdErr = 0.034 μs (0.37%), N = 3, StdDev = 0.059 μs
Min = 9.098 μs, Q1 = 9.120 μs, Median = 9.142 μs, Q3 = 9.178 μs, Max = 9.214 μs
IQR = 0.058 μs, LowerFence = 9.033 μs, UpperFence = 9.266 μs
ConfidenceInterval = [8.078 μs; 10.225 μs] (CI 99.9%), Margin = 1.074 μs (11.73% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 604.216 ns, StdErr = 0.362 ns (0.06%), N = 3, StdDev = 0.628 ns
Min = 603.574 ns, Q1 = 603.909 ns, Median = 604.245 ns, Q3 = 604.537 ns, Max = 604.829 ns
IQR = 0.627 ns, LowerFence = 602.968 ns, UpperFence = 605.478 ns
ConfidenceInterval = [592.761 ns; 615.670 ns] (CI 99.9%), Margin = 11.454 ns (1.90% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[603.003 ns ; 605.400 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 651.117 ns, StdErr = 0.453 ns (0.07%), N = 3, StdDev = 0.784 ns
Min = 650.639 ns, Q1 = 650.664 ns, Median = 650.690 ns, Q3 = 651.356 ns, Max = 652.022 ns
IQR = 0.692 ns, LowerFence = 649.627 ns, UpperFence = 652.393 ns
ConfidenceInterval = [636.809 ns; 665.425 ns] (CI 99.9%), Margin = 14.308 ns (2.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[650.616 ns ; 652.044 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.152 μs, StdErr = 0.034 μs (0.37%), N = 3, StdDev = 0.059 μs
Min = 9.098 μs, Q1 = 9.120 μs, Median = 9.142 μs, Q3 = 9.178 μs, Max = 9.214 μs
IQR = 0.058 μs, LowerFence = 9.033 μs, UpperFence = 9.266 μs
ConfidenceInterval = [8.078 μs; 10.225 μs] (CI 99.9%), Margin = 1.074 μs (11.73% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.044 μs ; 9.268 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   604.2 ns |    11.45 ns |  0.63 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   651.1 ns |    14.31 ns |  0.78 ns |  1.08 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 9,151.5 ns | 1,073.79 ns | 58.86 ns | 15.15 |    0.09 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.28 sec), executed benchmarks: 3

Global total time: 00:02:00 (120.43 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
