// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.59 sec and exited with 0
// ***** Done, took 00:00:32 (32.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258314.00 ns, 258.3140 us/op
WorkloadJitting  1: 1 op, 186059188.00 ns, 186.0592 ms/op

WorkloadPilot    1: 2 op, 779651.00 ns, 389.8255 us/op
WorkloadPilot    2: 3 op, 71374.00 ns, 23.7913 us/op
WorkloadPilot    3: 4 op, 61145.00 ns, 15.2863 us/op
WorkloadPilot    4: 5 op, 76032.00 ns, 15.2064 us/op
WorkloadPilot    5: 6 op, 97693.00 ns, 16.2822 us/op
WorkloadPilot    6: 7 op, 113022.00 ns, 16.1460 us/op
WorkloadPilot    7: 8 op, 115456.00 ns, 14.4320 us/op
WorkloadPilot    8: 9 op, 137578.00 ns, 15.2864 us/op
WorkloadPilot    9: 10 op, 125596.00 ns, 12.5596 us/op
WorkloadPilot   10: 11 op, 139892.00 ns, 12.7175 us/op
WorkloadPilot   11: 12 op, 143809.00 ns, 11.9841 us/op
WorkloadPilot   12: 13 op, 163526.00 ns, 12.5789 us/op
WorkloadPilot   13: 14 op, 154389.00 ns, 11.0278 us/op
WorkloadPilot   14: 15 op, 164007.00 ns, 10.9338 us/op
WorkloadPilot   15: 16 op, 169387.00 ns, 10.5867 us/op
WorkloadPilot   16: 32 op, 244358.00 ns, 7.6362 us/op
WorkloadPilot   17: 64 op, 564197.00 ns, 8.8156 us/op
WorkloadPilot   18: 128 op, 1050719.00 ns, 8.2087 us/op
WorkloadPilot   19: 256 op, 1990460.00 ns, 7.7752 us/op
WorkloadPilot   20: 512 op, 5660858.00 ns, 11.0564 us/op
WorkloadPilot   21: 1024 op, 6996001.00 ns, 6.8320 us/op
WorkloadPilot   22: 2048 op, 13496122.00 ns, 6.5899 us/op
WorkloadPilot   23: 4096 op, 27334284.00 ns, 6.6734 us/op
WorkloadPilot   24: 8192 op, 53025049.00 ns, 6.4728 us/op
WorkloadPilot   25: 16384 op, 97836977.00 ns, 5.9715 us/op
WorkloadPilot   26: 32768 op, 189713805.00 ns, 5.7896 us/op
WorkloadPilot   27: 65536 op, 384071248.00 ns, 5.8605 us/op
WorkloadPilot   28: 131072 op, 755015798.00 ns, 5.7603 us/op

WorkloadWarmup   1: 131072 op, 755503041.00 ns, 5.7640 us/op
WorkloadWarmup   2: 131072 op, 755554147.00 ns, 5.7644 us/op
WorkloadWarmup   3: 131072 op, 752280352.00 ns, 5.7394 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 753167094.00 ns, 5.7462 us/op
WorkloadActual   2: 131072 op, 754455227.00 ns, 5.7560 us/op
WorkloadActual   3: 131072 op, 753966519.00 ns, 5.7523 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 753167094.00 ns, 5.7462 us/op
WorkloadResult   2: 131072 op, 754455227.00 ns, 5.7560 us/op
WorkloadResult   3: 131072 op, 753966519.00 ns, 5.7523 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2932 has exited with code 0.

Mean = 5.752 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.005 μs
Min = 5.746 μs, Q1 = 5.749 μs, Median = 5.752 μs, Q3 = 5.754 μs, Max = 5.756 μs
IQR = 0.005 μs, LowerFence = 5.742 μs, UpperFence = 5.762 μs
ConfidenceInterval = [5.661 μs; 5.842 μs] (CI 99.9%), Margin = 0.091 μs (1.57% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:10 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248786.00 ns, 248.7860 us/op
WorkloadJitting  1: 1 op, 179923366.00 ns, 179.9234 ms/op

WorkloadPilot    1: 2 op, 10327925.00 ns, 5.1640 ms/op
WorkloadPilot    2: 3 op, 21336022.00 ns, 7.1120 ms/op
WorkloadPilot    3: 4 op, 9316848.00 ns, 2.3292 ms/op
WorkloadPilot    4: 5 op, 8213903.00 ns, 1.6428 ms/op
WorkloadPilot    5: 6 op, 9335945.00 ns, 1.5560 ms/op
WorkloadPilot    6: 7 op, 11686781.00 ns, 1.6695 ms/op
WorkloadPilot    7: 8 op, 15079940.00 ns, 1.8850 ms/op
WorkloadPilot    8: 9 op, 17359291.00 ns, 1.9288 ms/op
WorkloadPilot    9: 10 op, 16340923.00 ns, 1.6341 ms/op
WorkloadPilot   10: 11 op, 20871964.00 ns, 1.8975 ms/op
WorkloadPilot   11: 12 op, 27662369.00 ns, 2.3052 ms/op
WorkloadPilot   12: 13 op, 20971591.00 ns, 1.6132 ms/op
WorkloadPilot   13: 14 op, 24574435.00 ns, 1.7553 ms/op
WorkloadPilot   14: 15 op, 26721113.00 ns, 1.7814 ms/op
WorkloadPilot   15: 16 op, 23575112.00 ns, 1.4734 ms/op
WorkloadPilot   16: 32 op, 53534814.00 ns, 1.6730 ms/op
WorkloadPilot   17: 64 op, 120674737.00 ns, 1.8855 ms/op
WorkloadPilot   18: 128 op, 253395147.00 ns, 1.9796 ms/op
WorkloadPilot   19: 256 op, 434566239.00 ns, 1.6975 ms/op
WorkloadPilot   20: 512 op, 906889680.00 ns, 1.7713 ms/op

WorkloadWarmup   1: 512 op, 956980966.00 ns, 1.8691 ms/op
WorkloadWarmup   2: 512 op, 905922632.00 ns, 1.7694 ms/op
WorkloadWarmup   3: 512 op, 877749182.00 ns, 1.7144 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 876341451.00 ns, 1.7116 ms/op
WorkloadActual   2: 512 op, 895975304.00 ns, 1.7500 ms/op
WorkloadActual   3: 512 op, 912733643.00 ns, 1.7827 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 876341451.00 ns, 1.7116 ms/op
WorkloadResult   2: 512 op, 895975304.00 ns, 1.7500 ms/op
WorkloadResult   3: 512 op, 912733643.00 ns, 1.7827 ms/op
// GC:  0 0 0 3403120 512
// Threading:  736 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2944 has exited with code 0.

Mean = 1.748 ms, StdErr = 0.021 ms (1.17%), N = 3, StdDev = 0.036 ms
Min = 1.712 ms, Q1 = 1.731 ms, Median = 1.750 ms, Q3 = 1.766 ms, Max = 1.783 ms
IQR = 0.036 ms, LowerFence = 1.677 ms, UpperFence = 1.820 ms
ConfidenceInterval = [1.099 ms; 2.397 ms] (CI 99.9%), Margin = 0.649 ms (37.13% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:10 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272080.00 ns, 272.0800 us/op
WorkloadJitting  1: 1 op, 173117758.00 ns, 173.1178 ms/op

WorkloadPilot    1: 2 op, 247153.00 ns, 123.5765 us/op
WorkloadPilot    2: 3 op, 2257330.00 ns, 752.4433 us/op
WorkloadPilot    3: 4 op, 290795.00 ns, 72.6988 us/op
WorkloadPilot    4: 5 op, 412132.00 ns, 82.4264 us/op
WorkloadPilot    5: 6 op, 476052.00 ns, 79.3420 us/op
WorkloadPilot    6: 7 op, 565329.00 ns, 80.7613 us/op
WorkloadPilot    7: 8 op, 627245.00 ns, 78.4056 us/op
WorkloadPilot    8: 9 op, 602349.00 ns, 66.9277 us/op
WorkloadPilot    9: 10 op, 690945.00 ns, 69.0945 us/op
WorkloadPilot   10: 11 op, 827711.00 ns, 75.2465 us/op
WorkloadPilot   11: 12 op, 872806.00 ns, 72.7338 us/op
WorkloadPilot   12: 13 op, 846807.00 ns, 65.1390 us/op
WorkloadPilot   13: 14 op, 897021.00 ns, 64.0729 us/op
WorkloadPilot   14: 15 op, 917310.00 ns, 61.1540 us/op
WorkloadPilot   15: 16 op, 982842.00 ns, 61.4276 us/op
WorkloadPilot   16: 32 op, 2122898.00 ns, 66.3406 us/op
WorkloadPilot   17: 64 op, 4303464.00 ns, 67.2416 us/op
WorkloadPilot   18: 128 op, 8581011.00 ns, 67.0391 us/op
WorkloadPilot   19: 256 op, 17121927.00 ns, 66.8825 us/op
WorkloadPilot   20: 512 op, 34039359.00 ns, 66.4831 us/op
WorkloadPilot   21: 1024 op, 68742241.00 ns, 67.1311 us/op
WorkloadPilot   22: 2048 op, 123194253.00 ns, 60.1534 us/op
WorkloadPilot   23: 4096 op, 239857607.00 ns, 58.5590 us/op
WorkloadPilot   24: 8192 op, 481930836.00 ns, 58.8294 us/op
WorkloadPilot   25: 16384 op, 959180861.00 ns, 58.5438 us/op

WorkloadWarmup   1: 16384 op, 954205858.00 ns, 58.2401 us/op
WorkloadWarmup   2: 16384 op, 954019258.00 ns, 58.2287 us/op
WorkloadWarmup   3: 16384 op, 974214965.00 ns, 59.4614 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 954144158.00 ns, 58.2363 us/op
WorkloadActual   2: 16384 op, 956268190.00 ns, 58.3660 us/op
WorkloadActual   3: 16384 op, 957083347.00 ns, 58.4157 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 954144158.00 ns, 58.2363 us/op
WorkloadResult   2: 16384 op, 956268190.00 ns, 58.3660 us/op
WorkloadResult   3: 16384 op, 957083347.00 ns, 58.4157 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2959 has exited with code 0.

Mean = 58.339 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.093 μs
Min = 58.236 μs, Q1 = 58.301 μs, Median = 58.366 μs, Q3 = 58.391 μs, Max = 58.416 μs
IQR = 0.090 μs, LowerFence = 58.167 μs, UpperFence = 58.525 μs
ConfidenceInterval = [56.650 μs; 60.029 μs] (CI 99.9%), Margin = 1.690 μs (2.90% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:10 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
