// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.82 sec and exited with 0
// ***** Done, took 00:00:32 (32.66 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220590.00 ns, 220.5900 us/op
WorkloadJitting  1: 1 op, 182864154.00 ns, 182.8642 ms/op

WorkloadPilot    1: 2 op, 695762.00 ns, 347.8810 us/op
WorkloadPilot    2: 3 op, 73337.00 ns, 24.4457 us/op
WorkloadPilot    3: 4 op, 67846.00 ns, 16.9615 us/op
WorkloadPilot    4: 5 op, 97812.00 ns, 19.5624 us/op
WorkloadPilot    5: 6 op, 106798.00 ns, 17.7997 us/op
WorkloadPilot    6: 7 op, 138738.00 ns, 19.8197 us/op
WorkloadPilot    7: 8 op, 131304.00 ns, 16.4130 us/op
WorkloadPilot    8: 9 op, 164796.00 ns, 18.3107 us/op
WorkloadPilot    9: 10 op, 129771.00 ns, 12.9771 us/op
WorkloadPilot   10: 11 op, 144399.00 ns, 13.1272 us/op
WorkloadPilot   11: 12 op, 158725.00 ns, 13.2271 us/op
WorkloadPilot   12: 13 op, 207615.00 ns, 15.9704 us/op
WorkloadPilot   13: 14 op, 165878.00 ns, 11.8484 us/op
WorkloadPilot   14: 15 op, 188931.00 ns, 12.5954 us/op
WorkloadPilot   15: 16 op, 180065.00 ns, 11.2541 us/op
WorkloadPilot   16: 32 op, 320646.00 ns, 10.0202 us/op
WorkloadPilot   17: 64 op, 597019.00 ns, 9.3284 us/op
WorkloadPilot   18: 128 op, 1118939.00 ns, 8.7417 us/op
WorkloadPilot   19: 256 op, 2093558.00 ns, 8.1780 us/op
WorkloadPilot   20: 512 op, 5856738.00 ns, 11.4389 us/op
WorkloadPilot   21: 1024 op, 7476026.00 ns, 7.3008 us/op
WorkloadPilot   22: 2048 op, 14530658.00 ns, 7.0950 us/op
WorkloadPilot   23: 4096 op, 28886062.00 ns, 7.0523 us/op
WorkloadPilot   24: 8192 op, 57985760.00 ns, 7.0783 us/op
WorkloadPilot   25: 16384 op, 101341196.00 ns, 6.1854 us/op
WorkloadPilot   26: 32768 op, 200495260.00 ns, 6.1186 us/op
WorkloadPilot   27: 65536 op, 401309783.00 ns, 6.1235 us/op
WorkloadPilot   28: 131072 op, 801658130.00 ns, 6.1162 us/op

WorkloadWarmup   1: 131072 op, 802011667.00 ns, 6.1189 us/op
WorkloadWarmup   2: 131072 op, 808061206.00 ns, 6.1650 us/op
WorkloadWarmup   3: 131072 op, 810877158.00 ns, 6.1865 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 808395255.00 ns, 6.1676 us/op
WorkloadActual   2: 131072 op, 808139179.00 ns, 6.1656 us/op
WorkloadActual   3: 131072 op, 808217324.00 ns, 6.1662 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 808395255.00 ns, 6.1676 us/op
WorkloadResult   2: 131072 op, 808139179.00 ns, 6.1656 us/op
WorkloadResult   3: 131072 op, 808217324.00 ns, 6.1662 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2867 has exited with code 0.

Mean = 6.166 μs, StdErr = 0.001 μs (0.01%), N = 3, StdDev = 0.001 μs
Min = 6.166 μs, Q1 = 6.166 μs, Median = 6.166 μs, Q3 = 6.167 μs, Max = 6.168 μs
IQR = 0.001 μs, LowerFence = 6.164 μs, UpperFence = 6.168 μs
ConfidenceInterval = [6.148 μs; 6.185 μs] (CI 99.9%), Margin = 0.018 μs (0.30% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220480.00 ns, 220.4800 us/op
WorkloadJitting  1: 1 op, 189327284.00 ns, 189.3273 ms/op

WorkloadPilot    1: 2 op, 25666851.00 ns, 12.8334 ms/op
WorkloadPilot    2: 3 op, 8086500.00 ns, 2.6955 ms/op
WorkloadPilot    3: 4 op, 7059011.00 ns, 1.7648 ms/op
WorkloadPilot    4: 5 op, 10557039.00 ns, 2.1114 ms/op
WorkloadPilot    5: 6 op, 15041373.00 ns, 2.5069 ms/op
WorkloadPilot    6: 7 op, 11619534.00 ns, 1.6599 ms/op
WorkloadPilot    7: 8 op, 16327203.00 ns, 2.0409 ms/op
WorkloadPilot    8: 9 op, 17470999.00 ns, 1.9412 ms/op
WorkloadPilot    9: 10 op, 17535569.00 ns, 1.7536 ms/op
WorkloadPilot   10: 11 op, 22037124.00 ns, 2.0034 ms/op
WorkloadPilot   11: 12 op, 20984037.00 ns, 1.7487 ms/op
WorkloadPilot   12: 13 op, 19947832.00 ns, 1.5344 ms/op
WorkloadPilot   13: 14 op, 28943750.00 ns, 2.0674 ms/op
WorkloadPilot   14: 15 op, 26647693.00 ns, 1.7765 ms/op
WorkloadPilot   15: 16 op, 26813260.00 ns, 1.6758 ms/op
WorkloadPilot   16: 32 op, 56025009.00 ns, 1.7508 ms/op
WorkloadPilot   17: 64 op, 118523948.00 ns, 1.8519 ms/op
WorkloadPilot   18: 128 op, 224727034.00 ns, 1.7557 ms/op
WorkloadPilot   19: 256 op, 469287964.00 ns, 1.8332 ms/op
WorkloadPilot   20: 512 op, 953888996.00 ns, 1.8631 ms/op

WorkloadWarmup   1: 512 op, 912630811.00 ns, 1.7825 ms/op
WorkloadWarmup   2: 512 op, 908477605.00 ns, 1.7744 ms/op
WorkloadWarmup   3: 512 op, 924514748.00 ns, 1.8057 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 927536048.00 ns, 1.8116 ms/op
WorkloadActual   2: 512 op, 870148714.00 ns, 1.6995 ms/op
WorkloadActual   3: 512 op, 888868933.00 ns, 1.7361 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 927536048.00 ns, 1.8116 ms/op
WorkloadResult   2: 512 op, 870148714.00 ns, 1.6995 ms/op
WorkloadResult   3: 512 op, 888868933.00 ns, 1.7361 ms/op
// GC:  0 0 0 3554416 512
// Threading:  777 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2879 has exited with code 0.

Mean = 1.749 ms, StdErr = 0.033 ms (1.89%), N = 3, StdDev = 0.057 ms
Min = 1.700 ms, Q1 = 1.718 ms, Median = 1.736 ms, Q3 = 1.774 ms, Max = 1.812 ms
IQR = 0.056 ms, LowerFence = 1.634 ms, UpperFence = 1.858 ms
ConfidenceInterval = [0.706 ms; 2.792 ms] (CI 99.9%), Margin = 1.043 ms (59.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249694.00 ns, 249.6940 us/op
WorkloadJitting  1: 1 op, 177235085.00 ns, 177.2351 ms/op

WorkloadPilot    1: 2 op, 257849.00 ns, 128.9245 us/op
WorkloadPilot    2: 3 op, 2261841.00 ns, 753.9470 us/op
WorkloadPilot    3: 4 op, 325655.00 ns, 81.4138 us/op
WorkloadPilot    4: 5 op, 486063.00 ns, 97.2126 us/op
WorkloadPilot    5: 6 op, 552917.00 ns, 92.1528 us/op
WorkloadPilot    6: 7 op, 483348.00 ns, 69.0497 us/op
WorkloadPilot    7: 8 op, 628297.00 ns, 78.5371 us/op
WorkloadPilot    8: 9 op, 700010.00 ns, 77.7789 us/op
WorkloadPilot    9: 10 op, 809985.00 ns, 80.9985 us/op
WorkloadPilot   10: 11 op, 780169.00 ns, 70.9245 us/op
WorkloadPilot   11: 12 op, 847525.00 ns, 70.6271 us/op
WorkloadPilot   12: 13 op, 935548.00 ns, 71.9652 us/op
WorkloadPilot   13: 14 op, 981403.00 ns, 70.1002 us/op
WorkloadPilot   14: 15 op, 1054469.00 ns, 70.2979 us/op
WorkloadPilot   15: 16 op, 1123807.00 ns, 70.2379 us/op
WorkloadPilot   16: 32 op, 2329638.00 ns, 72.8012 us/op
WorkloadPilot   17: 64 op, 4882049.00 ns, 76.2820 us/op
WorkloadPilot   18: 128 op, 9670273.00 ns, 75.5490 us/op
WorkloadPilot   19: 256 op, 19272737.00 ns, 75.2841 us/op
WorkloadPilot   20: 512 op, 38090564.00 ns, 74.3956 us/op
WorkloadPilot   21: 1024 op, 72987798.00 ns, 71.2771 us/op
WorkloadPilot   22: 2048 op, 135313842.00 ns, 66.0712 us/op
WorkloadPilot   23: 4096 op, 263424653.00 ns, 64.3127 us/op
WorkloadPilot   24: 8192 op, 532828574.00 ns, 65.0426 us/op

WorkloadWarmup   1: 8192 op, 530686876.00 ns, 64.7811 us/op
WorkloadWarmup   2: 8192 op, 535120270.00 ns, 65.3223 us/op
WorkloadWarmup   3: 8192 op, 528834790.00 ns, 64.5550 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 527196033.00 ns, 64.3550 us/op
WorkloadActual   2: 8192 op, 527415991.00 ns, 64.3818 us/op
WorkloadActual   3: 8192 op, 529831719.00 ns, 64.6767 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 527196033.00 ns, 64.3550 us/op
WorkloadResult   2: 8192 op, 527415991.00 ns, 64.3818 us/op
WorkloadResult   3: 8192 op, 529831719.00 ns, 64.6767 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2893 has exited with code 0.

Mean = 64.471 μs, StdErr = 0.103 μs (0.16%), N = 3, StdDev = 0.179 μs
Min = 64.355 μs, Q1 = 64.368 μs, Median = 64.382 μs, Q3 = 64.529 μs, Max = 64.677 μs
IQR = 0.161 μs, LowerFence = 64.127 μs, UpperFence = 64.771 μs
ConfidenceInterval = [61.214 μs; 67.728 μs] (CI 99.9%), Margin = 3.257 μs (5.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
