// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
OverheadJitting  1: 1 op, 141072.00 ns, 141.0720 us/op
WorkloadJitting  1: 1 op, 318319.00 ns, 318.3190 us/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   5: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   6: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   7: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   8: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   9: 1 op, 30.00 ns, 30.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   7: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  10: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  12: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  13: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 51.00 ns, 51.0000 ns/op
OverheadActual  16: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  19: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  20: 1 op, 60.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadWarmup   5: 1 op, 90.00 ns, 90.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual   3: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   4: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadActual   5: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual   6: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual   8: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  12: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  15: 1 op, 110.00 ns, 110.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult   2: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult   3: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   4: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadResult   5: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   6: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult   7: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult   8: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   9: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  10: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  11: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  12: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  13: 1 op, 50.00 ns, 50.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2928 has exited with code 0.

Mean = 25.615 ns, StdErr = 6.743 ns (26.32%), N = 13, StdDev = 24.312 ns
Min = 1.000 ns, Q1 = 10.000 ns, Median = 20.000 ns, Q3 = 30.000 ns, Max = 80.000 ns
IQR = 20.000 ns, LowerFence = -20.000 ns, UpperFence = 60.000 ns
ConfidenceInterval = [-3.500 ns; 54.730 ns] (CI 99.9%), Margin = 29.115 ns (113.66% of Mean)
Skewness = 0.93, Kurtosis = 2.56, MValue = 2.33

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 104528.00 ns, 104.5280 us/op
WorkloadJitting  1: 1 op, 4660281.00 ns, 4.6603 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   5: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   6: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   7: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   8: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   9: 1 op, 20.00 ns, 20.0000 ns/op

OverheadActual   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual   7: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual   8: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual   9: 1 op, 31.00 ns, 31.0000 ns/op
OverheadActual  10: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  11: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  12: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  13: 1 op, 31.00 ns, 31.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  16: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  17: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 30.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 1 op, 3746.00 ns, 3.7460 us/op
WorkloadWarmup   2: 1 op, 1692.00 ns, 1.6920 us/op
