// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   5: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   6: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadWarmup   7: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadWarmup   8: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadWarmup   9: 1024 op, 3437.00 ns, 3.3564 ns/op

OverheadActual   1: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual   2: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual   3: 1024 op, 3186.00 ns, 3.1113 ns/op
OverheadActual   4: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   5: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual   6: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   7: 1024 op, 3016.00 ns, 2.9453 ns/op
OverheadActual   8: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   9: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual  10: 1024 op, 3246.00 ns, 3.1699 ns/op
OverheadActual  11: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual  12: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  13: 1024 op, 3536.00 ns, 3.4531 ns/op
OverheadActual  14: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual  15: 1024 op, 3486.00 ns, 3.4043 ns/op

WorkloadWarmup   1: 1024 op, 539552566.00 ns, 526.9068 us/op
WorkloadWarmup   2: 1024 op, 542551947.00 ns, 529.8359 us/op
WorkloadWarmup   3: 1024 op, 529702542.00 ns, 517.2876 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 535532664.00 ns, 522.9811 us/op
WorkloadActual   2: 1024 op, 533041118.00 ns, 520.5480 us/op
WorkloadActual   3: 1024 op, 530428523.00 ns, 517.9966 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 535529238.00 ns, 522.9778 us/op
WorkloadResult   2: 1024 op, 533037692.00 ns, 520.5446 us/op
WorkloadResult   3: 1024 op, 530425097.00 ns, 517.9933 us/op
// GC:  2 0 0 34933096 1024
// Threading:  3063 2185 1024

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 520.505 μs, StdErr = 1.439 μs (0.28%), N = 3, StdDev = 2.492 μs
Min = 517.993 μs, Q1 = 519.269 μs, Median = 520.545 μs, Q3 = 521.761 μs, Max = 522.978 μs
IQR = 2.492 μs, LowerFence = 515.531 μs, UpperFence = 525.500 μs
ConfidenceInterval = [475.033 μs; 565.978 μs] (CI 99.9%), Margin = 45.472 μs (8.74% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171912.00 ns, 171.9120 us/op
WorkloadJitting  1: 1 op, 11761892.00 ns, 11.7619 ms/op

OverheadJitting  2: 16 op, 188583.00 ns, 11.7864 us/op
WorkloadJitting  2: 16 op, 8898573.00 ns, 556.1608 us/op

WorkloadPilot    1: 16 op, 8407300.00 ns, 525.4563 us/op
WorkloadPilot    2: 32 op, 16743641.00 ns, 523.2388 us/op
WorkloadPilot    3: 64 op, 33973007.00 ns, 530.8282 us/op
WorkloadPilot    4: 128 op, 70020414.00 ns, 547.0345 us/op
WorkloadPilot    5: 256 op, 139765818.00 ns, 545.9602 us/op
WorkloadPilot    6: 512 op, 277094686.00 ns, 541.2006 us/op
WorkloadPilot    7: 1024 op, 532701823.00 ns, 520.2166 us/op

OverheadWarmup   1: 1024 op, 2765.00 ns, 2.7002 ns/op
OverheadWarmup   2: 1024 op, 3597.00 ns, 3.5127 ns/op
OverheadWarmup   3: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadWarmup   4: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadWarmup   5: 1024 op, 3547.00 ns, 3.4639 ns/op

OverheadActual   1: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual   2: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual   3: 1024 op, 3697.00 ns, 3.6104 ns/op
OverheadActual   4: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual   5: 1024 op, 3547.00 ns, 3.4639 ns/op
OverheadActual   6: 1024 op, 3406.00 ns, 3.3262 ns/op
OverheadActual   7: 1024 op, 2755.00 ns, 2.6904 ns/op
OverheadActual   8: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual   9: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual  10: 1024 op, 20107.00 ns, 19.6357 ns/op
OverheadActual  11: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  12: 1024 op, 3406.00 ns, 3.3262 ns/op
OverheadActual  13: 1024 op, 3306.00 ns, 3.2285 ns/op
OverheadActual  14: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  15: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual  16: 1024 op, 3316.00 ns, 3.2383 ns/op
OverheadActual  17: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual  18: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  19: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  20: 1024 op, 3507.00 ns, 3.4248 ns/op

WorkloadWarmup   1: 1024 op, 546018849.00 ns, 533.2215 us/op
WorkloadWarmup   2: 1024 op, 543343452.00 ns, 530.6088 us/op
WorkloadWarmup   3: 1024 op, 539777149.00 ns, 527.1261 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 546842472.00 ns, 534.0259 us/op
WorkloadActual   2: 1024 op, 543828561.00 ns, 531.0826 us/op
WorkloadActual   3: 1024 op, 552374222.00 ns, 539.4280 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 546839060.50 ns, 534.0225 us/op
WorkloadResult   2: 1024 op, 543825149.50 ns, 531.0792 us/op
WorkloadResult   3: 1024 op, 552370810.50 ns, 539.4246 us/op
// GC:  2 0 0 35606088 1024
// Threading:  5907 3643 1024

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 534.842 μs, StdErr = 2.444 μs (0.46%), N = 3, StdDev = 4.233 μs
Min = 531.079 μs, Q1 = 532.551 μs, Median = 534.023 μs, Q3 = 536.724 μs, Max = 539.425 μs
IQR = 4.173 μs, LowerFence = 526.292 μs, UpperFence = 542.983 μs
ConfidenceInterval = [457.623 μs; 612.061 μs] (CI 99.9%), Margin = 77.219 μs (14.44% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
