// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 171.29 sec and exited with 0
// ***** Done, took 00:02:54 (174.64 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191732.00 ns, 191.7320 us/op
WorkloadJitting  1: 1 op, 14324559.00 ns, 14.3246 ms/op

OverheadJitting  2: 16 op, 390493.00 ns, 24.4058 us/op
WorkloadJitting  2: 16 op, 615100.00 ns, 38.4438 us/op

WorkloadPilot    1: 16 op, 75307.00 ns, 4.7067 us/op
WorkloadPilot    2: 32 op, 110108.00 ns, 3.4409 us/op
WorkloadPilot    3: 64 op, 177211.00 ns, 2.7689 us/op
WorkloadPilot    4: 128 op, 335882.00 ns, 2.6241 us/op
WorkloadPilot    5: 256 op, 696963.00 ns, 2.7225 us/op
WorkloadPilot    6: 512 op, 1362518.00 ns, 2.6612 us/op
WorkloadPilot    7: 1024 op, 2559183.00 ns, 2.4992 us/op
WorkloadPilot    8: 2048 op, 4887039.00 ns, 2.3862 us/op
WorkloadPilot    9: 4096 op, 9432249.00 ns, 2.3028 us/op
WorkloadPilot   10: 8192 op, 21054352.00 ns, 2.5701 us/op
WorkloadPilot   11: 16384 op, 38499518.00 ns, 2.3498 us/op
WorkloadPilot   12: 32768 op, 83263665.00 ns, 2.5410 us/op
WorkloadPilot   13: 65536 op, 150813729.00 ns, 2.3012 us/op
WorkloadPilot   14: 131072 op, 308488601.00 ns, 2.3536 us/op
WorkloadPilot   15: 262144 op, 589133108.00 ns, 2.2474 us/op

OverheadWarmup   1: 262144 op, 1070662.00 ns, 4.0843 ns/op
OverheadWarmup   2: 262144 op, 1070313.00 ns, 4.0829 ns/op
OverheadWarmup   3: 262144 op, 1060383.00 ns, 4.0450 ns/op
OverheadWarmup   4: 262144 op, 1058796.00 ns, 4.0390 ns/op
OverheadWarmup   5: 262144 op, 1062644.00 ns, 4.0537 ns/op
OverheadWarmup   6: 262144 op, 1073100.00 ns, 4.0936 ns/op
OverheadWarmup   7: 262144 op, 1053289.00 ns, 4.0180 ns/op
OverheadWarmup   8: 262144 op, 1073241.00 ns, 4.0941 ns/op
OverheadWarmup   9: 262144 op, 1065637.00 ns, 4.0651 ns/op

OverheadActual   1: 262144 op, 1097321.00 ns, 4.1859 ns/op
OverheadActual   2: 262144 op, 1100312.00 ns, 4.1974 ns/op
OverheadActual   3: 262144 op, 1071228.00 ns, 4.0864 ns/op
OverheadActual   4: 262144 op, 1092989.00 ns, 4.1694 ns/op
OverheadActual   5: 262144 op, 1081390.00 ns, 4.1252 ns/op
OverheadActual   6: 262144 op, 1053493.00 ns, 4.0188 ns/op
OverheadActual   7: 262144 op, 1063133.00 ns, 4.0555 ns/op
OverheadActual   8: 262144 op, 1065218.00 ns, 4.0635 ns/op
OverheadActual   9: 262144 op, 1064033.00 ns, 4.0590 ns/op
OverheadActual  10: 262144 op, 1058623.00 ns, 4.0383 ns/op
OverheadActual  11: 262144 op, 1067494.00 ns, 4.0722 ns/op
OverheadActual  12: 262144 op, 1060818.00 ns, 4.0467 ns/op
OverheadActual  13: 262144 op, 1058998.00 ns, 4.0398 ns/op
OverheadActual  14: 262144 op, 1077411.00 ns, 4.1100 ns/op
OverheadActual  15: 262144 op, 1065053.00 ns, 4.0629 ns/op

WorkloadWarmup   1: 262144 op, 582564312.00 ns, 2.2223 us/op
WorkloadWarmup   2: 262144 op, 588271397.00 ns, 2.2441 us/op
WorkloadWarmup   3: 262144 op, 586076084.00 ns, 2.2357 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582107820.00 ns, 2.2206 us/op
WorkloadActual   2: 262144 op, 599742004.00 ns, 2.2878 us/op
WorkloadActual   3: 262144 op, 587868691.00 ns, 2.2425 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 581042602.00 ns, 2.2165 us/op
WorkloadResult   2: 262144 op, 598676786.00 ns, 2.2838 us/op
WorkloadResult   3: 262144 op, 586803473.00 ns, 2.2385 us/op
// GC:  1 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3607 has exited with code 0.

Mean = 2.246 μs, StdErr = 0.020 μs (0.88%), N = 3, StdDev = 0.034 μs
Min = 2.217 μs, Q1 = 2.227 μs, Median = 2.238 μs, Q3 = 2.261 μs, Max = 2.284 μs
IQR = 0.034 μs, LowerFence = 2.177 μs, UpperFence = 2.312 μs
ConfidenceInterval = [1.620 μs; 2.872 μs] (CI 99.9%), Margin = 0.626 μs (27.86% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadJitting  1: 1 op, 21054373.00 ns, 21.0544 ms/op

OverheadJitting  2: 16 op, 399061.00 ns, 24.9413 us/op
WorkloadJitting  2: 16 op, 654795.00 ns, 40.9247 us/op

WorkloadPilot    1: 16 op, 180508.00 ns, 11.2818 us/op
WorkloadPilot    2: 32 op, 335775.00 ns, 10.4930 us/op
WorkloadPilot    3: 64 op, 563342.00 ns, 8.8022 us/op
WorkloadPilot    4: 128 op, 1048789.00 ns, 8.1937 us/op
WorkloadPilot    5: 256 op, 2287986.00 ns, 8.9374 us/op
WorkloadPilot    6: 512 op, 4178939.00 ns, 8.1620 us/op
WorkloadPilot    7: 1024 op, 7860132.00 ns, 7.6759 us/op
WorkloadPilot    8: 2048 op, 14702389.00 ns, 7.1789 us/op
WorkloadPilot    9: 4096 op, 31630338.00 ns, 7.7223 us/op
WorkloadPilot   10: 8192 op, 59371108.00 ns, 7.2474 us/op
WorkloadPilot   11: 16384 op, 116132278.00 ns, 7.0882 us/op
WorkloadPilot   12: 32768 op, 227024354.00 ns, 6.9282 us/op
WorkloadPilot   13: 65536 op, 464521985.00 ns, 7.0880 us/op
WorkloadPilot   14: 131072 op, 891692617.00 ns, 6.8031 us/op

OverheadWarmup   1: 131072 op, 596557.00 ns, 4.5514 ns/op
OverheadWarmup   2: 131072 op, 577492.00 ns, 4.4059 ns/op
OverheadWarmup   3: 131072 op, 570390.00 ns, 4.3517 ns/op
OverheadWarmup   4: 131072 op, 573094.00 ns, 4.3724 ns/op
OverheadWarmup   5: 131072 op, 595261.00 ns, 4.5415 ns/op
OverheadWarmup   6: 131072 op, 578155.00 ns, 4.4110 ns/op
OverheadWarmup   7: 131072 op, 588993.00 ns, 4.4937 ns/op
OverheadWarmup   8: 131072 op, 590151.00 ns, 4.5025 ns/op
OverheadWarmup   9: 131072 op, 588944.00 ns, 4.4933 ns/op

OverheadActual   1: 131072 op, 579747.00 ns, 4.4231 ns/op
OverheadActual   2: 131072 op, 572666.00 ns, 4.3691 ns/op
OverheadActual   3: 131072 op, 583834.00 ns, 4.4543 ns/op
OverheadActual   4: 131072 op, 593212.00 ns, 4.5258 ns/op
OverheadActual   5: 131072 op, 587821.00 ns, 4.4847 ns/op
OverheadActual   6: 131072 op, 584044.00 ns, 4.4559 ns/op
OverheadActual   7: 131072 op, 595109.00 ns, 4.5403 ns/op
OverheadActual   8: 131072 op, 587622.00 ns, 4.4832 ns/op
OverheadActual   9: 131072 op, 594853.00 ns, 4.5384 ns/op
OverheadActual  10: 131072 op, 596331.00 ns, 4.5496 ns/op
OverheadActual  11: 131072 op, 588923.00 ns, 4.4931 ns/op
OverheadActual  12: 131072 op, 582572.00 ns, 4.4447 ns/op
OverheadActual  13: 131072 op, 586468.00 ns, 4.4744 ns/op
OverheadActual  14: 131072 op, 590881.00 ns, 4.5081 ns/op
OverheadActual  15: 131072 op, 580077.00 ns, 4.4256 ns/op

WorkloadWarmup   1: 131072 op, 880986419.00 ns, 6.7214 us/op
WorkloadWarmup   2: 131072 op, 876844303.00 ns, 6.6898 us/op
WorkloadWarmup   3: 131072 op, 879052192.00 ns, 6.7066 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 867339943.00 ns, 6.6173 us/op
WorkloadActual   2: 131072 op, 866711147.00 ns, 6.6125 us/op
WorkloadActual   3: 131072 op, 856052085.00 ns, 6.5312 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 866752321.00 ns, 6.6128 us/op
WorkloadResult   2: 131072 op, 866123525.00 ns, 6.6080 us/op
WorkloadResult   3: 131072 op, 855464463.00 ns, 6.5267 us/op
// GC:  1 0 0 142606784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3624 has exited with code 0.

Mean = 6.582 μs, StdErr = 0.028 μs (0.42%), N = 3, StdDev = 0.048 μs
Min = 6.527 μs, Q1 = 6.567 μs, Median = 6.608 μs, Q3 = 6.610 μs, Max = 6.613 μs
IQR = 0.043 μs, LowerFence = 6.503 μs, UpperFence = 6.675 μs
ConfidenceInterval = [5.700 μs; 7.465 μs] (CI 99.9%), Margin = 0.883 μs (13.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214862.00 ns, 214.8620 us/op
WorkloadJitting  1: 1 op, 17039807.00 ns, 17.0398 ms/op

OverheadJitting  2: 16 op, 455228.00 ns, 28.4518 us/op
WorkloadJitting  2: 16 op, 992596.00 ns, 62.0373 us/op

WorkloadPilot    1: 16 op, 87056.00 ns, 5.4410 us/op
WorkloadPilot    2: 32 op, 115041.00 ns, 3.5950 us/op
WorkloadPilot    3: 64 op, 190683.00 ns, 2.9794 us/op
WorkloadPilot    4: 128 op, 296908.00 ns, 2.3196 us/op
WorkloadPilot    5: 256 op, 555757.00 ns, 2.1709 us/op
WorkloadPilot    6: 512 op, 1020373.00 ns, 1.9929 us/op
WorkloadPilot    7: 1024 op, 2121377.00 ns, 2.0717 us/op
WorkloadPilot    8: 2048 op, 4260575.00 ns, 2.0804 us/op
WorkloadPilot    9: 4096 op, 8428687.00 ns, 2.0578 us/op
WorkloadPilot   10: 8192 op, 17217770.00 ns, 2.1018 us/op
WorkloadPilot   11: 16384 op, 34279400.00 ns, 2.0922 us/op
WorkloadPilot   12: 32768 op, 63755399.00 ns, 1.9457 us/op
WorkloadPilot   13: 65536 op, 129559304.00 ns, 1.9769 us/op
WorkloadPilot   14: 131072 op, 239512682.00 ns, 1.8273 us/op
WorkloadPilot   15: 262144 op, 464624700.00 ns, 1.7724 us/op
WorkloadPilot   16: 524288 op, 924501454.00 ns, 1.7633 us/op

OverheadWarmup   1: 524288 op, 2122075.00 ns, 4.0475 ns/op
OverheadWarmup   2: 524288 op, 2101580.00 ns, 4.0084 ns/op
OverheadWarmup   3: 524288 op, 2110832.00 ns, 4.0261 ns/op
OverheadWarmup   4: 524288 op, 2110081.00 ns, 4.0247 ns/op
OverheadWarmup   5: 524288 op, 2213083.00 ns, 4.2211 ns/op
OverheadWarmup   6: 524288 op, 2103461.00 ns, 4.0120 ns/op

OverheadActual   1: 524288 op, 2121830.00 ns, 4.0471 ns/op
OverheadActual   2: 524288 op, 2127035.00 ns, 4.0570 ns/op
OverheadActual   3: 524288 op, 2124769.00 ns, 4.0527 ns/op
OverheadActual   4: 524288 op, 2103312.00 ns, 4.0117 ns/op
OverheadActual   5: 524288 op, 2115328.00 ns, 4.0347 ns/op
OverheadActual   6: 524288 op, 2105880.00 ns, 4.0166 ns/op
OverheadActual   7: 524288 op, 2129337.00 ns, 4.0614 ns/op
OverheadActual   8: 524288 op, 2090152.00 ns, 3.9866 ns/op
OverheadActual   9: 524288 op, 2107040.00 ns, 4.0189 ns/op
OverheadActual  10: 524288 op, 2123714.00 ns, 4.0507 ns/op
OverheadActual  11: 524288 op, 2103165.00 ns, 4.0115 ns/op
OverheadActual  12: 524288 op, 2118534.00 ns, 4.0408 ns/op
OverheadActual  13: 524288 op, 2118123.00 ns, 4.0400 ns/op
OverheadActual  14: 524288 op, 2108813.00 ns, 4.0222 ns/op
OverheadActual  15: 524288 op, 2122156.00 ns, 4.0477 ns/op

WorkloadWarmup   1: 524288 op, 940427131.00 ns, 1.7937 us/op
WorkloadWarmup   2: 524288 op, 922021278.00 ns, 1.7586 us/op
WorkloadWarmup   3: 524288 op, 929107363.00 ns, 1.7721 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 927217094.00 ns, 1.7685 us/op
WorkloadActual   2: 524288 op, 929654166.00 ns, 1.7732 us/op
WorkloadActual   3: 524288 op, 927394891.00 ns, 1.7689 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 925098971.00 ns, 1.7645 us/op
WorkloadResult   2: 524288 op, 927536043.00 ns, 1.7691 us/op
WorkloadResult   3: 524288 op, 925276768.00 ns, 1.7648 us/op
// GC:  5 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 1.766 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 1.764 μs, Q1 = 1.765 μs, Median = 1.765 μs, Q3 = 1.767 μs, Max = 1.769 μs
IQR = 0.002 μs, LowerFence = 1.761 μs, UpperFence = 1.770 μs
ConfidenceInterval = [1.719 μs; 1.813 μs] (CI 99.9%), Margin = 0.047 μs (2.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218096.00 ns, 218.0960 us/op
WorkloadJitting  1: 1 op, 26775968.00 ns, 26.7760 ms/op

OverheadJitting  2: 16 op, 504444.00 ns, 31.5278 us/op
WorkloadJitting  2: 16 op, 7421555.00 ns, 463.8472 us/op

WorkloadPilot    1: 16 op, 6631636.00 ns, 414.4773 us/op
WorkloadPilot    2: 32 op, 11456388.00 ns, 358.0121 us/op
WorkloadPilot    3: 64 op, 23293294.00 ns, 363.9577 us/op
WorkloadPilot    4: 128 op, 46776683.00 ns, 365.4428 us/op
WorkloadPilot    5: 256 op, 94285611.00 ns, 368.3032 us/op
WorkloadPilot    6: 512 op, 160185712.00 ns, 312.8627 us/op
WorkloadPilot    7: 1024 op, 309255180.00 ns, 302.0070 us/op
WorkloadPilot    8: 2048 op, 618717152.00 ns, 302.1080 us/op

OverheadWarmup   1: 2048 op, 9728.00 ns, 4.7500 ns/op
OverheadWarmup   2: 2048 op, 11046.00 ns, 5.3936 ns/op
OverheadWarmup   3: 2048 op, 10590.00 ns, 5.1709 ns/op
OverheadWarmup   4: 2048 op, 10715.00 ns, 5.2319 ns/op
OverheadWarmup   5: 2048 op, 10615.00 ns, 5.1831 ns/op

OverheadActual   1: 2048 op, 12398.00 ns, 6.0537 ns/op
OverheadActual   2: 2048 op, 11292.00 ns, 5.5137 ns/op
OverheadActual   3: 2048 op, 11542.00 ns, 5.6357 ns/op
OverheadActual   4: 2048 op, 11382.00 ns, 5.5576 ns/op
OverheadActual   5: 2048 op, 11591.00 ns, 5.6597 ns/op
OverheadActual   6: 2048 op, 10758.00 ns, 5.2529 ns/op
OverheadActual   7: 2048 op, 10780.00 ns, 5.2637 ns/op
OverheadActual   8: 2048 op, 10705.00 ns, 5.2271 ns/op
OverheadActual   9: 2048 op, 10748.00 ns, 5.2480 ns/op
OverheadActual  10: 2048 op, 10837.00 ns, 5.2915 ns/op
OverheadActual  11: 2048 op, 10649.00 ns, 5.1997 ns/op
OverheadActual  12: 2048 op, 10579.00 ns, 5.1655 ns/op
OverheadActual  13: 2048 op, 10499.00 ns, 5.1265 ns/op
OverheadActual  14: 2048 op, 10778.00 ns, 5.2627 ns/op
OverheadActual  15: 2048 op, 11048.00 ns, 5.3945 ns/op

WorkloadWarmup   1: 2048 op, 631650374.00 ns, 308.4230 us/op
WorkloadWarmup   2: 2048 op, 632842882.00 ns, 309.0053 us/op
WorkloadWarmup   3: 2048 op, 620533907.00 ns, 302.9951 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618190275.00 ns, 301.8507 us/op
WorkloadActual   2: 2048 op, 617114439.00 ns, 301.3254 us/op
WorkloadActual   3: 2048 op, 615010265.00 ns, 300.2980 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 618179495.00 ns, 301.8455 us/op
WorkloadResult   2: 2048 op, 617103659.00 ns, 301.3201 us/op
WorkloadResult   3: 2048 op, 614999485.00 ns, 300.2927 us/op
// GC:  7 0 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3664 has exited with code 0.

Mean = 301.153 μs, StdErr = 0.456 μs (0.15%), N = 3, StdDev = 0.790 μs
Min = 300.293 μs, Q1 = 300.806 μs, Median = 301.320 μs, Q3 = 301.583 μs, Max = 301.845 μs
IQR = 0.776 μs, LowerFence = 299.642 μs, UpperFence = 302.747 μs
ConfidenceInterval = [286.744 μs; 315.561 μs] (CI 99.9%), Margin = 14.409 μs (4.78% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
