// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.81 sec and exited with 0
// ***** Done, took 00:03:14 (194.58 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212439.00 ns, 212.4390 us/op
WorkloadActual   1: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual   2: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadActual   3: 1 op, 2205.00 ns, 2.2050 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2163.50 ns, 2.1635 us/op
WorkloadResult   2: 1 op, 1963.50 ns, 1.9635 us/op
WorkloadResult   3: 1 op, 1984.50 ns, 1.9845 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 2.037 μs, StdErr = 0.063 μs (3.11%), N = 3, StdDev = 0.110 μs
Min = 1.964 μs, Q1 = 1.974 μs, Median = 1.984 μs, Q3 = 2.074 μs, Max = 2.163 μs
IQR = 0.100 μs, LowerFence = 1.824 μs, UpperFence = 2.224 μs
ConfidenceInterval = [0.032 μs; 4.042 μs] (CI 99.9%), Margin = 2.005 μs (98.43% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218691.00 ns, 218.6910 us/op
WorkloadJitting  1: 1 op, 17718241.00 ns, 17.7182 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 71064.00 ns, 71.0640 us/op
WorkloadWarmup   2: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   3: 1 op, 2735.00 ns, 2.7350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2915.00 ns, 2.9150 us/op
WorkloadActual   2: 1 op, 2965.00 ns, 2.9650 us/op
WorkloadActual   3: 1 op, 2665.00 ns, 2.6650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2674.50 ns, 2.6745 us/op
WorkloadResult   2: 1 op, 2724.50 ns, 2.7245 us/op
WorkloadResult   3: 1 op, 2424.50 ns, 2.4245 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 2.608 μs, StdErr = 0.093 μs (3.56%), N = 3, StdDev = 0.161 μs
Min = 2.425 μs, Q1 = 2.550 μs, Median = 2.675 μs, Q3 = 2.700 μs, Max = 2.724 μs
IQR = 0.150 μs, LowerFence = 2.325 μs, UpperFence = 2.925 μs
ConfidenceInterval = [-0.324 μs; 5.540 μs] (CI 99.9%), Margin = 2.932 μs (112.44% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213782.00 ns, 213.7820 us/op
WorkloadJitting  1: 1 op, 21139304.00 ns, 21.1393 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
