// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.49 sec and exited with 0
// ***** Done, took 00:03:15 (195.21 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197748.00 ns, 197.7480 us/op
WorkloadJitting  1: 1 op, 66122526.00 ns, 66.1225 ms/op

WorkloadPilot    1: 2 op, 2559647.00 ns, 1.2798 ms/op
WorkloadPilot    2: 3 op, 387190.00 ns, 129.0633 us/op
WorkloadPilot    3: 4 op, 196375.00 ns, 49.0938 us/op
WorkloadPilot    4: 5 op, 225309.00 ns, 45.0618 us/op
WorkloadPilot    5: 6 op, 317761.00 ns, 52.9602 us/op
WorkloadPilot    6: 7 op, 1018183.00 ns, 145.4547 us/op
WorkloadPilot    7: 8 op, 421173.00 ns, 52.6466 us/op
WorkloadPilot    8: 9 op, 380167.00 ns, 42.2408 us/op
WorkloadPilot    9: 10 op, 401968.00 ns, 40.1968 us/op
WorkloadPilot   10: 11 op, 418068.00 ns, 38.0062 us/op
WorkloadPilot   11: 12 op, 467940.00 ns, 38.9950 us/op
WorkloadPilot   12: 13 op, 509318.00 ns, 39.1783 us/op
WorkloadPilot   13: 14 op, 521309.00 ns, 37.2364 us/op
WorkloadPilot   14: 15 op, 583786.00 ns, 38.9191 us/op
WorkloadPilot   15: 16 op, 587482.00 ns, 36.7176 us/op
WorkloadPilot   16: 32 op, 1365249.00 ns, 42.6640 us/op
WorkloadPilot   17: 64 op, 2880716.00 ns, 45.0112 us/op
WorkloadPilot   18: 128 op, 5681194.00 ns, 44.3843 us/op
WorkloadPilot   19: 256 op, 11200025.00 ns, 43.7501 us/op
WorkloadPilot   20: 512 op, 22328026.00 ns, 43.6094 us/op
WorkloadPilot   21: 1024 op, 40712049.00 ns, 39.7579 us/op
WorkloadPilot   22: 2048 op, 74245790.00 ns, 36.2528 us/op
WorkloadPilot   23: 4096 op, 144181326.00 ns, 35.2005 us/op
WorkloadPilot   24: 8192 op, 286036739.00 ns, 34.9166 us/op
WorkloadPilot   25: 16384 op, 574157724.00 ns, 35.0438 us/op

WorkloadWarmup   1: 16384 op, 582140498.00 ns, 35.5310 us/op
WorkloadWarmup   2: 16384 op, 576475665.00 ns, 35.1853 us/op
WorkloadWarmup   3: 16384 op, 575435861.00 ns, 35.1218 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 575745106.00 ns, 35.1407 us/op
WorkloadActual   2: 16384 op, 577408539.00 ns, 35.2422 us/op
WorkloadActual   3: 16384 op, 580290247.00 ns, 35.4181 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 575745106.00 ns, 35.1407 us/op
WorkloadResult   2: 16384 op, 577408539.00 ns, 35.2422 us/op
WorkloadResult   3: 16384 op, 580290247.00 ns, 35.4181 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 35.267 μs, StdErr = 0.081 μs (0.23%), N = 3, StdDev = 0.140 μs
Min = 35.141 μs, Q1 = 35.191 μs, Median = 35.242 μs, Q3 = 35.330 μs, Max = 35.418 μs
IQR = 0.139 μs, LowerFence = 34.983 μs, UpperFence = 35.538 μs
ConfidenceInterval = [32.706 μs; 37.828 μs] (CI 99.9%), Margin = 2.561 μs (7.26% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196375.00 ns, 196.3750 us/op
WorkloadJitting  1: 1 op, 66748881.00 ns, 66.7489 ms/op

WorkloadPilot    1: 2 op, 4161849.00 ns, 2.0809 ms/op
WorkloadPilot    2: 3 op, 2349228.00 ns, 783.0760 us/op
WorkloadPilot    3: 4 op, 2082422.00 ns, 520.6055 us/op
WorkloadPilot    4: 5 op, 2159195.00 ns, 431.8390 us/op
WorkloadPilot    5: 6 op, 2162521.00 ns, 360.4202 us/op
WorkloadPilot    6: 7 op, 2490220.00 ns, 355.7457 us/op
WorkloadPilot    7: 8 op, 2754632.00 ns, 344.3290 us/op
WorkloadPilot    8: 9 op, 3077653.00 ns, 341.9614 us/op
WorkloadPilot    9: 10 op, 3421221.00 ns, 342.1221 us/op
WorkloadPilot   10: 11 op, 3708405.00 ns, 337.1277 us/op
WorkloadPilot   11: 12 op, 4148534.00 ns, 345.7112 us/op
WorkloadPilot   12: 13 op, 4362782.00 ns, 335.5986 us/op
WorkloadPilot   13: 14 op, 4662850.00 ns, 333.0607 us/op
WorkloadPilot   14: 15 op, 4957929.00 ns, 330.5286 us/op
WorkloadPilot   15: 16 op, 5267144.00 ns, 329.1965 us/op
WorkloadPilot   16: 32 op, 12279622.00 ns, 383.7382 us/op
WorkloadPilot   17: 64 op, 26033887.00 ns, 406.7795 us/op
WorkloadPilot   18: 128 op, 44411838.00 ns, 346.9675 us/op
WorkloadPilot   19: 256 op, 82362052.00 ns, 321.7268 us/op
WorkloadPilot   20: 512 op, 164375746.00 ns, 321.0464 us/op
WorkloadPilot   21: 1024 op, 335431520.00 ns, 327.5698 us/op
WorkloadPilot   22: 2048 op, 655271084.00 ns, 319.9566 us/op

WorkloadWarmup   1: 2048 op, 660128526.00 ns, 322.3284 us/op
WorkloadWarmup   2: 2048 op, 659041475.00 ns, 321.7976 us/op
WorkloadWarmup   3: 2048 op, 660421585.00 ns, 322.4715 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 673420905.00 ns, 328.8188 us/op
WorkloadActual   2: 2048 op, 662368173.00 ns, 323.4220 us/op
WorkloadActual   3: 2048 op, 661893110.00 ns, 323.1900 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 673420905.00 ns, 328.8188 us/op
WorkloadResult   2: 2048 op, 662368173.00 ns, 323.4220 us/op
WorkloadResult   3: 2048 op, 661893110.00 ns, 323.1900 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 325.144 μs, StdErr = 1.839 μs (0.57%), N = 3, StdDev = 3.185 μs
Min = 323.190 μs, Q1 = 323.306 μs, Median = 323.422 μs, Q3 = 326.120 μs, Max = 328.819 μs
IQR = 2.814 μs, LowerFence = 319.084 μs, UpperFence = 330.342 μs
ConfidenceInterval = [267.038 μs; 383.249 μs] (CI 99.9%), Margin = 58.105 μs (17.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198208.00 ns, 198.2080 us/op
WorkloadJitting  1: 1 op, 79224213.00 ns, 79.2242 ms/op

WorkloadPilot    1: 2 op, 2789217.00 ns, 1.3946 ms/op
WorkloadPilot    2: 3 op, 723245.00 ns, 241.0817 us/op
WorkloadPilot    3: 4 op, 413268.00 ns, 103.3170 us/op
WorkloadPilot    4: 5 op, 430300.00 ns, 86.0600 us/op
WorkloadPilot    5: 6 op, 1263981.00 ns, 210.6635 us/op
WorkloadPilot    6: 7 op, 310167.00 ns, 44.3096 us/op
WorkloadPilot    7: 8 op, 379105.00 ns, 47.3881 us/op
WorkloadPilot    8: 9 op, 392029.00 ns, 43.5588 us/op
WorkloadPilot    9: 10 op, 475413.00 ns, 47.5413 us/op
WorkloadPilot   10: 11 op, 545285.00 ns, 49.5714 us/op
WorkloadPilot   11: 12 op, 483048.00 ns, 40.2540 us/op
WorkloadPilot   12: 13 op, 551546.00 ns, 42.4266 us/op
WorkloadPilot   13: 14 op, 552738.00 ns, 39.4813 us/op
WorkloadPilot   14: 15 op, 638217.00 ns, 42.5478 us/op
WorkloadPilot   15: 16 op, 633979.00 ns, 39.6237 us/op
WorkloadPilot   16: 32 op, 1415763.00 ns, 44.2426 us/op
WorkloadPilot   17: 64 op, 2968379.00 ns, 46.3809 us/op
WorkloadPilot   18: 128 op, 5946508.00 ns, 46.4571 us/op
WorkloadPilot   19: 256 op, 11703071.00 ns, 45.7151 us/op
WorkloadPilot   20: 512 op, 23465092.00 ns, 45.8303 us/op
WorkloadPilot   21: 1024 op, 46103877.00 ns, 45.0233 us/op
WorkloadPilot   22: 2048 op, 78945494.00 ns, 38.5476 us/op
WorkloadPilot   23: 4096 op, 160154528.00 ns, 39.1002 us/op
WorkloadPilot   24: 8192 op, 313727465.00 ns, 38.2968 us/op
WorkloadPilot   25: 16384 op, 628969263.00 ns, 38.3892 us/op

WorkloadWarmup   1: 16384 op, 631241866.00 ns, 38.5279 us/op
WorkloadWarmup   2: 16384 op, 629172729.00 ns, 38.4017 us/op
WorkloadWarmup   3: 16384 op, 629697834.00 ns, 38.4337 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632113746.00 ns, 38.5812 us/op
WorkloadActual   2: 16384 op, 630389821.00 ns, 38.4759 us/op
WorkloadActual   3: 16384 op, 629519244.00 ns, 38.4228 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632113746.00 ns, 38.5812 us/op
WorkloadResult   2: 16384 op, 630389821.00 ns, 38.4759 us/op
WorkloadResult   3: 16384 op, 629519244.00 ns, 38.4228 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4299 has exited with code 0.

Mean = 38.493 μs, StdErr = 0.047 μs (0.12%), N = 3, StdDev = 0.081 μs
Min = 38.423 μs, Q1 = 38.449 μs, Median = 38.476 μs, Q3 = 38.529 μs, Max = 38.581 μs
IQR = 0.079 μs, LowerFence = 38.331 μs, UpperFence = 38.647 μs
ConfidenceInterval = [37.023 μs; 39.964 μs] (CI 99.9%), Margin = 1.470 μs (3.82% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197096.00 ns, 197.0960 us/op
WorkloadJitting  1: 1 op, 68312646.00 ns, 68.3126 ms/op

WorkloadPilot    1: 2 op, 2621624.00 ns, 1.3108 ms/op
WorkloadPilot    2: 3 op, 383584.00 ns, 127.8613 us/op
WorkloadPilot    3: 4 op, 186266.00 ns, 46.5665 us/op
WorkloadPilot    4: 5 op, 985642.00 ns, 197.1284 us/op
WorkloadPilot    5: 6 op, 365079.00 ns, 60.8465 us/op
WorkloadPilot    6: 7 op, 301851.00 ns, 43.1216 us/op
