// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.14 sec and exited with 0
// ***** Done, took 00:03:24 (204.12 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229097.00 ns, 229.0970 us/op
WorkloadJitting  1: 1 op, 8738025.00 ns, 8.7380 ms/op

OverheadJitting  2: 16 op, 458745.00 ns, 28.6716 us/op
WorkloadJitting  2: 16 op, 566876.00 ns, 35.4298 us/op

WorkloadPilot    1: 16 op, 69470.00 ns, 4.3419 us/op
WorkloadPilot    2: 32 op, 46486.00 ns, 1.4527 us/op
WorkloadPilot    3: 64 op, 85509.00 ns, 1.3361 us/op
WorkloadPilot    4: 128 op, 153426.00 ns, 1.1986 us/op
WorkloadPilot    5: 256 op, 272858.00 ns, 1.0659 us/op
WorkloadPilot    6: 512 op, 553943.00 ns, 1.0819 us/op
WorkloadPilot    7: 1024 op, 1054716.00 ns, 1.0300 us/op
WorkloadPilot    8: 2048 op, 2010838.00 ns, 981.8545 ns/op
WorkloadPilot    9: 4096 op, 3917932.00 ns, 956.5264 ns/op
WorkloadPilot   10: 8192 op, 8103763.00 ns, 989.2289 ns/op
WorkloadPilot   11: 16384 op, 16048499.00 ns, 979.5226 ns/op
WorkloadPilot   12: 32768 op, 31725546.00 ns, 968.1868 ns/op
WorkloadPilot   13: 65536 op, 68537001.00 ns, 1.0458 us/op
WorkloadPilot   14: 131072 op, 169476170.00 ns, 1.2930 us/op
WorkloadPilot   15: 262144 op, 345482911.00 ns, 1.3179 us/op
WorkloadPilot   16: 524288 op, 719932912.00 ns, 1.3732 us/op

OverheadWarmup   1: 524288 op, 1743459.00 ns, 3.3254 ns/op
OverheadWarmup   2: 524288 op, 1820422.00 ns, 3.4722 ns/op
OverheadWarmup   3: 524288 op, 1876407.00 ns, 3.5790 ns/op
OverheadWarmup   4: 524288 op, 1740123.00 ns, 3.3190 ns/op
OverheadWarmup   5: 524288 op, 1732910.00 ns, 3.3053 ns/op
OverheadWarmup   6: 524288 op, 1746275.00 ns, 3.3308 ns/op
OverheadWarmup   7: 524288 op, 2039490.00 ns, 3.8900 ns/op
OverheadWarmup   8: 524288 op, 2087370.00 ns, 3.9813 ns/op
OverheadWarmup   9: 524288 op, 1745864.00 ns, 3.3300 ns/op

OverheadActual   1: 524288 op, 1737047.00 ns, 3.3132 ns/op
OverheadActual   2: 524288 op, 1845930.00 ns, 3.5208 ns/op
OverheadActual   3: 524288 op, 1934706.00 ns, 3.6902 ns/op
OverheadActual   4: 524288 op, 1749009.00 ns, 3.3360 ns/op
OverheadActual   5: 524288 op, 1734192.00 ns, 3.3077 ns/op
OverheadActual   6: 524288 op, 1824921.00 ns, 3.4808 ns/op
OverheadActual   7: 524288 op, 2010737.00 ns, 3.8352 ns/op
OverheadActual   8: 524288 op, 1741065.00 ns, 3.3208 ns/op
OverheadActual   9: 524288 op, 1745283.00 ns, 3.3289 ns/op
OverheadActual  10: 524288 op, 1743450.00 ns, 3.3254 ns/op
OverheadActual  11: 524288 op, 1786991.00 ns, 3.4084 ns/op
OverheadActual  12: 524288 op, 1744601.00 ns, 3.3276 ns/op
OverheadActual  13: 524288 op, 1749119.00 ns, 3.3362 ns/op
OverheadActual  14: 524288 op, 1741847.00 ns, 3.3223 ns/op
OverheadActual  15: 524288 op, 1953059.00 ns, 3.7252 ns/op

WorkloadWarmup   1: 524288 op, 730612376.00 ns, 1.3935 us/op
WorkloadWarmup   2: 524288 op, 711341665.00 ns, 1.3568 us/op
WorkloadWarmup   3: 524288 op, 713842368.00 ns, 1.3615 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 730740523.00 ns, 1.3938 us/op
WorkloadActual   2: 524288 op, 721091254.00 ns, 1.3754 us/op
WorkloadActual   3: 524288 op, 714689848.00 ns, 1.3632 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 728991514.00 ns, 1.3904 us/op
WorkloadResult   2: 524288 op, 719342245.00 ns, 1.3720 us/op
WorkloadResult   3: 524288 op, 712940839.00 ns, 1.3598 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 1.374 μs, StdErr = 0.009 μs (0.65%), N = 3, StdDev = 0.015 μs
Min = 1.360 μs, Q1 = 1.366 μs, Median = 1.372 μs, Q3 = 1.381 μs, Max = 1.390 μs
IQR = 0.015 μs, LowerFence = 1.343 μs, UpperFence = 1.404 μs
ConfidenceInterval = [1.093 μs; 1.655 μs] (CI 99.9%), Margin = 0.281 μs (20.46% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204191.00 ns, 204.1910 us/op
WorkloadJitting  1: 1 op, 8766621.00 ns, 8.7666 ms/op

OverheadJitting  2: 16 op, 354821.00 ns, 22.1763 us/op
WorkloadJitting  2: 16 op, 432025.00 ns, 27.0016 us/op

WorkloadPilot    1: 16 op, 78206.00 ns, 4.8879 us/op
WorkloadPilot    2: 32 op, 49272.00 ns, 1.5398 us/op
WorkloadPilot    3: 64 op, 81782.00 ns, 1.2778 us/op
WorkloadPilot    4: 128 op, 119373.00 ns, 932.6016 ns/op
WorkloadPilot    5: 256 op, 196146.00 ns, 766.1953 ns/op
WorkloadPilot    6: 512 op, 351755.00 ns, 687.0215 ns/op
WorkloadPilot    7: 1024 op, 739088.00 ns, 721.7656 ns/op
WorkloadPilot    8: 2048 op, 1306345.00 ns, 637.8638 ns/op
WorkloadPilot    9: 4096 op, 2592502.00 ns, 632.9351 ns/op
WorkloadPilot   10: 8192 op, 5136144.00 ns, 626.9707 ns/op
WorkloadPilot   11: 16384 op, 9989120.00 ns, 609.6875 ns/op
WorkloadPilot   12: 32768 op, 19636092.00 ns, 599.2460 ns/op
WorkloadPilot   13: 65536 op, 52312151.00 ns, 798.2201 ns/op
WorkloadPilot   14: 131072 op, 116503565.00 ns, 888.8517 ns/op
WorkloadPilot   15: 262144 op, 228085977.00 ns, 870.0790 ns/op
WorkloadPilot   16: 524288 op, 491678078.00 ns, 937.8015 ns/op
WorkloadPilot   17: 1048576 op, 1045323173.00 ns, 996.8979 ns/op

OverheadWarmup   1: 1048576 op, 2011981.00 ns, 1.9188 ns/op
OverheadWarmup   2: 1048576 op, 2127096.00 ns, 2.0286 ns/op
OverheadWarmup   3: 1048576 op, 2184602.00 ns, 2.0834 ns/op
OverheadWarmup   4: 1048576 op, 2103222.00 ns, 2.0058 ns/op
OverheadWarmup   5: 1048576 op, 2300389.00 ns, 2.1938 ns/op
OverheadWarmup   6: 1048576 op, 2252950.00 ns, 2.1486 ns/op

OverheadActual   1: 1048576 op, 2220920.00 ns, 2.1180 ns/op
OverheadActual   2: 1048576 op, 2093753.00 ns, 1.9968 ns/op
OverheadActual   3: 1048576 op, 1985502.00 ns, 1.8935 ns/op
OverheadActual   4: 1048576 op, 2065721.00 ns, 1.9700 ns/op
OverheadActual   5: 1048576 op, 2276214.00 ns, 2.1708 ns/op
OverheadActual   6: 1048576 op, 2030165.00 ns, 1.9361 ns/op
OverheadActual   7: 1048576 op, 1985381.00 ns, 1.8934 ns/op
OverheadActual   8: 1048576 op, 2285470.00 ns, 2.1796 ns/op
OverheadActual   9: 1048576 op, 2210611.00 ns, 2.1082 ns/op
OverheadActual  10: 1048576 op, 2255896.00 ns, 2.1514 ns/op
OverheadActual  11: 1048576 op, 2129520.00 ns, 2.0309 ns/op
OverheadActual  12: 1048576 op, 2236209.00 ns, 2.1326 ns/op
OverheadActual  13: 1048576 op, 2237371.00 ns, 2.1337 ns/op
OverheadActual  14: 1048576 op, 2247480.00 ns, 2.1434 ns/op
OverheadActual  15: 1048576 op, 2265294.00 ns, 2.1604 ns/op
OverheadActual  16: 1048576 op, 2072264.00 ns, 1.9763 ns/op
OverheadActual  17: 1048576 op, 2234206.00 ns, 2.1307 ns/op

WorkloadWarmup   1: 1048576 op, 963779577.00 ns, 919.1318 ns/op
WorkloadWarmup   2: 1048576 op, 956832675.00 ns, 912.5067 ns/op
WorkloadWarmup   3: 1048576 op, 963353528.00 ns, 918.7255 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 972158636.00 ns, 927.1227 ns/op
WorkloadActual   2: 1048576 op, 963257800.00 ns, 918.6342 ns/op
WorkloadActual   3: 1048576 op, 992308991.00 ns, 946.3396 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 969937716.00 ns, 925.0047 ns/op
WorkloadResult   2: 1048576 op, 961036880.00 ns, 916.5162 ns/op
WorkloadResult   3: 1048576 op, 990088071.00 ns, 944.2216 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 928.581 ns, StdErr = 8.195 ns (0.88%), N = 3, StdDev = 14.195 ns
Min = 916.516 ns, Q1 = 920.760 ns, Median = 925.005 ns, Q3 = 934.613 ns, Max = 944.222 ns
IQR = 13.853 ns, LowerFence = 899.981 ns, UpperFence = 955.392 ns
ConfidenceInterval = [669.617 ns; 1,187.544 ns] (CI 99.9%), Margin = 258.963 ns (27.89% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:10 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215351.00 ns, 215.3510 us/op
WorkloadJitting  1: 1 op, 8949142.00 ns, 8.9491 ms/op

OverheadJitting  2: 16 op, 208969.00 ns, 13.0606 us/op
WorkloadJitting  2: 16 op, 344031.00 ns, 21.5019 us/op

WorkloadPilot    1: 16 op, 66604.00 ns, 4.1628 us/op
WorkloadPilot    2: 32 op, 51656.00 ns, 1.6143 us/op
