// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.31 sec and exited with 0
// ***** Done, took 00:03:23 (203.2 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209552.00 ns, 209.5520 us/op
WorkloadJitting  1: 1 op, 52174141.00 ns, 52.1741 ms/op

WorkloadPilot    1: 2 op, 104215.00 ns, 52.1075 us/op
WorkloadPilot    2: 3 op, 39274.00 ns, 13.0913 us/op
WorkloadPilot    3: 4 op, 23123.00 ns, 5.7808 us/op
WorkloadPilot    4: 5 op, 37430.00 ns, 7.4860 us/op
WorkloadPilot    5: 6 op, 37159.00 ns, 6.1932 us/op
WorkloadPilot    6: 7 op, 63529.00 ns, 9.0756 us/op
WorkloadPilot    7: 8 op, 85129.00 ns, 10.6411 us/op
WorkloadPilot    8: 9 op, 46678.00 ns, 5.1864 us/op
WorkloadPilot    9: 10 op, 45775.00 ns, 4.5775 us/op
WorkloadPilot   10: 11 op, 58139.00 ns, 5.2854 us/op
WorkloadPilot   11: 12 op, 119132.00 ns, 9.9277 us/op
WorkloadPilot   12: 13 op, 61365.00 ns, 4.7204 us/op
WorkloadPilot   13: 14 op, 65612.00 ns, 4.6866 us/op
WorkloadPilot   14: 15 op, 60042.00 ns, 4.0028 us/op
WorkloadPilot   15: 16 op, 59802.00 ns, 3.7376 us/op
WorkloadPilot   16: 32 op, 122649.00 ns, 3.8328 us/op
WorkloadPilot   17: 64 op, 200926.00 ns, 3.1395 us/op
WorkloadPilot   18: 128 op, 393336.00 ns, 3.0729 us/op
WorkloadPilot   19: 256 op, 732449.00 ns, 2.8611 us/op
WorkloadPilot   20: 512 op, 1505504.00 ns, 2.9404 us/op
WorkloadPilot   21: 1024 op, 2956246.00 ns, 2.8870 us/op
WorkloadPilot   22: 2048 op, 5851057.00 ns, 2.8570 us/op
WorkloadPilot   23: 4096 op, 11512811.00 ns, 2.8107 us/op
WorkloadPilot   24: 8192 op, 23064976.00 ns, 2.8155 us/op
WorkloadPilot   25: 16384 op, 49566577.00 ns, 3.0253 us/op
WorkloadPilot   26: 32768 op, 120996263.00 ns, 3.6925 us/op
WorkloadPilot   27: 65536 op, 257438700.00 ns, 3.9282 us/op
WorkloadPilot   28: 131072 op, 543222759.00 ns, 4.1445 us/op

WorkloadWarmup   1: 131072 op, 519666580.00 ns, 3.9647 us/op
WorkloadWarmup   2: 131072 op, 544757509.00 ns, 4.1562 us/op
WorkloadWarmup   3: 131072 op, 473090980.00 ns, 3.6094 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 498691374.00 ns, 3.8047 us/op
WorkloadActual   2: 131072 op, 477614462.00 ns, 3.6439 us/op
WorkloadActual   3: 131072 op, 547183748.00 ns, 4.1747 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 498691374.00 ns, 3.8047 us/op
WorkloadResult   2: 131072 op, 477614462.00 ns, 3.6439 us/op
WorkloadResult   3: 131072 op, 547183748.00 ns, 4.1747 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 3.874 μs, StdErr = 0.157 μs (4.06%), N = 3, StdDev = 0.272 μs
Min = 3.644 μs, Q1 = 3.724 μs, Median = 3.805 μs, Q3 = 3.990 μs, Max = 4.175 μs
IQR = 0.265 μs, LowerFence = 3.326 μs, UpperFence = 4.388 μs
ConfidenceInterval = [-1.091 μs; 8.840 μs] (CI 99.9%), Margin = 4.965 μs (128.16% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:14 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213920.00 ns, 213.9200 us/op
WorkloadJitting  1: 1 op, 55584107.00 ns, 55.5841 ms/op

WorkloadPilot    1: 2 op, 92062.00 ns, 46.0310 us/op
WorkloadPilot    2: 3 op, 41498.00 ns, 13.8327 us/op
WorkloadPilot    3: 4 op, 41287.00 ns, 10.3218 us/op
WorkloadPilot    4: 5 op, 49102.00 ns, 9.8204 us/op
WorkloadPilot    5: 6 op, 52699.00 ns, 8.7832 us/op
WorkloadPilot    6: 7 op, 56485.00 ns, 8.0693 us/op
WorkloadPilot    7: 8 op, 148337.00 ns, 18.5421 us/op
WorkloadPilot    8: 9 op, 69229.00 ns, 7.6921 us/op
WorkloadPilot    9: 10 op, 69440.00 ns, 6.9440 us/op
WorkloadPilot   10: 11 op, 76503.00 ns, 6.9548 us/op
WorkloadPilot   11: 12 op, 108303.00 ns, 9.0253 us/op
WorkloadPilot   12: 13 op, 85710.00 ns, 6.5931 us/op
WorkloadPilot   13: 14 op, 102511.00 ns, 7.3222 us/op
WorkloadPilot   14: 15 op, 108473.00 ns, 7.2315 us/op
WorkloadPilot   15: 16 op, 90149.00 ns, 5.6343 us/op
WorkloadPilot   16: 32 op, 175078.00 ns, 5.4712 us/op
WorkloadPilot   17: 64 op, 358199.00 ns, 5.5969 us/op
WorkloadPilot   18: 128 op, 634386.00 ns, 4.9561 us/op
WorkloadPilot   19: 256 op, 1205493.00 ns, 4.7090 us/op
WorkloadPilot   20: 512 op, 2731466.00 ns, 5.3349 us/op
WorkloadPilot   21: 1024 op, 5098080.00 ns, 4.9786 us/op
WorkloadPilot   22: 2048 op, 10204285.00 ns, 4.9826 us/op
WorkloadPilot   23: 4096 op, 20551027.00 ns, 5.0173 us/op
WorkloadPilot   24: 8192 op, 48500877.00 ns, 5.9205 us/op
WorkloadPilot   25: 16384 op, 108285155.00 ns, 6.6092 us/op
WorkloadPilot   26: 32768 op, 203176163.00 ns, 6.2004 us/op
WorkloadPilot   27: 65536 op, 450426707.00 ns, 6.8730 us/op
WorkloadPilot   28: 131072 op, 868086499.00 ns, 6.6230 us/op

WorkloadWarmup   1: 131072 op, 865460359.00 ns, 6.6029 us/op
WorkloadWarmup   2: 131072 op, 903636836.00 ns, 6.8942 us/op
WorkloadWarmup   3: 131072 op, 888037736.00 ns, 6.7752 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 917777640.00 ns, 7.0021 us/op
WorkloadActual   2: 131072 op, 895706262.00 ns, 6.8337 us/op
WorkloadActual   3: 131072 op, 950811129.00 ns, 7.2541 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 917777640.00 ns, 7.0021 us/op
WorkloadResult   2: 131072 op, 895706262.00 ns, 6.8337 us/op
WorkloadResult   3: 131072 op, 950811129.00 ns, 7.2541 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4257 has exited with code 0.

Mean = 7.030 μs, StdErr = 0.122 μs (1.74%), N = 3, StdDev = 0.212 μs
Min = 6.834 μs, Q1 = 6.918 μs, Median = 7.002 μs, Q3 = 7.128 μs, Max = 7.254 μs
IQR = 0.210 μs, LowerFence = 6.603 μs, UpperFence = 7.443 μs
ConfidenceInterval = [3.170 μs; 10.890 μs] (CI 99.9%), Margin = 3.860 μs (54.91% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:14 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246621.00 ns, 246.6210 us/op
WorkloadJitting  1: 1 op, 59525781.00 ns, 59.5258 ms/op

WorkloadPilot    1: 2 op, 151022.00 ns, 75.5110 us/op
WorkloadPilot    2: 3 op, 55054.00 ns, 18.3513 us/op
WorkloadPilot    3: 4 op, 47408.00 ns, 11.8520 us/op
WorkloadPilot    4: 5 op, 59100.00 ns, 11.8200 us/op
WorkloadPilot    5: 6 op, 62818.00 ns, 10.4697 us/op
WorkloadPilot    6: 7 op, 62457.00 ns, 8.9224 us/op
WorkloadPilot    7: 8 op, 173354.00 ns, 21.6693 us/op
WorkloadPilot    8: 9 op, 87634.00 ns, 9.7371 us/op
WorkloadPilot    9: 10 op, 76864.00 ns, 7.6864 us/op
WorkloadPilot   10: 11 op, 112560.00 ns, 10.2327 us/op
WorkloadPilot   11: 12 op, 121237.00 ns, 10.1031 us/op
WorkloadPilot   12: 13 op, 96370.00 ns, 7.4131 us/op
WorkloadPilot   13: 14 op, 125836.00 ns, 8.9883 us/op
WorkloadPilot   14: 15 op, 95889.00 ns, 6.3926 us/op
WorkloadPilot   15: 16 op, 156914.00 ns, 9.8071 us/op
WorkloadPilot   16: 32 op, 203160.00 ns, 6.3488 us/op
WorkloadPilot   17: 64 op, 424704.00 ns, 6.6360 us/op
WorkloadPilot   18: 128 op, 705308.00 ns, 5.5102 us/op
WorkloadPilot   19: 256 op, 1561327.00 ns, 6.0989 us/op
WorkloadPilot   20: 512 op, 3021317.00 ns, 5.9010 us/op
WorkloadPilot   21: 1024 op, 5966822.00 ns, 5.8270 us/op
WorkloadPilot   22: 2048 op, 11950565.00 ns, 5.8352 us/op
WorkloadPilot   23: 4096 op, 23620005.00 ns, 5.7666 us/op
WorkloadPilot   24: 8192 op, 51589829.00 ns, 6.2976 us/op
WorkloadPilot   25: 16384 op, 107844167.00 ns, 6.5823 us/op
WorkloadPilot   26: 32768 op, 222219332.00 ns, 6.7816 us/op
WorkloadPilot   27: 65536 op, 500921221.00 ns, 7.6435 us/op

WorkloadWarmup   1: 65536 op, 477038606.00 ns, 7.2790 us/op
WorkloadWarmup   2: 65536 op, 496347003.00 ns, 7.5737 us/op
WorkloadWarmup   3: 65536 op, 500609088.00 ns, 7.6387 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 483563500.00 ns, 7.3786 us/op
WorkloadActual   2: 65536 op, 481753847.00 ns, 7.3510 us/op
WorkloadActual   3: 65536 op, 479716590.00 ns, 7.3199 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 483563500.00 ns, 7.3786 us/op
WorkloadResult   2: 65536 op, 481753847.00 ns, 7.3510 us/op
WorkloadResult   3: 65536 op, 479716590.00 ns, 7.3199 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 7.350 μs, StdErr = 0.017 μs (0.23%), N = 3, StdDev = 0.029 μs
Min = 7.320 μs, Q1 = 7.335 μs, Median = 7.351 μs, Q3 = 7.365 μs, Max = 7.379 μs
IQR = 0.029 μs, LowerFence = 7.291 μs, UpperFence = 7.409 μs
ConfidenceInterval = [6.814 μs; 7.886 μs] (CI 99.9%), Margin = 0.536 μs (7.29% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:14 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216063.00 ns, 216.0630 us/op
WorkloadJitting  1: 1 op, 57636804.00 ns, 57.6368 ms/op

WorkloadPilot    1: 2 op, 116157.00 ns, 58.0785 us/op
WorkloadPilot    2: 3 op, 41166.00 ns, 13.7220 us/op
WorkloadPilot    3: 4 op, 40776.00 ns, 10.1940 us/op
WorkloadPilot    4: 5 op, 48420.00 ns, 9.6840 us/op
