// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.19 sec and exited with 0
// ***** Done, took 00:03:26 (206.21 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231029.00 ns, 231.0290 us/op
WorkloadJitting  1: 1 op, 18402067.00 ns, 18.4021 ms/op

OverheadJitting  2: 16 op, 262266.00 ns, 16.3916 us/op
WorkloadJitting  2: 16 op, 381070.00 ns, 23.8169 us/op

WorkloadPilot    1: 16 op, 122790.00 ns, 7.6744 us/op
WorkloadPilot    2: 32 op, 67329.00 ns, 2.1040 us/op
WorkloadPilot    3: 64 op, 108529.00 ns, 1.6958 us/op
WorkloadPilot    4: 128 op, 196549.00 ns, 1.5355 us/op
WorkloadPilot    5: 256 op, 285340.00 ns, 1.1146 us/op
WorkloadPilot    6: 512 op, 622706.00 ns, 1.2162 us/op
WorkloadPilot    7: 1024 op, 1092706.00 ns, 1.0671 us/op
WorkloadPilot    8: 2048 op, 2155329.00 ns, 1.0524 us/op
WorkloadPilot    9: 4096 op, 4221728.00 ns, 1.0307 us/op
WorkloadPilot   10: 8192 op, 8359280.00 ns, 1.0204 us/op
WorkloadPilot   11: 16384 op, 16458079.00 ns, 1.0045 us/op
WorkloadPilot   12: 32768 op, 37669587.00 ns, 1.1496 us/op
WorkloadPilot   13: 65536 op, 74733394.00 ns, 1.1403 us/op
WorkloadPilot   14: 131072 op, 161290260.00 ns, 1.2305 us/op
WorkloadPilot   15: 262144 op, 333487178.00 ns, 1.2722 us/op
WorkloadPilot   16: 524288 op, 679001710.00 ns, 1.2951 us/op

OverheadWarmup   1: 524288 op, 984598.00 ns, 1.8780 ns/op
OverheadWarmup   2: 524288 op, 980612.00 ns, 1.8704 ns/op
OverheadWarmup   3: 524288 op, 981423.00 ns, 1.8719 ns/op
OverheadWarmup   4: 524288 op, 984187.00 ns, 1.8772 ns/op
OverheadWarmup   5: 524288 op, 1111444.00 ns, 2.1199 ns/op
OverheadWarmup   6: 524288 op, 979070.00 ns, 1.8674 ns/op
OverheadWarmup   7: 524288 op, 980131.00 ns, 1.8695 ns/op
OverheadWarmup   8: 524288 op, 986401.00 ns, 1.8814 ns/op
OverheadWarmup   9: 524288 op, 971618.00 ns, 1.8532 ns/op

OverheadActual   1: 524288 op, 970066.00 ns, 1.8503 ns/op
OverheadActual   2: 524288 op, 971529.00 ns, 1.8530 ns/op
OverheadActual   3: 524288 op, 972249.00 ns, 1.8544 ns/op
OverheadActual   4: 524288 op, 974102.00 ns, 1.8580 ns/op
OverheadActual   5: 524288 op, 979149.00 ns, 1.8676 ns/op
OverheadActual   6: 524288 op, 971399.00 ns, 1.8528 ns/op
OverheadActual   7: 524288 op, 970807.00 ns, 1.8517 ns/op
OverheadActual   8: 524288 op, 979280.00 ns, 1.8678 ns/op
OverheadActual   9: 524288 op, 972089.00 ns, 1.8541 ns/op
OverheadActual  10: 524288 op, 973761.00 ns, 1.8573 ns/op
OverheadActual  11: 524288 op, 973801.00 ns, 1.8574 ns/op
OverheadActual  12: 524288 op, 972470.00 ns, 1.8548 ns/op
OverheadActual  13: 524288 op, 975965.00 ns, 1.8615 ns/op
OverheadActual  14: 524288 op, 972620.00 ns, 1.8551 ns/op
OverheadActual  15: 524288 op, 983657.00 ns, 1.8762 ns/op

WorkloadWarmup   1: 524288 op, 742112875.00 ns, 1.4155 us/op
WorkloadWarmup   2: 524288 op, 693136076.00 ns, 1.3221 us/op
WorkloadWarmup   3: 524288 op, 699147104.00 ns, 1.3335 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 713732839.00 ns, 1.3613 us/op
WorkloadActual   2: 524288 op, 713710611.00 ns, 1.3613 us/op
WorkloadActual   3: 524288 op, 783010601.00 ns, 1.4935 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 712760219.00 ns, 1.3595 us/op
WorkloadResult   2: 524288 op, 712737991.00 ns, 1.3594 us/op
WorkloadResult   3: 524288 op, 782037981.00 ns, 1.4916 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 1.404 μs, StdErr = 0.044 μs (3.14%), N = 3, StdDev = 0.076 μs
Min = 1.359 μs, Q1 = 1.359 μs, Median = 1.359 μs, Q3 = 1.426 μs, Max = 1.492 μs
IQR = 0.066 μs, LowerFence = 1.260 μs, UpperFence = 1.525 μs
ConfidenceInterval = [0.011 μs; 2.796 μs] (CI 99.9%), Margin = 1.392 μs (99.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269035.00 ns, 269.0350 us/op
WorkloadJitting  1: 1 op, 19960115.00 ns, 19.9601 ms/op

OverheadJitting  2: 16 op, 505223.00 ns, 31.5764 us/op
WorkloadJitting  2: 16 op, 639310.00 ns, 39.9569 us/op

WorkloadPilot    1: 16 op, 119786.00 ns, 7.4866 us/op
WorkloadPilot    2: 32 op, 85686.00 ns, 2.6777 us/op
WorkloadPilot    3: 64 op, 172144.00 ns, 2.6898 us/op
WorkloadPilot    4: 128 op, 324917.00 ns, 2.5384 us/op
WorkloadPilot    5: 256 op, 612761.00 ns, 2.3936 us/op
WorkloadPilot    6: 512 op, 1245912.00 ns, 2.4334 us/op
WorkloadPilot    7: 1024 op, 2206584.00 ns, 2.1549 us/op
WorkloadPilot    8: 2048 op, 4429052.00 ns, 2.1626 us/op
WorkloadPilot    9: 4096 op, 8887266.00 ns, 2.1697 us/op
WorkloadPilot   10: 8192 op, 17764327.00 ns, 2.1685 us/op
WorkloadPilot   11: 16384 op, 34761546.00 ns, 2.1217 us/op
WorkloadPilot   12: 32768 op, 69353563.00 ns, 2.1165 us/op
WorkloadPilot   13: 65536 op, 154034912.00 ns, 2.3504 us/op
WorkloadPilot   14: 131072 op, 326430208.00 ns, 2.4905 us/op
WorkloadPilot   15: 262144 op, 679118069.00 ns, 2.5906 us/op

OverheadWarmup   1: 262144 op, 980051.00 ns, 3.7386 ns/op
OverheadWarmup   2: 262144 op, 978809.00 ns, 3.7339 ns/op
OverheadWarmup   3: 262144 op, 980051.00 ns, 3.7386 ns/op
OverheadWarmup   4: 262144 op, 966110.00 ns, 3.6854 ns/op
OverheadWarmup   5: 262144 op, 978328.00 ns, 3.7320 ns/op
OverheadWarmup   6: 262144 op, 977137.00 ns, 3.7275 ns/op

OverheadActual   1: 262144 op, 976977.00 ns, 3.7269 ns/op
OverheadActual   2: 262144 op, 977698.00 ns, 3.7296 ns/op
OverheadActual   3: 262144 op, 976065.00 ns, 3.7234 ns/op
OverheadActual   4: 262144 op, 982565.00 ns, 3.7482 ns/op
OverheadActual   5: 262144 op, 977818.00 ns, 3.7301 ns/op
OverheadActual   6: 262144 op, 983557.00 ns, 3.7520 ns/op
OverheadActual   7: 262144 op, 982895.00 ns, 3.7494 ns/op
OverheadActual   8: 262144 op, 983005.00 ns, 3.7499 ns/op
OverheadActual   9: 262144 op, 976085.00 ns, 3.7235 ns/op
OverheadActual  10: 262144 op, 986531.00 ns, 3.7633 ns/op
OverheadActual  11: 262144 op, 982996.00 ns, 3.7498 ns/op
OverheadActual  12: 262144 op, 982454.00 ns, 3.7478 ns/op
OverheadActual  13: 262144 op, 977998.00 ns, 3.7308 ns/op
OverheadActual  14: 262144 op, 993621.00 ns, 3.7904 ns/op
OverheadActual  15: 262144 op, 977316.00 ns, 3.7282 ns/op

WorkloadWarmup   1: 262144 op, 667751564.00 ns, 2.5473 us/op
WorkloadWarmup   2: 262144 op, 711971342.00 ns, 2.7160 us/op
WorkloadWarmup   3: 262144 op, 689728257.00 ns, 2.6311 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 685425295.00 ns, 2.6147 us/op
WorkloadActual   2: 262144 op, 673289266.00 ns, 2.5684 us/op
WorkloadActual   3: 262144 op, 708383983.00 ns, 2.7023 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 684442841.00 ns, 2.6109 us/op
WorkloadResult   2: 262144 op, 672306812.00 ns, 2.5646 us/op
WorkloadResult   3: 262144 op, 707401529.00 ns, 2.6985 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 2.625 μs, StdErr = 0.039 μs (1.50%), N = 3, StdDev = 0.068 μs
Min = 2.565 μs, Q1 = 2.588 μs, Median = 2.611 μs, Q3 = 2.655 μs, Max = 2.699 μs
IQR = 0.067 μs, LowerFence = 2.487 μs, UpperFence = 2.755 μs
ConfidenceInterval = [1.384 μs; 3.865 μs] (CI 99.9%), Margin = 1.240 μs (47.26% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273172.00 ns, 273.1720 us/op
WorkloadJitting  1: 1 op, 18265859.00 ns, 18.2659 ms/op

OverheadJitting  2: 16 op, 260743.00 ns, 16.2964 us/op
WorkloadJitting  2: 16 op, 436682.00 ns, 27.2926 us/op

WorkloadPilot    1: 16 op, 142220.00 ns, 8.8888 us/op
WorkloadPilot    2: 32 op, 83503.00 ns, 2.6095 us/op
WorkloadPilot    3: 64 op, 159875.00 ns, 2.4980 us/op
WorkloadPilot    4: 128 op, 285410.00 ns, 2.2298 us/op
WorkloadPilot    5: 256 op, 542988.00 ns, 2.1210 us/op
WorkloadPilot    6: 512 op, 1046929.00 ns, 2.0448 us/op
WorkloadPilot    7: 1024 op, 1974082.00 ns, 1.9278 us/op
WorkloadPilot    8: 2048 op, 3892201.00 ns, 1.9005 us/op
WorkloadPilot    9: 4096 op, 7661362.00 ns, 1.8704 us/op
WorkloadPilot   10: 8192 op, 15506273.00 ns, 1.8929 us/op
WorkloadPilot   11: 16384 op, 31280951.00 ns, 1.9092 us/op
WorkloadPilot   12: 32768 op, 66899498.00 ns, 2.0416 us/op
WorkloadPilot   13: 65536 op, 144380059.00 ns, 2.2031 us/op
