// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3731 has exited with code 0.

Mean = 8.073 μs, StdErr = 0.108 μs (1.33%), N = 3, StdDev = 0.186 μs
Min = 7.878 μs, Q1 = 7.985 μs, Median = 8.091 μs, Q3 = 8.170 μs, Max = 8.249 μs
IQR = 0.186 μs, LowerFence = 7.706 μs, UpperFence = 8.449 μs
ConfidenceInterval = [4.675 μs; 11.470 μs] (CI 99.9%), Margin = 3.398 μs (42.09% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173865.00 ns, 173.8650 us/op
WorkloadJitting  1: 1 op, 272525102.00 ns, 272.5251 ms/op

WorkloadPilot    1: 2 op, 2486659.00 ns, 1.2433 ms/op
WorkloadPilot    2: 3 op, 160096.00 ns, 53.3653 us/op
WorkloadPilot    3: 4 op, 144833.00 ns, 36.2083 us/op
WorkloadPilot    4: 5 op, 142886.00 ns, 28.5772 us/op
WorkloadPilot    5: 6 op, 167479.00 ns, 27.9132 us/op
WorkloadPilot    6: 7 op, 180196.00 ns, 25.7423 us/op
WorkloadPilot    7: 8 op, 197721.00 ns, 24.7151 us/op
WorkloadPilot    8: 9 op, 212172.00 ns, 23.5747 us/op
WorkloadPilot    9: 10 op, 243588.00 ns, 24.3588 us/op
WorkloadPilot   10: 11 op, 238323.00 ns, 21.6657 us/op
WorkloadPilot   11: 12 op, 262041.00 ns, 21.8368 us/op
WorkloadPilot   12: 13 op, 293186.00 ns, 22.5528 us/op
WorkloadPilot   13: 14 op, 412895.00 ns, 29.4925 us/op
WorkloadPilot   14: 15 op, 332661.00 ns, 22.1774 us/op
WorkloadPilot   15: 16 op, 346577.00 ns, 21.6611 us/op
WorkloadPilot   16: 32 op, 600697.00 ns, 18.7718 us/op
WorkloadPilot   17: 64 op, 967331.00 ns, 15.1145 us/op
WorkloadPilot   18: 128 op, 1733728.00 ns, 13.5448 us/op
WorkloadPilot   19: 256 op, 3491989.00 ns, 13.6406 us/op
WorkloadPilot   20: 512 op, 6782079.00 ns, 13.2462 us/op
WorkloadPilot   21: 1024 op, 13480521.00 ns, 13.1646 us/op
WorkloadPilot   22: 2048 op, 26180011.00 ns, 12.7832 us/op
WorkloadPilot   23: 4096 op, 53966135.00 ns, 13.1753 us/op
WorkloadPilot   24: 8192 op, 102110872.00 ns, 12.4647 us/op
WorkloadPilot   25: 16384 op, 193167658.00 ns, 11.7900 us/op
WorkloadPilot   26: 32768 op, 359511689.00 ns, 10.9714 us/op
WorkloadPilot   27: 65536 op, 738062198.00 ns, 11.2619 us/op

WorkloadWarmup   1: 65536 op, 731440897.00 ns, 11.1609 us/op
WorkloadWarmup   2: 65536 op, 718264713.00 ns, 10.9598 us/op
WorkloadWarmup   3: 65536 op, 719636239.00 ns, 10.9808 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 767752879.00 ns, 11.7150 us/op
WorkloadActual   2: 65536 op, 804821233.00 ns, 12.2806 us/op
WorkloadActual   3: 65536 op, 719134103.00 ns, 10.9731 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 767752879.00 ns, 11.7150 us/op
WorkloadResult   2: 65536 op, 804821233.00 ns, 12.2806 us/op
WorkloadResult   3: 65536 op, 719134103.00 ns, 10.9731 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3742 has exited with code 0.

Mean = 11.656 μs, StdErr = 0.379 μs (3.25%), N = 3, StdDev = 0.656 μs
Min = 10.973 μs, Q1 = 11.344 μs, Median = 11.715 μs, Q3 = 11.998 μs, Max = 12.281 μs
IQR = 0.654 μs, LowerFence = 10.363 μs, UpperFence = 12.978 μs
ConfidenceInterval = [-0.307 μs; 23.619 μs] (CI 99.9%), Margin = 11.963 μs (102.63% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189863.00 ns, 189.8630 us/op
WorkloadJitting  1: 1 op, 269861632.00 ns, 269.8616 ms/op

WorkloadPilot    1: 2 op, 2487023.00 ns, 1.2435 ms/op
WorkloadPilot    2: 3 op, 175844.00 ns, 58.6147 us/op
WorkloadPilot    3: 4 op, 140713.00 ns, 35.1783 us/op
WorkloadPilot    4: 5 op, 142946.00 ns, 28.5892 us/op
WorkloadPilot    5: 6 op, 171628.00 ns, 28.6047 us/op
WorkloadPilot    6: 7 op, 234639.00 ns, 33.5199 us/op
WorkloadPilot    7: 8 op, 192355.00 ns, 24.0444 us/op
WorkloadPilot    8: 9 op, 208697.00 ns, 23.1886 us/op
WorkloadPilot    9: 10 op, 226440.00 ns, 22.6440 us/op
WorkloadPilot   10: 11 op, 233980.00 ns, 21.2709 us/op
WorkloadPilot   11: 12 op, 248852.00 ns, 20.7377 us/op
WorkloadPilot   12: 13 op, 280190.00 ns, 21.5531 us/op
WorkloadPilot   13: 14 op, 365262.00 ns, 26.0901 us/op
WorkloadPilot   14: 15 op, 327247.00 ns, 21.8165 us/op
WorkloadPilot   15: 16 op, 381154.00 ns, 23.8221 us/op
WorkloadPilot   16: 32 op, 534328.00 ns, 16.6978 us/op
WorkloadPilot   17: 64 op, 927610.00 ns, 14.4939 us/op
WorkloadPilot   18: 128 op, 1644838.00 ns, 12.8503 us/op
WorkloadPilot   19: 256 op, 3350968.00 ns, 13.0897 us/op
WorkloadPilot   20: 512 op, 6457220.00 ns, 12.6118 us/op
WorkloadPilot   21: 1024 op, 12904922.00 ns, 12.6025 us/op
WorkloadPilot   22: 2048 op, 25867673.00 ns, 12.6307 us/op
WorkloadPilot   23: 4096 op, 49282735.00 ns, 12.0319 us/op
WorkloadPilot   24: 8192 op, 96408762.00 ns, 11.7686 us/op
WorkloadPilot   25: 16384 op, 187369653.00 ns, 11.4361 us/op
WorkloadPilot   26: 32768 op, 356610655.00 ns, 10.8829 us/op
WorkloadPilot   27: 65536 op, 700050015.00 ns, 10.6819 us/op

WorkloadWarmup   1: 65536 op, 709953647.00 ns, 10.8330 us/op
WorkloadWarmup   2: 65536 op, 708738539.00 ns, 10.8145 us/op
WorkloadWarmup   3: 65536 op, 697935923.00 ns, 10.6497 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 739704450.00 ns, 11.2870 us/op
WorkloadActual   2: 65536 op, 721424100.00 ns, 11.0081 us/op
WorkloadActual   3: 65536 op, 694685825.00 ns, 10.6001 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 739704450.00 ns, 11.2870 us/op
WorkloadResult   2: 65536 op, 721424100.00 ns, 11.0081 us/op
WorkloadResult   3: 65536 op, 694685825.00 ns, 10.6001 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3753 has exited with code 0.

Mean = 10.965 μs, StdErr = 0.199 μs (1.82%), N = 3, StdDev = 0.345 μs
Min = 10.600 μs, Q1 = 10.804 μs, Median = 11.008 μs, Q3 = 11.148 μs, Max = 11.287 μs
IQR = 0.343 μs, LowerFence = 10.289 μs, UpperFence = 11.663 μs
ConfidenceInterval = [4.662 μs; 17.268 μs] (CI 99.9%), Margin = 6.303 μs (57.48% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171951.00 ns, 171.9510 us/op
WorkloadJitting  1: 1 op, 274679789.00 ns, 274.6798 ms/op

WorkloadPilot    1: 2 op, 2546004.00 ns, 1.2730 ms/op
WorkloadPilot    2: 3 op, 191021.00 ns, 63.6737 us/op
WorkloadPilot    3: 4 op, 206753.00 ns, 51.6883 us/op
WorkloadPilot    4: 5 op, 258700.00 ns, 51.7400 us/op
WorkloadPilot    5: 6 op, 312697.00 ns, 52.1162 us/op
WorkloadPilot    6: 7 op, 335508.00 ns, 47.9297 us/op
WorkloadPilot    7: 8 op, 365106.00 ns, 45.6383 us/op
WorkloadPilot    8: 9 op, 394031.00 ns, 43.7812 us/op
WorkloadPilot    9: 10 op, 426115.00 ns, 42.6115 us/op
WorkloadPilot   10: 11 op, 442158.00 ns, 40.1962 us/op
WorkloadPilot   11: 12 op, 439532.00 ns, 36.6277 us/op
WorkloadPilot   12: 13 op, 454830.00 ns, 34.9869 us/op
WorkloadPilot   13: 14 op, 483557.00 ns, 34.5398 us/op
WorkloadPilot   14: 15 op, 544564.00 ns, 36.3043 us/op
WorkloadPilot   15: 16 op, 481180.00 ns, 30.0738 us/op
WorkloadPilot   16: 32 op, 965702.00 ns, 30.1782 us/op
WorkloadPilot   17: 64 op, 1854859.00 ns, 28.9822 us/op
WorkloadPilot   18: 128 op, 3565978.00 ns, 27.8592 us/op
WorkloadPilot   19: 256 op, 7174075.00 ns, 28.0237 us/op
WorkloadPilot   20: 512 op, 14075926.00 ns, 27.4920 us/op
WorkloadPilot   21: 1024 op, 28252664.00 ns, 27.5905 us/op
WorkloadPilot   22: 2048 op, 58031206.00 ns, 28.3355 us/op
WorkloadPilot   23: 4096 op, 118397398.00 ns, 28.9056 us/op
WorkloadPilot   24: 8192 op, 216222425.00 ns, 26.3943 us/op
WorkloadPilot   25: 16384 op, 399116955.00 ns, 24.3602 us/op
WorkloadPilot   26: 32768 op, 791729254.00 ns, 24.1617 us/op

WorkloadWarmup   1: 32768 op, 798597749.00 ns, 24.3713 us/op
WorkloadWarmup   2: 32768 op, 847610335.00 ns, 25.8670 us/op
WorkloadWarmup   3: 32768 op, 840746808.00 ns, 25.6576 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 801166133.00 ns, 24.4497 us/op
WorkloadActual   2: 32768 op, 794635881.00 ns, 24.2504 us/op
WorkloadActual   3: 32768 op, 809468705.00 ns, 24.7030 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 801166133.00 ns, 24.4497 us/op
WorkloadResult   2: 32768 op, 794635881.00 ns, 24.2504 us/op
WorkloadResult   3: 32768 op, 809468705.00 ns, 24.7030 us/op
// GC:  4 0 0 387710976 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3764 has exited with code 0.

Mean = 24.468 μs, StdErr = 0.131 μs (0.54%), N = 3, StdDev = 0.227 μs
Min = 24.250 μs, Q1 = 24.350 μs, Median = 24.450 μs, Q3 = 24.576 μs, Max = 24.703 μs
IQR = 0.226 μs, LowerFence = 24.011 μs, UpperFence = 24.916 μs
ConfidenceInterval = [20.329 μs; 28.607 μs] (CI 99.9%), Margin = 4.139 μs (16.92% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168846.00 ns, 168.8460 us/op
WorkloadJitting  1: 1 op, 289264455.00 ns, 289.2645 ms/op

WorkloadPilot    1: 2 op, 2686419.00 ns, 1.3432 ms/op
WorkloadPilot    2: 3 op, 271040.00 ns, 90.3467 us/op
WorkloadPilot    3: 4 op, 317586.00 ns, 79.3965 us/op
WorkloadPilot    4: 5 op, 393350.00 ns, 78.6700 us/op
WorkloadPilot    5: 6 op, 474333.00 ns, 79.0555 us/op
WorkloadPilot    6: 7 op, 464906.00 ns, 66.4151 us/op
WorkloadPilot    7: 8 op, 538248.00 ns, 67.2810 us/op
WorkloadPilot    8: 9 op, 516893.00 ns, 57.4326 us/op
WorkloadPilot    9: 10 op, 585575.00 ns, 58.5575 us/op
WorkloadPilot   10: 11 op, 629091.00 ns, 57.1901 us/op
WorkloadPilot   11: 12 op, 687239.00 ns, 57.2699 us/op
WorkloadPilot   12: 13 op, 735061.00 ns, 56.5432 us/op
WorkloadPilot   13: 14 op, 777084.00 ns, 55.5060 us/op
WorkloadPilot   14: 15 op, 820484.00 ns, 54.6989 us/op
WorkloadPilot   15: 16 op, 880754.00 ns, 55.0471 us/op
WorkloadPilot   16: 32 op, 1697173.00 ns, 53.0367 us/op
WorkloadPilot   17: 64 op, 3470241.00 ns, 54.2225 us/op
WorkloadPilot   18: 128 op, 6852898.00 ns, 53.5383 us/op
WorkloadPilot   19: 256 op, 13566034.00 ns, 52.9923 us/op
WorkloadPilot   20: 512 op, 26960297.00 ns, 52.6568 us/op
WorkloadPilot   21: 1024 op, 52507266.00 ns, 51.2766 us/op
WorkloadPilot   22: 2048 op, 101036000.00 ns, 49.3340 us/op
WorkloadPilot   23: 4096 op, 204368865.00 ns, 49.8947 us/op
WorkloadPilot   24: 8192 op, 382873370.00 ns, 46.7375 us/op
WorkloadPilot   25: 16384 op, 821674754.00 ns, 50.1510 us/op

WorkloadWarmup   1: 16384 op, 747920567.00 ns, 45.6494 us/op
WorkloadWarmup   2: 16384 op, 748999980.00 ns, 45.7153 us/op
WorkloadWarmup   3: 16384 op, 748786884.00 ns, 45.7023 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 748121564.00 ns, 45.6617 us/op
WorkloadActual   2: 16384 op, 806773209.00 ns, 49.2415 us/op
WorkloadActual   3: 16384 op, 749908144.00 ns, 45.7708 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 748121564.00 ns, 45.6617 us/op
WorkloadResult   2: 16384 op, 806773209.00 ns, 49.2415 us/op
WorkloadResult   3: 16384 op, 749908144.00 ns, 45.7708 us/op
// GC:  4 0 0 350879744 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3778 has exited with code 0.

Mean = 46.891 μs, StdErr = 1.176 μs (2.51%), N = 3, StdDev = 2.036 μs
Min = 45.662 μs, Q1 = 45.716 μs, Median = 45.771 μs, Q3 = 47.506 μs, Max = 49.242 μs
IQR = 1.790 μs, LowerFence = 43.031 μs, UpperFence = 50.191 μs
ConfidenceInterval = [9.746 μs; 84.037 μs] (CI 99.9%), Margin = 37.145 μs (79.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
