// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.47 sec and exited with 0
// ***** Done, took 00:03:31 (211.3 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 663.148 ns, Q1 = 664.536 ns, Median = 665.924 ns, Q3 = 666.317 ns, Max = 666.710 ns
IQR = 1.781 ns, LowerFence = 661.865 ns, UpperFence = 668.989 ns
ConfidenceInterval = [631.120 ns; 699.402 ns] (CI 99.9%), Margin = 34.141 ns (5.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257851.00 ns, 257.8510 us/op
WorkloadJitting  1: 1 op, 3942879.00 ns, 3.9429 ms/op

OverheadJitting  2: 16 op, 460069.00 ns, 28.7543 us/op
WorkloadJitting  2: 16 op, 549295.00 ns, 34.3309 us/op

WorkloadPilot    1: 16 op, 59861.00 ns, 3.7413 us/op
WorkloadPilot    2: 32 op, 86682.00 ns, 2.7088 us/op
WorkloadPilot    3: 64 op, 161953.00 ns, 2.5305 us/op
WorkloadPilot    4: 128 op, 300851.00 ns, 2.3504 us/op
WorkloadPilot    5: 256 op, 458346.00 ns, 1.7904 us/op
WorkloadPilot    6: 512 op, 976573.00 ns, 1.9074 us/op
WorkloadPilot    7: 1024 op, 2062239.00 ns, 2.0139 us/op
WorkloadPilot    8: 2048 op, 4143063.00 ns, 2.0230 us/op
WorkloadPilot    9: 4096 op, 8443209.00 ns, 2.0613 us/op
WorkloadPilot   10: 8192 op, 16573403.00 ns, 2.0231 us/op
WorkloadPilot   11: 16384 op, 25352990.00 ns, 1.5474 us/op
WorkloadPilot   12: 32768 op, 44710992.00 ns, 1.3645 us/op
WorkloadPilot   13: 65536 op, 92812471.00 ns, 1.4162 us/op
WorkloadPilot   14: 131072 op, 179298223.00 ns, 1.3679 us/op
WorkloadPilot   15: 262144 op, 358523259.00 ns, 1.3677 us/op
WorkloadPilot   16: 524288 op, 718859493.00 ns, 1.3711 us/op

OverheadWarmup   1: 524288 op, 1751600.00 ns, 3.3409 ns/op
OverheadWarmup   2: 524288 op, 1751369.00 ns, 3.3405 ns/op
OverheadWarmup   3: 524288 op, 1743765.00 ns, 3.3260 ns/op
OverheadWarmup   4: 524288 op, 1746249.00 ns, 3.3307 ns/op
OverheadWarmup   5: 524288 op, 1758773.00 ns, 3.3546 ns/op
OverheadWarmup   6: 524288 op, 1749936.00 ns, 3.3377 ns/op
OverheadWarmup   7: 524288 op, 1806192.00 ns, 3.4450 ns/op
OverheadWarmup   8: 524288 op, 1742282.00 ns, 3.3231 ns/op

OverheadActual   1: 524288 op, 1764133.00 ns, 3.3648 ns/op
OverheadActual   2: 524288 op, 1736661.00 ns, 3.3124 ns/op
OverheadActual   3: 524288 op, 1747481.00 ns, 3.3331 ns/op
OverheadActual   4: 524288 op, 1746139.00 ns, 3.3305 ns/op
OverheadActual   5: 524288 op, 1797255.00 ns, 3.4280 ns/op
OverheadActual   6: 524288 op, 1743664.00 ns, 3.3258 ns/op
OverheadActual   7: 524288 op, 1750267.00 ns, 3.3384 ns/op
OverheadActual   8: 524288 op, 1747842.00 ns, 3.3337 ns/op
OverheadActual   9: 524288 op, 1742813.00 ns, 3.3242 ns/op
OverheadActual  10: 524288 op, 1775994.00 ns, 3.3874 ns/op
OverheadActual  11: 524288 op, 1756779.00 ns, 3.3508 ns/op
OverheadActual  12: 524288 op, 1741621.00 ns, 3.3219 ns/op
OverheadActual  13: 524288 op, 1789149.00 ns, 3.4125 ns/op
OverheadActual  14: 524288 op, 1743915.00 ns, 3.3263 ns/op
OverheadActual  15: 524288 op, 1757410.00 ns, 3.3520 ns/op

WorkloadWarmup   1: 524288 op, 723361786.00 ns, 1.3797 us/op
WorkloadWarmup   2: 524288 op, 720427809.00 ns, 1.3741 us/op
WorkloadWarmup   3: 524288 op, 717723221.00 ns, 1.3689 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 720970021.00 ns, 1.3751 us/op
WorkloadActual   2: 524288 op, 722490990.00 ns, 1.3780 us/op
WorkloadActual   3: 524288 op, 720163261.00 ns, 1.3736 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 719222179.00 ns, 1.3718 us/op
WorkloadResult   2: 524288 op, 720743148.00 ns, 1.3747 us/op
WorkloadResult   3: 524288 op, 718415419.00 ns, 1.3703 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 1.372 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.370 μs, Q1 = 1.371 μs, Median = 1.372 μs, Q3 = 1.373 μs, Max = 1.375 μs
IQR = 0.002 μs, LowerFence = 1.368 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.331 μs; 1.413 μs] (CI 99.9%), Margin = 0.041 μs (3.00% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289210.00 ns, 289.2100 us/op
WorkloadJitting  1: 1 op, 3651004.00 ns, 3.6510 ms/op

OverheadJitting  2: 16 op, 463916.00 ns, 28.9948 us/op
WorkloadJitting  2: 16 op, 520210.00 ns, 32.5131 us/op

WorkloadPilot    1: 16 op, 39734.00 ns, 2.4834 us/op
WorkloadPilot    2: 32 op, 49442.00 ns, 1.5451 us/op
WorkloadPilot    3: 64 op, 91991.00 ns, 1.4374 us/op
WorkloadPilot    4: 128 op, 143027.00 ns, 1.1174 us/op
WorkloadPilot    5: 256 op, 275004.00 ns, 1.0742 us/op
WorkloadPilot    6: 512 op, 431375.00 ns, 842.5293 ns/op
WorkloadPilot    7: 1024 op, 872248.00 ns, 851.8047 ns/op
WorkloadPilot    8: 2048 op, 1809327.00 ns, 883.4604 ns/op
WorkloadPilot    9: 4096 op, 3748976.00 ns, 915.2773 ns/op
WorkloadPilot   10: 8192 op, 7392166.00 ns, 902.3640 ns/op
WorkloadPilot   11: 16384 op, 15135096.00 ns, 923.7729 ns/op
WorkloadPilot   12: 32768 op, 20568876.00 ns, 627.7123 ns/op
WorkloadPilot   13: 65536 op, 39547286.00 ns, 603.4437 ns/op
WorkloadPilot   14: 131072 op, 74542175.00 ns, 568.7117 ns/op
WorkloadPilot   15: 262144 op, 148067934.00 ns, 564.8343 ns/op
WorkloadPilot   16: 524288 op, 297014036.00 ns, 566.5093 ns/op
WorkloadPilot   17: 1048576 op, 591417080.00 ns, 564.0193 ns/op

OverheadWarmup   1: 1048576 op, 3479984.00 ns, 3.3188 ns/op
OverheadWarmup   2: 1048576 op, 3473533.00 ns, 3.3126 ns/op
OverheadWarmup   3: 1048576 op, 3497988.00 ns, 3.3359 ns/op
OverheadWarmup   4: 1048576 op, 3483381.00 ns, 3.3220 ns/op
OverheadWarmup   5: 1048576 op, 3464275.00 ns, 3.3038 ns/op
OverheadWarmup   6: 1048576 op, 3470106.00 ns, 3.3094 ns/op
OverheadWarmup   7: 1048576 op, 3478622.00 ns, 3.3175 ns/op
OverheadWarmup   8: 1048576 op, 3478592.00 ns, 3.3174 ns/op

OverheadActual   1: 1048576 op, 3471028.00 ns, 3.3102 ns/op
OverheadActual   2: 1048576 op, 3508999.00 ns, 3.3464 ns/op
OverheadActual   3: 1048576 op, 3510080.00 ns, 3.3475 ns/op
OverheadActual   4: 1048576 op, 3491707.00 ns, 3.3300 ns/op
OverheadActual   5: 1048576 op, 3493840.00 ns, 3.3320 ns/op
OverheadActual   6: 1048576 op, 3488510.00 ns, 3.3269 ns/op
OverheadActual   7: 1048576 op, 3503258.00 ns, 3.3410 ns/op
OverheadActual   8: 1048576 op, 3477580.00 ns, 3.3165 ns/op
OverheadActual   9: 1048576 op, 3459777.00 ns, 3.2995 ns/op
OverheadActual  10: 1048576 op, 3469896.00 ns, 3.3092 ns/op
OverheadActual  11: 1048576 op, 3469696.00 ns, 3.3090 ns/op
OverheadActual  12: 1048576 op, 3481087.00 ns, 3.3198 ns/op
OverheadActual  13: 1048576 op, 3477470.00 ns, 3.3164 ns/op
OverheadActual  14: 1048576 op, 3480706.00 ns, 3.3195 ns/op
OverheadActual  15: 1048576 op, 3472741.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 1048576 op, 594241251.00 ns, 566.7126 ns/op
WorkloadWarmup   2: 1048576 op, 593449012.00 ns, 565.9571 ns/op
WorkloadWarmup   3: 1048576 op, 586082354.00 ns, 558.9317 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587438945.00 ns, 560.2254 ns/op
WorkloadActual   2: 1048576 op, 590756107.00 ns, 563.3889 ns/op
WorkloadActual   3: 1048576 op, 592645362.00 ns, 565.1907 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 583958239.00 ns, 556.9060 ns/op
WorkloadResult   2: 1048576 op, 587275401.00 ns, 560.0695 ns/op
WorkloadResult   3: 1048576 op, 589164656.00 ns, 561.8712 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 559.616 ns, StdErr = 1.451 ns (0.26%), N = 3, StdDev = 2.514 ns
Min = 556.906 ns, Q1 = 558.488 ns, Median = 560.069 ns, Q3 = 560.970 ns, Max = 561.871 ns
IQR = 2.483 ns, LowerFence = 554.764 ns, UpperFence = 564.694 ns
ConfidenceInterval = [513.759 ns; 605.472 ns] (CI 99.9%), Margin = 45.856 ns (8.19% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265065.00 ns, 265.0650 us/op
WorkloadJitting  1: 1 op, 3607933.00 ns, 3.6079 ms/op

OverheadJitting  2: 16 op, 498591.00 ns, 31.1619 us/op
WorkloadJitting  2: 16 op, 528035.00 ns, 33.0022 us/op

WorkloadPilot    1: 16 op, 37520.00 ns, 2.3450 us/op
WorkloadPilot    2: 32 op, 28683.00 ns, 896.3438 ns/op
WorkloadPilot    3: 64 op, 40355.00 ns, 630.5469 ns/op
WorkloadPilot    4: 128 op, 65652.00 ns, 512.9063 ns/op
WorkloadPilot    5: 256 op, 138097.00 ns, 539.4414 ns/op
WorkloadPilot    6: 512 op, 233015.00 ns, 455.1074 ns/op
WorkloadPilot    7: 1024 op, 381131.00 ns, 372.1982 ns/op
WorkloadPilot    8: 2048 op, 792719.00 ns, 387.0698 ns/op
WorkloadPilot    9: 4096 op, 1623921.00 ns, 396.4651 ns/op
WorkloadPilot   10: 8192 op, 3360411.00 ns, 410.2064 ns/op
WorkloadPilot   11: 16384 op, 6697429.00 ns, 408.7786 ns/op
WorkloadPilot   12: 32768 op, 13390861.00 ns, 408.6566 ns/op
WorkloadPilot   13: 65536 op, 26080173.00 ns, 397.9519 ns/op
WorkloadPilot   14: 131072 op, 41456208.00 ns, 316.2858 ns/op
WorkloadPilot   15: 262144 op, 78781066.00 ns, 300.5259 ns/op
WorkloadPilot   16: 524288 op, 156810049.00 ns, 299.0914 ns/op
WorkloadPilot   17: 1048576 op, 314079363.00 ns, 299.5294 ns/op
WorkloadPilot   18: 2097152 op, 626860879.00 ns, 298.9106 ns/op

