// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 32768 op, 69440.00 ns, 2.1191 ns/op
OverheadWarmup   3: 32768 op, 69080.00 ns, 2.1082 ns/op
OverheadWarmup   4: 32768 op, 69460.00 ns, 2.1198 ns/op
OverheadWarmup   5: 32768 op, 68629.00 ns, 2.0944 ns/op

OverheadActual   1: 32768 op, 68869.00 ns, 2.1017 ns/op
OverheadActual   2: 32768 op, 69822.00 ns, 2.1308 ns/op
OverheadActual   3: 32768 op, 69570.00 ns, 2.1231 ns/op
OverheadActual   4: 32768 op, 69491.00 ns, 2.1207 ns/op
OverheadActual   5: 32768 op, 68358.00 ns, 2.0861 ns/op
OverheadActual   6: 32768 op, 68358.00 ns, 2.0861 ns/op
OverheadActual   7: 32768 op, 68138.00 ns, 2.0794 ns/op
OverheadActual   8: 32768 op, 69030.00 ns, 2.1066 ns/op
OverheadActual   9: 32768 op, 68869.00 ns, 2.1017 ns/op
OverheadActual  10: 32768 op, 68389.00 ns, 2.0871 ns/op
OverheadActual  11: 32768 op, 68197.00 ns, 2.0812 ns/op
OverheadActual  12: 32768 op, 68569.00 ns, 2.0926 ns/op
OverheadActual  13: 32768 op, 68429.00 ns, 2.0883 ns/op
OverheadActual  14: 32768 op, 70412.00 ns, 2.1488 ns/op
OverheadActual  15: 32768 op, 69060.00 ns, 2.1075 ns/op

WorkloadWarmup   1: 32768 op, 615183140.00 ns, 18.7739 us/op
WorkloadWarmup   2: 32768 op, 607327312.00 ns, 18.5342 us/op
WorkloadWarmup   3: 32768 op, 601168231.00 ns, 18.3462 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 601368783.00 ns, 18.3523 us/op
WorkloadActual   2: 32768 op, 598998981.00 ns, 18.2800 us/op
WorkloadActual   3: 32768 op, 599574993.00 ns, 18.2976 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 601299914.00 ns, 18.3502 us/op
WorkloadResult   2: 32768 op, 598930112.00 ns, 18.2779 us/op
WorkloadResult   3: 32768 op, 599506124.00 ns, 18.2955 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 18.308 μs, StdErr = 0.022 μs (0.12%), N = 3, StdDev = 0.038 μs
Min = 18.278 μs, Q1 = 18.287 μs, Median = 18.295 μs, Q3 = 18.323 μs, Max = 18.350 μs
IQR = 0.036 μs, LowerFence = 18.232 μs, UpperFence = 18.377 μs
ConfidenceInterval = [17.620 μs; 18.996 μs] (CI 99.9%), Margin = 0.688 μs (3.76% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188665.00 ns, 188.6650 us/op
WorkloadJitting  1: 1 op, 8688611.00 ns, 8.6886 ms/op

OverheadJitting  2: 16 op, 181100.00 ns, 11.3188 us/op
WorkloadJitting  2: 16 op, 2038780.00 ns, 127.4238 us/op

WorkloadPilot    1: 16 op, 1796424.00 ns, 112.2765 us/op
WorkloadPilot    2: 32 op, 3534609.00 ns, 110.4565 us/op
WorkloadPilot    3: 64 op, 7110988.00 ns, 111.1092 us/op
WorkloadPilot    4: 128 op, 14141314.00 ns, 110.4790 us/op
WorkloadPilot    5: 256 op, 28251794.00 ns, 110.3586 us/op
WorkloadPilot    6: 512 op, 56516235.00 ns, 110.3833 us/op
WorkloadPilot    7: 1024 op, 112031018.00 ns, 109.4053 us/op
WorkloadPilot    8: 2048 op, 224824349.00 ns, 109.7775 us/op
WorkloadPilot    9: 4096 op, 450092343.00 ns, 109.8858 us/op
WorkloadPilot   10: 8192 op, 895820857.00 ns, 109.3531 us/op

OverheadWarmup   1: 8192 op, 43552.00 ns, 5.3164 ns/op
OverheadWarmup   2: 8192 op, 23825.00 ns, 2.9083 ns/op
OverheadWarmup   3: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadWarmup   4: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadWarmup   5: 8192 op, 16651.00 ns, 2.0326 ns/op
OverheadWarmup   6: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   7: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   8: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   9: 8192 op, 13656.00 ns, 1.6670 ns/op

OverheadActual   1: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   2: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadActual   3: 8192 op, 13896.00 ns, 1.6963 ns/op
OverheadActual   4: 8192 op, 13836.00 ns, 1.6890 ns/op
OverheadActual   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   6: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   7: 8192 op, 13846.00 ns, 1.6902 ns/op
OverheadActual   8: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadActual   9: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  10: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  11: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  12: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  13: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  14: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  15: 8192 op, 13665.00 ns, 1.6681 ns/op

WorkloadWarmup   1: 8192 op, 898531680.00 ns, 109.6840 us/op
WorkloadWarmup   2: 8192 op, 898715805.00 ns, 109.7065 us/op
WorkloadWarmup   3: 8192 op, 889836275.00 ns, 108.6226 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 893247046.00 ns, 109.0389 us/op
WorkloadActual   2: 8192 op, 889269027.00 ns, 108.5533 us/op
WorkloadActual   3: 8192 op, 889730594.00 ns, 108.6097 us/op

// AfterActualRun
