// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.66 sec and exited with 0
// ***** Done, took 00:02:33 (153.54 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16777216 op, 459329966.00 ns, 27.3782 ns/op
WorkloadResult   3: 16777216 op, 457623481.00 ns, 27.2765 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 27.743 ns, StdErr = 0.417 ns (1.50%), N = 3, StdDev = 0.722 ns
Min = 27.276 ns, Q1 = 27.327 ns, Median = 27.378 ns, Q3 = 27.977 ns, Max = 28.575 ns
IQR = 0.649 ns, LowerFence = 26.353 ns, UpperFence = 28.951 ns
ConfidenceInterval = [14.567 ns; 40.919 ns] (CI 99.9%), Margin = 13.176 ns (47.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 173632.00 ns, 173.6320 ns/op
WorkloadJitting  1: 1000 op, 4342702.00 ns, 4.3427 us/op

OverheadJitting  2: 16000 op, 174253.00 ns, 10.8908 ns/op
WorkloadJitting  2: 16000 op, 1434475.00 ns, 89.6547 ns/op

WorkloadPilot    1: 16000 op, 1141162.00 ns, 71.3226 ns/op
WorkloadPilot    2: 32000 op, 1625673.00 ns, 50.8023 ns/op
WorkloadPilot    3: 64000 op, 3174479.00 ns, 49.6012 ns/op
WorkloadPilot    4: 128000 op, 7330420.00 ns, 57.2689 ns/op
WorkloadPilot    5: 256000 op, 9865145.00 ns, 38.5357 ns/op
WorkloadPilot    6: 512000 op, 11380391.00 ns, 22.2273 ns/op
WorkloadPilot    7: 1024000 op, 23316011.00 ns, 22.7695 ns/op
WorkloadPilot    8: 2048000 op, 45899755.00 ns, 22.4120 ns/op
WorkloadPilot    9: 4096000 op, 88308203.00 ns, 21.5596 ns/op
WorkloadPilot   10: 8192000 op, 176054328.00 ns, 21.4910 ns/op
WorkloadPilot   11: 16384000 op, 353542841.00 ns, 21.5785 ns/op
WorkloadPilot   12: 32768000 op, 710815480.00 ns, 21.6924 ns/op

OverheadWarmup   1: 32768000 op, 47302.00 ns, 0.0014 ns/op
OverheadWarmup   2: 32768000 op, 46940.00 ns, 0.0014 ns/op
OverheadWarmup   3: 32768000 op, 46890.00 ns, 0.0014 ns/op
OverheadWarmup   4: 32768000 op, 46910.00 ns, 0.0014 ns/op
OverheadWarmup   5: 32768000 op, 46911.00 ns, 0.0014 ns/op
OverheadWarmup   6: 32768000 op, 46861.00 ns, 0.0014 ns/op
OverheadWarmup   7: 32768000 op, 46901.00 ns, 0.0014 ns/op
OverheadWarmup   8: 32768000 op, 46870.00 ns, 0.0014 ns/op

OverheadActual   1: 32768000 op, 46951.00 ns, 0.0014 ns/op
OverheadActual   2: 32768000 op, 46930.00 ns, 0.0014 ns/op
OverheadActual   3: 32768000 op, 46941.00 ns, 0.0014 ns/op
OverheadActual   4: 32768000 op, 46941.00 ns, 0.0014 ns/op
OverheadActual   5: 32768000 op, 47151.00 ns, 0.0014 ns/op
OverheadActual   6: 32768000 op, 46871.00 ns, 0.0014 ns/op
OverheadActual   7: 32768000 op, 46891.00 ns, 0.0014 ns/op
OverheadActual   8: 32768000 op, 46941.00 ns, 0.0014 ns/op
OverheadActual   9: 32768000 op, 46901.00 ns, 0.0014 ns/op
OverheadActual  10: 32768000 op, 46931.00 ns, 0.0014 ns/op
OverheadActual  11: 32768000 op, 46921.00 ns, 0.0014 ns/op
OverheadActual  12: 32768000 op, 46900.00 ns, 0.0014 ns/op
OverheadActual  13: 32768000 op, 49765.00 ns, 0.0015 ns/op
OverheadActual  14: 32768000 op, 46911.00 ns, 0.0014 ns/op
OverheadActual  15: 32768000 op, 63145.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 32768000 op, 720884583.00 ns, 21.9997 ns/op
WorkloadWarmup   2: 32768000 op, 719271860.00 ns, 21.9504 ns/op
WorkloadWarmup   3: 32768000 op, 708457602.00 ns, 21.6204 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 710544040.00 ns, 21.6841 ns/op
WorkloadActual   2: 32768000 op, 709380795.00 ns, 21.6486 ns/op
WorkloadActual   3: 32768000 op, 707427868.00 ns, 21.5890 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 710497109.00 ns, 21.6827 ns/op
WorkloadResult   2: 32768000 op, 709333864.00 ns, 21.6472 ns/op
WorkloadResult   3: 32768000 op, 707380937.00 ns, 21.5876 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 21.639 ns, StdErr = 0.028 ns (0.13%), N = 3, StdDev = 0.048 ns
Min = 21.588 ns, Q1 = 21.617 ns, Median = 21.647 ns, Q3 = 21.665 ns, Max = 21.683 ns
IQR = 0.048 ns, LowerFence = 21.546 ns, UpperFence = 21.736 ns
ConfidenceInterval = [20.762 ns; 22.516 ns] (CI 99.9%), Margin = 0.877 ns (4.05% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200873.00 ns, 200.8730 us/op
WorkloadJitting  1: 1 op, 488577.00 ns, 488.5770 us/op

OverheadJitting  2: 16 op, 440605.00 ns, 27.5378 us/op
WorkloadJitting  2: 16 op, 1492612.00 ns, 93.2883 us/op

WorkloadPilot    1: 16 op, 1012417.00 ns, 63.2761 us/op
WorkloadPilot    2: 32 op, 1868980.00 ns, 58.4056 us/op
WorkloadPilot    3: 64 op, 3443606.00 ns, 53.8063 us/op
WorkloadPilot    4: 128 op, 6831058.00 ns, 53.3676 us/op
WorkloadPilot    5: 256 op, 13662065.00 ns, 53.3674 us/op
WorkloadPilot    6: 512 op, 28627476.00 ns, 55.9130 us/op
WorkloadPilot    7: 1024 op, 54036897.00 ns, 52.7704 us/op
WorkloadPilot    8: 2048 op, 109211170.00 ns, 53.3258 us/op
WorkloadPilot    9: 4096 op, 219814631.00 ns, 53.6657 us/op
WorkloadPilot   10: 8192 op, 427834456.00 ns, 52.2259 us/op
WorkloadPilot   11: 16384 op, 830814608.00 ns, 50.7089 us/op

OverheadWarmup   1: 16384 op, 51658.00 ns, 3.1530 ns/op
OverheadWarmup   2: 16384 op, 50526.00 ns, 3.0839 ns/op
OverheadWarmup   3: 16384 op, 50296.00 ns, 3.0698 ns/op
OverheadWarmup   4: 16384 op, 51227.00 ns, 3.1266 ns/op
OverheadWarmup   5: 16384 op, 50316.00 ns, 3.0710 ns/op
OverheadWarmup   6: 16384 op, 51358.00 ns, 3.1346 ns/op
OverheadWarmup   7: 16384 op, 50266.00 ns, 3.0680 ns/op

OverheadActual   1: 16384 op, 52509.00 ns, 3.2049 ns/op
OverheadActual   2: 16384 op, 52689.00 ns, 3.2159 ns/op
OverheadActual   3: 16384 op, 52920.00 ns, 3.2300 ns/op
OverheadActual   4: 16384 op, 52339.00 ns, 3.1945 ns/op
OverheadActual   5: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   6: 16384 op, 51618.00 ns, 3.1505 ns/op
OverheadActual   7: 16384 op, 52088.00 ns, 3.1792 ns/op
OverheadActual   8: 16384 op, 51888.00 ns, 3.1670 ns/op
OverheadActual   9: 16384 op, 51588.00 ns, 3.1487 ns/op
OverheadActual  10: 16384 op, 51969.00 ns, 3.1719 ns/op
OverheadActual  11: 16384 op, 52038.00 ns, 3.1761 ns/op
OverheadActual  12: 16384 op, 52018.00 ns, 3.1749 ns/op
OverheadActual  13: 16384 op, 51979.00 ns, 3.1725 ns/op
OverheadActual  14: 16384 op, 51557.00 ns, 3.1468 ns/op
OverheadActual  15: 16384 op, 51968.00 ns, 3.1719 ns/op

WorkloadWarmup   1: 16384 op, 855198680.00 ns, 52.1972 us/op
WorkloadWarmup   2: 16384 op, 834053548.00 ns, 50.9066 us/op
WorkloadWarmup   3: 16384 op, 833002241.00 ns, 50.8424 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 836805740.00 ns, 51.0746 us/op
WorkloadActual   2: 16384 op, 827794513.00 ns, 50.5246 us/op
WorkloadActual   3: 16384 op, 826756316.00 ns, 50.4612 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 836753722.00 ns, 51.0714 us/op
WorkloadResult   2: 16384 op, 827742495.00 ns, 50.5214 us/op
WorkloadResult   3: 16384 op, 826704298.00 ns, 50.4580 us/op
// GC:  5 4 0 86629184 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 50.684 μs, StdErr = 0.195 μs (0.38%), N = 3, StdDev = 0.337 μs
Min = 50.458 μs, Q1 = 50.490 μs, Median = 50.521 μs, Q3 = 50.796 μs, Max = 51.071 μs
IQR = 0.307 μs, LowerFence = 50.030 μs, UpperFence = 51.256 μs
ConfidenceInterval = [44.530 μs; 56.838 μs] (CI 99.9%), Margin = 6.154 μs (12.14% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176586.00 ns, 176.5860 us/op
WorkloadJitting  1: 1 op, 4467761.00 ns, 4.4678 ms/op

OverheadJitting  2: 16 op, 176306.00 ns, 11.0191 us/op
WorkloadJitting  2: 16 op, 458592.00 ns, 28.6620 us/op

WorkloadPilot    1: 16 op, 201414.00 ns, 12.5884 us/op
WorkloadPilot    2: 32 op, 168214.00 ns, 5.2567 us/op
WorkloadPilot    3: 64 op, 168714.00 ns, 2.6362 us/op
WorkloadPilot    4: 128 op, 173542.00 ns, 1.3558 us/op
WorkloadPilot    5: 256 op, 195545.00 ns, 763.8477 ns/op
WorkloadPilot    6: 512 op, 244659.00 ns, 477.8496 ns/op
WorkloadPilot    7: 1024 op, 343478.00 ns, 335.4277 ns/op
WorkloadPilot    8: 2048 op, 420744.00 ns, 205.4414 ns/op
WorkloadPilot    9: 4096 op, 748930.00 ns, 182.8442 ns/op
WorkloadPilot   10: 8192 op, 1360754.00 ns, 166.1077 ns/op
WorkloadPilot   11: 16384 op, 2651201.00 ns, 161.8165 ns/op
WorkloadPilot   12: 32768 op, 5065403.00 ns, 154.5838 ns/op
WorkloadPilot   13: 65536 op, 10765645.00 ns, 164.2707 ns/op
WorkloadPilot   14: 131072 op, 20232459.00 ns, 154.3614 ns/op
WorkloadPilot   15: 262144 op, 28186181.00 ns, 107.5217 ns/op
WorkloadPilot   16: 524288 op, 54234667.00 ns, 103.4444 ns/op
WorkloadPilot   17: 1048576 op, 105961179.00 ns, 101.0525 ns/op
WorkloadPilot   18: 2097152 op, 213000535.00 ns, 101.5666 ns/op
WorkloadPilot   19: 4194304 op, 424035074.00 ns, 101.0978 ns/op
WorkloadPilot   20: 8388608 op, 850042053.00 ns, 101.3329 ns/op

OverheadWarmup   1: 8388608 op, 12068530.00 ns, 1.4387 ns/op
OverheadWarmup   2: 8388608 op, 12018495.00 ns, 1.4327 ns/op
