// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.86 sec and exited with 0
// ***** Done, took 00:03:21 (201.6 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 41076.00 ns, 13.6920 us/op
WorkloadPilot    3: 4 op, 34725.00 ns, 8.6813 us/op
WorkloadPilot    4: 5 op, 47188.00 ns, 9.4376 us/op
WorkloadPilot    5: 6 op, 55784.00 ns, 9.2973 us/op
WorkloadPilot    6: 7 op, 53690.00 ns, 7.6700 us/op
WorkloadPilot    7: 8 op, 98464.00 ns, 12.3080 us/op
WorkloadPilot    8: 9 op, 66003.00 ns, 7.3337 us/op
WorkloadPilot    9: 10 op, 76453.00 ns, 7.6453 us/op
WorkloadPilot   10: 11 op, 76342.00 ns, 6.9402 us/op
WorkloadPilot   11: 12 op, 82143.00 ns, 6.8453 us/op
WorkloadPilot   12: 13 op, 87333.00 ns, 6.7179 us/op
WorkloadPilot   13: 14 op, 92903.00 ns, 6.6359 us/op
WorkloadPilot   14: 15 op, 124041.00 ns, 8.2694 us/op
WorkloadPilot   15: 16 op, 100608.00 ns, 6.2880 us/op
WorkloadPilot   16: 32 op, 194624.00 ns, 6.0820 us/op
WorkloadPilot   17: 64 op, 312995.00 ns, 4.8905 us/op
WorkloadPilot   18: 128 op, 600833.00 ns, 4.6940 us/op
WorkloadPilot   19: 256 op, 1360933.00 ns, 5.3161 us/op
WorkloadPilot   20: 512 op, 2754677.00 ns, 5.3802 us/op
WorkloadPilot   21: 1024 op, 5471163.00 ns, 5.3429 us/op
WorkloadPilot   22: 2048 op, 10705304.00 ns, 5.2272 us/op
WorkloadPilot   23: 4096 op, 20994471.00 ns, 5.1256 us/op
WorkloadPilot   24: 8192 op, 29287467.00 ns, 3.5751 us/op
WorkloadPilot   25: 16384 op, 58904781.00 ns, 3.5953 us/op
WorkloadPilot   26: 32768 op, 112508065.00 ns, 3.4335 us/op
WorkloadPilot   27: 65536 op, 224391563.00 ns, 3.4239 us/op
WorkloadPilot   28: 131072 op, 454033878.00 ns, 3.4640 us/op
WorkloadPilot   29: 262144 op, 899369059.00 ns, 3.4308 us/op

WorkloadWarmup   1: 262144 op, 896611429.00 ns, 3.4203 us/op
WorkloadWarmup   2: 262144 op, 900610368.00 ns, 3.4356 us/op
WorkloadWarmup   3: 262144 op, 919668174.00 ns, 3.5083 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 901234273.00 ns, 3.4379 us/op
WorkloadActual   2: 262144 op, 900420605.00 ns, 3.4348 us/op
WorkloadActual   3: 262144 op, 913083084.00 ns, 3.4831 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 901234273.00 ns, 3.4379 us/op
WorkloadResult   2: 262144 op, 900420605.00 ns, 3.4348 us/op
WorkloadResult   3: 262144 op, 913083084.00 ns, 3.4831 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 3.452 μs, StdErr = 0.016 μs (0.45%), N = 3, StdDev = 0.027 μs
Min = 3.435 μs, Q1 = 3.436 μs, Median = 3.438 μs, Q3 = 3.461 μs, Max = 3.483 μs
IQR = 0.024 μs, LowerFence = 3.400 μs, UpperFence = 3.497 μs
ConfidenceInterval = [2.959 μs; 3.945 μs] (CI 99.9%), Margin = 0.493 μs (14.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215933.00 ns, 215.9330 us/op
WorkloadJitting  1: 1 op, 37968572.00 ns, 37.9686 ms/op

WorkloadPilot    1: 2 op, 144229.00 ns, 72.1145 us/op
WorkloadPilot    2: 3 op, 158547.00 ns, 52.8490 us/op
WorkloadPilot    3: 4 op, 123471.00 ns, 30.8678 us/op
WorkloadPilot    4: 5 op, 150862.00 ns, 30.1724 us/op
WorkloadPilot    5: 6 op, 220172.00 ns, 36.6953 us/op
WorkloadPilot    6: 7 op, 295953.00 ns, 42.2790 us/op
WorkloadPilot    7: 8 op, 224379.00 ns, 28.0474 us/op
WorkloadPilot    8: 9 op, 251219.00 ns, 27.9132 us/op
WorkloadPilot    9: 10 op, 252091.00 ns, 25.2091 us/op
WorkloadPilot   10: 11 op, 260797.00 ns, 23.7088 us/op
WorkloadPilot   11: 12 op, 292697.00 ns, 24.3914 us/op
WorkloadPilot   12: 13 op, 311562.00 ns, 23.9663 us/op
WorkloadPilot   13: 14 op, 330788.00 ns, 23.6277 us/op
WorkloadPilot   14: 15 op, 348771.00 ns, 23.2514 us/op
WorkloadPilot   15: 16 op, 364892.00 ns, 22.8058 us/op
WorkloadPilot   16: 32 op, 994308.00 ns, 31.0721 us/op
WorkloadPilot   17: 64 op, 2141952.00 ns, 33.4680 us/op
WorkloadPilot   18: 128 op, 4279265.00 ns, 33.4318 us/op
WorkloadPilot   19: 256 op, 8527583.00 ns, 33.3109 us/op
WorkloadPilot   20: 512 op, 17057090.00 ns, 33.3146 us/op
WorkloadPilot   21: 1024 op, 23210277.00 ns, 22.6663 us/op
WorkloadPilot   22: 2048 op, 41474162.00 ns, 20.2511 us/op
WorkloadPilot   23: 4096 op, 81900858.00 ns, 19.9953 us/op
WorkloadPilot   24: 8192 op, 165548528.00 ns, 20.2086 us/op
WorkloadPilot   25: 16384 op, 346105870.00 ns, 21.1246 us/op
WorkloadPilot   26: 32768 op, 658138764.00 ns, 20.0848 us/op

WorkloadWarmup   1: 32768 op, 657025976.00 ns, 20.0508 us/op
WorkloadWarmup   2: 32768 op, 661492541.00 ns, 20.1872 us/op
WorkloadWarmup   3: 32768 op, 658783744.00 ns, 20.1045 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 657537610.00 ns, 20.0665 us/op
WorkloadActual   2: 32768 op, 659160945.00 ns, 20.1160 us/op
WorkloadActual   3: 32768 op, 657698352.00 ns, 20.0714 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 657537610.00 ns, 20.0665 us/op
WorkloadResult   2: 32768 op, 659160945.00 ns, 20.1160 us/op
WorkloadResult   3: 32768 op, 657698352.00 ns, 20.0714 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 20.085 μs, StdErr = 0.016 μs (0.08%), N = 3, StdDev = 0.027 μs
Min = 20.066 μs, Q1 = 20.069 μs, Median = 20.071 μs, Q3 = 20.094 μs, Max = 20.116 μs
IQR = 0.025 μs, LowerFence = 20.032 μs, UpperFence = 20.131 μs
ConfidenceInterval = [19.587 μs; 20.583 μs] (CI 99.9%), Margin = 0.498 μs (2.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218668.00 ns, 218.6680 us/op
WorkloadJitting  1: 1 op, 37160145.00 ns, 37.1601 ms/op

WorkloadPilot    1: 2 op, 147025.00 ns, 73.5125 us/op
WorkloadPilot    2: 3 op, 34835.00 ns, 11.6117 us/op
WorkloadPilot    3: 4 op, 46277.00 ns, 11.5693 us/op
WorkloadPilot    4: 5 op, 33593.00 ns, 6.7186 us/op
WorkloadPilot    5: 6 op, 39123.00 ns, 6.5205 us/op
WorkloadPilot    6: 7 op, 50645.00 ns, 7.2350 us/op
WorkloadPilot    7: 8 op, 91922.00 ns, 11.4903 us/op
WorkloadPilot    8: 9 op, 65913.00 ns, 7.3237 us/op
WorkloadPilot    9: 10 op, 71484.00 ns, 7.1484 us/op
WorkloadPilot   10: 11 op, 70431.00 ns, 6.4028 us/op
WorkloadPilot   11: 12 op, 71614.00 ns, 5.9678 us/op
WorkloadPilot   12: 13 op, 61515.00 ns, 4.7319 us/op
WorkloadPilot   13: 14 op, 66123.00 ns, 4.7231 us/op
WorkloadPilot   14: 15 op, 67155.00 ns, 4.4770 us/op
WorkloadPilot   15: 16 op, 70923.00 ns, 4.4327 us/op
WorkloadPilot   16: 32 op, 133289.00 ns, 4.1653 us/op
WorkloadPilot   17: 64 op, 239167.00 ns, 3.7370 us/op
WorkloadPilot   18: 128 op, 382134.00 ns, 2.9854 us/op
WorkloadPilot   19: 256 op, 862512.00 ns, 3.3692 us/op
WorkloadPilot   20: 512 op, 1618033.00 ns, 3.1602 us/op
WorkloadPilot   21: 1024 op, 3330904.00 ns, 3.2528 us/op
WorkloadPilot   22: 2048 op, 6675866.00 ns, 3.2597 us/op
WorkloadPilot   23: 4096 op, 12882966.00 ns, 3.1453 us/op
WorkloadPilot   24: 8192 op, 24233096.00 ns, 2.9581 us/op
WorkloadPilot   25: 16384 op, 35856268.00 ns, 2.1885 us/op
WorkloadPilot   26: 32768 op, 72571091.00 ns, 2.2147 us/op
WorkloadPilot   27: 65536 op, 141195896.00 ns, 2.1545 us/op
WorkloadPilot   28: 131072 op, 280627114.00 ns, 2.1410 us/op
WorkloadPilot   29: 262144 op, 565262348.00 ns, 2.1563 us/op

WorkloadWarmup   1: 262144 op, 562838348.00 ns, 2.1471 us/op
WorkloadWarmup   2: 262144 op, 563428532.00 ns, 2.1493 us/op
WorkloadWarmup   3: 262144 op, 563864015.00 ns, 2.1510 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 561388158.00 ns, 2.1415 us/op
WorkloadActual   2: 262144 op, 566628171.00 ns, 2.1615 us/op
WorkloadActual   3: 262144 op, 565593407.00 ns, 2.1576 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 561388158.00 ns, 2.1415 us/op
WorkloadResult   2: 262144 op, 566628171.00 ns, 2.1615 us/op
WorkloadResult   3: 262144 op, 565593407.00 ns, 2.1576 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 2.154 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.011 μs
Min = 2.142 μs, Q1 = 2.150 μs, Median = 2.158 μs, Q3 = 2.160 μs, Max = 2.162 μs
IQR = 0.010 μs, LowerFence = 2.135 μs, UpperFence = 2.175 μs
ConfidenceInterval = [1.960 μs; 2.347 μs] (CI 99.9%), Margin = 0.193 μs (8.97% of Mean)
