// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.54 sec and exited with 0
// ***** Done, took 00:03:17 (197.68 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232653.00 ns, 232.6530 us/op
WorkloadJitting  1: 1 op, 81033594.00 ns, 81.0336 ms/op

WorkloadPilot    1: 2 op, 1134847.00 ns, 567.4235 us/op
WorkloadPilot    2: 3 op, 173314.00 ns, 57.7713 us/op
WorkloadPilot    3: 4 op, 51576.00 ns, 12.8940 us/op
WorkloadPilot    4: 5 op, 107711.00 ns, 21.5422 us/op
WorkloadPilot    5: 6 op, 62125.00 ns, 10.3542 us/op
WorkloadPilot    6: 7 op, 49702.00 ns, 7.1003 us/op
WorkloadPilot    7: 8 op, 57538.00 ns, 7.1923 us/op
WorkloadPilot    8: 9 op, 85289.00 ns, 9.4766 us/op
WorkloadPilot    9: 10 op, 70782.00 ns, 7.0782 us/op
WorkloadPilot   10: 11 op, 79088.00 ns, 7.1898 us/op
WorkloadPilot   11: 12 op, 79097.00 ns, 6.5914 us/op
WorkloadPilot   12: 13 op, 81091.00 ns, 6.2378 us/op
WorkloadPilot   13: 14 op, 86601.00 ns, 6.1858 us/op
WorkloadPilot   14: 15 op, 115295.00 ns, 7.6863 us/op
WorkloadPilot   15: 16 op, 1347624.00 ns, 84.2265 us/op
WorkloadPilot   16: 32 op, 156301.00 ns, 4.8844 us/op
WorkloadPilot   17: 64 op, 275303.00 ns, 4.3016 us/op
WorkloadPilot   18: 128 op, 557700.00 ns, 4.3570 us/op
WorkloadPilot   19: 256 op, 928021.00 ns, 3.6251 us/op
WorkloadPilot   20: 512 op, 1863486.00 ns, 3.6396 us/op
WorkloadPilot   21: 1024 op, 3671227.00 ns, 3.5852 us/op
WorkloadPilot   22: 2048 op, 7308311.00 ns, 3.5685 us/op
WorkloadPilot   23: 4096 op, 14707052.00 ns, 3.5906 us/op
WorkloadPilot   24: 8192 op, 28867343.00 ns, 3.5238 us/op
WorkloadPilot   25: 16384 op, 49787564.00 ns, 3.0388 us/op
WorkloadPilot   26: 32768 op, 93291978.00 ns, 2.8470 us/op
WorkloadPilot   27: 65536 op, 188026075.00 ns, 2.8691 us/op
WorkloadPilot   28: 131072 op, 374976514.00 ns, 2.8608 us/op
WorkloadPilot   29: 262144 op, 754413518.00 ns, 2.8779 us/op

WorkloadWarmup   1: 262144 op, 746942268.00 ns, 2.8494 us/op
WorkloadWarmup   2: 262144 op, 757194718.00 ns, 2.8885 us/op
WorkloadWarmup   3: 262144 op, 748703289.00 ns, 2.8561 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 746566925.00 ns, 2.8479 us/op
WorkloadActual   2: 262144 op, 747141817.00 ns, 2.8501 us/op
WorkloadActual   3: 262144 op, 746612901.00 ns, 2.8481 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 746566925.00 ns, 2.8479 us/op
WorkloadResult   2: 262144 op, 747141817.00 ns, 2.8501 us/op
WorkloadResult   3: 262144 op, 746612901.00 ns, 2.8481 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 2.849 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 2.848 μs, Q1 = 2.848 μs, Median = 2.848 μs, Q3 = 2.849 μs, Max = 2.850 μs
IQR = 0.001 μs, LowerFence = 2.846 μs, UpperFence = 2.851 μs
ConfidenceInterval = [2.826 μs; 2.871 μs] (CI 99.9%), Margin = 0.022 μs (0.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169927.00 ns, 169.9270 us/op
WorkloadJitting  1: 1 op, 66377680.00 ns, 66.3777 ms/op

WorkloadPilot    1: 2 op, 828115.00 ns, 414.0575 us/op
WorkloadPilot    2: 3 op, 175537.00 ns, 58.5123 us/op
WorkloadPilot    3: 4 op, 50264.00 ns, 12.5660 us/op
WorkloadPilot    4: 5 op, 72235.00 ns, 14.4470 us/op
WorkloadPilot    5: 6 op, 94547.00 ns, 15.7578 us/op
WorkloadPilot    6: 7 op, 53049.00 ns, 7.5784 us/op
WorkloadPilot    7: 8 op, 57037.00 ns, 7.1296 us/op
WorkloadPilot    8: 9 op, 94517.00 ns, 10.5019 us/op
WorkloadPilot    9: 10 op, 88625.00 ns, 8.8625 us/op
WorkloadPilot   10: 11 op, 83706.00 ns, 7.6096 us/op
WorkloadPilot   11: 12 op, 93925.00 ns, 7.8271 us/op
WorkloadPilot   12: 13 op, 90759.00 ns, 6.9815 us/op
WorkloadPilot   13: 14 op, 1747329.00 ns, 124.8092 us/op
WorkloadPilot   14: 15 op, 72265.00 ns, 4.8177 us/op
WorkloadPilot   15: 16 op, 88515.00 ns, 5.5322 us/op
WorkloadPilot   16: 32 op, 139270.00 ns, 4.3522 us/op
WorkloadPilot   17: 64 op, 220121.00 ns, 3.4394 us/op
WorkloadPilot   18: 128 op, 485806.00 ns, 3.7954 us/op
WorkloadPilot   19: 256 op, 824447.00 ns, 3.2205 us/op
WorkloadPilot   20: 512 op, 1614020.00 ns, 3.1524 us/op
WorkloadPilot   21: 1024 op, 3297961.00 ns, 3.2207 us/op
WorkloadPilot   22: 2048 op, 6370031.00 ns, 3.1104 us/op
WorkloadPilot   23: 4096 op, 12922622.00 ns, 3.1549 us/op
WorkloadPilot   24: 8192 op, 25421323.00 ns, 3.1032 us/op
WorkloadPilot   25: 16384 op, 41024073.00 ns, 2.5039 us/op
WorkloadPilot   26: 32768 op, 78396806.00 ns, 2.3925 us/op
WorkloadPilot   27: 65536 op, 154855597.00 ns, 2.3629 us/op
WorkloadPilot   28: 131072 op, 309444478.00 ns, 2.3609 us/op
WorkloadPilot   29: 262144 op, 619061177.00 ns, 2.3615 us/op

WorkloadWarmup   1: 262144 op, 618708799.00 ns, 2.3602 us/op
WorkloadWarmup   2: 262144 op, 623313808.00 ns, 2.3778 us/op
WorkloadWarmup   3: 262144 op, 644823028.00 ns, 2.4598 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 624148098.00 ns, 2.3809 us/op
WorkloadActual   2: 262144 op, 624377386.00 ns, 2.3818 us/op
WorkloadActual   3: 262144 op, 624500725.00 ns, 2.3823 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 624148098.00 ns, 2.3809 us/op
WorkloadResult   2: 262144 op, 624377386.00 ns, 2.3818 us/op
WorkloadResult   3: 262144 op, 624500725.00 ns, 2.3823 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 2.382 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 2.381 μs, Q1 = 2.381 μs, Median = 2.382 μs, Q3 = 2.382 μs, Max = 2.382 μs
IQR = 0.001 μs, LowerFence = 2.380 μs, UpperFence = 2.383 μs
ConfidenceInterval = [2.369 μs; 2.394 μs] (CI 99.9%), Margin = 0.012 μs (0.52% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168484.00 ns, 168.4840 us/op
WorkloadJitting  1: 1 op, 66107736.00 ns, 66.1077 ms/op

WorkloadPilot    1: 2 op, 946845.00 ns, 473.4225 us/op
WorkloadPilot    2: 3 op, 198830.00 ns, 66.2767 us/op
WorkloadPilot    3: 4 op, 62527.00 ns, 15.6318 us/op
WorkloadPilot    4: 5 op, 71433.00 ns, 14.2866 us/op
WorkloadPilot    5: 6 op, 69660.00 ns, 11.6100 us/op
WorkloadPilot    6: 7 op, 72936.00 ns, 10.4194 us/op
WorkloadPilot    7: 8 op, 66755.00 ns, 8.3444 us/op
WorkloadPilot    8: 9 op, 64861.00 ns, 7.2068 us/op
WorkloadPilot    9: 10 op, 64600.00 ns, 6.4600 us/op
WorkloadPilot   10: 11 op, 88656.00 ns, 8.0596 us/op
WorkloadPilot   11: 12 op, 64640.00 ns, 5.3867 us/op
WorkloadPilot   12: 13 op, 1709487.00 ns, 131.4990 us/op
WorkloadPilot   13: 14 op, 116948.00 ns, 8.3534 us/op
WorkloadPilot   14: 15 op, 81822.00 ns, 5.4548 us/op
WorkloadPilot   15: 16 op, 113451.00 ns, 7.0907 us/op
WorkloadPilot   16: 32 op, 166971.00 ns, 5.2178 us/op
WorkloadPilot   17: 64 op, 188351.00 ns, 2.9430 us/op
WorkloadPilot   18: 128 op, 449719.00 ns, 3.5134 us/op
WorkloadPilot   19: 256 op, 834446.00 ns, 3.2596 us/op
WorkloadPilot   20: 512 op, 1633265.00 ns, 3.1900 us/op
WorkloadPilot   21: 1024 op, 3305723.00 ns, 3.2282 us/op
WorkloadPilot   22: 2048 op, 6352184.00 ns, 3.1017 us/op
WorkloadPilot   23: 4096 op, 12621893.00 ns, 3.0815 us/op
WorkloadPilot   24: 8192 op, 25034396.00 ns, 3.0560 us/op
WorkloadPilot   25: 16384 op, 40831890.00 ns, 2.4922 us/op
WorkloadPilot   26: 32768 op, 76757292.00 ns, 2.3424 us/op
WorkloadPilot   27: 65536 op, 153066639.00 ns, 2.3356 us/op
WorkloadPilot   28: 131072 op, 306724169.00 ns, 2.3401 us/op
WorkloadPilot   29: 262144 op, 613481651.00 ns, 2.3402 us/op

WorkloadWarmup   1: 262144 op, 616434676.00 ns, 2.3515 us/op
WorkloadWarmup   2: 262144 op, 614756288.00 ns, 2.3451 us/op
WorkloadWarmup   3: 262144 op, 614333519.00 ns, 2.3435 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610398530.00 ns, 2.3285 us/op
WorkloadActual   2: 262144 op, 612697115.00 ns, 2.3373 us/op
WorkloadActual   3: 262144 op, 615201103.00 ns, 2.3468 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610398530.00 ns, 2.3285 us/op
WorkloadResult   2: 262144 op, 612697115.00 ns, 2.3373 us/op
WorkloadResult   3: 262144 op, 615201103.00 ns, 2.3468 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 2.338 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.009 μs
Min = 2.328 μs, Q1 = 2.333 μs, Median = 2.337 μs, Q3 = 2.342 μs, Max = 2.347 μs
IQR = 0.009 μs, LowerFence = 2.319 μs, UpperFence = 2.356 μs
ConfidenceInterval = [2.170 μs; 2.505 μs] (CI 99.9%), Margin = 0.167 μs (7.15% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.914 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.911 μs, Q1 = 2.913 μs, Median = 2.915 μs, Q3 = 2.916 μs, Max = 2.917 μs
IQR = 0.003 μs, LowerFence = 2.909 μs, UpperFence = 2.920 μs
ConfidenceInterval = [2.863 μs; 2.966 μs] (CI 99.9%), Margin = 0.052 μs (1.77% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.908 μs ; 2.919 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
