// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.28 sec and exited with 0
// ***** Done, took 00:03:19 (199.03 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250821.00 ns, 250.8210 us/op
WorkloadJitting  1: 1 op, 106673357.00 ns, 106.6734 ms/op

WorkloadPilot    1: 2 op, 3552709.00 ns, 1.7764 ms/op
WorkloadPilot    2: 3 op, 256401.00 ns, 85.4670 us/op
WorkloadPilot    3: 4 op, 62818.00 ns, 15.7045 us/op
WorkloadPilot    4: 5 op, 130776.00 ns, 26.1552 us/op
WorkloadPilot    5: 6 op, 101340.00 ns, 16.8900 us/op
WorkloadPilot    6: 7 op, 105609.00 ns, 15.0870 us/op
WorkloadPilot    7: 8 op, 110337.00 ns, 13.7921 us/op
WorkloadPilot    8: 9 op, 122379.00 ns, 13.5977 us/op
WorkloadPilot    9: 10 op, 5850882.00 ns, 585.0882 us/op
WorkloadPilot   10: 11 op, 89347.00 ns, 8.1225 us/op
WorkloadPilot   11: 12 op, 113744.00 ns, 9.4787 us/op
WorkloadPilot   12: 13 op, 101401.00 ns, 7.8001 us/op
WorkloadPilot   13: 14 op, 115407.00 ns, 8.2434 us/op
WorkloadPilot   14: 15 op, 128912.00 ns, 8.5941 us/op
WorkloadPilot   15: 16 op, 142637.00 ns, 8.9148 us/op
WorkloadPilot   16: 32 op, 285516.00 ns, 8.9224 us/op
WorkloadPilot   17: 64 op, 535375.00 ns, 8.3652 us/op
WorkloadPilot   18: 128 op, 994567.00 ns, 7.7701 us/op
WorkloadPilot   19: 256 op, 1942396.00 ns, 7.5875 us/op
WorkloadPilot   20: 512 op, 3784544.00 ns, 7.3917 us/op
WorkloadPilot   21: 1024 op, 7710643.00 ns, 7.5299 us/op
WorkloadPilot   22: 2048 op, 15597890.00 ns, 7.6162 us/op
WorkloadPilot   23: 4096 op, 30869172.00 ns, 7.5364 us/op
WorkloadPilot   24: 8192 op, 49783489.00 ns, 6.0771 us/op
WorkloadPilot   25: 16384 op, 103144119.00 ns, 6.2954 us/op
WorkloadPilot   26: 32768 op, 194615273.00 ns, 5.9392 us/op
WorkloadPilot   27: 65536 op, 379921492.00 ns, 5.7971 us/op
WorkloadPilot   28: 131072 op, 758800178.00 ns, 5.7892 us/op

WorkloadWarmup   1: 131072 op, 751325036.00 ns, 5.7322 us/op
WorkloadWarmup   2: 131072 op, 754764372.00 ns, 5.7584 us/op
WorkloadWarmup   3: 131072 op, 761040332.00 ns, 5.8063 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 768087293.00 ns, 5.8600 us/op
WorkloadActual   2: 131072 op, 758252664.00 ns, 5.7850 us/op
WorkloadActual   3: 131072 op, 756108425.00 ns, 5.7686 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 768087293.00 ns, 5.8600 us/op
WorkloadResult   2: 131072 op, 758252664.00 ns, 5.7850 us/op
WorkloadResult   3: 131072 op, 756108425.00 ns, 5.7686 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 5.805 μs, StdErr = 0.028 μs (0.48%), N = 3, StdDev = 0.049 μs
Min = 5.769 μs, Q1 = 5.777 μs, Median = 5.785 μs, Q3 = 5.823 μs, Max = 5.860 μs
IQR = 0.046 μs, LowerFence = 5.708 μs, UpperFence = 5.891 μs
ConfidenceInterval = [4.915 μs; 6.694 μs] (CI 99.9%), Margin = 0.889 μs (15.32% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.538 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.534 μs, Q1 = 4.536 μs, Median = 4.537 μs, Q3 = 4.539 μs, Max = 4.542 μs
IQR = 0.004 μs, LowerFence = 4.530 μs, UpperFence = 4.545 μs
ConfidenceInterval = [4.471 μs; 4.605 μs] (CI 99.9%), Margin = 0.067 μs (1.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.531 μs ; 4.545 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.805 μs, StdErr = 0.028 μs (0.48%), N = 3, StdDev = 0.049 μs
Min = 5.769 μs, Q1 = 5.777 μs, Median = 5.785 μs, Q3 = 5.823 μs, Max = 5.860 μs
IQR = 0.046 μs, LowerFence = 5.708 μs, UpperFence = 5.891 μs
ConfidenceInterval = [4.915 μs; 6.694 μs] (CI 99.9%), Margin = 0.889 μs (15.32% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.724 μs ; 5.904 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.538 μs | 0.0671 μs | 0.0037 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.805 μs | 0.8891 μs | 0.0487 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.27 sec), executed benchmarks: 2

Global total time: 00:03:32 (212.56 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
