// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223508.00 ns, 223.5080 us/op
WorkloadJitting  1: 1 op, 94818245.00 ns, 94.8182 ms/op

WorkloadPilot    1: 2 op, 407867.00 ns, 203.9335 us/op
WorkloadPilot    2: 3 op, 610623.00 ns, 203.5410 us/op
WorkloadPilot    3: 4 op, 622892.00 ns, 155.7230 us/op
WorkloadPilot    4: 5 op, 758517.00 ns, 151.7034 us/op
WorkloadPilot    5: 6 op, 925300.00 ns, 154.2167 us/op
WorkloadPilot    6: 7 op, 1119443.00 ns, 159.9204 us/op
WorkloadPilot    7: 8 op, 1238644.00 ns, 154.8305 us/op
WorkloadPilot    8: 9 op, 1377513.00 ns, 153.0570 us/op
WorkloadPilot    9: 10 op, 1553549.00 ns, 155.3549 us/op
WorkloadPilot   10: 11 op, 1730376.00 ns, 157.3069 us/op
WorkloadPilot   11: 12 op, 1884961.00 ns, 157.0801 us/op
WorkloadPilot   12: 13 op, 2020055.00 ns, 155.3888 us/op
WorkloadPilot   13: 14 op, 2169571.00 ns, 154.9694 us/op
WorkloadPilot   14: 15 op, 2322783.00 ns, 154.8522 us/op
WorkloadPilot   15: 16 op, 2449184.00 ns, 153.0740 us/op
WorkloadPilot   16: 32 op, 5341288.00 ns, 166.9153 us/op
WorkloadPilot   17: 64 op, 11401873.00 ns, 178.1543 us/op
WorkloadPilot   18: 128 op, 22031188.00 ns, 172.1187 us/op
WorkloadPilot   19: 256 op, 44601111.00 ns, 174.2231 us/op
WorkloadPilot   20: 512 op, 77265941.00 ns, 150.9100 us/op
WorkloadPilot   21: 1024 op, 150738786.00 ns, 147.2058 us/op
WorkloadPilot   22: 2048 op, 302023227.00 ns, 147.4723 us/op
WorkloadPilot   23: 4096 op, 605424938.00 ns, 147.8088 us/op

WorkloadWarmup   1: 4096 op, 605457547.00 ns, 147.8168 us/op
WorkloadWarmup   2: 4096 op, 606741449.00 ns, 148.1302 us/op
WorkloadWarmup   3: 4096 op, 608478857.00 ns, 148.5544 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 605435273.00 ns, 147.8113 us/op
WorkloadActual   2: 4096 op, 607525234.00 ns, 148.3216 us/op
WorkloadActual   3: 4096 op, 609038473.00 ns, 148.6910 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 605435273.00 ns, 147.8113 us/op
WorkloadResult   2: 4096 op, 607525234.00 ns, 148.3216 us/op
WorkloadResult   3: 4096 op, 609038473.00 ns, 148.6910 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4145 has exited with code 0.

Mean = 148.275 μs, StdErr = 0.255 μs (0.17%), N = 3, StdDev = 0.442 μs
Min = 147.811 μs, Q1 = 148.066 μs, Median = 148.322 μs, Q3 = 148.506 μs, Max = 148.691 μs
IQR = 0.440 μs, LowerFence = 147.407 μs, UpperFence = 149.166 μs
ConfidenceInterval = [140.216 μs; 156.333 μs] (CI 99.9%), Margin = 8.059 μs (5.43% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239913.00 ns, 239.9130 us/op
WorkloadJitting  1: 1 op, 96318775.00 ns, 96.3188 ms/op

WorkloadPilot    1: 2 op, 1425606.00 ns, 712.8030 us/op
WorkloadPilot    2: 3 op, 2055599.00 ns, 685.1997 us/op
WorkloadPilot    3: 4 op, 2810150.00 ns, 702.5375 us/op
WorkloadPilot    4: 5 op, 3462586.00 ns, 692.5172 us/op
WorkloadPilot    5: 6 op, 4112048.00 ns, 685.3413 us/op
WorkloadPilot    6: 7 op, 4784485.00 ns, 683.4979 us/op
WorkloadPilot    7: 8 op, 5509983.00 ns, 688.7479 us/op
WorkloadPilot    8: 9 op, 6204623.00 ns, 689.4026 us/op
WorkloadPilot    9: 10 op, 6841446.00 ns, 684.1446 us/op
WorkloadPilot   10: 11 op, 7547004.00 ns, 686.0913 us/op
WorkloadPilot   11: 12 op, 8222535.00 ns, 685.2113 us/op
WorkloadPilot   12: 13 op, 8871046.00 ns, 682.3882 us/op
WorkloadPilot   13: 14 op, 9534620.00 ns, 681.0443 us/op
WorkloadPilot   14: 15 op, 10201178.00 ns, 680.0785 us/op
WorkloadPilot   15: 16 op, 10885903.00 ns, 680.3689 us/op
WorkloadPilot   16: 32 op, 22756956.00 ns, 711.1549 us/op
WorkloadPilot   17: 64 op, 46412752.00 ns, 725.1993 us/op
WorkloadPilot   18: 128 op, 92720853.00 ns, 724.3817 us/op
WorkloadPilot   19: 256 op, 184331969.00 ns, 720.0468 us/op
WorkloadPilot   20: 512 op, 366873140.00 ns, 716.5491 us/op
WorkloadPilot   21: 1024 op, 733063980.00 ns, 715.8828 us/op

WorkloadWarmup   1: 1024 op, 733274970.00 ns, 716.0888 us/op
WorkloadWarmup   2: 1024 op, 736240811.00 ns, 718.9852 us/op
WorkloadWarmup   3: 1024 op, 734568932.00 ns, 717.3525 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 733336849.00 ns, 716.1493 us/op
WorkloadActual   2: 1024 op, 731505249.00 ns, 714.3606 us/op
WorkloadActual   3: 1024 op, 732311659.00 ns, 715.1481 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 733336849.00 ns, 716.1493 us/op
WorkloadResult   2: 1024 op, 731505249.00 ns, 714.3606 us/op
WorkloadResult   3: 1024 op, 732311659.00 ns, 715.1481 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 715.219 μs, StdErr = 0.518 μs (0.07%), N = 3, StdDev = 0.896 μs
Min = 714.361 μs, Q1 = 714.754 μs, Median = 715.148 μs, Q3 = 715.649 μs, Max = 716.149 μs
IQR = 0.894 μs, LowerFence = 713.413 μs, UpperFence = 716.990 μs
ConfidenceInterval = [698.865 μs; 731.574 μs] (CI 99.9%), Margin = 16.355 μs (2.29% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212532.00 ns, 212.5320 us/op
WorkloadJitting  1: 1 op, 28400622.00 ns, 28.4006 ms/op

OverheadJitting  2: 16 op, 363900.00 ns, 22.7438 us/op
WorkloadJitting  2: 16 op, 1268699.00 ns, 79.2937 us/op

WorkloadPilot    1: 16 op, 662762.00 ns, 41.4226 us/op
WorkloadPilot    2: 32 op, 1092923.00 ns, 34.1538 us/op
WorkloadPilot    3: 64 op, 2938073.00 ns, 45.9074 us/op
WorkloadPilot    4: 128 op, 5287667.00 ns, 41.3099 us/op
WorkloadPilot    5: 256 op, 10808827.00 ns, 42.2220 us/op
WorkloadPilot    6: 512 op, 10532659.00 ns, 20.5716 us/op
WorkloadPilot    7: 1024 op, 15126567.00 ns, 14.7720 us/op
WorkloadPilot    8: 2048 op, 28699324.00 ns, 14.0133 us/op
WorkloadPilot    9: 4096 op, 58851665.00 ns, 14.3681 us/op
WorkloadPilot   10: 8192 op, 115388749.00 ns, 14.0855 us/op
WorkloadPilot   11: 16384 op, 229434077.00 ns, 14.0035 us/op
WorkloadPilot   12: 32768 op, 467240967.00 ns, 14.2591 us/op
WorkloadPilot   13: 65536 op, 932082704.00 ns, 14.2225 us/op

OverheadWarmup   1: 65536 op, 130798.00 ns, 1.9958 ns/op
OverheadWarmup   2: 65536 op, 129816.00 ns, 1.9808 ns/op
OverheadWarmup   3: 65536 op, 127763.00 ns, 1.9495 ns/op
OverheadWarmup   4: 65536 op, 129155.00 ns, 1.9707 ns/op
OverheadWarmup   5: 65536 op, 143107.00 ns, 2.1836 ns/op
OverheadWarmup   6: 65536 op, 129386.00 ns, 1.9743 ns/op
OverheadWarmup   7: 65536 op, 129326.00 ns, 1.9734 ns/op
OverheadWarmup   8: 65536 op, 127303.00 ns, 1.9425 ns/op
OverheadWarmup   9: 65536 op, 129345.00 ns, 1.9736 ns/op
OverheadWarmup  10: 65536 op, 143568.00 ns, 2.1907 ns/op

OverheadActual   1: 65536 op, 129737.00 ns, 1.9796 ns/op
OverheadActual   2: 65536 op, 129616.00 ns, 1.9778 ns/op
OverheadActual   3: 65536 op, 129465.00 ns, 1.9755 ns/op
OverheadActual   4: 65536 op, 128093.00 ns, 1.9545 ns/op
OverheadActual   5: 65536 op, 129376.00 ns, 1.9741 ns/op
OverheadActual   6: 65536 op, 129616.00 ns, 1.9778 ns/op
OverheadActual   7: 65536 op, 127884.00 ns, 1.9514 ns/op
OverheadActual   8: 65536 op, 129376.00 ns, 1.9741 ns/op
OverheadActual   9: 65536 op, 128814.00 ns, 1.9655 ns/op
OverheadActual  10: 65536 op, 129125.00 ns, 1.9703 ns/op
OverheadActual  11: 65536 op, 123146.00 ns, 1.8791 ns/op
OverheadActual  12: 65536 op, 123086.00 ns, 1.8781 ns/op
OverheadActual  13: 65536 op, 147132.00 ns, 2.2451 ns/op
OverheadActual  14: 65536 op, 123046.00 ns, 1.8775 ns/op
OverheadActual  15: 65536 op, 123186.00 ns, 1.8797 ns/op

WorkloadWarmup   1: 65536 op, 939884733.00 ns, 14.3415 us/op
WorkloadWarmup   2: 65536 op, 925209055.00 ns, 14.1176 us/op
WorkloadWarmup   3: 65536 op, 931723443.00 ns, 14.2170 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 920676996.00 ns, 14.0484 us/op
WorkloadActual   2: 65536 op, 931540766.00 ns, 14.2142 us/op
WorkloadActual   3: 65536 op, 936906812.00 ns, 14.2961 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 920547871.00 ns, 14.0464 us/op
WorkloadResult   2: 65536 op, 931411641.00 ns, 14.2122 us/op
WorkloadResult   3: 65536 op, 936777687.00 ns, 14.2941 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 14.184 μs, StdErr = 0.073 μs (0.51%), N = 3, StdDev = 0.126 μs
Min = 14.046 μs, Q1 = 14.129 μs, Median = 14.212 μs, Q3 = 14.253 μs, Max = 14.294 μs
IQR = 0.124 μs, LowerFence = 13.944 μs, UpperFence = 14.439 μs
ConfidenceInterval = [11.882 μs; 16.486 μs] (CI 99.9%), Margin = 2.302 μs (16.23% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214754.00 ns, 214.7540 us/op
WorkloadJitting  1: 1 op, 29088992.00 ns, 29.0890 ms/op

OverheadJitting  2: 16 op, 347906.00 ns, 21.7441 us/op
WorkloadJitting  2: 16 op, 4119050.00 ns, 257.4406 us/op

WorkloadPilot    1: 16 op, 3794739.00 ns, 237.1712 us/op
WorkloadPilot    2: 32 op, 4570011.00 ns, 142.8128 us/op
WorkloadPilot    3: 64 op, 11627074.00 ns, 181.6730 us/op
WorkloadPilot    4: 128 op, 9966042.00 ns, 77.8597 us/op
