// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206089.00 ns, 206.0890 us/op
WorkloadJitting  1: 1 op, 7539244.00 ns, 7.5392 ms/op

OverheadJitting  2: 16 op, 492778.00 ns, 30.7986 us/op
WorkloadJitting  2: 16 op, 608616.00 ns, 38.0385 us/op

WorkloadPilot    1: 16 op, 68491.00 ns, 4.2807 us/op
WorkloadPilot    2: 32 op, 45291.00 ns, 1.4153 us/op
WorkloadPilot    3: 64 op, 76797.00 ns, 1.2000 us/op
WorkloadPilot    4: 128 op, 104794.00 ns, 818.7031 ns/op
WorkloadPilot    5: 256 op, 202220.00 ns, 789.9219 ns/op
WorkloadPilot    6: 512 op, 357135.00 ns, 697.5293 ns/op
WorkloadPilot    7: 1024 op, 766380.00 ns, 748.4180 ns/op
WorkloadPilot    8: 2048 op, 1460506.00 ns, 713.1377 ns/op
WorkloadPilot    9: 4096 op, 3006111.00 ns, 733.9138 ns/op
WorkloadPilot   10: 8192 op, 5806941.00 ns, 708.8551 ns/op
WorkloadPilot   11: 16384 op, 11639496.00 ns, 710.4185 ns/op
WorkloadPilot   12: 32768 op, 23138937.00 ns, 706.1443 ns/op
WorkloadPilot   13: 65536 op, 47889552.00 ns, 730.7366 ns/op
WorkloadPilot   14: 131072 op, 93273282.00 ns, 711.6187 ns/op
WorkloadPilot   15: 262144 op, 228940213.00 ns, 873.3376 ns/op
WorkloadPilot   16: 524288 op, 502134727.00 ns, 957.7460 ns/op

OverheadWarmup   1: 524288 op, 2083744.00 ns, 3.9744 ns/op
OverheadWarmup   2: 524288 op, 2351871.00 ns, 4.4858 ns/op
OverheadWarmup   3: 524288 op, 2105767.00 ns, 4.0164 ns/op
OverheadWarmup   4: 524288 op, 2134815.00 ns, 4.0718 ns/op
OverheadWarmup   5: 524288 op, 2062369.00 ns, 3.9337 ns/op

OverheadActual   1: 524288 op, 2094775.00 ns, 3.9955 ns/op
OverheadActual   2: 524288 op, 2101835.00 ns, 4.0089 ns/op
OverheadActual   3: 524288 op, 2100446.00 ns, 4.0063 ns/op
OverheadActual   4: 524288 op, 2080484.00 ns, 3.9682 ns/op
OverheadActual   5: 524288 op, 2112867.00 ns, 4.0300 ns/op
OverheadActual   6: 524288 op, 2096717.00 ns, 3.9992 ns/op
OverheadActual   7: 524288 op, 2148775.00 ns, 4.0985 ns/op
OverheadActual   8: 524288 op, 2116132.00 ns, 4.0362 ns/op
OverheadActual   9: 524288 op, 2062247.00 ns, 3.9334 ns/op
OverheadActual  10: 524288 op, 2482311.00 ns, 4.7346 ns/op
OverheadActual  11: 524288 op, 2070528.00 ns, 3.9492 ns/op
OverheadActual  12: 524288 op, 2091859.00 ns, 3.9899 ns/op
OverheadActual  13: 524288 op, 2086365.00 ns, 3.9794 ns/op
OverheadActual  14: 524288 op, 2116484.00 ns, 4.0369 ns/op
OverheadActual  15: 524288 op, 2113398.00 ns, 4.0310 ns/op

WorkloadWarmup   1: 524288 op, 500499536.00 ns, 954.6271 ns/op
WorkloadWarmup   2: 524288 op, 481386423.00 ns, 918.1717 ns/op
WorkloadWarmup   3: 524288 op, 428309973.00 ns, 816.9364 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 508894666.00 ns, 970.6395 ns/op
WorkloadActual   2: 524288 op, 478541923.00 ns, 912.7463 ns/op
WorkloadActual   3: 524288 op, 508933620.00 ns, 970.7138 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 506794220.00 ns, 966.6333 ns/op
WorkloadResult   2: 524288 op, 476441477.00 ns, 908.7400 ns/op
WorkloadResult   3: 524288 op, 506833174.00 ns, 966.7076 ns/op
// GC:  2 1 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3696 has exited with code 0.

Mean = 947.360 ns, StdErr = 19.310 ns (2.04%), N = 3, StdDev = 33.446 ns
Min = 908.740 ns, Q1 = 937.687 ns, Median = 966.633 ns, Q3 = 966.670 ns, Max = 966.708 ns
IQR = 28.984 ns, LowerFence = 894.211 ns, UpperFence = 1,010.146 ns
ConfidenceInterval = [337.178 ns; 1,557.543 ns] (CI 99.9%), Margin = 610.182 ns (64.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223615.00 ns, 223.6150 us/op
WorkloadJitting  1: 1 op, 8065104.00 ns, 8.0651 ms/op

OverheadJitting  2: 16 op, 231076.00 ns, 14.4423 us/op
WorkloadJitting  2: 16 op, 426507.00 ns, 26.6567 us/op

WorkloadPilot    1: 16 op, 141981.00 ns, 8.8738 us/op
WorkloadPilot    2: 32 op, 142978.00 ns, 4.4681 us/op
WorkloadPilot    3: 64 op, 270891.00 ns, 4.2327 us/op
WorkloadPilot    4: 128 op, 446917.00 ns, 3.4915 us/op
WorkloadPilot    5: 256 op, 931015.00 ns, 3.6368 us/op
WorkloadPilot    6: 512 op, 1769621.00 ns, 3.4563 us/op
WorkloadPilot    7: 1024 op, 3564602.00 ns, 3.4811 us/op
WorkloadPilot    8: 2048 op, 7301825.00 ns, 3.5653 us/op
WorkloadPilot    9: 4096 op, 13963601.00 ns, 3.4091 us/op
WorkloadPilot   10: 8192 op, 30965013.00 ns, 3.7799 us/op
WorkloadPilot   11: 16384 op, 53338777.00 ns, 3.2555 us/op
WorkloadPilot   12: 32768 op, 113348550.00 ns, 3.4591 us/op
WorkloadPilot   13: 65536 op, 267164813.00 ns, 4.0766 us/op
WorkloadPilot   14: 131072 op, 503956300.00 ns, 3.8449 us/op

OverheadWarmup   1: 131072 op, 275346.00 ns, 2.1007 ns/op
OverheadWarmup   2: 131072 op, 267877.00 ns, 2.0437 ns/op
OverheadWarmup   3: 131072 op, 267822.00 ns, 2.0433 ns/op
OverheadWarmup   4: 131072 op, 275577.00 ns, 2.1025 ns/op
OverheadWarmup   5: 131072 op, 331312.00 ns, 2.5277 ns/op
OverheadWarmup   6: 131072 op, 267844.00 ns, 2.0435 ns/op
OverheadWarmup   7: 131072 op, 284062.00 ns, 2.1672 ns/op
OverheadWarmup   8: 131072 op, 270705.00 ns, 2.0653 ns/op

OverheadActual   1: 131072 op, 267628.00 ns, 2.0418 ns/op
OverheadActual   2: 131072 op, 321008.00 ns, 2.4491 ns/op
OverheadActual   3: 131072 op, 267591.00 ns, 2.0416 ns/op
OverheadActual   4: 131072 op, 267722.00 ns, 2.0426 ns/op
OverheadActual   5: 131072 op, 267813.00 ns, 2.0433 ns/op
OverheadActual   6: 131072 op, 268236.00 ns, 2.0465 ns/op
OverheadActual   7: 131072 op, 267966.00 ns, 2.0444 ns/op
OverheadActual   8: 131072 op, 268105.00 ns, 2.0455 ns/op
OverheadActual   9: 131072 op, 275878.00 ns, 2.1048 ns/op
OverheadActual  10: 131072 op, 268026.00 ns, 2.0449 ns/op
OverheadActual  11: 131072 op, 275526.00 ns, 2.1021 ns/op
OverheadActual  12: 131072 op, 276813.00 ns, 2.1119 ns/op
OverheadActual  13: 131072 op, 321517.00 ns, 2.4530 ns/op
OverheadActual  14: 131072 op, 267891.00 ns, 2.0438 ns/op
OverheadActual  15: 131072 op, 276243.00 ns, 2.1076 ns/op

WorkloadWarmup   1: 131072 op, 508847720.00 ns, 3.8822 us/op
WorkloadWarmup   2: 131072 op, 480511146.00 ns, 3.6660 us/op
WorkloadWarmup   3: 131072 op, 546321798.00 ns, 4.1681 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 479151814.00 ns, 3.6556 us/op
WorkloadActual   2: 131072 op, 510438809.00 ns, 3.8943 us/op
WorkloadActual   3: 131072 op, 507488580.00 ns, 3.8718 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 478883709.00 ns, 3.6536 us/op
WorkloadResult   2: 131072 op, 510170704.00 ns, 3.8923 us/op
WorkloadResult   3: 131072 op, 507220475.00 ns, 3.8698 us/op
// GC:  2 1 0 232791456 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3711 has exited with code 0.

Mean = 3.805 μs, StdErr = 0.076 μs (2.00%), N = 3, StdDev = 0.132 μs
Min = 3.654 μs, Q1 = 3.762 μs, Median = 3.870 μs, Q3 = 3.881 μs, Max = 3.892 μs
IQR = 0.119 μs, LowerFence = 3.583 μs, UpperFence = 4.060 μs
ConfidenceInterval = [1.401 μs; 6.210 μs] (CI 99.9%), Margin = 2.404 μs (63.19% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:16 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
