// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 131072 op, 747013374.00 ns, 5.6993 us/op
WorkloadResult   4: 131072 op, 750087041.00 ns, 5.7227 us/op
WorkloadResult   5: 131072 op, 746719918.00 ns, 5.6970 us/op
WorkloadResult   6: 131072 op, 749873933.00 ns, 5.7211 us/op
WorkloadResult   7: 131072 op, 748138415.00 ns, 5.7078 us/op
WorkloadResult   8: 131072 op, 747115338.00 ns, 5.7000 us/op
WorkloadResult   9: 131072 op, 747498895.00 ns, 5.7030 us/op
WorkloadResult  10: 131072 op, 749790479.00 ns, 5.7204 us/op
WorkloadResult  11: 131072 op, 743801081.00 ns, 5.6748 us/op
WorkloadResult  12: 131072 op, 744198364.00 ns, 5.6778 us/op
WorkloadResult  13: 131072 op, 750013012.00 ns, 5.7221 us/op
WorkloadResult  14: 131072 op, 747985331.00 ns, 5.7067 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3392 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238506.00 ns, 238.5060 us/op
WorkloadJitting  1: 1 op, 345776.00 ns, 345.7760 us/op

OverheadJitting  2: 16 op, 454679.00 ns, 28.4174 us/op
WorkloadJitting  2: 16 op, 707872.00 ns, 44.2420 us/op

WorkloadPilot    1: 16 op, 225531.00 ns, 14.0957 us/op
WorkloadPilot    2: 32 op, 400658.00 ns, 12.5206 us/op
WorkloadPilot    3: 64 op, 621130.00 ns, 9.7052 us/op
WorkloadPilot    4: 128 op, 1198829.00 ns, 9.3659 us/op
WorkloadPilot    5: 256 op, 2449786.00 ns, 9.5695 us/op
WorkloadPilot    6: 512 op, 4785068.00 ns, 9.3458 us/op
WorkloadPilot    7: 1024 op, 9427049.00 ns, 9.2061 us/op
WorkloadPilot    8: 2048 op, 18495158.00 ns, 9.0308 us/op
WorkloadPilot    9: 4096 op, 25124662.00 ns, 6.1340 us/op
WorkloadPilot   10: 8192 op, 47717134.00 ns, 5.8248 us/op
WorkloadPilot   11: 16384 op, 95706967.00 ns, 5.8415 us/op
WorkloadPilot   12: 32768 op, 193140510.00 ns, 5.8942 us/op
WorkloadPilot   13: 65536 op, 377415109.00 ns, 5.7589 us/op
WorkloadPilot   14: 131072 op, 760994583.00 ns, 5.8059 us/op

OverheadWarmup   1: 131072 op, 450411.00 ns, 3.4364 ns/op
OverheadWarmup   2: 131072 op, 449289.00 ns, 3.4278 ns/op
OverheadWarmup   3: 131072 op, 469697.00 ns, 3.5835 ns/op
OverheadWarmup   4: 131072 op, 467813.00 ns, 3.5691 ns/op
OverheadWarmup   5: 131072 op, 450041.00 ns, 3.4335 ns/op
OverheadWarmup   6: 131072 op, 449730.00 ns, 3.4312 ns/op
OverheadWarmup   7: 131072 op, 448568.00 ns, 3.4223 ns/op
OverheadWarmup   8: 131072 op, 464958.00 ns, 3.5473 ns/op
OverheadWarmup   9: 131072 op, 452906.00 ns, 3.4554 ns/op

OverheadActual   1: 131072 op, 454919.00 ns, 3.4708 ns/op
OverheadActual   2: 131072 op, 432397.00 ns, 3.2989 ns/op
OverheadActual   3: 131072 op, 432658.00 ns, 3.3009 ns/op
OverheadActual   4: 131072 op, 449930.00 ns, 3.4327 ns/op
OverheadActual   5: 131072 op, 432427.00 ns, 3.2992 ns/op
OverheadActual   6: 131072 op, 432418.00 ns, 3.2991 ns/op
OverheadActual   7: 131072 op, 432458.00 ns, 3.2994 ns/op
OverheadActual   8: 131072 op, 432408.00 ns, 3.2990 ns/op
OverheadActual   9: 131072 op, 432388.00 ns, 3.2989 ns/op
OverheadActual  10: 131072 op, 442466.00 ns, 3.3757 ns/op
OverheadActual  11: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadActual  12: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadActual  13: 131072 op, 460520.00 ns, 3.5135 ns/op
OverheadActual  14: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual  15: 131072 op, 432378.00 ns, 3.2988 ns/op

WorkloadWarmup   1: 131072 op, 767625810.00 ns, 5.8565 us/op
WorkloadWarmup   2: 131072 op, 765094548.00 ns, 5.8372 us/op
WorkloadWarmup   3: 131072 op, 760970204.00 ns, 5.8057 us/op
WorkloadWarmup   4: 131072 op, 760037320.00 ns, 5.7986 us/op
WorkloadWarmup   5: 131072 op, 753329351.00 ns, 5.7474 us/op
WorkloadWarmup   6: 131072 op, 752440428.00 ns, 5.7407 us/op
WorkloadWarmup   7: 131072 op, 749218757.00 ns, 5.7161 us/op
WorkloadWarmup   8: 131072 op, 753814065.00 ns, 5.7511 us/op
WorkloadWarmup   9: 131072 op, 757752055.00 ns, 5.7812 us/op
WorkloadWarmup  10: 131072 op, 757145831.00 ns, 5.7766 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 749567980.00 ns, 5.7187 us/op
WorkloadActual   2: 131072 op, 763260207.00 ns, 5.8232 us/op
WorkloadActual   3: 131072 op, 768737203.00 ns, 5.8650 us/op
WorkloadActual   4: 131072 op, 785922484.00 ns, 5.9961 us/op
WorkloadActual   5: 131072 op, 766023692.00 ns, 5.8443 us/op
WorkloadActual   6: 131072 op, 763968751.00 ns, 5.8286 us/op
WorkloadActual   7: 131072 op, 762765514.00 ns, 5.8194 us/op
WorkloadActual   8: 131072 op, 760359601.00 ns, 5.8011 us/op
WorkloadActual   9: 131072 op, 763131421.00 ns, 5.8222 us/op
WorkloadActual  10: 131072 op, 762239034.00 ns, 5.8154 us/op
WorkloadActual  11: 131072 op, 774268735.00 ns, 5.9072 us/op
WorkloadActual  12: 131072 op, 762305578.00 ns, 5.8159 us/op
WorkloadActual  13: 131072 op, 780616289.00 ns, 5.9556 us/op
WorkloadActual  14: 131072 op, 764570120.00 ns, 5.8332 us/op
WorkloadActual  15: 131072 op, 759927264.00 ns, 5.7978 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 749135562.00 ns, 5.7155 us/op
WorkloadResult   2: 131072 op, 762827789.00 ns, 5.8199 us/op
WorkloadResult   3: 131072 op, 768304785.00 ns, 5.8617 us/op
WorkloadResult   4: 131072 op, 765591274.00 ns, 5.8410 us/op
WorkloadResult   5: 131072 op, 763536333.00 ns, 5.8253 us/op
WorkloadResult   6: 131072 op, 762333096.00 ns, 5.8161 us/op
WorkloadResult   7: 131072 op, 759927183.00 ns, 5.7978 us/op
WorkloadResult   8: 131072 op, 762699003.00 ns, 5.8189 us/op
WorkloadResult   9: 131072 op, 761806616.00 ns, 5.8121 us/op
WorkloadResult  10: 131072 op, 773836317.00 ns, 5.9039 us/op
WorkloadResult  11: 131072 op, 761873160.00 ns, 5.8126 us/op
WorkloadResult  12: 131072 op, 764137702.00 ns, 5.8299 us/op
WorkloadResult  13: 131072 op, 759494846.00 ns, 5.7945 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3406 has exited with code 0.

Mean = 5.759 μs, StdErr = 0.013 μs (0.22%), N = 27, StdDev = 0.067 μs
Min = 5.675 μs, Q1 = 5.702 μs, Median = 5.722 μs, Q3 = 5.818 μs, Max = 5.904 μs
IQR = 0.116 μs, LowerFence = 5.527 μs, UpperFence = 5.992 μs
ConfidenceInterval = [5.711 μs; 5.806 μs] (CI 99.9%), Margin = 0.048 μs (0.83% of Mean)
Skewness = 0.41, Kurtosis = 1.69, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-13 19:02 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236201.00 ns, 236.2010 us/op
WorkloadJitting  1: 1 op, 554436.00 ns, 554.4360 us/op

OverheadJitting  2: 16 op, 484676.00 ns, 30.2923 us/op
WorkloadJitting  2: 16 op, 3925677.00 ns, 245.3548 us/op

WorkloadPilot    1: 16 op, 3400014.00 ns, 212.5009 us/op
WorkloadPilot    2: 32 op, 5479650.00 ns, 171.2391 us/op
WorkloadPilot    3: 64 op, 10404235.00 ns, 162.5662 us/op
WorkloadPilot    4: 128 op, 19761342.00 ns, 154.3855 us/op
WorkloadPilot    5: 256 op, 37909486.00 ns, 148.0839 us/op
WorkloadPilot    6: 512 op, 74785091.00 ns, 146.0646 us/op
WorkloadPilot    7: 1024 op, 147885632.00 ns, 144.4196 us/op
WorkloadPilot    8: 2048 op, 299167876.00 ns, 146.0781 us/op
WorkloadPilot    9: 4096 op, 597558539.00 ns, 145.8883 us/op

OverheadWarmup   1: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   2: 4096 op, 23063.00 ns, 5.6306 ns/op
OverheadWarmup   3: 4096 op, 23173.00 ns, 5.6575 ns/op
OverheadWarmup   4: 4096 op, 23815.00 ns, 5.8142 ns/op
OverheadWarmup   5: 4096 op, 23073.00 ns, 5.6331 ns/op
OverheadWarmup   6: 4096 op, 23084.00 ns, 5.6357 ns/op
OverheadWarmup   7: 4096 op, 23073.00 ns, 5.6331 ns/op

OverheadActual   1: 4096 op, 23033.00 ns, 5.6233 ns/op
OverheadActual   2: 4096 op, 23975.00 ns, 5.8533 ns/op
OverheadActual   3: 4096 op, 22562.00 ns, 5.5083 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   6: 4096 op, 23043.00 ns, 5.6257 ns/op
OverheadActual   7: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual   8: 4096 op, 22933.00 ns, 5.5989 ns/op
OverheadActual   9: 4096 op, 22933.00 ns, 5.5989 ns/op
OverheadActual  10: 4096 op, 25387.00 ns, 6.1980 ns/op
OverheadActual  11: 4096 op, 22903.00 ns, 5.5916 ns/op
OverheadActual  12: 4096 op, 22833.00 ns, 5.5745 ns/op
OverheadActual  13: 4096 op, 22974.00 ns, 5.6089 ns/op
OverheadActual  14: 4096 op, 23093.00 ns, 5.6379 ns/op
OverheadActual  15: 4096 op, 22953.00 ns, 5.6038 ns/op
OverheadActual  16: 4096 op, 23003.00 ns, 5.6160 ns/op
OverheadActual  17: 4096 op, 22863.00 ns, 5.5818 ns/op
