// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.59 sec and exited with 0
// ***** Done, took 00:00:54 (54.63 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 1048576 op, 509300855.00 ns, 485.7071 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 508747467.00 ns, 485.1794 ns/op
WorkloadResult   2: 1048576 op, 494796975.00 ns, 471.8752 ns/op
WorkloadResult   3: 1048576 op, 505426915.00 ns, 482.0127 ns/op
// GC:  61 0 0 1023410176 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3352 has exited with code 0.

Mean = 479.689 ns, StdErr = 4.012 ns (0.84%), N = 3, StdDev = 6.950 ns
Min = 471.875 ns, Q1 = 476.944 ns, Median = 482.013 ns, Q3 = 483.596 ns, Max = 485.179 ns
IQR = 6.652 ns, LowerFence = 466.966 ns, UpperFence = 493.574 ns
ConfidenceInterval = [352.899 ns; 606.480 ns] (CI 99.9%), Margin = 126.790 ns (26.43% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259166.00 ns, 259.1660 us/op
WorkloadJitting  1: 1 op, 2012365.00 ns, 2.0124 ms/op

OverheadJitting  2: 16 op, 509428.00 ns, 31.8393 us/op
WorkloadJitting  2: 16 op, 517230.00 ns, 32.3269 us/op

WorkloadPilot    1: 16 op, 51957.00 ns, 3.2473 us/op
WorkloadPilot    2: 32 op, 28983.00 ns, 905.7188 ns/op
WorkloadPilot    3: 64 op, 44566.00 ns, 696.3438 ns/op
WorkloadPilot    4: 128 op, 76624.00 ns, 598.6250 ns/op
WorkloadPilot    5: 256 op, 115682.00 ns, 451.8828 ns/op
WorkloadPilot    6: 512 op, 201280.00 ns, 393.1250 ns/op
WorkloadPilot    7: 1024 op, 246256.00 ns, 240.4844 ns/op
WorkloadPilot    8: 2048 op, 654545.00 ns, 319.6021 ns/op
WorkloadPilot    9: 4096 op, 1265183.00 ns, 308.8826 ns/op
WorkloadPilot   10: 8192 op, 2497557.00 ns, 304.8776 ns/op
WorkloadPilot   11: 16384 op, 5045779.00 ns, 307.9699 ns/op
WorkloadPilot   12: 32768 op, 10284336.00 ns, 313.8530 ns/op
WorkloadPilot   13: 65536 op, 12918396.00 ns, 197.1191 ns/op
WorkloadPilot   14: 131072 op, 16792752.00 ns, 128.1185 ns/op
WorkloadPilot   15: 262144 op, 32777151.00 ns, 125.0349 ns/op
WorkloadPilot   16: 524288 op, 66500621.00 ns, 126.8399 ns/op
WorkloadPilot   17: 1048576 op, 132580565.00 ns, 126.4387 ns/op
WorkloadPilot   18: 2097152 op, 271629928.00 ns, 129.5232 ns/op
WorkloadPilot   19: 4194304 op, 533861272.00 ns, 127.2824 ns/op

OverheadWarmup   1: 4194304 op, 14020506.00 ns, 3.3427 ns/op
OverheadWarmup   2: 4194304 op, 14015148.00 ns, 3.3415 ns/op
OverheadWarmup   3: 4194304 op, 15495742.00 ns, 3.6945 ns/op
OverheadWarmup   4: 4194304 op, 13997762.00 ns, 3.3373 ns/op
OverheadWarmup   5: 4194304 op, 14010181.00 ns, 3.3403 ns/op
OverheadWarmup   6: 4194304 op, 13994027.00 ns, 3.3364 ns/op

OverheadActual   1: 4194304 op, 14194204.00 ns, 3.3842 ns/op
OverheadActual   2: 4194304 op, 14025363.00 ns, 3.3439 ns/op
OverheadActual   3: 4194304 op, 14024322.00 ns, 3.3437 ns/op
OverheadActual   4: 4194304 op, 14018964.00 ns, 3.3424 ns/op
OverheadActual   5: 4194304 op, 14046876.00 ns, 3.3490 ns/op
OverheadActual   6: 4194304 op, 14027627.00 ns, 3.3444 ns/op
OverheadActual   7: 4194304 op, 13999475.00 ns, 3.3377 ns/op
OverheadActual   8: 4194304 op, 14061447.00 ns, 3.3525 ns/op
OverheadActual   9: 4194304 op, 14013817.00 ns, 3.3412 ns/op
OverheadActual  10: 4194304 op, 14024242.00 ns, 3.3436 ns/op
OverheadActual  11: 4194304 op, 14038613.00 ns, 3.3471 ns/op
OverheadActual  12: 4194304 op, 14004302.00 ns, 3.3389 ns/op
OverheadActual  13: 4194304 op, 14004703.00 ns, 3.3390 ns/op
OverheadActual  14: 4194304 op, 14013015.00 ns, 3.3410 ns/op
OverheadActual  15: 4194304 op, 14009540.00 ns, 3.3401 ns/op

WorkloadWarmup   1: 4194304 op, 543843340.00 ns, 129.6624 ns/op
WorkloadWarmup   2: 4194304 op, 539828775.00 ns, 128.7052 ns/op
WorkloadWarmup   3: 4194304 op, 530872916.00 ns, 126.5700 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536520592.00 ns, 127.9165 ns/op
WorkloadActual   2: 4194304 op, 533587958.00 ns, 127.2173 ns/op
WorkloadActual   3: 4194304 op, 537040205.00 ns, 128.0404 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 522496350.00 ns, 124.5728 ns/op
WorkloadResult   2: 4194304 op, 519563716.00 ns, 123.8736 ns/op
WorkloadResult   3: 4194304 op, 523015963.00 ns, 124.6967 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3361 has exited with code 0.

Mean = 124.381 ns, StdErr = 0.256 ns (0.21%), N = 3, StdDev = 0.444 ns
Min = 123.874 ns, Q1 = 124.223 ns, Median = 124.573 ns, Q3 = 124.635 ns, Max = 124.697 ns
IQR = 0.412 ns, LowerFence = 123.606 ns, UpperFence = 125.252 ns
ConfidenceInterval = [116.285 ns; 132.477 ns] (CI 99.9%), Margin = 8.096 ns (6.51% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 479.689 ns, StdErr = 4.012 ns (0.84%), N = 3, StdDev = 6.950 ns
Min = 471.875 ns, Q1 = 476.944 ns, Median = 482.013 ns, Q3 = 483.596 ns, Max = 485.179 ns
IQR = 6.652 ns, LowerFence = 466.966 ns, UpperFence = 493.574 ns
ConfidenceInterval = [352.899 ns; 606.480 ns] (CI 99.9%), Margin = 126.790 ns (26.43% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[465.550 ns ; 477.271 ns) | @
[477.271 ns ; 491.504 ns) | @@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.381 ns, StdErr = 0.256 ns (0.21%), N = 3, StdDev = 0.444 ns
Min = 123.874 ns, Q1 = 124.223 ns, Median = 124.573 ns, Q3 = 124.635 ns, Max = 124.697 ns
IQR = 0.412 ns, LowerFence = 123.606 ns, UpperFence = 125.252 ns
ConfidenceInterval = [116.285 ns; 132.477 ns] (CI 99.9%), Margin = 8.096 ns (6.51% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.470 ns ; 125.101 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 479.7 ns | 126.79 ns | 6.95 ns |  3.86 |    0.05 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 124.4 ns |   8.10 ns | 0.44 ns |  1.00 |    0.00 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.55 sec), executed benchmarks: 2

Global total time: 00:01:05 (65.47 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
