// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 41.39 sec and exited with 0
// ***** Done, took 00:00:43 (43.9 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170289.00 ns, 170.2890 us/op
WorkloadJitting  1: 1 op, 925554.00 ns, 925.5540 us/op

OverheadJitting  2: 16 op, 343739.00 ns, 21.4837 us/op
WorkloadJitting  2: 16 op, 360489.00 ns, 22.5306 us/op

WorkloadPilot    1: 16 op, 2102.00 ns, 131.3750 ns/op
WorkloadPilot    2: 32 op, 2101.00 ns, 65.6563 ns/op
WorkloadPilot    3: 64 op, 579.00 ns, 9.0469 ns/op
WorkloadPilot    4: 128 op, 730.00 ns, 5.7031 ns/op
WorkloadPilot    5: 256 op, 1176.00 ns, 4.5938 ns/op
WorkloadPilot    6: 512 op, 2025.00 ns, 3.9551 ns/op
WorkloadPilot    7: 1024 op, 3791.00 ns, 3.7021 ns/op
WorkloadPilot    8: 2048 op, 7415.00 ns, 3.6206 ns/op
WorkloadPilot    9: 4096 op, 14529.00 ns, 3.5471 ns/op
WorkloadPilot   10: 8192 op, 28784.00 ns, 3.5137 ns/op
WorkloadPilot   11: 16384 op, 57067.00 ns, 3.4831 ns/op
WorkloadPilot   12: 32768 op, 113826.00 ns, 3.4737 ns/op
WorkloadPilot   13: 65536 op, 227410.00 ns, 3.4700 ns/op
WorkloadPilot   14: 131072 op, 468083.00 ns, 3.5712 ns/op
WorkloadPilot   15: 262144 op, 923645.00 ns, 3.5234 ns/op
WorkloadPilot   16: 524288 op, 1838830.00 ns, 3.5073 ns/op
WorkloadPilot   17: 1048576 op, 3710842.00 ns, 3.5389 ns/op
WorkloadPilot   18: 2097152 op, 7359989.00 ns, 3.5095 ns/op
WorkloadPilot   19: 4194304 op, 14619426.00 ns, 3.4855 ns/op
WorkloadPilot   20: 8388608 op, 29252410.00 ns, 3.4872 ns/op
WorkloadPilot   21: 16777216 op, 58310324.00 ns, 3.4756 ns/op
WorkloadPilot   22: 33554432 op, 116478814.00 ns, 3.4713 ns/op
WorkloadPilot   23: 67108864 op, 233909392.00 ns, 3.4855 ns/op
WorkloadPilot   24: 134217728 op, 466631691.00 ns, 3.4767 ns/op
WorkloadPilot   25: 268435456 op, 936605285.00 ns, 3.4891 ns/op

OverheadWarmup   1: 268435456 op, 559240982.00 ns, 2.0833 ns/op
OverheadWarmup   2: 268435456 op, 560024804.00 ns, 2.0863 ns/op
OverheadWarmup   3: 268435456 op, 558749092.00 ns, 2.0815 ns/op
OverheadWarmup   4: 268435456 op, 559122474.00 ns, 2.0829 ns/op
OverheadWarmup   5: 268435456 op, 558988717.00 ns, 2.0824 ns/op

OverheadActual   1: 268435456 op, 563031276.00 ns, 2.0975 ns/op
OverheadActual   2: 268435456 op, 559089810.00 ns, 2.0828 ns/op
OverheadActual   3: 268435456 op, 559707775.00 ns, 2.0851 ns/op
OverheadActual   4: 268435456 op, 559279601.00 ns, 2.0835 ns/op
OverheadActual   5: 268435456 op, 558675482.00 ns, 2.0812 ns/op
OverheadActual   6: 268435456 op, 558916381.00 ns, 2.0821 ns/op
OverheadActual   7: 268435456 op, 559141774.00 ns, 2.0830 ns/op
OverheadActual   8: 268435456 op, 558729994.00 ns, 2.0814 ns/op
OverheadActual   9: 268435456 op, 558754960.00 ns, 2.0815 ns/op
OverheadActual  10: 268435456 op, 558637585.00 ns, 2.0811 ns/op
OverheadActual  11: 268435456 op, 558919594.00 ns, 2.0821 ns/op
OverheadActual  12: 268435456 op, 558673983.00 ns, 2.0812 ns/op
OverheadActual  13: 268435456 op, 559309437.00 ns, 2.0836 ns/op
OverheadActual  14: 268435456 op, 559564287.00 ns, 2.0845 ns/op
OverheadActual  15: 268435456 op, 559097735.00 ns, 2.0828 ns/op

WorkloadWarmup   1: 268435456 op, 939342736.00 ns, 3.4993 ns/op
WorkloadWarmup   2: 268435456 op, 940500365.00 ns, 3.5036 ns/op
WorkloadWarmup   3: 268435456 op, 937126233.00 ns, 3.4911 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 950553407.00 ns, 3.5411 ns/op
WorkloadActual   2: 268435456 op, 957982290.00 ns, 3.5688 ns/op
WorkloadActual   3: 268435456 op, 946822757.00 ns, 3.5272 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 391463597.00 ns, 1.4583 ns/op
WorkloadResult   2: 268435456 op, 398892480.00 ns, 1.4860 ns/op
WorkloadResult   3: 268435456 op, 387732947.00 ns, 1.4444 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3279 has exited with code 0.

Mean = 1.463 ns, StdErr = 0.012 ns (0.84%), N = 3, StdDev = 0.021 ns
Min = 1.444 ns, Q1 = 1.451 ns, Median = 1.458 ns, Q3 = 1.472 ns, Max = 1.486 ns
IQR = 0.021 ns, LowerFence = 1.420 ns, UpperFence = 1.503 ns
ConfidenceInterval = [1.077 ns; 1.849 ns] (CI 99.9%), Margin = 0.386 ns (26.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185617.00 ns, 185.6170 us/op
WorkloadJitting  1: 1 op, 318186.00 ns, 318.1860 us/op

OverheadJitting  2: 16 op, 393210.00 ns, 24.5756 us/op
WorkloadJitting  2: 16 op, 425005.00 ns, 26.5628 us/op

WorkloadPilot    1: 16 op, 2678.00 ns, 167.3750 ns/op
WorkloadPilot    2: 32 op, 2927.00 ns, 91.4688 ns/op
WorkloadPilot    3: 64 op, 1909.00 ns, 29.8281 ns/op
WorkloadPilot    4: 128 op, 13343.00 ns, 104.2422 ns/op
WorkloadPilot    5: 256 op, 16600.00 ns, 64.8438 ns/op
WorkloadPilot    6: 512 op, 20200.00 ns, 39.4531 ns/op
WorkloadPilot    7: 1024 op, 42709.00 ns, 41.7080 ns/op
WorkloadPilot    8: 2048 op, 75200.00 ns, 36.7188 ns/op
WorkloadPilot    9: 4096 op, 172196.00 ns, 42.0400 ns/op
WorkloadPilot   10: 8192 op, 217672.00 ns, 26.5713 ns/op
WorkloadPilot   11: 16384 op, 508815.00 ns, 31.0556 ns/op
WorkloadPilot   12: 32768 op, 1068651.00 ns, 32.6126 ns/op
WorkloadPilot   13: 65536 op, 2088457.00 ns, 31.8673 ns/op
WorkloadPilot   14: 131072 op, 4333615.00 ns, 33.0629 ns/op
WorkloadPilot   15: 262144 op, 8274588.00 ns, 31.5650 ns/op
WorkloadPilot   16: 524288 op, 14335701.00 ns, 27.3432 ns/op
WorkloadPilot   17: 1048576 op, 25900650.00 ns, 24.7008 ns/op
WorkloadPilot   18: 2097152 op, 44594365.00 ns, 21.2643 ns/op
WorkloadPilot   19: 4194304 op, 62861717.00 ns, 14.9874 ns/op
WorkloadPilot   20: 8388608 op, 121987184.00 ns, 14.5420 ns/op
WorkloadPilot   21: 16777216 op, 237586879.00 ns, 14.1613 ns/op
WorkloadPilot   22: 33554432 op, 477787316.00 ns, 14.2392 ns/op
WorkloadPilot   23: 67108864 op, 952824785.00 ns, 14.1982 ns/op

OverheadWarmup   1: 67108864 op, 260266512.00 ns, 3.8783 ns/op
OverheadWarmup   2: 67108864 op, 261675382.00 ns, 3.8993 ns/op
OverheadWarmup   3: 67108864 op, 264279104.00 ns, 3.9381 ns/op
OverheadWarmup   4: 67108864 op, 262240010.00 ns, 3.9077 ns/op
OverheadWarmup   5: 67108864 op, 262517771.00 ns, 3.9118 ns/op
OverheadWarmup   6: 67108864 op, 261959747.00 ns, 3.9035 ns/op

OverheadActual   1: 67108864 op, 260463793.00 ns, 3.8812 ns/op
OverheadActual   2: 67108864 op, 260724887.00 ns, 3.8851 ns/op
OverheadActual   3: 67108864 op, 259341586.00 ns, 3.8645 ns/op
OverheadActual   4: 67108864 op, 262788311.00 ns, 3.9159 ns/op
OverheadActual   5: 67108864 op, 261155631.00 ns, 3.8915 ns/op
OverheadActual   6: 67108864 op, 262999911.00 ns, 3.9190 ns/op
OverheadActual   7: 67108864 op, 262033711.00 ns, 3.9046 ns/op
OverheadActual   8: 67108864 op, 262865777.00 ns, 3.9170 ns/op
OverheadActual   9: 67108864 op, 262611835.00 ns, 3.9132 ns/op
OverheadActual  10: 67108864 op, 263202931.00 ns, 3.9220 ns/op
OverheadActual  11: 67108864 op, 264073945.00 ns, 3.9350 ns/op
OverheadActual  12: 67108864 op, 286718094.00 ns, 4.2724 ns/op
OverheadActual  13: 67108864 op, 263519450.00 ns, 3.9267 ns/op
OverheadActual  14: 67108864 op, 266338944.00 ns, 3.9688 ns/op
OverheadActual  15: 67108864 op, 263214531.00 ns, 3.9222 ns/op

WorkloadWarmup   1: 67108864 op, 998896567.00 ns, 14.8847 ns/op
WorkloadWarmup   2: 67108864 op, 978009251.00 ns, 14.5735 ns/op
WorkloadWarmup   3: 67108864 op, 972146357.00 ns, 14.4861 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 953553311.00 ns, 14.2091 ns/op
WorkloadActual   2: 67108864 op, 965972817.00 ns, 14.3941 ns/op
WorkloadActual   3: 67108864 op, 961088604.00 ns, 14.3213 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 690687534.00 ns, 10.2920 ns/op
WorkloadResult   2: 67108864 op, 703107040.00 ns, 10.4771 ns/op
WorkloadResult   3: 67108864 op, 698222827.00 ns, 10.4043 ns/op
// GC:  44 0 0 3758096384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3290 has exited with code 0.

Mean = 10.391 ns, StdErr = 0.054 ns (0.52%), N = 3, StdDev = 0.093 ns
Min = 10.292 ns, Q1 = 10.348 ns, Median = 10.404 ns, Q3 = 10.441 ns, Max = 10.477 ns
IQR = 0.093 ns, LowerFence = 10.209 ns, UpperFence = 10.580 ns
ConfidenceInterval = [8.690 ns; 12.092 ns] (CI 99.9%), Margin = 1.701 ns (16.37% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
