// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.85 sec and exited with 0
// ***** Done, took 00:03:35 (215.69 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221079.00 ns, 221.0790 us/op
WorkloadJitting  1: 1 op, 89754463.00 ns, 89.7545 ms/op

WorkloadPilot    1: 2 op, 480096.00 ns, 240.0480 us/op
WorkloadPilot    2: 3 op, 641556.00 ns, 213.8520 us/op
WorkloadPilot    3: 4 op, 700054.00 ns, 175.0135 us/op
WorkloadPilot    4: 5 op, 867441.00 ns, 173.4882 us/op
WorkloadPilot    5: 6 op, 1070593.00 ns, 178.4322 us/op
WorkloadPilot    6: 7 op, 1233977.00 ns, 176.2824 us/op
WorkloadPilot    7: 8 op, 1362358.00 ns, 170.2948 us/op
WorkloadPilot    8: 9 op, 1528928.00 ns, 169.8809 us/op
WorkloadPilot    9: 10 op, 1714751.00 ns, 171.4751 us/op
WorkloadPilot   10: 11 op, 1924360.00 ns, 174.9418 us/op
WorkloadPilot   11: 12 op, 2066978.00 ns, 172.2482 us/op
WorkloadPilot   12: 13 op, 2235368.00 ns, 171.9514 us/op
WorkloadPilot   13: 14 op, 2391542.00 ns, 170.8244 us/op
WorkloadPilot   14: 15 op, 2612945.00 ns, 174.1963 us/op
WorkloadPilot   15: 16 op, 2818632.00 ns, 176.1645 us/op
WorkloadPilot   16: 32 op, 5881097.00 ns, 183.7843 us/op
WorkloadPilot   17: 64 op, 11547465.00 ns, 180.4291 us/op
WorkloadPilot   18: 128 op, 23073378.00 ns, 180.2608 us/op
WorkloadPilot   19: 256 op, 46560292.00 ns, 181.8761 us/op
WorkloadPilot   20: 512 op, 88858675.00 ns, 173.5521 us/op
WorkloadPilot   21: 1024 op, 167407748.00 ns, 163.4841 us/op
WorkloadPilot   22: 2048 op, 334813650.00 ns, 163.4832 us/op
WorkloadPilot   23: 4096 op, 670519406.00 ns, 163.7010 us/op

WorkloadWarmup   1: 4096 op, 671336421.00 ns, 163.9005 us/op
WorkloadWarmup   2: 4096 op, 669839791.00 ns, 163.5351 us/op
WorkloadWarmup   3: 4096 op, 670748226.00 ns, 163.7569 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 674686708.00 ns, 164.7184 us/op
WorkloadActual   2: 4096 op, 670194589.00 ns, 163.6217 us/op
WorkloadActual   3: 4096 op, 670623463.00 ns, 163.7264 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 674686708.00 ns, 164.7184 us/op
WorkloadResult   2: 4096 op, 670194589.00 ns, 163.6217 us/op
WorkloadResult   3: 4096 op, 670623463.00 ns, 163.7264 us/op
// GC:  9 0 0 233901024 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3863 has exited with code 0.

Mean = 164.022 μs, StdErr = 0.349 μs (0.21%), N = 3, StdDev = 0.605 μs
Min = 163.622 μs, Q1 = 163.674 μs, Median = 163.726 μs, Q3 = 164.222 μs, Max = 164.718 μs
IQR = 0.548 μs, LowerFence = 162.852 μs, UpperFence = 165.045 μs
ConfidenceInterval = [152.981 μs; 175.064 μs] (CI 99.9%), Margin = 11.042 μs (6.73% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197183.00 ns, 197.1830 us/op
WorkloadJitting  1: 1 op, 89786305.00 ns, 89.7863 ms/op

WorkloadPilot    1: 2 op, 1571931.00 ns, 785.9655 us/op
WorkloadPilot    2: 3 op, 2125607.00 ns, 708.5357 us/op
WorkloadPilot    3: 4 op, 2836223.00 ns, 709.0558 us/op
WorkloadPilot    4: 5 op, 3532572.00 ns, 706.5144 us/op
WorkloadPilot    5: 6 op, 4245054.00 ns, 707.5090 us/op
WorkloadPilot    6: 7 op, 5093102.00 ns, 727.5860 us/op
WorkloadPilot    7: 8 op, 5768043.00 ns, 721.0054 us/op
WorkloadPilot    8: 9 op, 6490875.00 ns, 721.2083 us/op
WorkloadPilot    9: 10 op, 7257594.00 ns, 725.7594 us/op
WorkloadPilot   10: 11 op, 7976405.00 ns, 725.1277 us/op
WorkloadPilot   11: 12 op, 8688667.00 ns, 724.0556 us/op
WorkloadPilot   12: 13 op, 9314974.00 ns, 716.5365 us/op
WorkloadPilot   13: 14 op, 10103631.00 ns, 721.6879 us/op
WorkloadPilot   14: 15 op, 10805024.00 ns, 720.3349 us/op
WorkloadPilot   15: 16 op, 11368372.00 ns, 710.5233 us/op
WorkloadPilot   16: 32 op, 23678739.00 ns, 739.9606 us/op
WorkloadPilot   17: 64 op, 48209721.00 ns, 753.2769 us/op
WorkloadPilot   18: 128 op, 97313073.00 ns, 760.2584 us/op
WorkloadPilot   19: 256 op, 195341259.00 ns, 763.0518 us/op
WorkloadPilot   20: 512 op, 387350629.00 ns, 756.5442 us/op
WorkloadPilot   21: 1024 op, 774476327.00 ns, 756.3245 us/op

WorkloadWarmup   1: 1024 op, 775553900.00 ns, 757.3769 us/op
WorkloadWarmup   2: 1024 op, 774623844.00 ns, 756.4686 us/op
WorkloadWarmup   3: 1024 op, 777719693.00 ns, 759.4919 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 783424641.00 ns, 765.0631 us/op
WorkloadActual   2: 1024 op, 775038445.00 ns, 756.8735 us/op
WorkloadActual   3: 1024 op, 775042942.00 ns, 756.8779 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 783424641.00 ns, 765.0631 us/op
WorkloadResult   2: 1024 op, 775038445.00 ns, 756.8735 us/op
WorkloadResult   3: 1024 op, 775042942.00 ns, 756.8779 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 759.605 μs, StdErr = 2.729 μs (0.36%), N = 3, StdDev = 4.727 μs
Min = 756.873 μs, Q1 = 756.876 μs, Median = 756.878 μs, Q3 = 760.970 μs, Max = 765.063 μs
IQR = 4.095 μs, LowerFence = 750.733 μs, UpperFence = 767.113 μs
ConfidenceInterval = [673.366 μs; 845.843 μs] (CI 99.9%), Margin = 86.239 μs (11.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248636.00 ns, 248.6360 us/op
WorkloadJitting  1: 1 op, 26545178.00 ns, 26.5452 ms/op

OverheadJitting  2: 16 op, 338578.00 ns, 21.1611 us/op
WorkloadJitting  2: 16 op, 1121918.00 ns, 70.1199 us/op

WorkloadPilot    1: 16 op, 686986.00 ns, 42.9366 us/op
WorkloadPilot    2: 32 op, 977635.00 ns, 30.5511 us/op
WorkloadPilot    3: 64 op, 2162567.00 ns, 33.7901 us/op
WorkloadPilot    4: 128 op, 4415829.00 ns, 34.4987 us/op
WorkloadPilot    5: 256 op, 8705312.00 ns, 34.0051 us/op
WorkloadPilot    6: 512 op, 14409193.00 ns, 28.1430 us/op
WorkloadPilot    7: 1024 op, 19172018.00 ns, 18.7227 us/op
WorkloadPilot    8: 2048 op, 37466363.00 ns, 18.2941 us/op
WorkloadPilot    9: 4096 op, 74313741.00 ns, 18.1430 us/op
WorkloadPilot   10: 8192 op, 149754994.00 ns, 18.2806 us/op
WorkloadPilot   11: 16384 op, 298356407.00 ns, 18.2102 us/op
WorkloadPilot   12: 32768 op, 598427853.00 ns, 18.2626 us/op

OverheadWarmup   1: 32768 op, 72956.00 ns, 2.2264 ns/op
OverheadWarmup   2: 32768 op, 72243.00 ns, 2.2047 ns/op
OverheadWarmup   3: 32768 op, 72148.00 ns, 2.2018 ns/op
OverheadWarmup   4: 32768 op, 72720.00 ns, 2.2192 ns/op
OverheadWarmup   5: 32768 op, 84507.00 ns, 2.5789 ns/op
OverheadWarmup   6: 32768 op, 73161.00 ns, 2.2327 ns/op
OverheadWarmup   7: 32768 op, 74714.00 ns, 2.2801 ns/op
OverheadWarmup   8: 32768 op, 72428.00 ns, 2.2103 ns/op

OverheadActual   1: 32768 op, 72753.00 ns, 2.2202 ns/op
OverheadActual   2: 32768 op, 72828.00 ns, 2.2225 ns/op
OverheadActual   3: 32768 op, 72828.00 ns, 2.2225 ns/op
OverheadActual   4: 32768 op, 73103.00 ns, 2.2309 ns/op
OverheadActual   5: 32768 op, 69966.00 ns, 2.1352 ns/op
OverheadActual   6: 32768 op, 72698.00 ns, 2.2186 ns/op
OverheadActual   7: 32768 op, 77857.00 ns, 2.3760 ns/op
OverheadActual   8: 32768 op, 75021.00 ns, 2.2895 ns/op
OverheadActual   9: 32768 op, 73205.00 ns, 2.2340 ns/op
OverheadActual  10: 32768 op, 73201.00 ns, 2.2339 ns/op
OverheadActual  11: 32768 op, 83908.00 ns, 2.5607 ns/op
OverheadActual  12: 32768 op, 73024.00 ns, 2.2285 ns/op
OverheadActual  13: 32768 op, 72603.00 ns, 2.2157 ns/op
OverheadActual  14: 32768 op, 76738.00 ns, 2.3419 ns/op
OverheadActual  15: 32768 op, 70072.00 ns, 2.1384 ns/op

WorkloadWarmup   1: 32768 op, 606908113.00 ns, 18.5214 us/op
WorkloadWarmup   2: 32768 op, 608539344.00 ns, 18.5711 us/op
WorkloadWarmup   3: 32768 op, 598038465.00 ns, 18.2507 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 602823151.00 ns, 18.3967 us/op
WorkloadActual   2: 32768 op, 610198569.00 ns, 18.6218 us/op
WorkloadActual   3: 32768 op, 605792603.00 ns, 18.4873 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 602750127.00 ns, 18.3945 us/op
WorkloadResult   2: 32768 op, 610125545.00 ns, 18.6196 us/op
WorkloadResult   3: 32768 op, 605719579.00 ns, 18.4851 us/op
// GC:  73 4 0 1842679440 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 18.500 μs, StdErr = 0.065 μs (0.35%), N = 3, StdDev = 0.113 μs
Min = 18.394 μs, Q1 = 18.440 μs, Median = 18.485 μs, Q3 = 18.552 μs, Max = 18.620 μs
IQR = 0.113 μs, LowerFence = 18.271 μs, UpperFence = 18.721 μs
ConfidenceInterval = [16.434 μs; 20.566 μs] (CI 99.9%), Margin = 2.066 μs (11.17% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

