// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.75 sec and exited with 0
// ***** Done, took 00:03:34 (214.82 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [41.663 ns; 45.324 ns] (CI 99.9%), Margin = 1.830 ns (4.21% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:07 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadJitting  1: 1 op, 933277.00 ns, 933.2770 us/op

OverheadJitting  2: 16 op, 416690.00 ns, 26.0431 us/op
WorkloadJitting  2: 16 op, 482964.00 ns, 30.1853 us/op

WorkloadPilot    1: 16 op, 1733.00 ns, 108.3125 ns/op
WorkloadPilot    2: 32 op, 2444.00 ns, 76.3750 ns/op
WorkloadPilot    3: 64 op, 3887.00 ns, 60.7344 ns/op
WorkloadPilot    4: 128 op, 5461.00 ns, 42.6641 ns/op
WorkloadPilot    5: 256 op, 8927.00 ns, 34.8711 ns/op
WorkloadPilot    6: 512 op, 15980.00 ns, 31.2109 ns/op
WorkloadPilot    7: 1024 op, 30336.00 ns, 29.6250 ns/op
WorkloadPilot    8: 2048 op, 44823.00 ns, 21.8862 ns/op
WorkloadPilot    9: 4096 op, 104044.00 ns, 25.4014 ns/op
WorkloadPilot   10: 8192 op, 138519.00 ns, 16.9091 ns/op
WorkloadPilot   11: 16384 op, 263643.00 ns, 16.0915 ns/op
WorkloadPilot   12: 32768 op, 541002.00 ns, 16.5101 ns/op
WorkloadPilot   13: 65536 op, 1054744.00 ns, 16.0941 ns/op
WorkloadPilot   14: 131072 op, 2067370.00 ns, 15.7728 ns/op
WorkloadPilot   15: 262144 op, 4108129.00 ns, 15.6713 ns/op
WorkloadPilot   16: 524288 op, 8225256.00 ns, 15.6884 ns/op
WorkloadPilot   17: 1048576 op, 16283037.00 ns, 15.5287 ns/op
WorkloadPilot   18: 2097152 op, 32364227.00 ns, 15.4325 ns/op
WorkloadPilot   19: 4194304 op, 64786903.00 ns, 15.4464 ns/op
WorkloadPilot   20: 8388608 op, 130075747.00 ns, 15.5062 ns/op
WorkloadPilot   21: 16777216 op, 259292365.00 ns, 15.4550 ns/op
WorkloadPilot   22: 33554432 op, 519000819.00 ns, 15.4674 ns/op

OverheadWarmup   1: 33554432 op, 111003298.00 ns, 3.3082 ns/op
OverheadWarmup   2: 33554432 op, 111067017.00 ns, 3.3101 ns/op
OverheadWarmup   3: 33554432 op, 110890236.00 ns, 3.3048 ns/op
OverheadWarmup   4: 33554432 op, 111081417.00 ns, 3.3105 ns/op
OverheadWarmup   5: 33554432 op, 110860763.00 ns, 3.3039 ns/op

OverheadActual   1: 33554432 op, 111352162.00 ns, 3.3186 ns/op
OverheadActual   2: 33554432 op, 111519445.00 ns, 3.3235 ns/op
OverheadActual   3: 33554432 op, 111086184.00 ns, 3.3106 ns/op
OverheadActual   4: 33554432 op, 111413186.00 ns, 3.3204 ns/op
OverheadActual   5: 33554432 op, 110991417.00 ns, 3.3078 ns/op
OverheadActual   6: 33554432 op, 111252324.00 ns, 3.3156 ns/op
OverheadActual   7: 33554432 op, 110957113.00 ns, 3.3068 ns/op
OverheadActual   8: 33554432 op, 110946343.00 ns, 3.3065 ns/op
OverheadActual   9: 33554432 op, 110927938.00 ns, 3.3059 ns/op
OverheadActual  10: 33554432 op, 111293262.00 ns, 3.3168 ns/op
OverheadActual  11: 33554432 op, 110990244.00 ns, 3.3078 ns/op
OverheadActual  12: 33554432 op, 111059384.00 ns, 3.3098 ns/op
OverheadActual  13: 33554432 op, 111146056.00 ns, 3.3124 ns/op
OverheadActual  14: 33554432 op, 110931875.00 ns, 3.3060 ns/op
OverheadActual  15: 33554432 op, 111087026.00 ns, 3.3107 ns/op

WorkloadWarmup   1: 33554432 op, 518437859.00 ns, 15.4507 ns/op
WorkloadWarmup   2: 33554432 op, 519083146.00 ns, 15.4699 ns/op
WorkloadWarmup   3: 33554432 op, 518515614.00 ns, 15.4530 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518900515.00 ns, 15.4644 ns/op
WorkloadActual   2: 33554432 op, 520611567.00 ns, 15.5154 ns/op
WorkloadActual   3: 33554432 op, 518609921.00 ns, 15.4558 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407814331.00 ns, 12.1538 ns/op
WorkloadResult   2: 33554432 op, 409525383.00 ns, 12.2048 ns/op
WorkloadResult   3: 33554432 op, 407523737.00 ns, 12.1452 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 12.168 ns, StdErr = 0.019 ns (0.15%), N = 3, StdDev = 0.032 ns
Min = 12.145 ns, Q1 = 12.149 ns, Median = 12.154 ns, Q3 = 12.179 ns, Max = 12.205 ns
IQR = 0.030 ns, LowerFence = 12.105 ns, UpperFence = 12.224 ns
ConfidenceInterval = [11.580 ns; 12.756 ns] (CI 99.9%), Margin = 0.588 ns (4.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:07 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277018.00 ns, 277.0180 us/op
WorkloadJitting  1: 1 op, 253694.00 ns, 253.6940 us/op

OverheadJitting  2: 16 op, 439953.00 ns, 27.4971 us/op
WorkloadJitting  2: 16 op, 413674.00 ns, 25.8546 us/op

WorkloadPilot    1: 16 op, 662.00 ns, 41.3750 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 782.00 ns, 12.2188 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 1432.00 ns, 5.5938 ns/op
WorkloadPilot    6: 512 op, 2334.00 ns, 4.5586 ns/op
WorkloadPilot    7: 1024 op, 4168.00 ns, 4.0703 ns/op
WorkloadPilot    8: 2048 op, 7775.00 ns, 3.7964 ns/op
WorkloadPilot    9: 4096 op, 15089.00 ns, 3.6838 ns/op
WorkloadPilot   10: 8192 op, 29635.00 ns, 3.6176 ns/op
WorkloadPilot   11: 16384 op, 58640.00 ns, 3.5791 ns/op
WorkloadPilot   12: 32768 op, 116729.00 ns, 3.5623 ns/op
WorkloadPilot   13: 65536 op, 232816.00 ns, 3.5525 ns/op
WorkloadPilot   14: 131072 op, 465231.00 ns, 3.5494 ns/op
WorkloadPilot   15: 262144 op, 949747.00 ns, 3.6230 ns/op
WorkloadPilot   16: 524288 op, 1883334.00 ns, 3.5922 ns/op
WorkloadPilot   17: 1048576 op, 3802988.00 ns, 3.6268 ns/op
WorkloadPilot   18: 2097152 op, 7544129.00 ns, 3.5973 ns/op
WorkloadPilot   19: 4194304 op, 15035188.00 ns, 3.5847 ns/op
WorkloadPilot   20: 8388608 op, 30009482.00 ns, 3.5774 ns/op
WorkloadPilot   21: 16777216 op, 60074702.00 ns, 3.5807 ns/op
WorkloadPilot   22: 33554432 op, 120005176.00 ns, 3.5764 ns/op
WorkloadPilot   23: 67108864 op, 240294853.00 ns, 3.5807 ns/op
WorkloadPilot   24: 134217728 op, 480408057.00 ns, 3.5793 ns/op
WorkloadPilot   25: 268435456 op, 960759529.00 ns, 3.5791 ns/op

OverheadWarmup   1: 268435456 op, 888256961.00 ns, 3.3090 ns/op
OverheadWarmup   2: 268435456 op, 888724311.00 ns, 3.3108 ns/op
OverheadWarmup   3: 268435456 op, 888437564.00 ns, 3.3097 ns/op
OverheadWarmup   4: 268435456 op, 888156367.00 ns, 3.3086 ns/op
OverheadWarmup   5: 268435456 op, 888182336.00 ns, 3.3087 ns/op
OverheadWarmup   6: 268435456 op, 887929017.00 ns, 3.3078 ns/op

OverheadActual   1: 268435456 op, 895531726.00 ns, 3.3361 ns/op
OverheadActual   2: 268435456 op, 888352060.00 ns, 3.3094 ns/op
OverheadActual   3: 268435456 op, 889975609.00 ns, 3.3154 ns/op
OverheadActual   4: 268435456 op, 898378371.00 ns, 3.3467 ns/op
OverheadActual   5: 268435456 op, 888313267.00 ns, 3.3092 ns/op
OverheadActual   6: 268435456 op, 888607227.00 ns, 3.3103 ns/op
OverheadActual   7: 268435456 op, 888519363.00 ns, 3.3100 ns/op
OverheadActual   8: 268435456 op, 888529883.00 ns, 3.3100 ns/op
OverheadActual   9: 268435456 op, 888602585.00 ns, 3.3103 ns/op
OverheadActual  10: 268435456 op, 890440758.00 ns, 3.3172 ns/op
OverheadActual  11: 268435456 op, 889185931.00 ns, 3.3125 ns/op
OverheadActual  12: 268435456 op, 888718485.00 ns, 3.3107 ns/op
OverheadActual  13: 268435456 op, 888327547.00 ns, 3.3093 ns/op
OverheadActual  14: 268435456 op, 888717333.00 ns, 3.3107 ns/op
OverheadActual  15: 268435456 op, 890256013.00 ns, 3.3165 ns/op

WorkloadWarmup   1: 268435456 op, 961581353.00 ns, 3.5822 ns/op
WorkloadWarmup   2: 268435456 op, 963317833.00 ns, 3.5886 ns/op
WorkloadWarmup   3: 268435456 op, 961827483.00 ns, 3.5831 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961450608.00 ns, 3.5817 ns/op
WorkloadActual   2: 268435456 op, 968688588.00 ns, 3.6086 ns/op
WorkloadActual   3: 268435456 op, 961285204.00 ns, 3.5811 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72733275.00 ns, 0.2710 ns/op
WorkloadResult   2: 268435456 op, 79971255.00 ns, 0.2979 ns/op
WorkloadResult   3: 268435456 op, 72567871.00 ns, 0.2703 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 0.280 ns, StdErr = 0.009 ns (3.25%), N = 3, StdDev = 0.016 ns
Min = 0.270 ns, Q1 = 0.271 ns, Median = 0.271 ns, Q3 = 0.284 ns, Max = 0.298 ns
IQR = 0.014 ns, LowerFence = 0.250 ns, UpperFence = 0.305 ns
ConfidenceInterval = [-0.008 ns; 0.567 ns] (CI 99.9%), Margin = 0.287 ns (102.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224581.00 ns, 224.5810 us/op
WorkloadJitting  1: 1 op, 5757218.00 ns, 5.7572 ms/op

OverheadJitting  2: 16 op, 365284.00 ns, 22.8303 us/op
WorkloadJitting  2: 16 op, 2750970.00 ns, 171.9356 us/op

WorkloadPilot    1: 16 op, 119373.00 ns, 7.4608 us/op
WorkloadPilot    2: 32 op, 199644.00 ns, 6.2389 us/op
WorkloadPilot    3: 64 op, 376064.00 ns, 5.8760 us/op
WorkloadPilot    4: 128 op, 680824.00 ns, 5.3189 us/op
