// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.57 sec and exited with 0
// ***** Done, took 00:03:38 (218.5 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215996.00 ns, 215.9960 us/op
WorkloadJitting  1: 1 op, 78160939.00 ns, 78.1609 ms/op

WorkloadPilot    1: 2 op, 996601.00 ns, 498.3005 us/op
WorkloadPilot    2: 3 op, 184226.00 ns, 61.4087 us/op
WorkloadPilot    3: 4 op, 52719.00 ns, 13.1798 us/op
WorkloadPilot    4: 5 op, 69651.00 ns, 13.9302 us/op
WorkloadPilot    5: 6 op, 105868.00 ns, 17.6447 us/op
WorkloadPilot    6: 7 op, 53661.00 ns, 7.6659 us/op
WorkloadPilot    7: 8 op, 61165.00 ns, 7.6456 us/op
WorkloadPilot    8: 9 op, 58399.00 ns, 6.4888 us/op
WorkloadPilot    9: 10 op, 68789.00 ns, 6.8789 us/op
WorkloadPilot   10: 11 op, 66245.00 ns, 6.0223 us/op
WorkloadPilot   11: 12 op, 1237053.00 ns, 103.0878 us/op
WorkloadPilot   12: 13 op, 80230.00 ns, 6.1715 us/op
WorkloadPilot   13: 14 op, 74089.00 ns, 5.2921 us/op
WorkloadPilot   14: 15 op, 82625.00 ns, 5.5083 us/op
WorkloadPilot   15: 16 op, 79480.00 ns, 4.9675 us/op
WorkloadPilot   16: 32 op, 137128.00 ns, 4.2853 us/op
WorkloadPilot   17: 64 op, 307979.00 ns, 4.8122 us/op
WorkloadPilot   18: 128 op, 521590.00 ns, 4.0749 us/op
WorkloadPilot   19: 256 op, 934314.00 ns, 3.6497 us/op
WorkloadPilot   20: 512 op, 1875051.00 ns, 3.6622 us/op
WorkloadPilot   21: 1024 op, 3769258.00 ns, 3.6809 us/op
WorkloadPilot   22: 2048 op, 7361544.00 ns, 3.5945 us/op
WorkloadPilot   23: 4096 op, 14870886.00 ns, 3.6306 us/op
WorkloadPilot   24: 8192 op, 29704251.00 ns, 3.6260 us/op
WorkloadPilot   25: 16384 op, 50768686.00 ns, 3.0987 us/op
WorkloadPilot   26: 32768 op, 98242998.00 ns, 2.9981 us/op
WorkloadPilot   27: 65536 op, 191966310.00 ns, 2.9292 us/op
WorkloadPilot   28: 131072 op, 380677106.00 ns, 2.9043 us/op
WorkloadPilot   29: 262144 op, 765328904.00 ns, 2.9195 us/op

WorkloadWarmup   1: 262144 op, 763516542.00 ns, 2.9126 us/op
WorkloadWarmup   2: 262144 op, 765630933.00 ns, 2.9207 us/op
WorkloadWarmup   3: 262144 op, 765184204.00 ns, 2.9189 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 766677267.00 ns, 2.9246 us/op
WorkloadActual   2: 262144 op, 763458483.00 ns, 2.9124 us/op
WorkloadActual   3: 262144 op, 766110864.00 ns, 2.9225 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 766677267.00 ns, 2.9246 us/op
WorkloadResult   2: 262144 op, 763458483.00 ns, 2.9124 us/op
WorkloadResult   3: 262144 op, 766110864.00 ns, 2.9225 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 2.920 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 2.912 μs, Q1 = 2.917 μs, Median = 2.922 μs, Q3 = 2.924 μs, Max = 2.925 μs
IQR = 0.006 μs, LowerFence = 2.908 μs, UpperFence = 2.933 μs
ConfidenceInterval = [2.800 μs; 3.039 μs] (CI 99.9%), Margin = 0.120 μs (4.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166914.00 ns, 166.9140 us/op
WorkloadJitting  1: 1 op, 65073987.00 ns, 65.0740 ms/op

WorkloadPilot    1: 2 op, 949885.00 ns, 474.9425 us/op
WorkloadPilot    2: 3 op, 167163.00 ns, 55.7210 us/op
WorkloadPilot    3: 4 op, 59972.00 ns, 14.9930 us/op
WorkloadPilot    4: 5 op, 81423.00 ns, 16.2846 us/op
WorkloadPilot    5: 6 op, 46838.00 ns, 7.8063 us/op
WorkloadPilot    6: 7 op, 49223.00 ns, 7.0319 us/op
WorkloadPilot    7: 8 op, 99697.00 ns, 12.4621 us/op
WorkloadPilot    8: 9 op, 99698.00 ns, 11.0776 us/op
WorkloadPilot    9: 10 op, 107211.00 ns, 10.7211 us/op
WorkloadPilot   10: 11 op, 146285.00 ns, 13.2986 us/op
WorkloadPilot   11: 12 op, 125225.00 ns, 10.4354 us/op
WorkloadPilot   12: 13 op, 136366.00 ns, 10.4897 us/op
WorkloadPilot   13: 14 op, 112812.00 ns, 8.0580 us/op
WorkloadPilot   14: 15 op, 1819877.00 ns, 121.3251 us/op
WorkloadPilot   15: 16 op, 72016.00 ns, 4.5010 us/op
WorkloadPilot   16: 32 op, 126317.00 ns, 3.9474 us/op
WorkloadPilot   17: 64 op, 232746.00 ns, 3.6367 us/op
WorkloadPilot   18: 128 op, 441610.00 ns, 3.4501 us/op
WorkloadPilot   19: 256 op, 796166.00 ns, 3.1100 us/op
WorkloadPilot   20: 512 op, 1585798.00 ns, 3.0973 us/op
WorkloadPilot   21: 1024 op, 3105521.00 ns, 3.0327 us/op
WorkloadPilot   22: 2048 op, 6189191.00 ns, 3.0221 us/op
WorkloadPilot   23: 4096 op, 12741835.00 ns, 3.1108 us/op
WorkloadPilot   24: 8192 op, 24786852.00 ns, 3.0257 us/op
WorkloadPilot   25: 16384 op, 40529238.00 ns, 2.4737 us/op
WorkloadPilot   26: 32768 op, 75494284.00 ns, 2.3039 us/op
WorkloadPilot   27: 65536 op, 150454634.00 ns, 2.2958 us/op
WorkloadPilot   28: 131072 op, 301913614.00 ns, 2.3034 us/op
WorkloadPilot   29: 262144 op, 606256289.00 ns, 2.3127 us/op

WorkloadWarmup   1: 262144 op, 604764767.00 ns, 2.3070 us/op
WorkloadWarmup   2: 262144 op, 606799327.00 ns, 2.3148 us/op
WorkloadWarmup   3: 262144 op, 607479244.00 ns, 2.3173 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 603738950.00 ns, 2.3031 us/op
WorkloadActual   2: 262144 op, 606881263.00 ns, 2.3151 us/op
WorkloadActual   3: 262144 op, 604859845.00 ns, 2.3074 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 603738950.00 ns, 2.3031 us/op
WorkloadResult   2: 262144 op, 606881263.00 ns, 2.3151 us/op
WorkloadResult   3: 262144 op, 604859845.00 ns, 2.3074 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 2.309 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.303 μs, Q1 = 2.305 μs, Median = 2.307 μs, Q3 = 2.311 μs, Max = 2.315 μs
IQR = 0.006 μs, LowerFence = 2.296 μs, UpperFence = 2.320 μs
ConfidenceInterval = [2.198 μs; 2.419 μs] (CI 99.9%), Margin = 0.111 μs (4.80% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165050.00 ns, 165.0500 us/op
WorkloadJitting  1: 1 op, 64059784.00 ns, 64.0598 ms/op

WorkloadPilot    1: 2 op, 825861.00 ns, 412.9305 us/op
WorkloadPilot    2: 3 op, 192170.00 ns, 64.0567 us/op
WorkloadPilot    3: 4 op, 62627.00 ns, 15.6568 us/op
WorkloadPilot    4: 5 op, 72757.00 ns, 14.5514 us/op
WorkloadPilot    5: 6 op, 69200.00 ns, 11.5333 us/op
WorkloadPilot    6: 7 op, 43992.00 ns, 6.2846 us/op
WorkloadPilot    7: 8 op, 89959.00 ns, 11.2449 us/op
WorkloadPilot    8: 9 op, 65142.00 ns, 7.2380 us/op
WorkloadPilot    9: 10 op, 67236.00 ns, 6.7236 us/op
WorkloadPilot   10: 11 op, 65052.00 ns, 5.9138 us/op
WorkloadPilot   11: 12 op, 72556.00 ns, 6.0463 us/op
WorkloadPilot   12: 13 op, 74871.00 ns, 5.7593 us/op
WorkloadPilot   13: 14 op, 62888.00 ns, 4.4920 us/op
WorkloadPilot   14: 15 op, 1711524.00 ns, 114.1016 us/op
WorkloadPilot   15: 16 op, 66815.00 ns, 4.1759 us/op
WorkloadPilot   16: 32 op, 120286.00 ns, 3.7589 us/op
WorkloadPilot   17: 64 op, 245371.00 ns, 3.8339 us/op
WorkloadPilot   18: 128 op, 445096.00 ns, 3.4773 us/op
WorkloadPilot   19: 256 op, 792468.00 ns, 3.0956 us/op
WorkloadPilot   20: 512 op, 1582272.00 ns, 3.0904 us/op
WorkloadPilot   21: 1024 op, 3177507.00 ns, 3.1030 us/op
WorkloadPilot   22: 2048 op, 6201165.00 ns, 3.0279 us/op
WorkloadPilot   23: 4096 op, 12484374.00 ns, 3.0479 us/op
WorkloadPilot   24: 8192 op, 24722184.00 ns, 3.0178 us/op
WorkloadPilot   25: 16384 op, 39260686.00 ns, 2.3963 us/op
WorkloadPilot   26: 32768 op, 77524509.00 ns, 2.3659 us/op
WorkloadPilot   27: 65536 op, 149405832.00 ns, 2.2798 us/op
WorkloadPilot   28: 131072 op, 299122657.00 ns, 2.2821 us/op
WorkloadPilot   29: 262144 op, 601184784.00 ns, 2.2933 us/op

WorkloadWarmup   1: 262144 op, 595178926.00 ns, 2.2704 us/op
WorkloadWarmup   2: 262144 op, 597821618.00 ns, 2.2805 us/op
WorkloadWarmup   3: 262144 op, 599902349.00 ns, 2.2884 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 597063454.00 ns, 2.2776 us/op
WorkloadActual   2: 262144 op, 601137845.00 ns, 2.2932 us/op
WorkloadActual   3: 262144 op, 599246523.00 ns, 2.2859 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 597063454.00 ns, 2.2776 us/op
WorkloadResult   2: 262144 op, 601137845.00 ns, 2.2932 us/op
WorkloadResult   3: 262144 op, 599246523.00 ns, 2.2859 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 2.286 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.278 μs, Q1 = 2.282 μs, Median = 2.286 μs, Q3 = 2.290 μs, Max = 2.293 μs
IQR = 0.008 μs, LowerFence = 2.270 μs, UpperFence = 2.301 μs
ConfidenceInterval = [2.144 μs; 2.427 μs] (CI 99.9%), Margin = 0.142 μs (6.21% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.885 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.878 μs, Q1 = 2.882 μs, Median = 2.886 μs, Q3 = 2.888 μs, Max = 2.890 μs
IQR = 0.006 μs, LowerFence = 2.873 μs, UpperFence = 2.897 μs
ConfidenceInterval = [2.773 μs; 2.996 μs] (CI 99.9%), Margin = 0.112 μs (3.87% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.872 μs ; 2.896 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
