// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.22 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [610.800 ns; 724.982 ns] (CI 99.9%), Margin = 57.091 ns (8.55% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246101.00 ns, 246.1010 us/op
WorkloadJitting  1: 1 op, 3376767.00 ns, 3.3768 ms/op

OverheadJitting  2: 16 op, 473797.00 ns, 29.6123 us/op
WorkloadJitting  2: 16 op, 506389.00 ns, 31.6493 us/op

WorkloadPilot    1: 16 op, 47709.00 ns, 2.9818 us/op
WorkloadPilot    2: 32 op, 108172.00 ns, 3.3804 us/op
WorkloadPilot    3: 64 op, 204062.00 ns, 3.1885 us/op
WorkloadPilot    4: 128 op, 337863.00 ns, 2.6396 us/op
WorkloadPilot    5: 256 op, 469119.00 ns, 1.8325 us/op
WorkloadPilot    6: 512 op, 956592.00 ns, 1.8683 us/op
WorkloadPilot    7: 1024 op, 2018642.00 ns, 1.9713 us/op
WorkloadPilot    8: 2048 op, 3966602.00 ns, 1.9368 us/op
WorkloadPilot    9: 4096 op, 7885836.00 ns, 1.9253 us/op
WorkloadPilot   10: 8192 op, 15784857.00 ns, 1.9269 us/op
WorkloadPilot   11: 16384 op, 24422021.00 ns, 1.4906 us/op
WorkloadPilot   12: 32768 op, 42460812.00 ns, 1.2958 us/op
WorkloadPilot   13: 65536 op, 87493412.00 ns, 1.3350 us/op
WorkloadPilot   14: 131072 op, 167443380.00 ns, 1.2775 us/op
WorkloadPilot   15: 262144 op, 336869545.00 ns, 1.2851 us/op
WorkloadPilot   16: 524288 op, 668115844.00 ns, 1.2743 us/op

OverheadWarmup   1: 524288 op, 1764166.00 ns, 3.3649 ns/op
OverheadWarmup   2: 524288 op, 1758084.00 ns, 3.3533 ns/op
OverheadWarmup   3: 524288 op, 1769074.00 ns, 3.3742 ns/op
OverheadWarmup   4: 524288 op, 1757182.00 ns, 3.3516 ns/op
OverheadWarmup   5: 524288 op, 1747565.00 ns, 3.3332 ns/op
OverheadWarmup   6: 524288 op, 1730803.00 ns, 3.3012 ns/op
OverheadWarmup   7: 524288 op, 1744900.00 ns, 3.3281 ns/op
OverheadWarmup   8: 524288 op, 1730843.00 ns, 3.3013 ns/op

OverheadActual   1: 524288 op, 1746853.00 ns, 3.3319 ns/op
OverheadActual   2: 524288 op, 1764887.00 ns, 3.3663 ns/op
OverheadActual   3: 524288 op, 1765207.00 ns, 3.3669 ns/op
OverheadActual   4: 524288 op, 1765338.00 ns, 3.3671 ns/op
OverheadActual   5: 524288 op, 1747575.00 ns, 3.3332 ns/op
OverheadActual   6: 524288 op, 1748326.00 ns, 3.3347 ns/op
OverheadActual   7: 524288 op, 1742696.00 ns, 3.3239 ns/op
OverheadActual   8: 524288 op, 1734791.00 ns, 3.3089 ns/op
OverheadActual   9: 524288 op, 1744819.00 ns, 3.3280 ns/op
OverheadActual  10: 524288 op, 1730082.00 ns, 3.2999 ns/op
OverheadActual  11: 524288 op, 1745530.00 ns, 3.3293 ns/op
OverheadActual  12: 524288 op, 1729661.00 ns, 3.2991 ns/op
OverheadActual  13: 524288 op, 1746243.00 ns, 3.3307 ns/op
OverheadActual  14: 524288 op, 1746984.00 ns, 3.3321 ns/op
OverheadActual  15: 524288 op, 1759247.00 ns, 3.3555 ns/op

WorkloadWarmup   1: 524288 op, 675381288.00 ns, 1.2882 us/op
WorkloadWarmup   2: 524288 op, 668627383.00 ns, 1.2753 us/op
WorkloadWarmup   3: 524288 op, 670271593.00 ns, 1.2784 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671250553.00 ns, 1.2803 us/op
WorkloadActual   2: 524288 op, 673477407.00 ns, 1.2846 us/op
WorkloadActual   3: 524288 op, 669702187.00 ns, 1.2774 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 669503700.00 ns, 1.2770 us/op
WorkloadResult   2: 524288 op, 671730554.00 ns, 1.2812 us/op
WorkloadResult   3: 524288 op, 667955334.00 ns, 1.2740 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 1.277 μs, StdErr = 0.002 μs (0.16%), N = 3, StdDev = 0.004 μs
Min = 1.274 μs, Q1 = 1.276 μs, Median = 1.277 μs, Q3 = 1.279 μs, Max = 1.281 μs
IQR = 0.004 μs, LowerFence = 1.270 μs, UpperFence = 1.285 μs
ConfidenceInterval = [1.211 μs; 1.343 μs] (CI 99.9%), Margin = 0.066 μs (5.17% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262471.00 ns, 262.4710 us/op
WorkloadJitting  1: 1 op, 3313158.00 ns, 3.3132 ms/op

OverheadJitting  2: 16 op, 468939.00 ns, 29.3087 us/op
WorkloadJitting  2: 16 op, 478997.00 ns, 29.9373 us/op

WorkloadPilot    1: 16 op, 42639.00 ns, 2.6649 us/op
WorkloadPilot    2: 32 op, 75501.00 ns, 2.3594 us/op
WorkloadPilot    3: 64 op, 75211.00 ns, 1.1752 us/op
WorkloadPilot    4: 128 op, 176641.00 ns, 1.3800 us/op
WorkloadPilot    5: 256 op, 295904.00 ns, 1.1559 us/op
WorkloadPilot    6: 512 op, 400140.00 ns, 781.5234 ns/op
WorkloadPilot    7: 1024 op, 871602.00 ns, 851.1738 ns/op
WorkloadPilot    8: 2048 op, 1806845.00 ns, 882.2485 ns/op
WorkloadPilot    9: 4096 op, 3704180.00 ns, 904.3408 ns/op
WorkloadPilot   10: 8192 op, 7373124.00 ns, 900.0396 ns/op
WorkloadPilot   11: 16384 op, 14775082.00 ns, 901.7994 ns/op
WorkloadPilot   12: 32768 op, 19755132.00 ns, 602.8788 ns/op
WorkloadPilot   13: 65536 op, 36072225.00 ns, 550.4185 ns/op
WorkloadPilot   14: 131072 op, 74012269.00 ns, 564.6688 ns/op
WorkloadPilot   15: 262144 op, 142059340.00 ns, 541.9134 ns/op
WorkloadPilot   16: 524288 op, 285381326.00 ns, 544.3217 ns/op
WorkloadPilot   17: 1048576 op, 570106632.00 ns, 543.6961 ns/op

OverheadWarmup   1: 1048576 op, 3476614.00 ns, 3.3156 ns/op
OverheadWarmup   2: 1048576 op, 3484228.00 ns, 3.3228 ns/op
OverheadWarmup   3: 1048576 op, 3469790.00 ns, 3.3090 ns/op
OverheadWarmup   4: 1048576 op, 3474831.00 ns, 3.3139 ns/op
OverheadWarmup   5: 1048576 op, 3487494.00 ns, 3.3259 ns/op
OverheadWarmup   6: 1048576 op, 3480701.00 ns, 3.3195 ns/op

OverheadActual   1: 1048576 op, 3471203.00 ns, 3.3104 ns/op
OverheadActual   2: 1048576 op, 3478266.00 ns, 3.3171 ns/op
OverheadActual   3: 1048576 op, 3479459.00 ns, 3.3183 ns/op
OverheadActual   4: 1048576 op, 3475031.00 ns, 3.3140 ns/op
OverheadActual   5: 1048576 op, 3486282.00 ns, 3.3248 ns/op
OverheadActual   6: 1048576 op, 3471254.00 ns, 3.3104 ns/op
OverheadActual   7: 1048576 op, 3471514.00 ns, 3.3107 ns/op
OverheadActual   8: 1048576 op, 3490409.00 ns, 3.3287 ns/op
OverheadActual   9: 1048576 op, 3494427.00 ns, 3.3325 ns/op
OverheadActual  10: 1048576 op, 3493876.00 ns, 3.3320 ns/op
OverheadActual  11: 1048576 op, 3483517.00 ns, 3.3221 ns/op
OverheadActual  12: 1048576 op, 3484850.00 ns, 3.3234 ns/op
OverheadActual  13: 1048576 op, 3490440.00 ns, 3.3287 ns/op
OverheadActual  14: 1048576 op, 3491231.00 ns, 3.3295 ns/op
OverheadActual  15: 1048576 op, 3480050.00 ns, 3.3188 ns/op

WorkloadWarmup   1: 1048576 op, 573054926.00 ns, 546.5078 ns/op
WorkloadWarmup   2: 1048576 op, 572027120.00 ns, 545.5276 ns/op
WorkloadWarmup   3: 1048576 op, 566000518.00 ns, 539.7802 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574114100.00 ns, 547.5179 ns/op
WorkloadActual   2: 1048576 op, 569609420.00 ns, 543.2219 ns/op
WorkloadActual   3: 1048576 op, 572200645.00 ns, 545.6931 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570630583.00 ns, 544.1957 ns/op
WorkloadResult   2: 1048576 op, 566125903.00 ns, 539.8997 ns/op
WorkloadResult   3: 1048576 op, 568717128.00 ns, 542.3709 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 542.155 ns, StdErr = 1.245 ns (0.23%), N = 3, StdDev = 2.156 ns
Min = 539.900 ns, Q1 = 541.135 ns, Median = 542.371 ns, Q3 = 543.283 ns, Max = 544.196 ns
IQR = 2.148 ns, LowerFence = 537.913 ns, UpperFence = 546.505 ns
ConfidenceInterval = [502.820 ns; 581.491 ns] (CI 99.9%), Margin = 39.335 ns (7.26% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270226.00 ns, 270.2260 us/op
WorkloadJitting  1: 1 op, 3360246.00 ns, 3.3602 ms/op

OverheadJitting  2: 16 op, 468037.00 ns, 29.2523 us/op
WorkloadJitting  2: 16 op, 507711.00 ns, 31.7319 us/op

WorkloadPilot    1: 16 op, 30166.00 ns, 1.8854 us/op
WorkloadPilot    2: 32 op, 30707.00 ns, 959.5938 ns/op
WorkloadPilot    3: 64 op, 48130.00 ns, 752.0313 ns/op
WorkloadPilot    4: 128 op, 65773.00 ns, 513.8516 ns/op
WorkloadPilot    5: 256 op, 128631.00 ns, 502.4648 ns/op
WorkloadPilot    6: 512 op, 224941.00 ns, 439.3379 ns/op
WorkloadPilot    7: 1024 op, 364764.00 ns, 356.2148 ns/op
WorkloadPilot    8: 2048 op, 737702.00 ns, 360.2061 ns/op
WorkloadPilot    9: 4096 op, 1572687.00 ns, 383.9568 ns/op
WorkloadPilot   10: 8192 op, 3227647.00 ns, 393.9999 ns/op
WorkloadPilot   11: 16384 op, 6503715.00 ns, 396.9553 ns/op
WorkloadPilot   12: 32768 op, 12765176.00 ns, 389.5623 ns/op
WorkloadPilot   13: 65536 op, 24343250.00 ns, 371.4485 ns/op
WorkloadPilot   14: 131072 op, 36882944.00 ns, 281.3945 ns/op
WorkloadPilot   15: 262144 op, 75174206.00 ns, 286.7668 ns/op
WorkloadPilot   16: 524288 op, 145423605.00 ns, 277.3735 ns/op
WorkloadPilot   17: 1048576 op, 292171531.00 ns, 278.6365 ns/op
WorkloadPilot   18: 2097152 op, 582980149.00 ns, 277.9866 ns/op

OverheadWarmup   1: 2097152 op, 6950232.00 ns, 3.3141 ns/op
OverheadWarmup   2: 2097152 op, 6944281.00 ns, 3.3113 ns/op
OverheadWarmup   3: 2097152 op, 6944231.00 ns, 3.3113 ns/op
OverheadWarmup   4: 2097152 op, 6942177.00 ns, 3.3103 ns/op
