// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.21 sec and exited with 0
// ***** Done, took 00:03:42 (222.24 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 16777216 op, 635446804.00 ns, 37.8756 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 37.641 ns, StdErr = 0.177 ns (0.47%), N = 3, StdDev = 0.307 ns
Min = 37.294 ns, Q1 = 37.523 ns, Median = 37.753 ns, Q3 = 37.814 ns, Max = 37.876 ns
IQR = 0.291 ns, LowerFence = 37.087 ns, UpperFence = 38.251 ns
ConfidenceInterval = [32.043 ns; 43.238 ns] (CI 99.9%), Margin = 5.598 ns (14.87% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228949.00 ns, 228.9490 us/op
WorkloadJitting  1: 1 op, 5495043.00 ns, 5.4950 ms/op

OverheadJitting  2: 16 op, 229240.00 ns, 14.3275 us/op
WorkloadJitting  2: 16 op, 274527.00 ns, 17.1579 us/op

WorkloadPilot    1: 16 op, 3295.00 ns, 205.9375 ns/op
WorkloadPilot    2: 32 op, 3185.00 ns, 99.5313 ns/op
WorkloadPilot    3: 64 op, 22704.00 ns, 354.7500 ns/op
WorkloadPilot    4: 128 op, 33710.00 ns, 263.3594 ns/op
WorkloadPilot    5: 256 op, 41832.00 ns, 163.4063 ns/op
WorkloadPilot    6: 512 op, 49283.00 ns, 96.2559 ns/op
WorkloadPilot    7: 1024 op, 281588.00 ns, 274.9883 ns/op
WorkloadPilot    8: 2048 op, 236451.00 ns, 115.4546 ns/op
WorkloadPilot    9: 4096 op, 299774.00 ns, 73.1870 ns/op
WorkloadPilot   10: 8192 op, 744693.00 ns, 90.9049 ns/op
WorkloadPilot   11: 16384 op, 1513463.00 ns, 92.3745 ns/op
WorkloadPilot   12: 32768 op, 3200423.00 ns, 97.6692 ns/op
WorkloadPilot   13: 65536 op, 5896568.00 ns, 89.9745 ns/op
WorkloadPilot   14: 131072 op, 12349491.00 ns, 94.2191 ns/op
WorkloadPilot   15: 262144 op, 11821949.00 ns, 45.0972 ns/op
WorkloadPilot   16: 524288 op, 19452958.00 ns, 37.1036 ns/op
WorkloadPilot   17: 1048576 op, 39455640.00 ns, 37.6278 ns/op
WorkloadPilot   18: 2097152 op, 80748122.00 ns, 38.5037 ns/op
WorkloadPilot   19: 4194304 op, 155004944.00 ns, 36.9561 ns/op
WorkloadPilot   20: 8388608 op, 309781147.00 ns, 36.9288 ns/op
WorkloadPilot   21: 16777216 op, 644457969.00 ns, 38.4127 ns/op

OverheadWarmup   1: 16777216 op, 30620497.00 ns, 1.8251 ns/op
OverheadWarmup   2: 16777216 op, 30645494.00 ns, 1.8266 ns/op
OverheadWarmup   3: 16777216 op, 30583942.00 ns, 1.8229 ns/op
OverheadWarmup   4: 16777216 op, 30616481.00 ns, 1.8249 ns/op
OverheadWarmup   5: 16777216 op, 30603231.00 ns, 1.8241 ns/op

OverheadActual   1: 16777216 op, 30672083.00 ns, 1.8282 ns/op
OverheadActual   2: 16777216 op, 30668408.00 ns, 1.8280 ns/op
OverheadActual   3: 16777216 op, 30701806.00 ns, 1.8300 ns/op
OverheadActual   4: 16777216 op, 30677320.00 ns, 1.8285 ns/op
OverheadActual   5: 16777216 op, 30626385.00 ns, 1.8255 ns/op
OverheadActual   6: 16777216 op, 30987098.00 ns, 1.8470 ns/op
OverheadActual   7: 16777216 op, 32680157.00 ns, 1.9479 ns/op
OverheadActual   8: 16777216 op, 31023092.00 ns, 1.8491 ns/op
OverheadActual   9: 16777216 op, 30979056.00 ns, 1.8465 ns/op
OverheadActual  10: 16777216 op, 30973098.00 ns, 1.8461 ns/op
OverheadActual  11: 16777216 op, 30634376.00 ns, 1.8260 ns/op
OverheadActual  12: 16777216 op, 30596489.00 ns, 1.8237 ns/op
OverheadActual  13: 16777216 op, 30595148.00 ns, 1.8236 ns/op
OverheadActual  14: 16777216 op, 30591463.00 ns, 1.8234 ns/op
OverheadActual  15: 16777216 op, 30605563.00 ns, 1.8242 ns/op

WorkloadWarmup   1: 16777216 op, 630500144.00 ns, 37.5807 ns/op
WorkloadWarmup   2: 16777216 op, 631605361.00 ns, 37.6466 ns/op
WorkloadWarmup   3: 16777216 op, 620849292.00 ns, 37.0055 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 628411398.00 ns, 37.4562 ns/op
WorkloadActual   2: 16777216 op, 620742184.00 ns, 36.9991 ns/op
WorkloadActual   3: 16777216 op, 622091734.00 ns, 37.0796 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 597739315.00 ns, 35.6280 ns/op
WorkloadResult   2: 16777216 op, 590070101.00 ns, 35.1709 ns/op
WorkloadResult   3: 16777216 op, 591419651.00 ns, 35.2514 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 35.350 ns, StdErr = 0.141 ns (0.40%), N = 3, StdDev = 0.244 ns
Min = 35.171 ns, Q1 = 35.211 ns, Median = 35.251 ns, Q3 = 35.440 ns, Max = 35.628 ns
IQR = 0.229 ns, LowerFence = 34.868 ns, UpperFence = 35.783 ns
ConfidenceInterval = [30.898 ns; 39.802 ns] (CI 99.9%), Margin = 4.452 ns (12.59% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253196.00 ns, 253.1960 us/op
WorkloadJitting  1: 1 op, 670674.00 ns, 670.6740 us/op

OverheadJitting  2: 16 op, 539439.00 ns, 33.7149 us/op
WorkloadJitting  2: 16 op, 1961667.00 ns, 122.6042 us/op

WorkloadPilot    1: 16 op, 1354026.00 ns, 84.6266 us/op
WorkloadPilot    2: 32 op, 2174182.00 ns, 67.9432 us/op
WorkloadPilot    3: 64 op, 4424296.00 ns, 69.1296 us/op
WorkloadPilot    4: 128 op, 8988350.00 ns, 70.2215 us/op
WorkloadPilot    5: 256 op, 17583556.00 ns, 68.6858 us/op
WorkloadPilot    6: 512 op, 37262438.00 ns, 72.7782 us/op
WorkloadPilot    7: 1024 op, 69347092.00 ns, 67.7218 us/op
WorkloadPilot    8: 2048 op, 140704875.00 ns, 68.7036 us/op
WorkloadPilot    9: 4096 op, 283292790.00 ns, 69.1633 us/op
WorkloadPilot   10: 8192 op, 541769047.00 ns, 66.1339 us/op

OverheadWarmup   1: 8192 op, 28251.00 ns, 3.4486 ns/op
OverheadWarmup   2: 8192 op, 27821.00 ns, 3.3961 ns/op
OverheadWarmup   3: 8192 op, 27801.00 ns, 3.3937 ns/op
OverheadWarmup   4: 8192 op, 27881.00 ns, 3.4034 ns/op
OverheadWarmup   5: 8192 op, 27872.00 ns, 3.4023 ns/op
OverheadWarmup   6: 8192 op, 27811.00 ns, 3.3949 ns/op
OverheadWarmup   7: 8192 op, 27801.00 ns, 3.3937 ns/op
OverheadWarmup   8: 8192 op, 27821.00 ns, 3.3961 ns/op
OverheadWarmup   9: 8192 op, 27821.00 ns, 3.3961 ns/op

OverheadActual   1: 8192 op, 27981.00 ns, 3.4156 ns/op
OverheadActual   2: 8192 op, 43023.00 ns, 5.2518 ns/op
OverheadActual   3: 8192 op, 28062.00 ns, 3.4255 ns/op
OverheadActual   4: 8192 op, 28412.00 ns, 3.4683 ns/op
OverheadActual   5: 8192 op, 30675.00 ns, 3.7445 ns/op
OverheadActual   6: 8192 op, 37726.00 ns, 4.6052 ns/op
OverheadActual   7: 8192 op, 27972.00 ns, 3.4146 ns/op
OverheadActual   8: 8192 op, 27951.00 ns, 3.4120 ns/op
OverheadActual   9: 8192 op, 27821.00 ns, 3.3961 ns/op
OverheadActual  10: 8192 op, 27951.00 ns, 3.4120 ns/op
OverheadActual  11: 8192 op, 28051.00 ns, 3.4242 ns/op
OverheadActual  12: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadActual  13: 8192 op, 27991.00 ns, 3.4169 ns/op
OverheadActual  14: 8192 op, 28002.00 ns, 3.4182 ns/op
OverheadActual  15: 8192 op, 28042.00 ns, 3.4231 ns/op

WorkloadWarmup   1: 8192 op, 566767261.00 ns, 69.1855 us/op
WorkloadWarmup   2: 8192 op, 535779301.00 ns, 65.4027 us/op
WorkloadWarmup   3: 8192 op, 542182840.00 ns, 66.1844 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 533929537.00 ns, 65.1769 us/op
WorkloadActual   2: 8192 op, 534080842.00 ns, 65.1954 us/op
WorkloadActual   3: 8192 op, 540969188.00 ns, 66.0363 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 533901535.00 ns, 65.1735 us/op
WorkloadResult   2: 8192 op, 534052840.00 ns, 65.1920 us/op
WorkloadResult   3: 8192 op, 540941186.00 ns, 66.0329 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 65.466 μs, StdErr = 0.283 μs (0.43%), N = 3, StdDev = 0.491 μs
Min = 65.174 μs, Q1 = 65.183 μs, Median = 65.192 μs, Q3 = 65.612 μs, Max = 66.033 μs
IQR = 0.430 μs, LowerFence = 64.538 μs, UpperFence = 66.257 μs
ConfidenceInterval = [56.510 μs; 74.422 μs] (CI 99.9%), Margin = 8.956 μs (13.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256690.00 ns, 256.6900 us/op
WorkloadJitting  1: 1 op, 5698493.00 ns, 5.6985 ms/op

OverheadJitting  2: 16 op, 229440.00 ns, 14.3400 us/op
WorkloadJitting  2: 16 op, 627250.00 ns, 39.2031 us/op

WorkloadPilot    1: 16 op, 248227.00 ns, 15.5142 us/op
WorkloadPilot    2: 32 op, 227688.00 ns, 7.1153 us/op
WorkloadPilot    3: 64 op, 239014.00 ns, 3.7346 us/op
WorkloadPilot    4: 128 op, 232254.00 ns, 1.8145 us/op
WorkloadPilot    5: 256 op, 256630.00 ns, 1.0025 us/op
WorkloadPilot    6: 512 op, 326133.00 ns, 636.9785 ns/op
WorkloadPilot    7: 1024 op, 453642.00 ns, 443.0098 ns/op
WorkloadPilot    8: 2048 op, 608852.00 ns, 297.2910 ns/op
WorkloadPilot    9: 4096 op, 1142002.00 ns, 278.8091 ns/op
WorkloadPilot   10: 8192 op, 1791604.00 ns, 218.7017 ns/op
WorkloadPilot   11: 16384 op, 3347990.00 ns, 204.3451 ns/op
WorkloadPilot   12: 32768 op, 6711794.00 ns, 204.8277 ns/op
WorkloadPilot   13: 65536 op, 14042035.00 ns, 214.2645 ns/op
WorkloadPilot   14: 131072 op, 26128643.00 ns, 199.3457 ns/op
WorkloadPilot   15: 262144 op, 37644745.00 ns, 143.6033 ns/op
WorkloadPilot   16: 524288 op, 74265012.00 ns, 141.6493 ns/op
WorkloadPilot   17: 1048576 op, 149782450.00 ns, 142.8437 ns/op
WorkloadPilot   18: 2097152 op, 288522409.00 ns, 137.5782 ns/op
WorkloadPilot   19: 4194304 op, 599449222.00 ns, 142.9198 ns/op

OverheadWarmup   1: 4194304 op, 7688321.00 ns, 1.8330 ns/op
OverheadWarmup   2: 4194304 op, 7687020.00 ns, 1.8327 ns/op
OverheadWarmup   3: 4194304 op, 7659929.00 ns, 1.8263 ns/op
OverheadWarmup   4: 4194304 op, 7647952.00 ns, 1.8234 ns/op
OverheadWarmup   5: 4194304 op, 7661221.00 ns, 1.8266 ns/op
OverheadWarmup   6: 4194304 op, 7673729.00 ns, 1.8296 ns/op
OverheadWarmup   7: 4194304 op, 7649934.00 ns, 1.8239 ns/op
