// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 238.65 sec and exited with 0
// ***** Done, took 00:04:02 (242.84 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234249.00 ns, 234.2490 us/op
WorkloadJitting  1: 1 op, 55218559.00 ns, 55.2186 ms/op

WorkloadPilot    1: 2 op, 286296.00 ns, 143.1480 us/op
WorkloadPilot    2: 3 op, 85881.00 ns, 28.6270 us/op
WorkloadPilot    3: 4 op, 89959.00 ns, 22.4898 us/op
WorkloadPilot    4: 5 op, 105588.00 ns, 21.1176 us/op
WorkloadPilot    5: 6 op, 205545.00 ns, 34.2575 us/op
WorkloadPilot    6: 7 op, 134552.00 ns, 19.2217 us/op
WorkloadPilot    7: 8 op, 155201.00 ns, 19.4001 us/op
WorkloadPilot    8: 9 op, 156483.00 ns, 17.3870 us/op
WorkloadPilot    9: 10 op, 175238.00 ns, 17.5238 us/op
WorkloadPilot   10: 11 op, 191469.00 ns, 17.4063 us/op
WorkloadPilot   11: 12 op, 204112.00 ns, 17.0093 us/op
WorkloadPilot   12: 13 op, 201368.00 ns, 15.4898 us/op
WorkloadPilot   13: 14 op, 202890.00 ns, 14.4921 us/op
WorkloadPilot   14: 15 op, 212097.00 ns, 14.1398 us/op
WorkloadPilot   15: 16 op, 210434.00 ns, 13.1521 us/op
WorkloadPilot   16: 32 op, 461975.00 ns, 14.4367 us/op
WorkloadPilot   17: 64 op, 923741.00 ns, 14.4335 us/op
WorkloadPilot   18: 128 op, 1773543.00 ns, 13.8558 us/op
WorkloadPilot   19: 256 op, 3556974.00 ns, 13.8944 us/op
WorkloadPilot   20: 512 op, 7072150.00 ns, 13.8128 us/op
WorkloadPilot   21: 1024 op, 14075231.00 ns, 13.7453 us/op
WorkloadPilot   22: 2048 op, 28791355.00 ns, 14.0583 us/op
WorkloadPilot   23: 4096 op, 55978633.00 ns, 13.6667 us/op
WorkloadPilot   24: 8192 op, 105214313.00 ns, 12.8435 us/op
WorkloadPilot   25: 16384 op, 231011099.00 ns, 14.0998 us/op
WorkloadPilot   26: 32768 op, 483945265.00 ns, 14.7688 us/op
WorkloadPilot   27: 65536 op, 992155431.00 ns, 15.1391 us/op

WorkloadWarmup   1: 65536 op, 935810963.00 ns, 14.2793 us/op
WorkloadWarmup   2: 65536 op, 945151480.00 ns, 14.4219 us/op
WorkloadWarmup   3: 65536 op, 1170487804.00 ns, 17.8602 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 954287752.00 ns, 14.5613 us/op
WorkloadActual   2: 65536 op, 973964670.00 ns, 14.8615 us/op
WorkloadActual   3: 65536 op, 981880672.00 ns, 14.9823 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 954287752.00 ns, 14.5613 us/op
WorkloadResult   2: 65536 op, 973964670.00 ns, 14.8615 us/op
WorkloadResult   3: 65536 op, 981880672.00 ns, 14.9823 us/op
// GC:  16 6 0 280686624 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 14.802 μs, StdErr = 0.125 μs (0.85%), N = 3, StdDev = 0.217 μs
Min = 14.561 μs, Q1 = 14.711 μs, Median = 14.862 μs, Q3 = 14.922 μs, Max = 14.982 μs
IQR = 0.211 μs, LowerFence = 14.396 μs, UpperFence = 15.238 μs
ConfidenceInterval = [10.847 μs; 18.757 μs] (CI 99.9%), Margin = 3.955 μs (26.72% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228849.00 ns, 228.8490 us/op
WorkloadJitting  1: 1 op, 16465974.00 ns, 16.4660 ms/op

OverheadJitting  2: 16 op, 417813.00 ns, 26.1133 us/op
WorkloadJitting  2: 16 op, 612938.00 ns, 38.3086 us/op

WorkloadPilot    1: 16 op, 138990.00 ns, 8.6869 us/op
WorkloadPilot    2: 32 op, 212808.00 ns, 6.6503 us/op
WorkloadPilot    3: 64 op, 373269.00 ns, 5.8323 us/op
WorkloadPilot    4: 128 op, 659885.00 ns, 5.1554 us/op
WorkloadPilot    5: 256 op, 1282371.00 ns, 5.0093 us/op
WorkloadPilot    6: 512 op, 2376621.00 ns, 4.6418 us/op
WorkloadPilot    7: 1024 op, 4801842.00 ns, 4.6893 us/op
WorkloadPilot    8: 2048 op, 9591301.00 ns, 4.6833 us/op
WorkloadPilot    9: 4096 op, 19256791.00 ns, 4.7014 us/op
WorkloadPilot   10: 8192 op, 38414375.00 ns, 4.6893 us/op
WorkloadPilot   11: 16384 op, 76658271.00 ns, 4.6788 us/op
WorkloadPilot   12: 32768 op, 151345711.00 ns, 4.6187 us/op
WorkloadPilot   13: 65536 op, 293112995.00 ns, 4.4725 us/op
WorkloadPilot   14: 131072 op, 579396883.00 ns, 4.4204 us/op

OverheadWarmup   1: 131072 op, 430245.00 ns, 3.2825 ns/op
OverheadWarmup   2: 131072 op, 446977.00 ns, 3.4102 ns/op
OverheadWarmup   3: 131072 op, 469188.00 ns, 3.5796 ns/op
OverheadWarmup   4: 131072 op, 429825.00 ns, 3.2793 ns/op
OverheadWarmup   5: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadWarmup   6: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadWarmup   7: 131072 op, 429885.00 ns, 3.2798 ns/op

OverheadActual   1: 131072 op, 451235.00 ns, 3.4426 ns/op
OverheadActual   2: 131072 op, 449401.00 ns, 3.4287 ns/op
OverheadActual   3: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual   4: 131072 op, 429945.00 ns, 3.2802 ns/op
OverheadActual   5: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual   6: 131072 op, 433151.00 ns, 3.3047 ns/op
OverheadActual   7: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual   8: 131072 op, 429845.00 ns, 3.2795 ns/op
OverheadActual   9: 131072 op, 429915.00 ns, 3.2800 ns/op
OverheadActual  10: 131072 op, 447678.00 ns, 3.4155 ns/op
OverheadActual  11: 131072 op, 447598.00 ns, 3.4149 ns/op
OverheadActual  12: 131072 op, 448189.00 ns, 3.4194 ns/op
OverheadActual  13: 131072 op, 448419.00 ns, 3.4212 ns/op
OverheadActual  14: 131072 op, 448510.00 ns, 3.4219 ns/op
OverheadActual  15: 131072 op, 448560.00 ns, 3.4222 ns/op

WorkloadWarmup   1: 131072 op, 585262676.00 ns, 4.4652 us/op
WorkloadWarmup   2: 131072 op, 590961698.00 ns, 4.5087 us/op
WorkloadWarmup   3: 131072 op, 580896172.00 ns, 4.4319 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581412577.00 ns, 4.4358 us/op
WorkloadActual   2: 131072 op, 577080743.00 ns, 4.4028 us/op
WorkloadActual   3: 131072 op, 575671056.00 ns, 4.3920 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 580964979.00 ns, 4.4324 us/op
WorkloadResult   2: 131072 op, 576633145.00 ns, 4.3994 us/op
WorkloadResult   3: 131072 op, 575223458.00 ns, 4.3886 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 4.407 μs, StdErr = 0.013 μs (0.30%), N = 3, StdDev = 0.023 μs
Min = 4.389 μs, Q1 = 4.394 μs, Median = 4.399 μs, Q3 = 4.416 μs, Max = 4.432 μs
IQR = 0.022 μs, LowerFence = 4.361 μs, UpperFence = 4.449 μs
ConfidenceInterval = [3.990 μs; 4.823 μs] (CI 99.9%), Margin = 0.416 μs (9.45% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229270.00 ns, 229.2700 us/op
WorkloadJitting  1: 1 op, 15368464.00 ns, 15.3685 ms/op

OverheadJitting  2: 16 op, 486131.00 ns, 30.3832 us/op
WorkloadJitting  2: 16 op, 557794.00 ns, 34.8621 us/op

WorkloadPilot    1: 16 op, 65753.00 ns, 4.1096 us/op
WorkloadPilot    2: 32 op, 101209.00 ns, 3.1628 us/op
WorkloadPilot    3: 64 op, 225122.00 ns, 3.5175 us/op
WorkloadPilot    4: 128 op, 362529.00 ns, 2.8323 us/op
WorkloadPilot    5: 256 op, 690454.00 ns, 2.6971 us/op
WorkloadPilot    6: 512 op, 1355610.00 ns, 2.6477 us/op
WorkloadPilot    7: 1024 op, 2549467.00 ns, 2.4897 us/op
WorkloadPilot    8: 2048 op, 5226563.00 ns, 2.5520 us/op
WorkloadPilot    9: 4096 op, 10496547.00 ns, 2.5626 us/op
WorkloadPilot   10: 8192 op, 20875373.00 ns, 2.5483 us/op
WorkloadPilot   11: 16384 op, 41683210.00 ns, 2.5441 us/op
WorkloadPilot   12: 32768 op, 82929841.00 ns, 2.5308 us/op
WorkloadPilot   13: 65536 op, 160040520.00 ns, 2.4420 us/op
WorkloadPilot   14: 131072 op, 313832161.00 ns, 2.3943 us/op
WorkloadPilot   15: 262144 op, 624666149.00 ns, 2.3829 us/op

OverheadWarmup   1: 262144 op, 877254.00 ns, 3.3465 ns/op
OverheadWarmup   2: 262144 op, 876833.00 ns, 3.3449 ns/op
OverheadWarmup   3: 262144 op, 877133.00 ns, 3.3460 ns/op
OverheadWarmup   4: 262144 op, 878406.00 ns, 3.3509 ns/op
OverheadWarmup   5: 262144 op, 877084.00 ns, 3.3458 ns/op
OverheadWarmup   6: 262144 op, 879798.00 ns, 3.3562 ns/op
OverheadWarmup   7: 262144 op, 877595.00 ns, 3.3478 ns/op

OverheadActual   1: 262144 op, 878226.00 ns, 3.3502 ns/op
OverheadActual   2: 262144 op, 877384.00 ns, 3.3470 ns/op
OverheadActual   3: 262144 op, 878586.00 ns, 3.3515 ns/op
OverheadActual   4: 262144 op, 892943.00 ns, 3.4063 ns/op
OverheadActual   5: 262144 op, 874619.00 ns, 3.3364 ns/op
OverheadActual   6: 262144 op, 876432.00 ns, 3.3433 ns/op
OverheadActual   7: 262144 op, 877514.00 ns, 3.3475 ns/op
OverheadActual   8: 262144 op, 877224.00 ns, 3.3463 ns/op
OverheadActual   9: 262144 op, 878486.00 ns, 3.3512 ns/op
OverheadActual  10: 262144 op, 886431.00 ns, 3.3815 ns/op
OverheadActual  11: 262144 op, 877584.00 ns, 3.3477 ns/op
OverheadActual  12: 262144 op, 877024.00 ns, 3.3456 ns/op
OverheadActual  13: 262144 op, 877033.00 ns, 3.3456 ns/op
OverheadActual  14: 262144 op, 878877.00 ns, 3.3526 ns/op
OverheadActual  15: 262144 op, 878415.00 ns, 3.3509 ns/op

WorkloadWarmup   1: 262144 op, 625454462.00 ns, 2.3859 us/op
WorkloadWarmup   2: 262144 op, 624415633.00 ns, 2.3820 us/op
WorkloadWarmup   3: 262144 op, 619884136.00 ns, 2.3647 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 622949338.00 ns, 2.3764 us/op
WorkloadActual   2: 262144 op, 621001910.00 ns, 2.3689 us/op
WorkloadActual   3: 262144 op, 621934046.00 ns, 2.3725 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 622071754.00 ns, 2.3730 us/op
WorkloadResult   2: 262144 op, 620124326.00 ns, 2.3656 us/op
WorkloadResult   3: 262144 op, 621056462.00 ns, 2.3691 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 2.369 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.366 μs, Q1 = 2.367 μs, Median = 2.369 μs, Q3 = 2.371 μs, Max = 2.373 μs
