// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   5: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadWarmup   6: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   7: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   8: 32768 op, 53430.00 ns, 1.6306 ns/op

OverheadActual   1: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 71754.00 ns, 2.1898 ns/op
OverheadActual   3: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   5: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   6: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   7: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual   8: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   9: 32768 op, 70331.00 ns, 2.1463 ns/op
OverheadActual  10: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  11: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  12: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  13: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  14: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  15: 32768 op, 53439.00 ns, 1.6308 ns/op

WorkloadWarmup   1: 32768 op, 610611664.00 ns, 18.6344 us/op
WorkloadWarmup   2: 32768 op, 604642663.00 ns, 18.4522 us/op
WorkloadWarmup   3: 32768 op, 599645247.00 ns, 18.2997 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600261890.00 ns, 18.3185 us/op
WorkloadActual   2: 32768 op, 597037516.00 ns, 18.2201 us/op
WorkloadActual   3: 32768 op, 597609733.00 ns, 18.2376 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600208450.00 ns, 18.3169 us/op
WorkloadResult   2: 32768 op, 596984076.00 ns, 18.2185 us/op
WorkloadResult   3: 32768 op, 597556293.00 ns, 18.2360 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4062 has exited with code 0.

Mean = 18.257 μs, StdErr = 0.030 μs (0.17%), N = 3, StdDev = 0.053 μs
Min = 18.219 μs, Q1 = 18.227 μs, Median = 18.236 μs, Q3 = 18.276 μs, Max = 18.317 μs
IQR = 0.049 μs, LowerFence = 18.153 μs, UpperFence = 18.350 μs
ConfidenceInterval = [17.299 μs; 19.215 μs] (CI 99.9%), Margin = 0.958 μs (5.25% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182872.00 ns, 182.8720 us/op
WorkloadJitting  1: 1 op, 8322173.00 ns, 8.3222 ms/op

OverheadJitting  2: 16 op, 176760.00 ns, 11.0475 us/op
WorkloadJitting  2: 16 op, 1981460.00 ns, 123.8413 us/op

WorkloadPilot    1: 16 op, 1782850.00 ns, 111.4281 us/op
WorkloadPilot    2: 32 op, 3502772.00 ns, 109.4616 us/op
WorkloadPilot    3: 64 op, 7025842.00 ns, 109.7788 us/op
WorkloadPilot    4: 128 op, 14136773.00 ns, 110.4435 us/op
WorkloadPilot    5: 256 op, 27894798.00 ns, 108.9641 us/op
WorkloadPilot    6: 512 op, 56029564.00 ns, 109.4327 us/op
WorkloadPilot    7: 1024 op, 112045853.00 ns, 109.4198 us/op
WorkloadPilot    8: 2048 op, 224653576.00 ns, 109.6941 us/op
WorkloadPilot    9: 4096 op, 447035980.00 ns, 109.1396 us/op
WorkloadPilot   10: 8192 op, 894934941.00 ns, 109.2450 us/op

OverheadWarmup   1: 8192 op, 14116.00 ns, 1.7231 ns/op
OverheadWarmup   2: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   3: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadWarmup   4: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   5: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   6: 8192 op, 13666.00 ns, 1.6682 ns/op

OverheadActual   1: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   3: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   4: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual   5: 8192 op, 22491.00 ns, 2.7455 ns/op
OverheadActual   6: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadActual   7: 8192 op, 22462.00 ns, 2.7419 ns/op
OverheadActual   8: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual   9: 8192 op, 22302.00 ns, 2.7224 ns/op
OverheadActual  10: 8192 op, 22272.00 ns, 2.7188 ns/op
OverheadActual  11: 8192 op, 22442.00 ns, 2.7395 ns/op
OverheadActual  12: 8192 op, 21912.00 ns, 2.6748 ns/op
OverheadActual  13: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadActual  14: 8192 op, 22241.00 ns, 2.7150 ns/op
OverheadActual  15: 8192 op, 22462.00 ns, 2.7419 ns/op
OverheadActual  16: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual  17: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual  18: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  19: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual  20: 8192 op, 13685.00 ns, 1.6705 ns/op

WorkloadWarmup   1: 8192 op, 901072925.00 ns, 109.9943 us/op
WorkloadWarmup   2: 8192 op, 895300353.00 ns, 109.2896 us/op
WorkloadWarmup   3: 8192 op, 889345652.00 ns, 108.5627 us/op

// BeforeActualRun
