// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 222.35 sec and exited with 0
// ***** Done, took 00:03:46 (226.64 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259668.00 ns, 259.6680 us/op
WorkloadJitting  1: 1 op, 112691183.00 ns, 112.6912 ms/op

WorkloadPilot    1: 2 op, 3639191.00 ns, 1.8196 ms/op
WorkloadPilot    2: 3 op, 69561.00 ns, 23.1870 us/op
WorkloadPilot    3: 4 op, 112702.00 ns, 28.1755 us/op
WorkloadPilot    4: 5 op, 101491.00 ns, 20.2982 us/op
WorkloadPilot    5: 6 op, 92293.00 ns, 15.3822 us/op
WorkloadPilot    6: 7 op, 84028.00 ns, 12.0040 us/op
WorkloadPilot    7: 8 op, 103625.00 ns, 12.9531 us/op
WorkloadPilot    8: 9 op, 106050.00 ns, 11.7833 us/op
WorkloadPilot    9: 10 op, 6401453.00 ns, 640.1453 us/op
WorkloadPilot   10: 11 op, 116699.00 ns, 10.6090 us/op
WorkloadPilot   11: 12 op, 114245.00 ns, 9.5204 us/op
WorkloadPilot   12: 13 op, 135756.00 ns, 10.4428 us/op
WorkloadPilot   13: 14 op, 132599.00 ns, 9.4714 us/op
WorkloadPilot   14: 15 op, 180489.00 ns, 12.0326 us/op
WorkloadPilot   15: 16 op, 157807.00 ns, 9.8629 us/op
WorkloadPilot   16: 32 op, 287610.00 ns, 8.9878 us/op
WorkloadPilot   17: 64 op, 467038.00 ns, 7.2975 us/op
WorkloadPilot   18: 128 op, 1001563.00 ns, 7.8247 us/op
WorkloadPilot   19: 256 op, 1973550.00 ns, 7.7092 us/op
WorkloadPilot   20: 512 op, 3988237.00 ns, 7.7895 us/op
WorkloadPilot   21: 1024 op, 7850467.00 ns, 7.6665 us/op
WorkloadPilot   22: 2048 op, 15639629.00 ns, 7.6365 us/op
WorkloadPilot   23: 4096 op, 31524018.00 ns, 7.6963 us/op
WorkloadPilot   24: 8192 op, 50984459.00 ns, 6.2237 us/op
WorkloadPilot   25: 16384 op, 97346869.00 ns, 5.9416 us/op
WorkloadPilot   26: 32768 op, 193141450.00 ns, 5.8942 us/op
WorkloadPilot   27: 65536 op, 389550072.00 ns, 5.9441 us/op
WorkloadPilot   28: 131072 op, 771441998.00 ns, 5.8856 us/op

WorkloadWarmup   1: 131072 op, 773606217.00 ns, 5.9021 us/op
WorkloadWarmup   2: 131072 op, 770342928.00 ns, 5.8773 us/op
WorkloadWarmup   3: 131072 op, 771202051.00 ns, 5.8838 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770373546.00 ns, 5.8775 us/op
WorkloadActual   2: 131072 op, 774979306.00 ns, 5.9126 us/op
WorkloadActual   3: 131072 op, 776036231.00 ns, 5.9207 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 770373546.00 ns, 5.8775 us/op
WorkloadResult   2: 131072 op, 774979306.00 ns, 5.9126 us/op
WorkloadResult   3: 131072 op, 776036231.00 ns, 5.9207 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 5.904 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.023 μs
Min = 5.877 μs, Q1 = 5.895 μs, Median = 5.913 μs, Q3 = 5.917 μs, Max = 5.921 μs
IQR = 0.022 μs, LowerFence = 5.863 μs, UpperFence = 5.949 μs
ConfidenceInterval = [5.485 μs; 6.323 μs] (CI 99.9%), Margin = 0.419 μs (7.10% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.653 μs, StdErr = 0.049 μs (1.05%), N = 3, StdDev = 0.085 μs
Min = 4.581 μs, Q1 = 4.607 μs, Median = 4.633 μs, Q3 = 4.690 μs, Max = 4.746 μs
IQR = 0.083 μs, LowerFence = 4.483 μs, UpperFence = 4.814 μs
ConfidenceInterval = [3.109 μs; 6.198 μs] (CI 99.9%), Margin = 1.544 μs (33.19% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.530 μs ; 4.684 μs) | @@
[4.684 μs ; 4.823 μs) | @
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.904 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.023 μs
Min = 5.877 μs, Q1 = 5.895 μs, Median = 5.913 μs, Q3 = 5.917 μs, Max = 5.921 μs
IQR = 0.022 μs, LowerFence = 5.863 μs, UpperFence = 5.949 μs
ConfidenceInterval = [5.485 μs; 6.323 μs] (CI 99.9%), Margin = 0.419 μs (7.10% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.857 μs ; 5.942 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.64GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.653 μs | 1.5443 μs | 0.0846 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.904 μs | 0.4191 μs | 0.0230 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.53 sec), executed benchmarks: 2

Global total time: 00:04:00 (240.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
