// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243014.00 ns, 243.0140 us/op
WorkloadJitting  1: 1 op, 9269939.00 ns, 9.2699 ms/op

OverheadJitting  2: 16 op, 486789.00 ns, 30.4243 us/op
WorkloadJitting  2: 16 op, 585413.00 ns, 36.5883 us/op

WorkloadPilot    1: 16 op, 83616.00 ns, 5.2260 us/op
WorkloadPilot    2: 32 op, 47509.00 ns, 1.4847 us/op
WorkloadPilot    3: 64 op, 85640.00 ns, 1.3381 us/op
WorkloadPilot    4: 128 op, 128551.00 ns, 1.0043 us/op
WorkloadPilot    5: 256 op, 248424.00 ns, 970.4063 ns/op
WorkloadPilot    6: 512 op, 477632.00 ns, 932.8750 ns/op
WorkloadPilot    7: 1024 op, 947520.00 ns, 925.3125 ns/op
WorkloadPilot    8: 2048 op, 1713359.00 ns, 836.6011 ns/op
WorkloadPilot    9: 4096 op, 3495216.00 ns, 853.3242 ns/op
WorkloadPilot   10: 8192 op, 7024346.00 ns, 857.4641 ns/op
WorkloadPilot   11: 16384 op, 14041379.00 ns, 857.0178 ns/op
WorkloadPilot   12: 32768 op, 28006966.00 ns, 854.7048 ns/op
WorkloadPilot   13: 65536 op, 62699065.00 ns, 956.7118 ns/op
WorkloadPilot   14: 131072 op, 156635589.00 ns, 1.1950 us/op
WorkloadPilot   15: 262144 op, 310160918.00 ns, 1.1832 us/op
WorkloadPilot   16: 524288 op, 645882610.00 ns, 1.2319 us/op

OverheadWarmup   1: 524288 op, 1753963.00 ns, 3.3454 ns/op
OverheadWarmup   2: 524288 op, 1743113.00 ns, 3.3247 ns/op
OverheadWarmup   3: 524288 op, 1745568.00 ns, 3.3294 ns/op
OverheadWarmup   4: 524288 op, 1744566.00 ns, 3.3275 ns/op
OverheadWarmup   5: 524288 op, 1743975.00 ns, 3.3264 ns/op
OverheadWarmup   6: 524288 op, 1745949.00 ns, 3.3301 ns/op
OverheadWarmup   7: 524288 op, 1746480.00 ns, 3.3311 ns/op
OverheadWarmup   8: 524288 op, 1743184.00 ns, 3.3249 ns/op

OverheadActual   1: 524288 op, 1754925.00 ns, 3.3473 ns/op
OverheadActual   2: 524288 op, 1772698.00 ns, 3.3812 ns/op
OverheadActual   3: 524288 op, 1774361.00 ns, 3.3843 ns/op
OverheadActual   4: 524288 op, 1770244.00 ns, 3.3765 ns/op
OverheadActual   5: 524288 op, 1768541.00 ns, 3.3732 ns/op
OverheadActual   6: 524288 op, 1771806.00 ns, 3.3795 ns/op
OverheadActual   7: 524288 op, 1769893.00 ns, 3.3758 ns/op
OverheadActual   8: 524288 op, 1774411.00 ns, 3.3844 ns/op
OverheadActual   9: 524288 op, 1770043.00 ns, 3.3761 ns/op
OverheadActual  10: 524288 op, 1768571.00 ns, 3.3733 ns/op
OverheadActual  11: 524288 op, 1772357.00 ns, 3.3805 ns/op
OverheadActual  12: 524288 op, 1765886.00 ns, 3.3682 ns/op
OverheadActual  13: 524288 op, 1781245.00 ns, 3.3975 ns/op
OverheadActual  14: 524288 op, 1765665.00 ns, 3.3677 ns/op
OverheadActual  15: 524288 op, 1804297.00 ns, 3.4414 ns/op

WorkloadWarmup   1: 524288 op, 633544856.00 ns, 1.2084 us/op
WorkloadWarmup   2: 524288 op, 627710404.00 ns, 1.1973 us/op
WorkloadWarmup   3: 524288 op, 620531976.00 ns, 1.1836 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618965302.00 ns, 1.1806 us/op
WorkloadActual   2: 524288 op, 622613531.00 ns, 1.1875 us/op
WorkloadActual   3: 524288 op, 670384433.00 ns, 1.2787 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617195058.00 ns, 1.1772 us/op
WorkloadResult   2: 524288 op, 620843287.00 ns, 1.1842 us/op
WorkloadResult   3: 524288 op, 668614189.00 ns, 1.2753 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 1.212 μs, StdErr = 0.032 μs (2.61%), N = 3, StdDev = 0.055 μs
Min = 1.177 μs, Q1 = 1.181 μs, Median = 1.184 μs, Q3 = 1.230 μs, Max = 1.275 μs
IQR = 0.049 μs, LowerFence = 1.107 μs, UpperFence = 1.303 μs
ConfidenceInterval = [0.214 μs; 2.211 μs] (CI 99.9%), Margin = 0.998 μs (82.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237834.00 ns, 237.8340 us/op
WorkloadJitting  1: 1 op, 10100341.00 ns, 10.1003 ms/op

OverheadJitting  2: 16 op, 223998.00 ns, 13.9999 us/op
WorkloadJitting  2: 16 op, 467422.00 ns, 29.2139 us/op

WorkloadPilot    1: 16 op, 200604.00 ns, 12.5378 us/op
WorkloadPilot    2: 32 op, 187040.00 ns, 5.8450 us/op
WorkloadPilot    3: 64 op, 396029.00 ns, 6.1880 us/op
WorkloadPilot    4: 128 op, 679689.00 ns, 5.3101 us/op
WorkloadPilot    5: 256 op, 1325895.00 ns, 5.1793 us/op
WorkloadPilot    6: 512 op, 2481882.00 ns, 4.8474 us/op
WorkloadPilot    7: 1024 op, 4932936.00 ns, 4.8173 us/op
WorkloadPilot    8: 2048 op, 9882494.00 ns, 4.8254 us/op
WorkloadPilot    9: 4096 op, 19732228.00 ns, 4.8174 us/op
WorkloadPilot   10: 8192 op, 38948723.00 ns, 4.7545 us/op
WorkloadPilot   11: 16384 op, 74096282.00 ns, 4.5225 us/op
WorkloadPilot   12: 32768 op, 155491235.00 ns, 4.7452 us/op
WorkloadPilot   13: 65536 op, 330751307.00 ns, 5.0469 us/op
WorkloadPilot   14: 131072 op, 654981774.00 ns, 4.9971 us/op

OverheadWarmup   1: 131072 op, 214039.00 ns, 1.6330 ns/op
OverheadWarmup   2: 131072 op, 213268.00 ns, 1.6271 ns/op
OverheadWarmup   3: 131072 op, 226903.00 ns, 1.7311 ns/op
OverheadWarmup   4: 131072 op, 227134.00 ns, 1.7329 ns/op
OverheadWarmup   5: 131072 op, 213048.00 ns, 1.6254 ns/op
OverheadWarmup   6: 131072 op, 213138.00 ns, 1.6261 ns/op
OverheadWarmup   7: 131072 op, 226833.00 ns, 1.7306 ns/op
OverheadWarmup   8: 131072 op, 213128.00 ns, 1.6260 ns/op

OverheadActual   1: 131072 op, 226593.00 ns, 1.7288 ns/op
OverheadActual   2: 131072 op, 213398.00 ns, 1.6281 ns/op
OverheadActual   3: 131072 op, 213488.00 ns, 1.6288 ns/op
OverheadActual   4: 131072 op, 213319.00 ns, 1.6275 ns/op
OverheadActual   5: 131072 op, 213478.00 ns, 1.6287 ns/op
OverheadActual   6: 131072 op, 213178.00 ns, 1.6264 ns/op
OverheadActual   7: 131072 op, 214079.00 ns, 1.6333 ns/op
OverheadActual   8: 131072 op, 214330.00 ns, 1.6352 ns/op
OverheadActual   9: 131072 op, 226743.00 ns, 1.7299 ns/op
OverheadActual  10: 131072 op, 213047.00 ns, 1.6254 ns/op
OverheadActual  11: 131072 op, 226182.00 ns, 1.7256 ns/op
OverheadActual  12: 131072 op, 226102.00 ns, 1.7250 ns/op
OverheadActual  13: 131072 op, 213088.00 ns, 1.6257 ns/op
OverheadActual  14: 131072 op, 225962.00 ns, 1.7240 ns/op
OverheadActual  15: 131072 op, 213298.00 ns, 1.6273 ns/op

WorkloadWarmup   1: 131072 op, 670867803.00 ns, 5.1183 us/op
WorkloadWarmup   2: 131072 op, 664702092.00 ns, 5.0713 us/op
WorkloadWarmup   3: 131072 op, 664076764.00 ns, 5.0665 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 690470712.00 ns, 5.2679 us/op
WorkloadActual   2: 131072 op, 668084556.00 ns, 5.0971 us/op
WorkloadActual   3: 131072 op, 671118557.00 ns, 5.1202 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 690257224.00 ns, 5.2662 us/op
WorkloadResult   2: 131072 op, 667871068.00 ns, 5.0955 us/op
WorkloadResult   3: 131072 op, 670905069.00 ns, 5.1186 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 5.160 μs, StdErr = 0.053 μs (1.04%), N = 3, StdDev = 0.093 μs
Min = 5.095 μs, Q1 = 5.107 μs, Median = 5.119 μs, Q3 = 5.192 μs, Max = 5.266 μs
IQR = 0.085 μs, LowerFence = 4.979 μs, UpperFence = 5.321 μs
ConfidenceInterval = [3.470 μs; 6.850 μs] (CI 99.9%), Margin = 1.690 μs (32.76% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:14 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231673.00 ns, 231.6730 us/op
