// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.77 sec and exited with 0
// ***** Done, took 00:03:43 (223.65 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237944.00 ns, 237.9440 us/op
WorkloadJitting  1: 1 op, 8527005.00 ns, 8.5270 ms/op

OverheadJitting  2: 16 op, 489012.00 ns, 30.5633 us/op
WorkloadJitting  2: 16 op, 529798.00 ns, 33.1124 us/op

WorkloadPilot    1: 16 op, 67266.00 ns, 4.2041 us/op
WorkloadPilot    2: 32 op, 47669.00 ns, 1.4897 us/op
WorkloadPilot    3: 64 op, 87733.00 ns, 1.3708 us/op
WorkloadPilot    4: 128 op, 133649.00 ns, 1.0441 us/op
WorkloadPilot    5: 256 op, 299488.00 ns, 1.1699 us/op
WorkloadPilot    6: 512 op, 552711.00 ns, 1.0795 us/op
WorkloadPilot    7: 1024 op, 1070527.00 ns, 1.0454 us/op
WorkloadPilot    8: 2048 op, 2012885.00 ns, 982.8540 ns/op
WorkloadPilot    9: 4096 op, 3967892.00 ns, 968.7236 ns/op
WorkloadPilot   10: 8192 op, 7908612.00 ns, 965.4067 ns/op
WorkloadPilot   11: 16384 op, 15933540.00 ns, 972.5061 ns/op
WorkloadPilot   12: 32768 op, 31511166.00 ns, 961.6445 ns/op
WorkloadPilot   13: 65536 op, 69188995.00 ns, 1.0557 us/op
WorkloadPilot   14: 131072 op, 164240765.00 ns, 1.2531 us/op
WorkloadPilot   15: 262144 op, 338698702.00 ns, 1.2920 us/op
WorkloadPilot   16: 524288 op, 718712362.00 ns, 1.3708 us/op

OverheadWarmup   1: 524288 op, 1749302.00 ns, 3.3365 ns/op
OverheadWarmup   2: 524288 op, 1740707.00 ns, 3.3201 ns/op
OverheadWarmup   3: 524288 op, 1744624.00 ns, 3.3276 ns/op
OverheadWarmup   4: 524288 op, 1749614.00 ns, 3.3371 ns/op
OverheadWarmup   5: 524288 op, 1748090.00 ns, 3.3342 ns/op
OverheadWarmup   6: 524288 op, 1759341.00 ns, 3.3557 ns/op
OverheadWarmup   7: 524288 op, 1748070.00 ns, 3.3342 ns/op

OverheadActual   1: 524288 op, 1733814.00 ns, 3.3070 ns/op
OverheadActual   2: 524288 op, 1739394.00 ns, 3.3176 ns/op
OverheadActual   3: 524288 op, 1735928.00 ns, 3.3110 ns/op
OverheadActual   4: 524288 op, 1732882.00 ns, 3.3052 ns/op
OverheadActual   5: 524288 op, 1731039.00 ns, 3.3017 ns/op
OverheadActual   6: 524288 op, 1736990.00 ns, 3.3130 ns/op
OverheadActual   7: 524288 op, 1741308.00 ns, 3.3213 ns/op
OverheadActual   8: 524288 op, 1736549.00 ns, 3.3122 ns/op
OverheadActual   9: 524288 op, 1740175.00 ns, 3.3191 ns/op
OverheadActual  10: 524288 op, 1742800.00 ns, 3.3241 ns/op
OverheadActual  11: 524288 op, 1741628.00 ns, 3.3219 ns/op
OverheadActual  12: 524288 op, 1739514.00 ns, 3.3179 ns/op
OverheadActual  13: 524288 op, 1742690.00 ns, 3.3239 ns/op
OverheadActual  14: 524288 op, 1739344.00 ns, 3.3175 ns/op
OverheadActual  15: 524288 op, 1730478.00 ns, 3.3006 ns/op

WorkloadWarmup   1: 524288 op, 683464304.00 ns, 1.3036 us/op
WorkloadWarmup   2: 524288 op, 676499534.00 ns, 1.2903 us/op
WorkloadWarmup   3: 524288 op, 689968647.00 ns, 1.3160 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 717354288.00 ns, 1.3682 us/op
WorkloadActual   2: 524288 op, 691113894.00 ns, 1.3182 us/op
WorkloadActual   3: 524288 op, 690131207.00 ns, 1.3163 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 715614944.00 ns, 1.3649 us/op
WorkloadResult   2: 524288 op, 689374550.00 ns, 1.3149 us/op
WorkloadResult   3: 524288 op, 688391863.00 ns, 1.3130 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 1.331 μs, StdErr = 0.017 μs (1.28%), N = 3, StdDev = 0.029 μs
Min = 1.313 μs, Q1 = 1.314 μs, Median = 1.315 μs, Q3 = 1.340 μs, Max = 1.365 μs
IQR = 0.026 μs, LowerFence = 1.275 μs, UpperFence = 1.379 μs
ConfidenceInterval = [0.794 μs; 1.868 μs] (CI 99.9%), Margin = 0.537 μs (40.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198491.00 ns, 198.4910 us/op
WorkloadJitting  1: 1 op, 8429995.00 ns, 8.4300 ms/op

OverheadJitting  2: 16 op, 321610.00 ns, 20.1006 us/op
WorkloadJitting  2: 16 op, 413662.00 ns, 25.8539 us/op

WorkloadPilot    1: 16 op, 59050.00 ns, 3.6906 us/op
WorkloadPilot    2: 32 op, 35596.00 ns, 1.1124 us/op
WorkloadPilot    3: 64 op, 60433.00 ns, 944.2656 ns/op
WorkloadPilot    4: 128 op, 94897.00 ns, 741.3828 ns/op
WorkloadPilot    5: 256 op, 169506.00 ns, 662.1328 ns/op
WorkloadPilot    6: 512 op, 264484.00 ns, 516.5703 ns/op
WorkloadPilot    7: 1024 op, 656464.00 ns, 641.0781 ns/op
WorkloadPilot    8: 2048 op, 1175563.00 ns, 574.0054 ns/op
WorkloadPilot    9: 4096 op, 2387243.00 ns, 582.8230 ns/op
WorkloadPilot   10: 8192 op, 4710437.00 ns, 575.0045 ns/op
WorkloadPilot   11: 16384 op, 9540157.00 ns, 582.2850 ns/op
WorkloadPilot   12: 32768 op, 18897312.00 ns, 576.7002 ns/op
WorkloadPilot   13: 65536 op, 48755051.00 ns, 743.9430 ns/op
WorkloadPilot   14: 131072 op, 104402028.00 ns, 796.5243 ns/op
WorkloadPilot   15: 262144 op, 219499268.00 ns, 837.3233 ns/op
WorkloadPilot   16: 524288 op, 455037224.00 ns, 867.9146 ns/op
WorkloadPilot   17: 1048576 op, 975482415.00 ns, 930.2925 ns/op

OverheadWarmup   1: 1048576 op, 1928508.00 ns, 1.8392 ns/op
OverheadWarmup   2: 1048576 op, 1917897.00 ns, 1.8290 ns/op
OverheadWarmup   3: 1048576 op, 1929760.00 ns, 1.8404 ns/op
OverheadWarmup   4: 1048576 op, 1947804.00 ns, 1.8576 ns/op
OverheadWarmup   5: 1048576 op, 1965948.00 ns, 1.8749 ns/op
OverheadWarmup   6: 1048576 op, 1930732.00 ns, 1.8413 ns/op
OverheadWarmup   7: 1048576 op, 1968502.00 ns, 1.8773 ns/op
OverheadWarmup   8: 1048576 op, 1930943.00 ns, 1.8415 ns/op

OverheadActual   1: 1048576 op, 1943205.00 ns, 1.8532 ns/op
OverheadActual   2: 1048576 op, 1940280.00 ns, 1.8504 ns/op
OverheadActual   3: 1048576 op, 1939037.00 ns, 1.8492 ns/op
OverheadActual   4: 1048576 op, 1922506.00 ns, 1.8334 ns/op
OverheadActual   5: 1048576 op, 1954897.00 ns, 1.8643 ns/op
OverheadActual   6: 1048576 op, 1962291.00 ns, 1.8714 ns/op
OverheadActual   7: 1048576 op, 1936933.00 ns, 1.8472 ns/op
OverheadActual   8: 1048576 op, 1936583.00 ns, 1.8469 ns/op
OverheadActual   9: 1048576 op, 1960687.00 ns, 1.8699 ns/op
OverheadActual  10: 1048576 op, 1921404.00 ns, 1.8324 ns/op
OverheadActual  11: 1048576 op, 1998187.00 ns, 1.9056 ns/op
OverheadActual  12: 1048576 op, 1942834.00 ns, 1.8528 ns/op
OverheadActual  13: 1048576 op, 2008727.00 ns, 1.9157 ns/op
OverheadActual  14: 1048576 op, 1993659.00 ns, 1.9013 ns/op
OverheadActual  15: 1048576 op, 1957812.00 ns, 1.8671 ns/op

WorkloadWarmup   1: 1048576 op, 932960522.00 ns, 889.7405 ns/op
WorkloadWarmup   2: 1048576 op, 961173183.00 ns, 916.6462 ns/op
WorkloadWarmup   3: 1048576 op, 933293111.00 ns, 890.0577 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 940536695.00 ns, 896.9657 ns/op
WorkloadActual   2: 1048576 op, 962579356.00 ns, 917.9872 ns/op
WorkloadActual   3: 1048576 op, 937941732.00 ns, 894.4909 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 938593490.00 ns, 895.1125 ns/op
WorkloadResult   2: 1048576 op, 960636151.00 ns, 916.1340 ns/op
WorkloadResult   3: 1048576 op, 935998527.00 ns, 892.6378 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 901.295 ns, StdErr = 7.454 ns (0.83%), N = 3, StdDev = 12.911 ns
Min = 892.638 ns, Q1 = 893.875 ns, Median = 895.113 ns, Q3 = 905.623 ns, Max = 916.134 ns
IQR = 11.748 ns, LowerFence = 876.253 ns, UpperFence = 923.245 ns
ConfidenceInterval = [665.757 ns; 1,136.832 ns] (CI 99.9%), Margin = 235.538 ns (26.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:10 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220932.00 ns, 220.9320 us/op
WorkloadJitting  1: 1 op, 8645138.00 ns, 8.6451 ms/op

OverheadJitting  2: 16 op, 225621.00 ns, 14.1013 us/op
WorkloadJitting  2: 16 op, 318534.00 ns, 19.9084 us/op

WorkloadPilot    1: 16 op, 77294.00 ns, 4.8309 us/op
WorkloadPilot    2: 32 op, 43151.00 ns, 1.3485 us/op
