// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 6950504.00 ns, 3.3143 ns/op
OverheadWarmup   6: 2097152 op, 6977945.00 ns, 3.3273 ns/op
OverheadWarmup   7: 2097152 op, 6943741.00 ns, 3.3110 ns/op
OverheadWarmup   8: 2097152 op, 6943009.00 ns, 3.3107 ns/op
OverheadWarmup   9: 2097152 op, 6955754.00 ns, 3.3168 ns/op
OverheadWarmup  10: 2097152 op, 7048916.00 ns, 3.3612 ns/op

OverheadActual   1: 2097152 op, 6952547.00 ns, 3.3152 ns/op
OverheadActual   2: 2097152 op, 6960251.00 ns, 3.3189 ns/op
OverheadActual   3: 2097152 op, 6965932.00 ns, 3.3216 ns/op
OverheadActual   4: 2097152 op, 6950644.00 ns, 3.3143 ns/op
OverheadActual   5: 2097152 op, 6948610.00 ns, 3.3134 ns/op
OverheadActual   6: 2097152 op, 6945725.00 ns, 3.3120 ns/op
OverheadActual   7: 2097152 op, 6949562.00 ns, 3.3138 ns/op
OverheadActual   8: 2097152 op, 6947237.00 ns, 3.3127 ns/op
OverheadActual   9: 2097152 op, 7112925.00 ns, 3.3917 ns/op
OverheadActual  10: 2097152 op, 7818629.00 ns, 3.7282 ns/op
OverheadActual  11: 2097152 op, 7180913.00 ns, 3.4241 ns/op
OverheadActual  12: 2097152 op, 6994536.00 ns, 3.3353 ns/op
OverheadActual  13: 2097152 op, 6980338.00 ns, 3.3285 ns/op
OverheadActual  14: 2097152 op, 6947237.00 ns, 3.3127 ns/op
OverheadActual  15: 2097152 op, 6953539.00 ns, 3.3157 ns/op

WorkloadWarmup   1: 2097152 op, 698312766.00 ns, 332.9815 ns/op
WorkloadWarmup   2: 2097152 op, 694379454.00 ns, 331.1059 ns/op
WorkloadWarmup   3: 2097152 op, 691107648.00 ns, 329.5458 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 689011597.00 ns, 328.5463 ns/op
WorkloadActual   2: 2097152 op, 689204125.00 ns, 328.6381 ns/op
WorkloadActual   3: 2097152 op, 688085233.00 ns, 328.1046 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 682058058.00 ns, 325.2306 ns/op
WorkloadResult   2: 2097152 op, 682250586.00 ns, 325.3224 ns/op
WorkloadResult   3: 2097152 op, 681131694.00 ns, 324.7889 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 325.114 ns, StdErr = 0.165 ns (0.05%), N = 3, StdDev = 0.285 ns
Min = 324.789 ns, Q1 = 325.010 ns, Median = 325.231 ns, Q3 = 325.277 ns, Max = 325.322 ns
IQR = 0.267 ns, LowerFence = 324.610 ns, UpperFence = 325.677 ns
ConfidenceInterval = [319.910 ns; 330.318 ns] (CI 99.9%), Margin = 5.204 ns (1.60% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237392.00 ns, 237.3920 us/op
WorkloadJitting  1: 1 op, 13308133.00 ns, 13.3081 ms/op

OverheadJitting  2: 16 op, 495291.00 ns, 30.9557 us/op
WorkloadJitting  2: 16 op, 2659068.00 ns, 166.1918 us/op

WorkloadPilot    1: 16 op, 2021802.00 ns, 126.3626 us/op
WorkloadPilot    2: 32 op, 3688673.00 ns, 115.2710 us/op
WorkloadPilot    3: 64 op, 7642541.00 ns, 119.4147 us/op
WorkloadPilot    4: 128 op, 15020450.00 ns, 117.3473 us/op
WorkloadPilot    5: 256 op, 29892243.00 ns, 116.7666 us/op
WorkloadPilot    6: 512 op, 61283295.00 ns, 119.6939 us/op
WorkloadPilot    7: 1024 op, 118626138.00 ns, 115.8458 us/op
WorkloadPilot    8: 2048 op, 240393800.00 ns, 117.3798 us/op
WorkloadPilot    9: 4096 op, 470635558.00 ns, 114.9013 us/op
WorkloadPilot   10: 8192 op, 943828457.00 ns, 115.2134 us/op

OverheadWarmup   1: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   2: 8192 op, 27170.00 ns, 3.3167 ns/op
OverheadWarmup   3: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   4: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   5: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   7: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup   8: 8192 op, 27821.00 ns, 3.3961 ns/op
OverheadWarmup   9: 8192 op, 39774.00 ns, 4.8552 ns/op
OverheadWarmup  10: 8192 op, 42820.00 ns, 5.2271 ns/op

OverheadActual   1: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   2: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   3: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   4: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   5: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   6: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual   7: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   8: 8192 op, 27021.00 ns, 3.2985 ns/op
OverheadActual   9: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  10: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  11: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual  12: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  13: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  14: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  15: 8192 op, 27100.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 8192 op, 944880153.00 ns, 115.3418 us/op
WorkloadWarmup   2: 8192 op, 932740323.00 ns, 113.8599 us/op
WorkloadWarmup   3: 8192 op, 932589542.00 ns, 113.8415 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 938339362.00 ns, 114.5434 us/op
WorkloadActual   2: 8192 op, 933969761.00 ns, 114.0100 us/op
WorkloadActual   3: 8192 op, 935476665.00 ns, 114.1939 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 938312282.00 ns, 114.5401 us/op
WorkloadResult   2: 8192 op, 933942681.00 ns, 114.0067 us/op
WorkloadResult   3: 8192 op, 935449585.00 ns, 114.1906 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 114.246 μs, StdErr = 0.156 μs (0.14%), N = 3, StdDev = 0.271 μs
Min = 114.007 μs, Q1 = 114.099 μs, Median = 114.191 μs, Q3 = 114.365 μs, Max = 114.540 μs
IQR = 0.267 μs, LowerFence = 113.699 μs, UpperFence = 114.765 μs
ConfidenceInterval = [109.303 μs; 119.189 μs] (CI 99.9%), Margin = 4.943 μs (4.33% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275513.00 ns, 275.5130 us/op
WorkloadJitting  1: 1 op, 13238745.00 ns, 13.2387 ms/op

OverheadJitting  2: 16 op, 497114.00 ns, 31.0696 us/op
WorkloadJitting  2: 16 op, 2637668.00 ns, 164.8543 us/op

WorkloadPilot    1: 16 op, 1979934.00 ns, 123.7459 us/op
WorkloadPilot    2: 32 op, 3617942.00 ns, 113.0607 us/op
WorkloadPilot    3: 64 op, 7347161.00 ns, 114.7994 us/op
WorkloadPilot    4: 128 op, 14649279.00 ns, 114.4475 us/op
WorkloadPilot    5: 256 op, 29184997.00 ns, 114.0039 us/op
WorkloadPilot    6: 512 op, 60532398.00 ns, 118.2273 us/op
WorkloadPilot    7: 1024 op, 117311292.00 ns, 114.5618 us/op
WorkloadPilot    8: 2048 op, 236921370.00 ns, 115.6843 us/op
WorkloadPilot    9: 4096 op, 464935717.00 ns, 113.5097 us/op
WorkloadPilot   10: 8192 op, 930644077.00 ns, 113.6040 us/op

OverheadWarmup   1: 8192 op, 27261.00 ns, 3.3278 ns/op
OverheadWarmup   2: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   3: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadWarmup   4: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadWarmup   5: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadWarmup   6: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadWarmup   7: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   8: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   9: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup  10: 8192 op, 27081.00 ns, 3.3058 ns/op

OverheadActual   1: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   2: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   3: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   4: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   5: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   6: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual   7: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   8: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   9: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual  10: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  11: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  12: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual  13: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  14: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  15: 8192 op, 27101.00 ns, 3.3082 ns/op

WorkloadWarmup   1: 8192 op, 935298457.00 ns, 114.1722 us/op
WorkloadWarmup   2: 8192 op, 920159276.00 ns, 112.3241 us/op
WorkloadWarmup   3: 8192 op, 918123528.00 ns, 112.0756 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 921001354.00 ns, 112.4269 us/op
WorkloadActual   2: 8192 op, 919948454.00 ns, 112.2984 us/op
WorkloadActual   3: 8192 op, 920393663.00 ns, 112.3527 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 920974264.00 ns, 112.4236 us/op
WorkloadResult   2: 8192 op, 919921364.00 ns, 112.2951 us/op
WorkloadResult   3: 8192 op, 920366573.00 ns, 112.3494 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 112.356 μs, StdErr = 0.037 μs (0.03%), N = 3, StdDev = 0.065 μs
Min = 112.295 μs, Q1 = 112.322 μs, Median = 112.349 μs, Q3 = 112.387 μs, Max = 112.424 μs
IQR = 0.064 μs, LowerFence = 112.226 μs, UpperFence = 112.483 μs
ConfidenceInterval = [111.179 μs; 113.533 μs] (CI 99.9%), Margin = 1.177 μs (1.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228676.00 ns, 228.6760 us/op
WorkloadJitting  1: 1 op, 12144788.00 ns, 12.1448 ms/op

OverheadJitting  2: 16 op, 464314.00 ns, 29.0196 us/op
WorkloadJitting  2: 16 op, 2596692.00 ns, 162.2933 us/op

WorkloadPilot    1: 16 op, 1985955.00 ns, 124.1222 us/op
WorkloadPilot    2: 32 op, 3605038.00 ns, 112.6574 us/op
WorkloadPilot    3: 64 op, 7394208.00 ns, 115.5345 us/op
WorkloadPilot    4: 128 op, 14729979.00 ns, 115.0780 us/op
WorkloadPilot    5: 256 op, 29302245.00 ns, 114.4619 us/op
WorkloadPilot    6: 512 op, 60734873.00 ns, 118.6228 us/op
WorkloadPilot    7: 1024 op, 117676830.00 ns, 114.9188 us/op
WorkloadPilot    8: 2048 op, 239022557.00 ns, 116.7102 us/op
WorkloadPilot    9: 4096 op, 466641143.00 ns, 113.9261 us/op
WorkloadPilot   10: 8192 op, 934877485.00 ns, 114.1208 us/op

OverheadWarmup   1: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadWarmup   2: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadWarmup   3: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   5: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   6: 8192 op, 27440.00 ns, 3.3496 ns/op
OverheadWarmup   7: 8192 op, 27361.00 ns, 3.3400 ns/op

OverheadActual   1: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   2: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   3: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual   4: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   5: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   6: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual   7: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   8: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   9: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  10: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  11: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  12: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  13: 8192 op, 27380.00 ns, 3.3423 ns/op
OverheadActual  14: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  15: 8192 op, 27370.00 ns, 3.3411 ns/op

WorkloadWarmup   1: 8192 op, 942144647.00 ns, 115.0079 us/op
WorkloadWarmup   2: 8192 op, 923079251.00 ns, 112.6806 us/op
WorkloadWarmup   3: 8192 op, 921679847.00 ns, 112.5097 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 925013801.00 ns, 112.9167 us/op
WorkloadActual   2: 8192 op, 918263961.00 ns, 112.0928 us/op
WorkloadActual   3: 8192 op, 918411155.00 ns, 112.1107 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 924986410.00 ns, 112.9134 us/op
WorkloadResult   2: 8192 op, 918236570.00 ns, 112.0894 us/op
WorkloadResult   3: 8192 op, 918383764.00 ns, 112.1074 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4045 has exited with code 0.

Mean = 112.370 μs, StdErr = 0.272 μs (0.24%), N = 3, StdDev = 0.471 μs
Min = 112.089 μs, Q1 = 112.098 μs, Median = 112.107 μs, Q3 = 112.510 μs, Max = 112.913 μs
IQR = 0.412 μs, LowerFence = 111.480 μs, UpperFence = 113.128 μs
ConfidenceInterval = [103.784 μs; 120.956 μs] (CI 99.9%), Margin = 8.586 μs (7.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
